FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.8s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.8s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.90 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.56

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  701s|  2300 |  2301 |  1438k| 621.9 |   207M |  27 | 572 |9710 |  16k|9710 |  15k|   0 |1067 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  726s|  2400 |  2401 |  1490k| 617.5 |   207M |  27 | 665 |9710 |  16k|9710 |  15k|   0 |1081 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  755s|  2500 |  2501 |  1557k| 619.7 |   209M |  29 | 699 |9710 |  16k|9710 |  15k|   0 |1147 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  783s|  2600 |  2601 |  1620k| 620.0 |   210M |  29 | 518 |9710 |  16k|9710 |  15k|   0 |1218 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  796s|  2700 |  2701 |  1650k| 608.4 |   210M |  35 | 479 |9710 |  16k|9710 |  15k|   0 |1222 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  808s|  2800 |  2801 |  1679k| 596.8 |   211M |  42 | 474 |9710 |  16k|9710 |  15k|   0 |1256 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  817s|  2900 |  2901 |  1699k| 583.2 |   212M |  42 | 449 |9710 |  16k|9710 |  15k|   0 |1292 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  826s|  3000 |  3001 |  1720k| 570.6 |   212M |  42 | 436 |9710 |  16k|9710 |  15k|   0 |1310 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  831s|  3100 |  3101 |  1735k| 557.1 |   214M |  67 | 478 |9710 |  16k|9710 |  15k|   0 |1343 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  839s|  3200 |  3201 |  1753k| 545.5 |   215M |  74 | 386 |9710 |  16k|9710 |  15k|   0 |1343 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  847s|  3300 |  3301 |  1775k| 535.7 |   215M |  74 | 351 |9710 |  16k|9710 |  15k|   0 |1372 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  858s|  3400 |  3401 |  1803k| 528.1 |   215M |  74 | 426 |9710 |  16k|9710 |  15k|   0 |1401 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  868s|  3500 |  3501 |  1828k| 520.0 |   218M |  74 | 450 |9710 |  16k|9710 |  15k|   0 |1458 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  876s|  3600 |  3601 |  1847k| 510.8 |   218M |  74 | 376 |9710 |  16k|9710 |  15k|   0 |1468 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  884s|  3700 |  3701 |  1867k| 502.6 |   218M |  74 | 452 |9710 |  16k|9710 |  15k|   0 |1476 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  891s|  3800 |  3801 |  1888k| 494.8 |   220M |  74 | 442 |9710 |  16k|9710 |  15k|   0 |1512 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  897s|  3900 |  3901 |  1906k| 486.7 |   220M |  75 | 403 |9710 |  16k|9710 |  15k|   0 |1529 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
  902s|  4000 |  4001 |  1921k| 478.4 |   221M |  75 | 490 |9710 |  16k|9710 |  15k|   0 |1555 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  909s|  4100 |  4101 |  1941k| 471.6 |   223M |  75 | 450 |9710 |  16k|9710 |  15k|   0 |1638 |   0 | 2.500000e+00 | 7.290000e+02 |  Large 
L 913s|  4168 |  4169 |  1950k| 466.0 |    rins|  75 | 379 |9710 |  16k|9710 |  15k|   0 |1644 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  914s|  4200 |  4201 |  1954k| 463.3 |   223M |  76 | 471 |9710 |  16k|9710 |  15k|   0 |1644 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  918s|  4300 |  4301 |  1965k| 455.1 |   223M |  76 | 420 |9710 |  16k|9710 |  15k|   0 |1644 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  921s|  4400 |  4401 |  1974k| 446.8 |   224M |  76 | 361 |9710 |  16k|9710 |  15k|   0 |1659 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  928s|  4500 |  4501 |  1994k| 441.4 |   226M |  76 | 409 |9710 |  16k|9710 |  15k|   0 |1742 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  936s|  4600 |  4601 |  2013k| 435.9 |   226M |  76 | 435 |9710 |  16k|9710 |  15k|   0 |1745 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  942s|  4700 |  4701 |  2031k| 430.4 |   227M |  76 | 395 |9710 |  16k|9710 |  15k|   0 |1784 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  952s|  4800 |  4801 |  2054k| 426.3 |   228M |  76 | 382 |9710 |  16k|9710 |  15k|   0 |1794 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  962s|  4900 |  4901 |  2083k| 423.5 |   228M |  76 | 489 |9710 |  16k|9710 |  15k|   0 |1872 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  969s|  5000 |  5001 |  2101k| 418.7 |   230M |  76 | 364 |9710 |  16k|9710 |  15k|   0 |1872 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  977s|  5100 |  5101 |  2124k| 414.9 |   231M |  76 | 460 |9710 |  16k|9710 |  15k|   0 |1955 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  985s|  5200 |  5201 |  2146k| 411.1 |   231M |  76 | 352 |9710 |  16k|9710 |  15k|   0 |1985 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
  991s|  5300 |  5301 |  2159k| 405.9 |   232M |  78 | 450 |9710 |  16k|9710 |  15k|   0 |1985 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
 1003s|  5400 |  5401 |  2193k| 404.6 |   233M |  78 | 392 |9710 |  16k|9710 |  15k|   0 |2040 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1009s|  5500 |  5501 |  2208k| 400.1 |   234M |  78 | 459 |9710 |  16k|9710 |  15k|   0 |2040 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
 1025s|  5600 |  5601 |  2252k| 400.8 |   235M |  78 | 447 |9710 |  16k|9710 |  15k|   0 |2058 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
 1032s|  5700 |  5701 |  2273k| 397.4 |   236M |  78 | 388 |9710 |  16k|9710 |  15k|   0 |2126 |   0 | 2.500000e+00 | 7.200000e+02 |  Large 
L1038s|  5754 |  5755 |  2287k| 396.1 |    rins|  78 | 403 |9710 |  16k|9710 |  15k|   0 |2137 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1043s|  5800 |  5801 |  2301k| 395.3 |   236M |  78 | 353 |9710 |  16k|9710 |  15k|   0 |2137 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1051s|  5900 |  5901 |  2320k| 391.9 |   237M |  78 | 365 |9710 |  16k|9710 |  15k|   0 |2213 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1058s|  6000 |  6001 |  2335k| 387.9 |   238M |  78 | 372 |9710 |  16k|9710 |  15k|   0 |2213 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1069s|  6100 |  6101 |  2365k| 386.4 |   239M |  78 | 546 |9710 |  16k|9710 |  15k|   0 |2273 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1075s|  6200 |  6201 |  2385k| 383.4 |   240M |  78 | 359 |9710 |  16k|9710 |  15k|   0 |2309 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1084s|  6300 |  6301 |  2410k| 381.3 |   240M |  78 | 436 |9710 |  16k|9710 |  15k|   0 |2360 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1092s|  6400 |  6401 |  2435k| 379.2 |   240M |  78 | 578 |9710 |  16k|9710 |  15k|   0 |2426 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1104s|  6500 |  6501 |  2462k| 377.6 |   243M |  78 | 374 |9710 |  16k|9710 |  15k|   0 |2498 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1114s|  6600 |  6601 |  2490k| 376.0 |   243M |  78 | 590 |9710 |  16k|9710 |  15k|   0 |2498 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1131s|  6700 |  6701 |  2530k| 376.5 |   243M |  78 | 519 |9710 |  16k|9710 |  15k|   0 |2539 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1152s|  6800 |  6801 |  2581k| 378.4 |   244M |  78 | 527 |9710 |  16k|9710 |  15k|   0 |2639 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1163s|  6900 |  6901 |  2609k| 376.9 |   245M |  78 | 445 |9710 |  16k|9710 |  15k|   0 |2646 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1182s|  7000 |  7001 |  2654k| 378.0 |   246M |  78 | 423 |9710 |  16k|9710 |  15k|   0 |2691 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1196s|  7100 |  7101 |  2688k| 377.5 |   247M |  78 | 658 |9710 |  16k|9710 |  15k|   0 |2726 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1208s|  7200 |  7201 |  2716k| 376.1 |   248M |  78 | 382 |9710 |  16k|9710 |  15k|   0 |2731 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1220s|  7300 |  7301 |  2749k| 375.5 |   248M |  78 | 397 |9710 |  16k|9710 |  15k|   0 |2792 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1237s|  7400 |  7401 |  2789k| 375.8 |   249M |  78 | 602 |9710 |  16k|9710 |  15k|   0 |2818 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1258s|  7500 |  7501 |  2841k| 377.7 |   251M |  78 | 548 |9710 |  16k|9710 |  15k|   0 |2869 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1279s|  7600 |  7601 |  2883k| 378.4 |   252M |  78 | 605 |9710 |  16k|9710 |  15k|   0 |2878 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1294s|  7700 |  7701 |  2925k| 378.8 |   253M |  78 | 348 |9710 |  16k|9710 |  15k|   0 |2987 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1309s|  7800 |  7801 |  2961k| 378.6 |   253M |  78 | 686 |9710 |  16k|9710 |  15k|   0 |3004 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1328s|  7900 |  7901 |  3005k| 379.4 |   254M |  78 | 345 |9710 |  16k|9710 |  15k|   0 |3043 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1341s|  8000 |  8001 |  3037k| 378.6 |   255M |  78 | 481 |9710 |  16k|9710 |  15k|   0 |3082 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1361s|  8100 |  8101 |  3085k| 379.9 |   256M |  78 | 665 |9710 |  16k|9710 |  15k|   0 |3136 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1371s|  8200 |  8201 |  3111k| 378.5 |   256M |  78 | 374 |9710 |  16k|9710 |  15k|   0 |3146 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1388s|  8300 |  8301 |  3149k| 378.4 |   259M |  78 | 602 |9710 |  16k|9710 |  15k|   0 |3199 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1406s|  8400 |  8401 |  3191k| 378.9 |   260M |  78 | 612 |9710 |  16k|9710 |  15k|   0 |3232 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1427s|  8500 |  8501 |  3244k| 380.7 |   260M |  79 | 452 |9710 |  16k|9710 |  15k|   0 |3290 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1447s|  8600 |  8601 |  3292k| 381.9 |   262M |  79 | 597 |9710 |  16k|9710 |  15k|   0 |3325 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1463s|  8700 |  8701 |  3332k| 382.1 |   262M |  79 | 397 |9710 |  16k|9710 |  15k|   0 |3421 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1480s|  8800 |  8801 |  3374k| 382.5 |   263M |  79 | 404 |9710 |  16k|9710 |  15k|   0 |3443 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1492s|  8900 |  8901 |  3407k| 381.9 |   266M |  79 | 403 |9710 |  16k|9710 |  15k|   0 |3482 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1507s|  9000 |  9001 |  3444k| 381.8 |   267M |  79 | 445 |9710 |  16k|9710 |  15k|   0 |3499 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1521s|  9100 |  9101 |  3479k| 381.4 |   268M |  79 | 629 |9710 |  16k|9710 |  15k|   0 |3533 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1539s|  9200 |  9201 |  3522k| 381.9 |   269M |  79 | 417 |9710 |  16k|9710 |  15k|   0 |3595 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1559s|  9300 |  9301 |  3567k| 382.7 |   269M |  79 | 474 |9710 |  16k|9710 |  15k|   0 |3618 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1574s|  9400 |  9401 |  3602k| 382.3 |   270M |  79 | 352 |9710 |  16k|9710 |  15k|   0 |3667 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1593s|  9500 |  9501 |  3644k| 382.8 |   271M |  79 | 424 |9710 |  16k|9710 |  15k|   0 |3707 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1612s|  9600 |  9601 |  3686k| 383.1 |   272M |  79 | 401 |9710 |  16k|9710 |  15k|   0 |3816 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1630s|  9700 |  9701 |  3731k| 383.8 |   274M |  79 | 549 |9710 |  16k|9710 |  15k|   0 |3868 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1650s|  9800 |  9801 |  3767k| 383.6 |   276M |  79 | 514 |9710 |  16k|9710 |  15k|   0 |3888 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1662s|  9900 |  9901 |  3799k| 382.9 |   277M |  79 | 551 |9710 |  16k|9710 |  15k|   0 |3906 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1679s| 10000 | 10001 |  3840k| 383.2 |   278M |  79 | 747 |9710 |  16k|9710 |  15k|   0 |3957 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
 1698s| 10100 | 10101 |  3884k| 383.8 |   279M |  79 | 453 |9710 |  16k|9710 |  15k|   0 |3995 |   0 | 2.500000e+00 | 7.090000e+02 |  Large 
