FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686581228
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (23.7s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239031 implications, 0 bound changes
   (23.8s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239358 implications, 0 bound changes
   (23.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		15.06 	(matrix graph, 95312 nodes, 1097742 edges)
Number of generators:			354 	(max: 1106)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57827
Total time for symmetry detection:	15.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17640 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 39.58
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2171s|  1500 |  1390 |  2593k|1729.8 |  1973M |  32 | 612 |  57k|  18k|  57k|  17k|   0 |3805 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 2282s|  1600 |  1474 |  2727k|1705.7 |  1979M |  32 | 555 |  57k|  18k|  57k|  17k|   0 |3915 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 2409s|  1700 |  1562 |  2891k|1701.8 |  2008M |  32 | 618 |  57k|  18k|  57k|  17k|   0 |3962 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 2628s|  1800 |  1662 |  3056k|1698.9 |  2074M |  32 | 593 |  57k|  18k|  57k|  17k|   0 |4095 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 2754s|  1900 |  1762 |  3211k|1691.1 |  2115M |  32 | 517 |  57k|  18k|  57k|  17k|   0 |4393 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 2842s|  2000 |  1862 |  3308k|1655.0 |  2121M |  41 | 520 |  57k|  18k|  57k|  17k|   0 |4513 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 2938s|  2100 |  1962 |  3418k|1628.5 |  2136M |  43 | 530 |  57k|  18k|  57k|  17k|   0 |4722 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 3065s|  2200 |  2056 |  3502k|1592.6 |  2144M |  52 | 441 |  57k|  18k|  57k|  17k|   0 |4750 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3122s|  2300 |  2156 |  3548k|1543.7 |  2161M |  75 | 346 |  57k|  18k|  57k|  17k|   0 |4802 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 3164s|  2400 |  2252 |  3593k|1497.9 |  2168M |  83 | 321 |  57k|  18k|  57k|  17k|   0 |4820 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
 3207s|  2500 |  2334 |  3628k|1451.8 |  2182M |  91 | 240 |  57k|  18k|  57k|  17k|   0 |4879 |  35 |-2.299000e+02 |-2.258000e+02 |   1.82%
L3251s|  2593 |  2376 |  3660k|1412.1 |crossove| 102 |   - |  57k|  18k|  57k|  17k|   0 |4921 |  35 |-2.299000e+02 |-2.264000e+02 |   1.55%
 3252s|  2600 |  2381 |  3662k|1409.3 |  2190M | 102 | 324 |  57k|  18k|  57k|  17k|   0 |4921 |  35 |-2.299000e+02 |-2.264000e+02 |   1.55%
 3267s|  2700 |  2427 |  3680k|1363.7 |  2239M | 102 | 295 |  57k|  18k|  57k|  17k|   0 |5008 |  35 |-2.299000e+02 |-2.264000e+02 |   1.55%
 3289s|  2800 |  2471 |  3692k|1319.3 |  2249M | 107 |   - |  57k|  18k|  57k|  17k|   0 |5039 |  35 |-2.299000e+02 |-2.264000e+02 |   1.55%
*3308s|  2893 |  2490 |  3715k|1284.9 |    LP  | 156 |   - |  57k|  18k|  57k|  17k|   0 |5050 |  35 |-2.299000e+02 |-2.272000e+02 |   1.19%
 3308s|  2900 |  2497 |  3715k|1281.8 |  2253M | 156 |  46 |  57k|  18k|  57k|  17k|   0 |5050 |  35 |-2.299000e+02 |-2.272000e+02 |   1.19%
 3345s|  3000 |  2518 |  3763k|1254.9 |  2259M | 201 |   - |  57k|  18k|  57k|  17k|   0 |5076 |  43 |-2.299000e+02 |-2.272000e+02 |   1.19%
*3365s|  3100 |  2501 |  3788k|1222.4 |    LP  | 201 |   - |  57k|  18k|  57k|  17k|   0 |5097 |  43 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3403s|  3200 |  2504 |  3841k|1200.9 |  2260M | 201 |   - |  57k|  18k|   0 |   0 |   0 |5111 |  43 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3431s|  3300 |  2536 |  3877k|1175.4 |  2264M | 201 |   - |  57k|  18k|  57k|  17k|   0 |5133 |  43 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3464s|  3400 |  2600 |  3914k|1151.6 |  2290M | 201 |   - |  57k|  18k|  57k|  17k|   0 |5316 |  43 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3501s|  3500 |  2626 |  3966k|1133.4 |  2290M | 201 | 526 |  57k|  18k|  57k|  17k|   0 |5316 |  43 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3540s|  3600 |  2680 |  4006k|1113.2 |  2293M | 201 | 130 |  57k|  18k|  57k|  17k|   0 |5316 |  43 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3581s|  3700 |  2721 |  4042k|1092.8 |  2304M | 201 | 128 |  57k|  18k|  57k|  17k|   0 |5487 | 196 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3587s|  3800 |  2777 |  4044k|1064.5 |  2310M | 201 |  63 |  57k|  18k|  57k|  17k|   0 |5630 | 229 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3617s|  3900 |  2829 |  4074k|1044.9 |  2317M | 201 |  69 |  57k|  18k|  57k|  17k|   0 |5674 | 268 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3645s|  4000 |  2757 |  4111k|1028.0 |  2318M | 201 |   - |  57k|  18k|  57k|  17k|   0 |5692 | 291 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3661s|  4100 |  2810 |  4131k|1007.8 |  2319M | 201 | 125 |  57k|  18k|  57k|  17k|   0 |5703 | 291 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3692s|  4200 |  2884 |  4149k| 988.2 |  2324M | 201 |  68 |  57k|  18k|  57k|  17k|   0 |5715 | 291 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3698s|  4300 |  2982 |  4151k| 965.6 |  2334M | 203 |  76 |  57k|  18k|  57k|  17k|   0 |5776 | 291 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3705s|  4400 |  3070 |  4152k| 944.0 |  2373M | 209 |   - |  57k|  18k|  57k|  17k|   0 |5876 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3742s|  4500 |  3092 |  4208k| 935.4 |  2376M | 209 |   - |  57k|  18k|  57k|  17k|   0 |5891 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3789s|  4600 |  3114 |  4283k| 931.4 |  2380M | 209 | 502 |  57k|  18k|  57k|  17k|   0 |5911 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3825s|  4700 |  3126 |  4339k| 923.6 |  2384M | 209 |   - |  57k|  18k|  57k|  17k|   0 |5934 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3889s|  4800 |  3171 |  4429k| 923.0 |  2387M | 210 | 452 |  57k|  18k|  57k|  17k|   0 |5945 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3950s|  4900 |  3203 |  4519k| 922.6 |  2399M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6076 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 3999s|  5000 |  3229 |  4595k| 919.3 |  2404M | 210 | 522 |  57k|  18k|  57k|  17k|   0 |6104 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4035s|  5100 |  3247 |  4650k| 912.1 |  2408M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6132 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4064s|  5200 |  3250 |  4693k| 902.8 |  2411M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6145 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4097s|  5300 |  3264 |  4748k| 896.1 |  2412M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6147 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4131s|  5400 |  3297 |  4799k| 888.9 |  2418M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6188 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4189s|  5500 |  3324 |  4877k| 887.0 |  2424M | 210 | 520 |  57k|  18k|  57k|  17k|   0 |6211 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4210s|  5600 |  3315 |  4909k| 876.8 |  2425M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6223 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4252s|  5700 |  3335 |  4967k| 871.7 |  2429M | 210 | 547 |  57k|  18k|  57k|  17k|   0 |6225 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4296s|  5800 |  3341 |  5040k| 869.2 |  2432M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6245 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4346s|  5900 |  3370 |  5109k| 866.1 |  2441M | 210 | 487 |  57k|  18k|  57k|  17k|   0 |6345 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4405s|  6000 |  3407 |  5202k| 867.3 |  2447M | 210 | 537 |  57k|  18k|  57k|  17k|   0 |6409 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4446s|  6100 |  3433 |  5264k| 863.2 |  2453M | 210 | 472 |  57k|  18k|  57k|  17k|   0 |6471 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4481s|  6200 |  3439 |  5316k| 857.6 |  2458M | 210 | 459 |  57k|  18k|  57k|  17k|   0 |6517 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4534s|  6300 |  3465 |  5387k| 855.2 |  2463M | 210 | 473 |  57k|  18k|  57k|  17k|   0 |6540 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4572s|  6400 |  3477 |  5446k| 851.1 |  2466M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6561 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4620s|  6500 |  3499 |  5527k| 850.5 |  2467M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6562 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4663s|  6600 |  3511 |  5588k| 846.9 |  2472M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6593 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
 4687s|  6700 |  3543 |  5629k| 840.3 |  2474M | 210 |  86 |  57k|  18k|  57k|  17k|   0 |6593 | 309 |-2.299000e+02 |-2.273000e+02 |   1.14%
*4693s|  6799 |  3318 |  5634k| 828.8 |strongbr| 210 |   - |  57k|  18k|  57k|  17k|   0 |6604 | 310 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4695s|  6800 |  3317 |  5634k| 828.7 |  2485M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6604 | 311 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4740s|  6900 |  3317 |  5715k| 828.5 |  2487M | 210 | 169 |  57k|  18k|  57k|  17k|   0 |6604 | 311 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4745s|  7000 |  3405 |  5719k| 817.1 |  2490M | 210 | 114 |  57k|  18k|  57k|  17k|   0 |6624 | 311 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4756s|  7100 |  3474 |  5728k| 807.0 |  2496M | 210 | 518 |  57k|  18k|  57k|  17k|   0 |6681 | 317 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4804s|  7200 |  3454 |  5808k| 806.9 |  2499M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6752 | 317 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4840s|  7300 |  3487 |  5855k| 802.3 |  2515M | 210 | 439 |  57k|  18k|  57k|  17k|   0 |6825 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4890s|  7400 |  3503 |  5939k| 802.7 |  2529M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6877 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4916s|  7500 |  3528 |  5977k| 797.1 |  2533M | 210 | 140 |  57k|  18k|  57k|  17k|   0 |6898 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4960s|  7600 |  3558 |  6039k| 794.8 |  2539M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6939 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 4997s|  7700 |  3584 |  6096k| 791.8 |  2542M | 210 |   - |  57k|  18k|  57k|  17k|   0 |6972 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5051s|  7800 |  3634 |  6178k| 792.1 |  2548M | 210 |   - |  57k|  18k|  57k|  17k|   0 |7034 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5090s|  7900 |  3666 |  6239k| 789.9 |  2552M | 210 |   - |  57k|  18k|   0 |   0 |   0 |7060 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5125s|  8000 |  3670 |  6301k| 787.8 |  2555M | 210 |   - |  57k|  18k|   0 |   0 |   0 |7081 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5166s|  8100 |  3690 |  6357k| 785.0 |  2559M | 210 | 490 |  57k|  18k|  57k|  17k|   0 |7103 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5196s|  8200 |  3728 |  6401k| 780.8 |  2560M | 210 | 109 |  57k|  18k|  57k|  17k|   0 |7103 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5242s|  8300 |  3732 |  6468k| 779.4 |  2566M | 210 |   - |  57k|  18k|  57k|  17k|   0 |7116 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5297s|  8400 |  3784 |  6562k| 781.4 |  2570M | 210 | 112 |  57k|  18k|  57k|  17k|   0 |7127 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5304s|  8500 |  3876 |  6565k| 772.4 |  2574M | 210 |  90 |  57k|  18k|  57k|  17k|   0 |7212 | 337 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5346s|  8600 |  3924 |  6632k| 771.3 |  2579M | 210 |   - |  57k|  18k|  57k|  17k|   0 |7360 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5379s|  8700 |  3990 |  6680k| 768.0 |  2593M | 210 |  81 |  57k|  18k|  57k|  17k|   0 |7442 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5417s|  8800 |  4043 |  6741k| 766.2 |  2601M | 210 | 458 |  57k|  18k|  57k|  17k|   0 |7476 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5442s|  8900 |  4099 |  6776k| 761.4 |  2613M | 210 |   - |  57k|  18k|  57k|  17k|   0 |7552 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5502s|  9000 |  4149 |  6865k| 762.9 |  2620M | 210 | 515 |  57k|  18k|  57k|  17k|   0 |7588 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
 5583s|  9100 |  4191 |  6999k| 769.2 |  2630M | 210 | 415 |  57k|  18k|  57k|  17k|   0 |7618 | 348 |-2.299000e+02 |-2.275000e+02 |   1.05%
