FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686559814
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.9s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (1.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (1.1s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 66.1s|  2000 |    87 |670246 | 332.6 |    66M |  33 |   - |2279 |1900 |2279 | 619 |   0 |1346 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 69.2s|  2100 |    87 |697578 | 329.8 |    66M |  33 | 131 |2279 |1929 |2279 | 619 |   0 |1383 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 72.2s|  2200 |    87 |730664 | 329.8 |    67M |  33 |   - |2279 |2000 |2279 | 619 |   0 |1457 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 74.7s|  2300 |    82 |767748 | 331.6 |    67M |  33 | 102 |2279 |2073 |2279 | 619 |   0 |1549 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 76.8s|  2400 |    82 |796828 | 329.9 |    67M |  33 | 111 |2279 |2131 |2279 | 619 |   0 |1622 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 79.0s|  2500 |    84 |832378 | 330.9 |    67M |  33 |   - |2279 |2180 |2279 | 619 |   0 |1681 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 81.3s|  2600 |    86 |871506 | 333.3 |    67M |  33 |   - |2279 |2194 |2279 | 619 |   0 |1717 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.3s|  2700 |    80 |904176 | 333.0 |    67M |  33 | 172 |2279 |2246 |2279 | 619 |   0 |1787 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 87.5s|  2800 |    78 |941199 | 334.4 |    67M |  33 | 212 |2279 |2246 |2279 | 619 |   0 |1812 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 89.5s|  2900 |    89 |965362 | 331.2 |    68M |  33 |   - |2279 |2282 |2279 | 619 |   0 |1869 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 91.1s|  3000 |    89 |992326 | 329.1 |    68M |  33 |   - |2279 |2337 |2279 | 619 |   0 |1932 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 92.4s|  3100 |    85 |  1017k| 326.6 |    68M |  33 | 160 |2279 |2376 |2279 | 619 |   0 |1978 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 94.0s|  3200 |    97 |  1047k| 325.7 |    68M |  33 |  76 |2279 |2426 |2279 | 619 |   0 |2041 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 95.3s|  3300 |    88 |  1072k| 323.4 |    68M |  33 | 156 |2279 |2530 |2279 | 619 |   0 |2153 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 96.9s|  3400 |    89 |  1101k| 322.6 |    68M |  33 |   - |2279 |2539 |2279 | 619 |   0 |2173 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 99.0s|  3500 |    85 |  1134k| 322.6 |    68M |  33 |   - |2279 |2594 |2279 | 619 |   0 |2240 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  101s|  3600 |    85 |  1168k| 323.1 |    68M |  33 |   - |2279 |2619 |2279 | 619 |   0 |2271 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  104s|  3700 |    81 |  1198k| 322.7 |    69M |  33 |   - |2279 |2675 |2279 | 619 |   0 |2347 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  108s|  3800 |    93 |  1236k| 324.2 |    69M |  33 | 136 |2279 |2631 |2279 | 619 |   0 |2385 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  111s|  3900 |    93 |  1266k| 323.5 |    69M |  33 |   - |2279 |2647 |2279 | 619 |   0 |2417 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  114s|  4000 |    90 |  1299k| 323.6 |    69M |  33 |   - |2279 |2711 |2279 | 619 |   0 |2503 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  117s|  4100 |    92 |  1331k| 323.4 |    69M |  33 | 157 |2279 |2768 |2279 | 619 |   0 |2576 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s|  4200 |    94 |  1360k| 322.7 |    70M |  33 |   - |2279 |2802 |2279 | 619 |   0 |2634 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  120s|  4300 |    94 |  1390k| 322.2 |    70M |  33 |   - |2279 |2869 |2279 | 619 |   0 |2726 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  122s|  4400 |    93 |  1427k| 323.2 |    70M |  33 |   - |2279 |2868 |2279 | 619 |   0 |2757 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  125s|  4500 |    95 |  1466k| 324.7 |    70M |  33 |   - |2279 |2887 |2279 | 619 |   0 |2805 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  127s|  4600 |    93 |  1497k| 324.4 |    70M |  33 |   - |2279 |2957 |2279 | 619 |   0 |2896 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  130s|  4700 |    97 |  1532k| 324.9 |    70M |  33 | 172 |2279 |2943 |2279 | 619 |   0 |2928 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  132s|  4800 |   105 |  1564k| 324.9 |    70M |  33 |   - |2279 |2985 |2279 | 619 |   0 |2978 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  135s|  4900 |   105 |  1596k| 324.8 |    70M |  33 | 155 |2279 |3040 |2279 | 619 |   0 |3042 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  138s|  5000 |   101 |  1626k| 324.3 |    70M |  33 | 148 |2279 |3041 |2279 | 619 |   0 |3060 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  140s|  5100 |    97 |  1660k| 324.6 |    70M |  33 | 147 |2279 |3070 |2279 | 619 |   0 |3115 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  143s|  5200 |    93 |  1694k| 324.8 |    70M |  33 |   - |2279 |3103 |   0 |   0 |   0 |3169 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  146s|  5300 |    92 |  1726k| 324.8 |    70M |  33 |   - |2279 |3114 |2279 | 619 |   0 |3198 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  148s|  5400 |    93 |  1755k| 324.2 |    70M |  33 |   - |2279 |3174 |2279 | 619 |   0 |3291 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  151s|  5500 |    88 |  1792k| 324.9 |    70M |  33 |   - |2279 |3147 |2279 | 619 |   0 |3347 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  154s|  5600 |   104 |  1825k| 325.1 |    70M |  33 | 118 |2279 |3180 |2279 | 619 |   0 |3404 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  156s|  5700 |   100 |  1858k| 325.2 |    70M |  33 | 166 |2279 |3224 |2279 | 619 |   0 |3459 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  158s|  5800 |    96 |  1896k| 326.1 |    70M |  33 |   - |2279 |3225 |2279 | 619 |   0 |3486 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  160s|  5900 |    91 |  1933k| 326.9 |    70M |  33 |  98 |2279 |3268 |2279 | 619 |   0 |3553 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  163s|  6000 |   123 |  1964k| 326.6 |    70M |  33 |   - |2279 |3223 |2279 | 619 |   0 |3617 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  166s|  6100 |   153 |  1990k| 325.6 |    70M |  33 |  69 |2279 |3271 |2279 | 619 |   0 |3695 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  168s|  6200 |   161 |  2018k| 324.8 |    71M |  33 |   - |2279 |3294 |2279 | 619 |   0 |3754 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  170s|  6300 |   163 |  2044k| 323.8 |    71M |  33 | 148 |2279 |3336 |2279 | 619 |   0 |3861 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  173s|  6400 |   171 |  2079k| 324.1 |    71M |  33 |   - |2279 |3383 |2279 | 619 |   0 |3932 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  175s|  6500 |   167 |  2109k| 323.7 |    71M |  33 | 158 |2279 |3424 |2279 | 619 |   0 |4030 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  178s|  6600 |   187 |  2145k| 324.3 |    71M |  33 |   - |2279 |3356 |2279 | 619 |   0 |4100 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  181s|  6700 |   192 |  2176k| 324.1 |    71M |  33 | 135 |2279 |3408 |2279 | 619 |   0 |4173 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  183s|  6800 |   196 |  2203k| 323.3 |    71M |  33 |   - |2279 |3435 |2279 | 619 |   0 |4217 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  187s|  6900 |   198 |  2231k| 322.7 |    71M |  33 | 117 |2279 |3444 |2279 | 619 |   0 |4297 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  190s|  7000 |   205 |  2259k| 322.0 |    72M |  33 | 176 |2279 |3512 |2279 | 619 |   0 |4397 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  192s|  7100 |   209 |  2288k| 321.6 |    72M |  33 |   - |2279 |3546 |2279 | 619 |   0 |4464 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  194s|  7200 |   209 |  2324k| 322.1 |    72M |  33 |   - |2279 |3558 |2279 | 619 |   0 |4521 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  196s|  7300 |   215 |  2350k| 321.3 |    72M |  33 | 132 |2279 |3618 |2279 | 619 |   0 |4609 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  197s|  7400 |   211 |  2378k| 320.7 |    72M |  33 |  97 |2279 |3664 |2279 | 619 |   0 |4685 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  199s|  7500 |   205 |  2409k| 320.6 |    72M |  33 |   - |2279 |3658 |2279 | 619 |   0 |4696 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  201s|  7600 |   211 |  2441k| 320.6 |    72M |  33 |   - |2279 |3664 |2279 | 619 |   0 |4736 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  203s|  7700 |   202 |  2471k| 320.3 |    73M |  33 |   - |2279 |3732 |   0 |   0 |   0 |4855 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  205s|  7800 |   202 |  2497k| 319.5 |    73M |  33 | 141 |2279 |3765 |2279 | 619 |   0 |4931 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  207s|  7900 |   200 |  2528k| 319.4 |    73M |  33 |   - |2279 |3784 |2279 | 619 |   0 |4992 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  211s|  8000 |   195 |  2558k| 319.2 |    73M |  33 | 123 |2279 |3828 |2279 | 619 |   0 |5066 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  213s|  8100 |   203 |  2593k| 319.6 |    73M |  33 |   - |2279 |3789 |2279 | 619 |   0 |5144 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  215s|  8200 |   197 |  2622k| 319.2 |    73M |  33 |   - |2279 |3872 |2279 | 619 |   0 |5287 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  218s|  8300 |   190 |  2656k| 319.4 |    73M |  33 |   - |2279 |3883 |2279 | 619 |   0 |5364 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  221s|  8400 |   194 |  2690k| 319.7 |    73M |  33 | 156 |2279 |3886 |2279 | 619 |   0 |5412 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  223s|  8500 |   198 |  2719k| 319.4 |    73M |  33 | 100 |2279 |3897 |2279 | 619 |   0 |5457 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  225s|  8600 |   200 |  2757k| 320.0 |    73M |  33 |   - |2279 |3928 |2279 | 619 |   0 |5511 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  228s|  8700 |   194 |  2795k| 320.8 |    73M |  33 | 168 |2279 |3890 |2279 | 619 |   0 |5567 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  230s|  8800 |   202 |  2831k| 321.1 |    73M |  33 |   - |2279 |3818 |2279 | 619 |   0 |5629 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  232s|  8900 |   202 |  2863k| 321.2 |    74M |  33 | 153 |2279 |3830 |2279 | 619 |   0 |5676 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  234s|  9000 |   208 |  2891k| 320.7 |    74M |  33 | 150 |2279 |3887 |2279 | 619 |   0 |5756 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  236s|  9100 |   206 |  2919k| 320.2 |    74M |  33 | 113 |2279 |3991 |2279 | 619 |   0 |5871 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  238s|  9200 |   210 |  2945k| 319.6 |    74M |  33 |   - |2279 |4027 |2279 | 619 |   0 |5937 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  240s|  9300 |   214 |  2975k| 319.4 |    74M |  33 |   - |2279 |4102 |2279 | 619 |   0 |6034 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  242s|  9400 |   208 |  3004k| 319.1 |    74M |  33 | 145 |2279 |4138 |2279 | 619 |   0 |6097 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  245s|  9500 |   210 |  3032k| 318.7 |    74M |  33 | 106 |2279 |4226 |2279 | 619 |   0 |6212 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  246s|  9600 |   206 |  3057k| 317.9 |    74M |  33 |   - |2279 |4239 |2279 | 619 |   0 |6251 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  247s|  9700 |   209 |  3084k| 317.4 |    74M |  33 |   - |2279 |4319 |2279 | 619 |   0 |6365 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
  249s|  9800 |   211 |  3111k| 317.0 |    74M |  33 |   - |2279 |4328 |2279 | 619 |   0 |6415 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%
