FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  170s|  1900 |  1006 |480070 | 252.7 |    92M |  72 | 641 |2848 |4592 |2848 |3608 |   0 |1848 |   0 |-1.010619e+02 |-8.000000e+01 |  26.33%
  179s|  2000 |  1062 |509083 | 254.6 |    93M |  72 |1031 |2848 |4569 |2848 |3608 |   0 |1891 |   0 |-1.010000e+02 |-8.000000e+01 |  26.25%
  186s|  2100 |  1118 |528414 | 251.7 |    94M |  72 | 806 |2848 |4612 |2848 |3608 |   0 |1967 |   0 |-1.007070e+02 |-8.000000e+01 |  25.88%
  190s|  2200 |  1166 |544025 | 247.3 |    94M |  72 | 981 |2848 |4579 |2848 |3608 |   0 |1967 |   0 |-1.006237e+02 |-8.000000e+01 |  25.78%
  195s|  2300 |  1242 |565248 | 245.8 |    96M |  72 |1088 |2848 |4580 |2848 |3608 |   0 |1995 |   0 |-1.004570e+02 |-8.000000e+01 |  25.57%
  200s|  2400 |  1318 |586586 | 244.4 |    96M |  76 |1027 |2848 |4627 |2848 |3608 |   0 |2066 |   0 |-1.002904e+02 |-8.000000e+01 |  25.36%
  203s|  2500 |  1374 |600365 | 240.2 |    96M |  87 | 838 |2848 |4622 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  205s|  2600 |  1396 |607008 | 233.5 |    97M |  89 |1190 |2848 |4610 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  207s|  2700 |  1414 |613752 | 227.3 |    97M |  89 | 942 |2848 |4598 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  209s|  2800 |  1426 |620287 | 221.5 |    97M |  91 |   - |2848 |4590 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  212s|  2900 |  1438 |626919 | 216.2 |    97M |  93 | 840 |2848 |4585 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  214s|  3000 |  1448 |633112 | 211.0 |    97M |  93 |   - |2848 |4583 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  217s|  3100 |  1488 |644916 | 208.0 |    98M |  93 | 835 |2848 |4577 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  219s|  3200 |  1500 |650700 | 203.3 |    98M |  93 | 954 |2848 |4571 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  221s|  3300 |  1518 |657580 | 199.3 |    98M |  98 |   - |2848 |4561 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  224s|  3400 |  1532 |665263 | 195.7 |    98M | 103 |   - |2848 |4557 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  227s|  3500 |  1548 |672797 | 192.2 |    98M | 103 | 893 |2848 |4549 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  229s|  3600 |  1562 |680371 | 189.0 |    98M | 103 | 813 |2848 |4548 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  231s|  3700 |  1570 |686300 | 185.5 |    98M | 104 | 819 |2848 |4541 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  233s|  3800 |  1580 |692536 | 182.2 |    98M | 104 | 736 |2848 |4533 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  235s|  3900 |  1590 |699752 | 179.4 |    98M | 104 |   - |2848 |4530 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  238s|  4000 |  1602 |706882 | 176.7 |    98M | 105 | 808 |2848 |4527 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  240s|  4100 |  1614 |713266 | 174.0 |    98M | 106 | 826 |2848 |4524 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  242s|  4200 |  1626 |720085 | 171.4 |    99M | 106 |1193 |2848 |4517 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  245s|  4300 |  1636 |726359 | 168.9 |    99M | 106 | 845 |2848 |4517 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  246s|  4400 |  1650 |732019 | 166.4 |    99M | 106 | 817 |2848 |4515 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  249s|  4500 |  1660 |738855 | 164.2 |   100M | 107 |   - |2848 |4511 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  252s|  4600 |  1674 |745864 | 162.1 |   100M | 108 |   - |2848 |4508 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  254s|  4700 |  1686 |752734 | 160.2 |   100M | 109 |1206 |2848 |4504 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  256s|  4800 |  1698 |759306 | 158.2 |   100M | 109 | 794 |2848 |4502 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  260s|  4900 |  1722 |769633 | 157.1 |   100M | 109 |   - |2848 |4501 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  263s|  5000 |  1754 |781616 | 156.3 |   101M | 109 |   - |2848 |4500 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  265s|  5100 |  1782 |789616 | 154.8 |   101M | 109 |   - |2848 |4495 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  267s|  5200 |  1804 |797258 | 153.3 |   101M | 109 | 742 |2848 |4494 |2848 |3608 |   0 |2075 |   0 |-1.002722e+02 |-8.000000e+01 |  25.34%
  271s|  5300 |  1834 |813574 | 153.5 |   101M | 109 | 986 |2848 |4487 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  274s|  5400 |  1860 |820697 | 152.0 |   101M | 109 | 797 |2848 |4484 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  276s|  5500 |  1880 |827026 | 150.4 |   101M | 109 |   - |2848 |4478 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  278s|  5600 |  1894 |833181 | 148.8 |   102M | 109 | 942 |2848 |4478 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  280s|  5700 |  1904 |839651 | 147.3 |   102M | 109 | 825 |2848 |4478 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  282s|  5800 |  1916 |846239 | 145.9 |   102M | 109 | 828 |2848 |4478 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  284s|  5900 |  1924 |853889 | 144.7 |   102M | 109 |   - |2848 |4475 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  287s|  6000 |  1934 |861767 | 143.6 |   102M | 109 |   - |2848 |4470 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  290s|  6100 |  1946 |868641 | 142.4 |   102M | 109 | 865 |2848 |4466 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  292s|  6200 |  1954 |875258 | 141.2 |   102M | 109 |   - |2848 |4466 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  295s|  6300 |  1964 |882371 | 140.1 |   102M | 109 |   - |2848 |4464 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  297s|  6400 |  1974 |888884 | 138.9 |   102M | 109 |   - |2848 |4462 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  299s|  6500 |  1986 |895723 | 137.8 |   102M | 118 | 825 |2848 |4456 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  301s|  6600 |  1998 |901549 | 136.6 |   103M | 118 | 844 |2848 |4456 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  303s|  6700 |  2012 |905743 | 135.2 |   103M | 118 | 844 |2848 |4452 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  305s|  6800 |  2022 |912665 | 134.2 |   103M | 118 | 837 |2848 |4452 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  307s|  6900 |  2032 |918887 | 133.2 |   103M | 118 | 846 |2848 |4452 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  309s|  7000 |  2042 |925633 | 132.2 |   103M | 118 | 924 |2848 |4451 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  311s|  7100 |  2050 |930755 | 131.1 |   104M | 118 |   - |2848 |4451 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  313s|  7200 |  2058 |936631 | 130.1 |   104M | 118 |   - |2848 |4450 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  315s|  7300 |  2068 |942215 | 129.1 |   104M | 118 | 850 |2848 |4450 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  318s|  7400 |  2092 |951027 | 128.5 |   104M | 118 | 829 |2848 |4447 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  320s|  7500 |  2096 |956870 | 127.6 |   104M | 118 |   - |2848 |4447 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  321s|  7600 |  2108 |960904 | 126.4 |   104M | 120 | 932 |2848 |4446 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  323s|  7700 |  2116 |965661 | 125.4 |   104M | 120 | 704 |2848 |4446 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  326s|  7800 |  2124 |972696 | 124.7 |   104M | 120 |   - |2848 |4445 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  328s|  7900 |  2128 |978575 | 123.9 |   104M | 120 |   - |2848 |4445 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  330s|  8000 |  2142 |986217 | 123.3 |   104M | 120 | 828 |2848 |4445 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  332s|  8100 |  2148 |991859 | 122.4 |   104M | 120 | 672 |2848 |4444 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  333s|  8200 |  2152 |995761 | 121.4 |   104M | 123 |   - |2848 |4444 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  336s|  8300 |  2160 |  1001k| 120.7 |   104M | 128 |2104 |2848 |4437 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  338s|  8400 |  2172 |  1011k| 120.4 |   104M | 128 |   - |2848 |4436 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  340s|  8500 |  2190 |  1018k| 119.8 |   104M | 128 |1244 |2848 |4432 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  343s|  8600 |  2206 |  1024k| 119.1 |   105M | 128 |   - |2848 |4429 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  345s|  8700 |  2224 |  1031k| 118.5 |   106M | 128 | 877 |2848 |4427 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  348s|  8800 |  2238 |  1036k| 117.8 |   107M | 128 |1203 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  350s|  8900 |  2248 |  1043k| 117.3 |   107M | 128 | 825 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  352s|  9000 |  2258 |  1050k| 116.7 |   107M | 128 | 767 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  354s|  9100 |  2266 |  1056k| 116.1 |   107M | 128 | 808 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  356s|  9200 |  2276 |  1062k| 115.5 |   107M | 128 | 806 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  358s|  9300 |  2284 |  1068k| 114.9 |   107M | 128 | 820 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  360s|  9400 |  2294 |  1075k| 114.4 |   107M | 128 | 810 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  363s|  9500 |  2302 |  1081k| 113.8 |   107M | 128 | 876 |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  364s|  9600 |  2306 |  1087k| 113.2 |   107M | 128 |   - |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  366s|  9700 |  2312 |  1093k| 112.7 |   107M | 128 |   - |2848 |4425 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  369s|  9800 |  2322 |  1101k| 112.3 |   107M | 128 |   - |2848 |4424 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  371s|  9900 |  2326 |  1106k| 111.8 |   107M | 128 |   - |2848 |4424 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  373s| 10000 |  2336 |  1113k| 111.4 |   107M | 128 | 773 |2848 |4420 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  375s| 10100 |  2344 |  1121k| 111.0 |   107M | 128 | 938 |2848 |4418 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  377s| 10200 |  2346 |  1126k| 110.4 |   107M | 128 |   - |2848 |4417 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  379s| 10300 |  2356 |  1134k| 110.1 |   107M | 128 | 656 |2848 |4416 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
  381s| 10400 |  2360 |  1139k| 109.5 |   107M | 132 | 696 |2848 |4416 |2848 |3608 |   0 |2075 |   0 |-1.002014e+02 |-8.000000e+01 |  25.25%
