FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686568133
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.6s|  1600 |    24 | 16027 |  10.0 |    10M |  43 |   2 | 462 | 781 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.7s|  1700 |    26 | 16914 |   9.9 |    10M |  43 |   - | 462 | 781 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.8s|  1800 |    34 | 17930 |   9.9 |    10M |  43 |   - | 462 | 780 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 72.9s|  1900 |    22 | 18767 |   9.9 |    10M |  43 |   - | 462 | 780 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.0s|  2000 |    32 | 19779 |   9.9 |    10M |  43 |   - | 462 | 780 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.1s|  2100 |    22 | 20613 |   9.8 |    10M |  43 |   2 | 462 | 779 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.2s|  2200 |    24 | 21503 |   9.8 |    10M |  43 |   2 | 462 | 777 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.3s|  2300 |    18 | 22468 |   9.8 |    10M |  43 |   2 | 462 | 775 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.3s|  2400 |    14 | 23279 |   9.7 |    10M |  43 |   2 | 462 | 773 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.5s|  2500 |    18 | 24058 |   9.6 |    10M |  43 |   2 | 462 | 771 | 462 | 627 |   0 | 168 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.6s|  2600 |    20 | 25093 |   9.6 |    10M |  43 |   - | 462 | 773 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.7s|  2700 |    22 | 25877 |   9.6 |    10M |  43 |   2 | 462 | 773 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 73.8s|  2800 |    20 | 26809 |   9.6 |    10M |  43 |   2 | 462 | 772 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 73.9s|  2900 |    20 | 27701 |   9.5 |    10M |  43 |   2 | 462 | 771 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.0s|  3000 |    18 | 28637 |   9.5 |    10M |  43 |   2 | 462 | 768 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.0s|  3100 |    20 | 29541 |   9.5 |    10M |  43 |   - | 462 | 768 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.1s|  3200 |    18 | 30491 |   9.5 |    10M |  43 |   - | 462 | 768 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.2s|  3300 |    16 | 31319 |   9.5 |    10M |  43 |   2 | 462 | 768 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.3s|  3400 |    14 | 32225 |   9.5 |    10M |  43 |   - | 462 | 767 | 462 | 627 |   0 | 171 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.4s|  3500 |    18 | 33142 |   9.5 |    10M |  43 |   - | 462 | 766 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.5s|  3600 |    22 | 34233 |   9.5 |    10M |  43 |   - | 462 | 766 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.6s|  3700 |    20 | 35261 |   9.5 |    10M |  43 |   2 | 462 | 766 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.7s|  3800 |    16 | 36051 |   9.5 |    10M |  43 |   - | 462 | 766 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.8s|  3900 |    12 | 36876 |   9.4 |    10M |  43 |   - | 462 | 765 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 74.9s|  4000 |    16 | 37923 |   9.5 |    10M |  43 |   2 | 462 | 763 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.0s|  4100 |    20 | 38829 |   9.5 |    10M |  43 |   2 | 462 | 763 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.1s|  4200 |    18 | 39731 |   9.5 |    10M |  43 |   2 | 462 | 763 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.2s|  4300 |    14 | 40545 |   9.4 |    10M |  43 |   - | 462 | 762 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.2s|  4400 |    14 | 41441 |   9.4 |    10M |  43 |   - | 462 | 762 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.3s|  4500 |    12 | 42301 |   9.4 |    10M |  43 |   - | 462 | 762 | 462 | 627 |   0 | 174 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.5s|  4600 |    14 | 43232 |   9.4 |    10M |  43 |   2 | 462 | 762 | 462 | 627 |   0 | 176 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.6s|  4700 |    16 | 44086 |   9.4 |    10M |  43 |   2 | 462 | 764 | 462 | 627 |   0 | 178 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.7s|  4800 |    16 | 44921 |   9.4 |    10M |  43 |   2 | 462 | 764 | 462 | 627 |   0 | 178 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.8s|  4900 |    14 | 45874 |   9.4 |    10M |  43 |   - | 462 | 764 | 462 | 627 |   0 | 178 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 75.9s|  5000 |    12 | 46767 |   9.3 |    10M |  43 |   - | 462 | 764 | 462 | 627 |   0 | 178 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.0s|  5100 |    10 | 47552 |   9.3 |    10M |  43 |   2 | 462 | 766 | 462 | 627 |   0 | 180 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.1s|  5200 |    12 | 48425 |   9.3 |    10M |  43 |   - | 462 | 767 | 462 | 627 |   0 | 181 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 76.2s|  5300 |    10 | 49270 |   9.3 |    10M |  43 |   2 | 462 | 767 | 462 | 627 |   0 | 181 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.1s|  5400 |    28 | 49862 |   9.2 |    10M |  43 |   2 | 462 | 766 | 462 | 627 |   0 | 181 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.2s|  5500 |    26 | 50697 |   9.2 |    10M |  50 |   2 | 462 | 766 | 462 | 627 |   0 | 181 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.3s|  5600 |    34 | 51575 |   9.2 |    10M |  50 |   2 | 462 | 785 | 462 | 627 |   0 | 202 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.4s|  5700 |    32 | 52352 |   9.2 |    10M |  50 |   - | 462 | 785 | 462 | 627 |   0 | 202 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.7s|  5800 |    32 | 53261 |   9.2 |    10M |  50 |   - | 462 | 786 | 462 | 627 |   0 | 203 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.8s|  5900 |    34 | 54058 |   9.2 |    10M |  50 |   - | 462 | 786 | 462 | 627 |   0 | 203 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 77.9s|  6000 |    32 | 54642 |   9.1 |    10M |  50 |   6 | 462 | 787 | 462 | 627 |   0 | 204 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.1s|  6100 |    32 | 55430 |   9.1 |    10M |  50 |   - | 462 | 787 | 462 | 627 |   0 | 204 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.5s|  6200 |    32 | 56162 |   9.1 |    10M |  50 |   2 | 462 | 790 | 462 | 627 |   0 | 207 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.6s|  6300 |    28 | 57008 |   9.0 |    10M |  50 |   - | 462 | 790 | 462 | 627 |   0 | 207 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 78.8s|  6400 |    28 | 57837 |   9.0 |    10M |  50 |   - | 462 | 791 | 462 | 627 |   0 | 208 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.1s|  6500 |    26 | 58585 |   9.0 |    10M |  50 |   2 | 462 | 791 | 462 | 627 |   0 | 208 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.3s|  6600 |    30 | 59488 |   9.0 |    10M |  50 |   - | 462 | 795 | 462 | 627 |   0 | 212 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.5s|  6700 |    30 | 60247 |   9.0 |    10M |  50 |   2 | 462 | 796 | 462 | 627 |   0 | 213 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.6s|  6800 |    32 | 61201 |   9.0 |    10M |  50 |   2 | 462 | 798 | 462 | 627 |   0 | 215 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 79.7s|  6900 |    30 | 61852 |   9.0 |    10M |  50 |   - | 462 | 800 | 462 | 627 |   0 | 217 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.0s|  7000 |    34 | 62315 |   8.9 |    10M |  50 |   2 | 462 | 806 | 462 | 627 |   0 | 223 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.2s|  7100 |    26 | 62898 |   8.9 |    10M |  50 |   - | 462 | 810 |   0 |   0 |   0 | 227 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.4s|  7200 |    34 | 63543 |   8.8 |    10M |  50 |   - | 462 | 813 | 462 | 627 |   0 | 230 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.5s|  7300 |    28 | 64128 |   8.8 |    10M |  50 |   - | 462 | 814 | 462 | 627 |   0 | 231 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.9s|  7400 |    32 | 64849 |   8.8 |    10M |  50 |   - | 462 | 815 | 462 | 627 |   0 | 232 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.0s|  7500 |    36 | 65707 |   8.8 |    10M |  50 |   - | 462 | 817 | 462 | 627 |   0 | 234 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.2s|  7600 |    36 | 66635 |   8.8 |    10M |  50 |   - | 462 | 819 | 462 | 627 |   0 | 236 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.4s|  7700 |    34 | 67409 |   8.8 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 237 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.5s|  7800 |    36 | 68249 |   8.7 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 237 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.6s|  7900 |    34 | 69097 |   8.7 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 237 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.8s|  8000 |    36 | 69934 |   8.7 |    10M |  50 |   2 | 462 | 821 | 462 | 627 |   0 | 238 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.0s|  8100 |    32 | 70563 |   8.7 |    10M |  50 |   2 | 462 | 824 | 462 | 627 |   0 | 241 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.2s|  8200 |    30 | 71323 |   8.7 |    10M |  50 |   2 | 462 | 825 | 462 | 627 |   0 | 242 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.4s|  8300 |    30 | 71974 |   8.7 |    10M |  50 |   - | 462 | 836 | 462 | 627 |   0 | 253 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.5s|  8400 |    26 | 72638 |   8.6 |    10M |  50 |   - | 462 | 838 | 462 | 627 |   0 | 255 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.6s|  8500 |    24 | 73176 |   8.6 |    10M |  50 |   2 | 462 | 842 | 462 | 627 |   0 | 259 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.0s|  8600 |    24 | 74018 |   8.6 |    10M |  50 |   - | 462 | 844 | 462 | 627 |   0 | 262 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.2s|  8700 |    24 | 74816 |   8.6 |    10M |  50 |   2 | 462 | 844 | 462 | 627 |   0 | 262 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.3s|  8800 |    22 | 75434 |   8.6 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.5s|  8900 |    22 | 76188 |   8.6 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.6s|  9000 |    20 | 77056 |   8.6 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.7s|  9100 |    20 | 77878 |   8.6 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.8s|  9200 |    20 | 78682 |   8.5 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.0s|  9300 |    22 | 79778 |   8.6 |    10M |  50 |  28 | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.3s|  9400 |    32 | 80432 |   8.6 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.5s|  9500 |    30 | 81361 |   8.6 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.6s|  9600 |    30 | 82139 |   8.6 |    10M |  50 |   - | 462 | 846 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.7s|  9700 |    30 | 82878 |   8.5 |    10M |  50 |   2 | 462 | 846 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.8s|  9800 |    28 | 83767 |   8.5 |    10M |  50 |   - | 462 | 846 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.9s|  9900 |    26 | 84598 |   8.5 |    10M |  50 |   - | 462 | 846 | 462 | 627 |   0 | 265 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.0s| 10000 |    30 | 85392 |   8.5 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 266 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.1s| 10100 |    28 | 86208 |   8.5 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 266 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.2s| 10200 |    26 | 86983 |   8.5 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 266 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.3s| 10300 |    26 | 87886 |   8.5 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 266 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 85.4s| 10400 |    24 | 88543 |   8.5 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 267 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.5s| 10500 |    22 | 89406 |   8.5 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 267 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.6s| 10600 |    22 | 90193 |   8.5 |    10M |  50 |   - | 462 | 847 | 462 | 627 |   0 | 267 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.0s| 10700 |    28 | 90697 |   8.5 |    10M |  50 |   2 | 462 | 847 | 462 | 627 |   0 | 267 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.1s| 10800 |    30 | 91455 |   8.5 |    10M |  50 |   2 | 462 | 849 | 462 | 627 |   0 | 269 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
