FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686573970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  618s|  1900 |  1901 |393572 | 207.2 |   139M |  43 | 628 | 900 | 961 | 900 | 900 |   0 |  78 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  639s|  2000 |  2001 |408661 | 204.3 |   139M |  43 | 598 | 900 | 960 | 900 | 900 |   0 |  78 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  661s|  2100 |  2101 |423530 | 201.7 |   140M |  43 | 594 | 900 | 959 | 900 | 900 |   0 |  78 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  680s|  2200 |  2201 |437195 | 198.7 |   140M |  43 | 639 | 900 | 958 | 900 | 900 |   0 |  81 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  701s|  2300 |  2301 |452493 | 196.7 |   140M |  43 | 590 | 900 | 957 | 900 | 900 |   0 |  81 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  720s|  2400 |  2401 |466313 | 194.3 |   141M |  44 | 704 | 900 | 960 | 900 | 900 |   0 |  85 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  740s|  2500 |  2501 |480931 | 192.4 |   141M |  44 | 640 | 900 | 961 | 900 | 900 |   0 |  87 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  760s|  2600 |  2601 |494869 | 190.3 |   142M |  44 | 588 | 900 | 964 | 900 | 900 |   0 |  93 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  778s|  2700 |  2701 |509208 | 188.6 |   142M |  44 | 629 | 900 | 968 | 900 | 900 |   0 |  99 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  798s|  2800 |  2801 |522401 | 186.6 |   143M |  44 | 628 | 900 | 967 | 900 | 900 |   0 |  99 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  816s|  2900 |  2901 |535775 | 184.7 |   144M |  44 | 631 | 900 | 967 | 900 | 900 |   0 | 101 |   0 |-6.951186e+01 |-3.900000e+01 |  78.24%
  840s|  3000 |  3001 |552151 | 184.0 |   144M |  44 | 448 | 900 | 983 | 900 | 900 |   0 | 118 |   0 |-6.945033e+01 |-3.900000e+01 |  78.08%
o 861s|  3095 |  3096 |565299 | 182.6 |objpscos|  44 |   2 | 900 | 983 | 900 | 900 |   0 | 118 |   0 |-6.940769e+01 |-3.900000e+01 |  77.97%
  862s|  3100 |  3101 |566180 | 182.6 |   144M |  44 | 396 | 900 | 983 | 900 | 900 |   0 | 118 |   0 |-6.940769e+01 |-3.900000e+01 |  77.97%
  884s|  3200 |  3201 |580573 | 181.4 |   144M |  44 | 458 | 900 | 995 | 900 | 900 |   0 | 131 |   0 |-6.936480e+01 |-3.900000e+01 |  77.86%
  908s|  3300 |  3301 |595427 | 180.4 |   145M |  44 | 446 | 900 | 997 | 900 | 900 |   0 | 133 |   0 |-6.934826e+01 |-3.900000e+01 |  77.82%
  931s|  3400 |  3401 |610179 | 179.5 |   145M |  45 | 438 | 900 |1004 | 900 | 900 |   0 | 144 |   0 |-6.931414e+01 |-3.900000e+01 |  77.73%
  953s|  3500 |  3501 |624398 | 178.4 |   146M |  46 | 485 | 900 |1004 | 900 | 900 |   0 | 144 |   0 |-6.929570e+01 |-3.900000e+01 |  77.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  975s|  3600 |  3601 |638308 | 177.3 |   146M |  46 | 497 | 900 |1002 | 900 | 900 |   0 | 147 |   0 |-6.927044e+01 |-3.900000e+01 |  77.62%
 1003s|  3700 |  3701 |654038 | 176.8 |   147M |  47 | 520 | 900 |1005 | 900 | 900 |   0 | 154 |   0 |-6.924972e+01 |-3.900000e+01 |  77.56%
 1030s|  3800 |  3801 |670889 | 176.5 |   147M |  47 | 519 | 900 |1009 | 900 | 900 |   0 | 161 |   0 |-6.924450e+01 |-3.900000e+01 |  77.55%
 1055s|  3900 |  3901 |683968 | 175.4 |   148M |  47 | 502 | 900 |1007 | 900 | 900 |   0 | 161 |   0 |-6.923524e+01 |-3.900000e+01 |  77.53%
 1076s|  4000 |  4001 |695862 | 174.0 |   148M |  48 | 481 | 900 |1005 | 900 | 900 |   0 | 161 |   0 |-6.921871e+01 |-3.900000e+01 |  77.48%
 1100s|  4100 |  4101 |711740 | 173.6 |   149M |  48 | 495 | 900 |1013 | 900 | 900 |   0 | 170 |   0 |-6.920659e+01 |-3.900000e+01 |  77.45%
 1123s|  4200 |  4201 |725844 | 172.8 |   150M |  48 | 448 | 900 |1015 | 900 | 900 |   0 | 179 |   0 |-6.919605e+01 |-3.900000e+01 |  77.43%
 1148s|  4300 |  4301 |741992 | 172.6 |   150M |  49 | 479 | 900 |1013 | 900 | 900 |   0 | 182 |   0 |-6.918148e+01 |-3.900000e+01 |  77.39%
 1174s|  4400 |  4401 |758587 | 172.4 |   150M |  49 | 490 | 900 |1012 | 900 | 900 |   0 | 182 |   0 |-6.916236e+01 |-3.900000e+01 |  77.34%
 1197s|  4500 |  4501 |770763 | 171.3 |   150M |  49 | 413 | 900 |1013 | 900 | 900 |   0 | 185 |   0 |-6.914413e+01 |-3.900000e+01 |  77.29%
 1216s|  4600 |  4601 |783670 | 170.4 |   150M |  51 | 492 | 900 |1013 | 900 | 900 |   0 | 185 |   0 |-6.913284e+01 |-3.900000e+01 |  77.26%
 1233s|  4700 |  4701 |795676 | 169.3 |   151M |  51 | 613 | 900 |1012 | 900 | 900 |   0 | 187 |   0 |-6.912739e+01 |-3.900000e+01 |  77.25%
 1250s|  4800 |  4801 |808441 | 168.4 |   151M |  51 | 369 | 900 |1015 | 900 | 900 |   0 | 192 |   0 |-6.910753e+01 |-3.900000e+01 |  77.20%
 1270s|  4900 |  4901 |821646 | 167.7 |   149M |  51 | 496 | 900 |1019 | 900 | 900 |   0 | 196 |   0 |-6.910144e+01 |-3.900000e+01 |  77.18%
 1287s|  5000 |  5001 |833880 | 166.8 |   149M |  51 | 654 | 900 |1021 | 900 | 900 |   0 | 198 |   0 |-6.910114e+01 |-3.900000e+01 |  77.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1305s|  5100 |  5101 |847760 | 166.2 |   150M |  51 | 451 | 900 |1020 | 900 | 900 |   0 | 200 |   0 |-6.909018e+01 |-3.900000e+01 |  77.15%
 1325s|  5200 |  5201 |860670 | 165.5 |   150M |  52 | 533 | 900 |1033 | 900 | 900 |   0 | 214 |   0 |-6.907256e+01 |-3.900000e+01 |  77.11%
 1343s|  5300 |  5301 |874319 | 165.0 |   150M |  52 | 643 | 900 |1033 | 900 | 900 |   0 | 216 |   0 |-6.905880e+01 |-3.900000e+01 |  77.07%
 1362s|  5400 |  5401 |887267 | 164.3 |   151M |  52 | 452 | 900 |1034 | 900 | 900 |   0 | 219 |   0 |-6.905259e+01 |-3.900000e+01 |  77.06%
 1379s|  5500 |  5501 |899223 | 163.5 |   151M |  53 | 501 | 900 |1033 | 900 | 900 |   0 | 219 |   0 |-6.903394e+01 |-3.900000e+01 |  77.01%
 1396s|  5600 |  5601 |911321 | 162.7 |   151M |  53 | 640 | 900 |1037 | 900 | 900 |   0 | 224 |   0 |-6.903253e+01 |-3.900000e+01 |  77.01%
 1411s|  5700 |  5701 |922017 | 161.8 |   151M |  53 | 436 | 900 |1037 | 900 | 900 |   0 | 226 |   0 |-6.901720e+01 |-3.900000e+01 |  76.97%
 1431s|  5800 |  5801 |938863 | 161.9 |   151M |  53 | 524 | 900 |1039 | 900 | 900 |   0 | 229 |   0 |-6.900853e+01 |-3.900000e+01 |  76.94%
 1448s|  5900 |  5901 |949737 | 161.0 |   151M |  53 | 643 | 900 |1037 | 900 | 900 |   0 | 229 |   0 |-6.899944e+01 |-3.900000e+01 |  76.92%
 1464s|  6000 |  6001 |961419 | 160.2 |   153M |  53 | 368 | 900 |1038 | 900 | 900 |   0 | 231 |   0 |-6.899049e+01 |-3.900000e+01 |  76.90%
 1483s|  6100 |  6101 |975108 | 159.8 |   153M |  53 | 524 | 900 |1040 | 900 | 900 |   0 | 234 |   0 |-6.898482e+01 |-3.900000e+01 |  76.88%
 1500s|  6200 |  6201 |986694 | 159.1 |   153M |  53 | 647 | 900 |1045 | 900 | 900 |   0 | 241 |   0 |-6.898324e+01 |-3.900000e+01 |  76.88%
 1514s|  6300 |  6301 |997219 | 158.3 |   153M |  54 | 295 | 900 |1045 | 900 | 900 |   0 | 241 |   0 |-6.898133e+01 |-3.900000e+01 |  76.88%
 1531s|  6400 |  6401 |  1008k| 157.6 |   153M |  55 | 489 | 900 |1046 | 900 | 900 |   0 | 245 |   0 |-6.897562e+01 |-3.900000e+01 |  76.86%
 1548s|  6500 |  6501 |  1021k| 157.1 |   154M |  55 | 648 | 900 |1048 | 900 | 900 |   0 | 248 |   0 |-6.897346e+01 |-3.900000e+01 |  76.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1564s|  6600 |  6601 |  1033k| 156.6 |   154M |  55 | 439 | 900 |1047 | 900 | 900 |   0 | 248 |   0 |-6.897167e+01 |-3.900000e+01 |  76.85%
 1582s|  6700 |  6701 |  1045k| 156.0 |   154M |  55 | 545 | 900 |1048 | 900 | 900 |   0 | 251 |   0 |-6.896647e+01 |-3.900000e+01 |  76.84%
 1599s|  6800 |  6801 |  1058k| 155.7 |   154M |  55 | 532 | 900 |1054 | 900 | 900 |   0 | 257 |   0 |-6.896362e+01 |-3.900000e+01 |  76.83%
 1614s|  6900 |  6901 |  1069k| 155.0 |   155M |  55 | 447 | 900 |1054 | 900 | 900 |   0 | 257 |   0 |-6.896115e+01 |-3.900000e+01 |  76.82%
 1631s|  7000 |  7001 |  1083k| 154.8 |   156M |  55 | 512 | 900 |1054 | 900 | 900 |   0 | 260 |   0 |-6.895878e+01 |-3.900000e+01 |  76.82%
 1652s|  7100 |  7101 |  1095k| 154.3 |   157M |  55 | 643 | 900 |1055 | 900 | 900 |   0 | 263 |   0 |-6.895473e+01 |-3.900000e+01 |  76.81%
 1669s|  7200 |  7201 |  1107k| 153.8 |   157M |  55 | 404 | 900 |1054 | 900 | 900 |   0 | 263 |   0 |-6.895314e+01 |-3.900000e+01 |  76.80%
 1687s|  7300 |  7301 |  1120k| 153.5 |   157M |  55 | 537 | 900 |1064 | 900 | 900 |   0 | 276 |   0 |-6.895159e+01 |-3.900000e+01 |  76.80%
 1701s|  7400 |  7401 |  1130k| 152.7 |   157M |  55 | 643 | 900 |1063 | 900 | 900 |   0 | 276 |   0 |-6.895022e+01 |-3.900000e+01 |  76.80%
 1717s|  7500 |  7501 |  1141k| 152.2 |   157M |  55 | 417 | 900 |1067 | 900 | 900 |   0 | 282 |   0 |-6.894773e+01 |-3.900000e+01 |  76.79%
 1733s|  7600 |  7601 |  1153k| 151.7 |   157M |  55 | 522 | 900 |1069 | 900 | 900 |   0 | 285 |   0 |-6.894403e+01 |-3.900000e+01 |  76.78%
 1750s|  7700 |  7701 |  1165k| 151.3 |   158M |  55 | 629 | 900 |1072 | 900 | 900 |   0 | 288 |   0 |-6.894335e+01 |-3.900000e+01 |  76.78%
 1766s|  7800 |  7801 |  1177k| 150.9 |   160M |  55 | 446 | 900 |1070 | 900 | 900 |   0 | 288 |   0 |-6.894107e+01 |-3.900000e+01 |  76.77%
 1783s|  7900 |  7901 |  1188k| 150.5 |   162M |  55 | 555 | 900 |1069 | 900 | 900 |   0 | 288 |   0 |-6.893846e+01 |-3.900000e+01 |  76.77%
 1800s|  8000 |  8001 |  1200k| 150.1 |   162M |  55 | 535 | 900 |1071 | 900 | 900 |   0 | 292 |   0 |-6.893667e+01 |-3.900000e+01 |  76.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1816s|  8100 |  8101 |  1213k| 149.8 |   162M |  55 | 365 | 900 |1071 | 900 | 900 |   0 | 295 |   0 |-6.893555e+01 |-3.900000e+01 |  76.76%
 1833s|  8200 |  8201 |  1225k| 149.4 |   163M |  55 | 541 | 900 |1066 | 900 | 900 |   0 | 295 |   0 |-6.893271e+01 |-3.900000e+01 |  76.75%
 1851s|  8300 |  8301 |  1237k| 149.1 |   163M |  55 | 595 | 900 |1066 | 900 | 900 |   0 | 297 |   0 |-6.893151e+01 |-3.900000e+01 |  76.75%
 1866s|  8400 |  8401 |  1249k| 148.8 |   163M |  55 | 442 | 900 |1074 | 900 | 900 |   0 | 305 |   0 |-6.893041e+01 |-3.900000e+01 |  76.74%
 1882s|  8500 |  8501 |  1260k| 148.3 |   163M |  55 | 493 | 900 |1073 | 900 | 900 |   0 | 305 |   0 |-6.892838e+01 |-3.900000e+01 |  76.74%
 1897s|  8600 |  8601 |  1270k| 147.8 |   163M |  55 | 598 | 900 |1071 | 900 | 900 |   0 | 305 |   0 |-6.892692e+01 |-3.900000e+01 |  76.74%
 1913s|  8700 |  8701 |  1282k| 147.4 |   163M |  55 | 385 | 900 |1070 | 900 | 900 |   0 | 305 |   0 |-6.892628e+01 |-3.900000e+01 |  76.73%
 1930s|  8800 |  8801 |  1295k| 147.2 |   163M |  55 | 537 | 900 |1073 | 900 | 900 |   0 | 309 |   0 |-6.892393e+01 |-3.900000e+01 |  76.73%
 1945s|  8900 |  8901 |  1306k| 146.8 |   163M |  55 | 643 | 900 |1074 | 900 | 900 |   0 | 311 |   0 |-6.892048e+01 |-3.900000e+01 |  76.72%
 1962s|  9000 |  9001 |  1319k| 146.6 |   164M |  55 | 453 | 900 |1073 | 900 | 900 |   0 | 313 |   0 |-6.891922e+01 |-3.900000e+01 |  76.72%
 1978s|  9100 |  9101 |  1331k| 146.3 |   164M |  55 | 522 | 900 |1070 | 900 | 900 |   0 | 313 |   0 |-6.891668e+01 |-3.900000e+01 |  76.71%
 1993s|  9200 |  9201 |  1342k| 145.9 |   164M |  55 | 495 | 900 |1073 | 900 | 900 |   0 | 318 |   0 |-6.891601e+01 |-3.900000e+01 |  76.71%
 2008s|  9300 |  9301 |  1352k| 145.5 |   164M |  55 | 355 | 900 |1070 | 900 | 900 |   0 | 318 |   0 |-6.891486e+01 |-3.900000e+01 |  76.70%
 2022s|  9400 |  9401 |  1363k| 145.0 |   164M |  55 | 506 | 900 |1072 | 900 | 900 |   0 | 321 |   0 |-6.891309e+01 |-3.900000e+01 |  76.70%
 2037s|  9500 |  9501 |  1373k| 144.6 |   165M |  55 | 459 | 900 |1068 | 900 | 900 |   0 | 321 |   0 |-6.891116e+01 |-3.900000e+01 |  76.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2052s|  9600 |  9601 |  1385k| 144.3 |   165M |  55 | 443 | 900 |1069 | 900 | 900 |   0 | 323 |   0 |-6.891016e+01 |-3.900000e+01 |  76.69%
 2072s|  9700 |  9701 |  1398k| 144.2 |   165M |  56 | 415 | 900 |1068 | 900 | 900 |   0 | 323 |   0 |-6.890853e+01 |-3.900000e+01 |  76.69%
 2088s|  9800 |  9801 |  1410k| 144.0 |   166M |  56 | 597 | 900 |1066 | 900 | 900 |   0 | 323 |   0 |-6.890627e+01 |-3.900000e+01 |  76.68%
 2102s|  9900 |  9901 |  1420k| 143.5 |   166M |  56 | 366 | 900 |1065 | 900 | 900 |   0 | 323 |   0 |-6.890586e+01 |-3.900000e+01 |  76.68%
 2119s| 10000 | 10001 |  1431k| 143.2 |   166M |  56 | 479 | 900 |1063 | 900 | 900 |   0 | 323 |   0 |-6.890461e+01 |-3.900000e+01 |  76.68%
 2135s| 10100 | 10101 |  1443k| 142.9 |   166M |  56 | 643 | 900 |1059 | 900 | 900 |   0 | 326 |   0 |-6.890422e+01 |-3.900000e+01 |  76.68%
 2152s| 10200 | 10201 |  1455k| 142.7 |   166M |  56 | 435 | 900 |1058 | 900 | 900 |   0 | 329 |   0 |-6.890086e+01 |-3.900000e+01 |  76.67%
 2167s| 10300 | 10301 |  1466k| 142.3 |   166M |  56 | 483 | 900 |1055 | 900 | 900 |   0 | 329 |   0 |-6.889929e+01 |-3.900000e+01 |  76.66%
 2186s| 10400 | 10401 |  1478k| 142.1 |   167M |  56 | 638 | 900 |1060 | 900 | 900 |   0 | 335 |   0 |-6.889894e+01 |-3.900000e+01 |  76.66%
 2203s| 10500 | 10501 |  1491k| 142.1 |   168M |  56 | 445 | 900 |1059 | 900 | 900 |   0 | 335 |   0 |-6.889670e+01 |-3.900000e+01 |  76.66%
