FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686559603
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.7s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.7s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 943s|   811 |   812 |  1002k|1223.5 |crossove|  89 | 697 |9610 |9458 |9610 |9207 |   0 | 255 |   0 | 2.837000e+03 | 3.045000e+03 |   7.33%
  993s|   900 |   901 |  1047k|1152.9 |   217M |  89 | 218 |9610 |9566 |9610 |9207 |   0 | 363 |   0 | 2.837000e+03 | 3.045000e+03 |   7.33%
 1047s|  1000 |  1001 |  1090k|1081.0 |   219M |  89 | 809 |9610 |9645 |9610 |9207 |   0 | 444 |   0 | 2.837000e+03 | 3.045000e+03 |   7.33%
 1098s|  1100 |  1101 |  1124k|1012.7 |   222M |  92 | 320 |9610 |9785 |9610 |9207 |   0 | 584 |   0 | 2.837000e+03 | 3.045000e+03 |   7.33%
 1146s|  1200 |  1201 |  1152k| 952.1 |   223M |  98 | 224 |9610 |9877 |9610 |9207 |   0 | 676 |   0 | 2.837000e+03 | 3.045000e+03 |   7.33%
d1198s|  1286 |  1287 |  1194k| 921.3 |pscostdi| 105 |   - |9610 |9950 |9610 |9207 |   0 | 750 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1207s|  1300 |  1301 |  1204k| 918.5 |   225M | 105 | 590 |9610 |9961 |9610 |9207 |   0 | 761 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1264s|  1400 |  1401 |  1244k| 881.6 |   226M | 105 | 556 |9610 |  10k|9610 |9207 |   0 | 834 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1319s|  1500 |  1501 |  1279k| 846.0 |   226M | 129 | 844 |9610 |  10k|9610 |9207 |   0 | 834 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1376s|  1600 |  1601 |  1298k| 804.8 |   228M | 144 | 130 |9610 |  10k|9610 |9207 |   0 | 864 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1430s|  1700 |  1701 |  1304k| 761.5 |   228M | 159 | 280 |9610 |  10k|9610 |9207 |   0 | 884 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1489s|  1800 |  1801 |  1312k| 723.6 |   230M | 178 | 205 |9610 |  10k|9610 |9207 |   0 | 895 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1552s|  1900 |  1895 |  1320k| 689.4 |   230M | 186 | 243 |9610 |  10k|9610 |9207 |   0 | 925 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1616s|  2000 |  1983 |  1328k| 659.1 |   232M | 189 |  98 |9610 |  10k|9610 |9207 |   0 | 955 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1681s|  2100 |  2079 |  1336k| 631.3 |   234M | 189 | 122 |9610 |  10k|9610 |9207 |   0 | 985 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1747s|  2200 |  2175 |  1346k| 607.1 |   235M | 195 | 312 |9610 |  10k|9610 |9207 |   0 |1005 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1811s|  2300 |  2263 |  1353k| 583.8 |   236M | 195 |  68 |9610 |  10k|9610 |9207 |   0 |1046 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1881s|  2400 |  2357 |  1388k| 574.0 |   236M | 195 | 682 |9610 |  10k|9610 |9207 |   0 |1087 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 1954s|  2500 |  2439 |  1422k| 564.6 |   238M | 195 | 477 |9610 |  10k|9610 |9207 |   0 |1117 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2023s|  2600 |  2531 |  1447k| 552.8 |   241M | 195 | 266 |9610 |  10k|9610 |9207 |   0 |1168 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2099s|  2700 |  2619 |  1486k| 546.8 |   241M | 195 | 852 |9610 |  10k|9610 |9207 |   0 |1224 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2190s|  2800 |  2715 |  1560k| 553.4 |   242M | 195 | 267 |9610 |  10k|9610 |9207 |   0 |1255 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2257s|  2900 |  2795 |  1567k| 536.9 |   242M | 195 | 209 |9610 |  10k|9610 |9207 |   0 |1299 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2367s|  3000 |  2885 |  1685k| 558.2 |   244M | 195 | 936 |9610 |  10k|9610 |9207 |   0 |1336 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2460s|  3100 |  2977 |  1765k| 566.3 |   245M | 198 | 903 |9610 |  10k|9610 |9207 |   0 |1346 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2551s|  3200 |  3077 |  1886k| 586.4 |   246M | 198 | 593 |9610 |  10k|9610 |9207 |   0 |1389 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2631s|  3300 |  3173 |  1942k| 585.5 |   246M | 198 | 321 |9610 |  10k|9610 |9207 |   0 |1409 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2725s|  3400 |  3267 |  2037k| 596.1 |   247M | 198 | 267 |9610 |  10k|9610 |9207 |   0 |1448 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
 2799s|  3500 |  3355 |  2047k| 582.1 |   249M | 203 | 273 |9610 |  10k|9610 |9207 |   0 |1468 |   0 | 2.837000e+03 | 2.906000e+03 |   2.43%
r2808s|  3513 |  3213 |  2049k| 580.4 |ziroundi| 204 |  12 |9610 |  10k|9610 |9207 |   0 |1479 |   0 | 2.837000e+03 | 2.881000e+03 |   1.55%
*2809s|  3514 |  2633 |  2049k| 580.2 |    LP  | 204 |   - |9610 |  10k|9610 |9207 |   0 |1479 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 2883s|  3600 |  2679 |  2092k| 578.4 |   251M | 204 |  94 |9610 |  10k|9610 |9207 |   0 |1490 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 2955s|  3700 |  2711 |  2098k| 564.4 |   251M | 205 | 228 |9610 |  10k|9610 |9207 |   0 |1490 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3042s|  3800 |  2769 |  2153k| 563.9 |   252M | 205 |  34 |9610 |  10k|9610 |9207 |   0 |1517 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3132s|  3900 |  2829 |  2223k| 567.4 |   252M | 205 | 170 |9610 |  10k|9610 |9207 |   0 |1528 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3203s|  4000 |  2853 |  2229k| 554.8 |   253M | 205 |   - |9610 |  10k|9610 |9207 |   0 |1528 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3274s|  4100 |  2881 |  2238k| 543.3 |   254M | 205 |   - |9610 |  10k|9610 |9207 |   0 |1528 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3351s|  4200 |  2921 |  2274k| 539.0 |   255M | 205 |  47 |9610 |  10k|9610 |9207 |   0 |1538 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3425s|  4300 |  2967 |  2320k| 537.3 |   256M | 205 |   - |9610 |  10k|9610 |9207 |   0 |1560 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3498s|  4400 |  3027 |  2328k| 526.8 |   256M | 205 | 180 |9610 |  10k|9610 |9207 |   0 |1570 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3567s|  4500 |  3097 |  2336k| 516.8 |   257M | 205 | 177 |9610 |  10k|9610 |9207 |   0 |1590 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3644s|  4600 |  3167 |  2370k| 513.1 |   258M | 205 |  63 |9610 |  10k|9610 |9207 |   0 |1612 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3718s|  4700 |  3233 |  2403k| 509.1 |   258M | 205 |  66 |9610 |  10k|9610 |9207 |   0 |1622 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3788s|  4800 |  3291 |  2408k| 499.5 |   259M | 205 |  50 |9610 |  10k|9610 |9207 |   0 |1632 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3859s|  4900 |  3333 |  2414k| 490.7 |   259M | 205 |   - |9610 |  10k|9610 |9207 |   0 |1632 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 3930s|  5000 |  3375 |  2421k| 482.1 |   261M | 205 | 115 |9610 |  10k|9610 |9207 |   0 |1632 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4017s|  5100 |  3415 |  2471k| 482.5 |   262M | 205 |   - |9610 |  10k|9610 |9207 |   0 |1632 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4094s|  5200 |  3483 |  2521k| 482.9 |   263M | 205 |   - |9610 |  10k|9610 |9207 |   0 |1658 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4187s|  5300 |  3543 |  2587k| 486.2 |   264M | 211 | 677 |9610 |  10k|9610 |9207 |   0 |1668 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4265s|  5400 |  3605 |  2630k| 485.2 |   264M | 215 |  69 |9610 |  10k|9610 |9207 |   0 |1679 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4341s|  5500 |  3647 |  2659k| 481.6 |   265M | 217 |   - |9610 |  10k|9610 |9207 |   0 |1690 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4409s|  5600 |  3683 |  2678k| 476.4 |   265M | 217 |   - |9610 |  10k|9610 |9207 |   0 |1701 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4482s|  5700 |  3757 |  2725k| 476.3 |   267M | 217 |   - |9610 |  10k|9610 |9207 |   0 |1711 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4562s|  5800 |  3825 |  2766k| 475.1 |   268M | 217 |   - |9610 |  10k|9610 |9207 |   0 |1732 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4641s|  5900 |  3899 |  2821k| 476.5 |   270M | 217 |  29 |9610 |  10k|9610 |9207 |   0 |1753 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4724s|  6000 |  3935 |  2858k| 474.6 |   271M | 221 |  21 |9610 |  10k|9610 |9207 |   0 |1784 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4795s|  6100 |  3979 |  2862k| 467.5 |   271M | 228 | 301 |9610 |  10k|9610 |9207 |   0 |1784 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4865s|  6200 |  4019 |  2867k| 460.9 |   272M | 228 |  68 |9610 |  10k|9610 |9207 |   0 |1794 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 4937s|  6300 |  4043 |  2883k| 455.9 |   272M | 228 | 778 |9610 |  10k|9610 |9207 |   0 |1794 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5012s|  6400 |  4073 |  2908k| 452.7 |   273M | 228 |   - |9610 |  10k|9610 |9207 |   0 |1806 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5096s|  6500 |  4151 |  2954k| 452.9 |   274M | 228 | 161 |9610 |  10k|9610 |9207 |   0 |1817 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5167s|  6600 |  4203 |  2960k| 447.0 |   276M | 228 | 179 |9610 |  10k|9610 |9207 |   0 |1828 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5237s|  6700 |  4241 |  2966k| 441.2 |   277M | 228 |  32 |9610 |  10k|9610 |9207 |   0 |1828 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5310s|  6800 |  4303 |  3004k| 440.3 |   278M | 228 | 653 |9610 |  10k|9610 |9207 |   0 |1839 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5381s|  6900 |  4353 |  3038k| 438.8 |   280M | 228 |   - |9610 |  10k|9610 |9207 |   0 |1864 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5452s|  7000 |  4415 |  3066k| 436.6 |   281M | 228 | 183 |9610 |  10k|9610 |9207 |   0 |1904 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5520s|  7100 |  4477 |  3088k| 433.5 |   281M | 228 |  42 |9610 |  10k|9610 |9207 |   0 |1916 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5606s|  7200 |  4529 |  3157k| 437.0 |   282M | 228 |   - |9610 |  10k|9610 |9207 |   0 |1916 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5675s|  7300 |  4575 |  3163k| 432.0 |   283M | 228 | 199 |9610 |  10k|9610 |9207 |   0 |1916 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5749s|  7400 |  4659 |  3200k| 431.1 |   285M | 228 | 137 |9610 |  10k|9610 |9207 |   0 |1947 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5820s|  7500 |  4731 |  3229k| 429.1 |   286M | 228 | 462 |9610 |  10k|9610 |9207 |   0 |1967 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5887s|  7600 |  4785 |  3239k| 424.8 |   288M | 228 | 159 |9610 |  10k|9610 |9207 |   0 |1978 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 5954s|  7700 |  4843 |  3247k| 420.4 |   288M | 228 | 138 |9610 |  10k|9610 |9207 |   0 |1978 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 6022s|  7800 |  4907 |  3253k| 415.7 |   289M | 228 | 266 |9610 |  10k|9610 |9207 |   0 |1978 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 6091s|  7900 |  4977 |  3260k| 411.4 |   291M | 228 | 263 |9610 |  10k|9610 |9207 |   0 |1998 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 6162s|  8000 |  5045 |  3289k| 409.8 |   291M | 228 |   - |9610 |  10k|9610 |9207 |   0 |1998 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 6243s|  8100 |  5125 |  3352k| 412.6 |   293M | 228 | 148 |9610 |  10k|9610 |9207 |   0 |2019 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 6311s|  8200 |  5185 |  3358k| 408.3 |   294M | 228 |   - |9610 |  10k|9610 |9207 |   0 |2029 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
 6384s|  8300 |  5243 |  3388k| 406.9 |   296M | 228 |   - |9610 |  10k|9610 |9207 |   0 |2050 |   0 | 2.837000e+03 | 2.861000e+03 |   0.85%
*6427s|  8361 |  4905 |  3392k| 404.5 |    LP  | 228 |   - |9610 |  10k|9610 |9207 |   0 |2050 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6458s|  8400 |  4936 |  3419k| 405.8 |   297M | 228 |  92 |9610 |  10k|9610 |9207 |   0 |2060 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6526s|  8500 |  4996 |  3446k| 404.2 |   298M | 228 | 231 |9610 |  10k|9610 |9207 |   0 |2071 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6595s|  8600 |  5034 |  3453k| 400.3 |   299M | 228 | 236 |9610 |  10k|9610 |9207 |   0 |2071 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6667s|  8700 |  5072 |  3469k| 397.6 |   299M | 228 | 326 |9610 |  10k|9610 |9207 |   0 |2071 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6746s|  8800 |  5130 |  3522k| 399.1 |   300M | 228 |  21 |9610 |  10k|9610 |9207 |   0 |2082 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6817s|  8900 |  5172 |  3530k| 395.5 |   300M | 228 |  24 |9610 |  10k|9610 |9207 |   0 |2092 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6883s|  9000 |  5222 |  3547k| 392.9 |   301M | 228 | 685 |9610 |  10k|9610 |9207 |   0 |2092 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6956s|  9100 |  5282 |  3581k| 392.4 |   301M | 228 |  64 |9610 |  10k|9610 |9207 |   0 |2113 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
 7034s|  9200 |  5348 |  3636k| 394.1 |   301M | 228 | 609 |9610 |  10k|9610 |9207 |   0 |2125 |   0 | 2.837000e+03 | 2.860000e+03 |   0.81%
