FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686575128
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.7s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17605 implications, 0 bound changes
   (1.7s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17619 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.15 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24653 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3927s|  6200 |  2952 |  4716k| 759.5 |   221M | 149 | 432 |8140 |  10k|8140 |7841 |   0 |4929 |2959 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4005s|  6300 |  3028 |  4792k| 759.6 |   221M | 149 | 520 |8140 |  10k|8140 |7841 |   0 |5010 |3026 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4085s|  6400 |  3100 |  4873k| 760.3 |   223M | 149 | 214 |8140 |  10k|8140 |7841 |   0 |5136 |3087 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4168s|  6500 |  3176 |  4978k| 764.8 |   224M | 149 | 313 |8140 |  10k|8140 |7841 |   0 |5163 |3133 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4251s|  6600 |  3254 |  5034k| 761.7 |   225M | 149 | 453 |8140 |  10k|8140 |7841 |   0 |5225 |3176 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4319s|  6700 |  3334 |  5093k| 759.2 |   227M | 149 | 132 |8140 |  10k|8140 |7841 |   0 |5269 |3230 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4396s|  6800 |  3422 |  5171k| 759.4 |   227M | 149 | 524 |8140 |  10k|8140 |7841 |   0 |5384 |3289 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4461s|  6900 |  3506 |  5230k| 757.0 |   227M | 149 | 138 |8140 |  10k|8140 |7841 |   0 |5433 |3324 | 2.598000e+03 | 2.600000e+03 |   0.08%
 4523s|  7000 |  3600 |  5290k| 754.7 |   228M | 149 | 444 |8140 |  10k|8140 |7841 |   0 |5453 |3368 | 2.598000e+03 | 2.600000e+03 |   0.08%
*4542s|  7029 |   579 |  5304k| 753.6 |    LP  | 149 |   - |8140 |  10k|8140 |7841 |   0 |5474 |3382 | 2.598000e+03 | 2.599000e+03 |   0.04%
*4566s|  7075 |     0 |  5323k| 751.4 |    LP  | 149 |   - |8140 |  10k|8140 |7841 |   0 |5485 |3398 | 2.598000e+03 | 2.598000e+03 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4565.79
Solving Nodes      : 7075
Primal Bound       : +2.59800000000000e+03 (654 solutions)
Dual Bound         : +2.59800000000000e+03
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	  1724
Number of variables fixed to 1 by isomorphism pruning:	     4
@04 1686579693
