FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686567924
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 667 impls, 6520 clqs
   (1.2s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55526 implications, 0 bound changes
   (1.5s) probing: 1265/3030 (41.7%) - 90 fixings, 0 aggregations, 71458 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5830 impls, 36684 clqs
   (1.6s) probing: 1365/3030 (45.0%) - 90 fixings, 0 aggregations, 77218 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6337 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.6s|  2500 |  1078 | 56868 |  21.7 |    92M |  87 |   - |3138 |  10k|   0 |   0 |   0 |1976 |   0 | 6.436600e+00 |      --      |    Inf 
 20.0s|  2600 |  1099 | 58035 |  21.3 |    92M |  87 |  46 |3138 |  10k|3138 |8169 |   0 |2102 |   0 | 6.436600e+00 |      --      |    Inf 
 20.5s|  2700 |  1118 | 59446 |  21.1 |    93M |  87 |   - |3138 |  10k|   0 |   0 |   0 |2138 |   0 | 6.436600e+00 |      --      |    Inf 
 20.9s|  2800 |  1146 | 60967 |  20.8 |    93M |  87 |  56 |3138 |  10k|3138 |8169 |   0 |2208 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.4s|  2900 |  1164 | 62299 |  20.6 |    94M |  87 |   - |3138 |  10k|   0 |   0 |   0 |2260 |   0 | 6.436600e+00 |      --      |    Inf 
 21.8s|  3000 |  1181 | 63402 |  20.3 |    94M |  87 |   - |3138 |  10k|   0 |   0 |   0 |2416 |   0 | 6.436600e+00 |      --      |    Inf 
 22.3s|  3100 |  1202 | 64867 |  20.1 |    94M |  87 |   - |3138 |  10k|   0 |   0 |   0 |2504 |   0 | 6.436600e+00 |      --      |    Inf 
 22.8s|  3200 |  1229 | 66133 |  19.9 |    95M |  87 |   - |3138 |  10k|   0 |   0 |   0 |2685 |   0 | 6.436600e+00 |      --      |    Inf 
 23.2s|  3300 |  1249 | 67111 |  19.6 |    96M |  89 |  38 |3138 |  10k|3138 |8169 |   0 |2781 |   0 | 6.436600e+00 |      --      |    Inf 
 23.7s|  3400 |  1271 | 68449 |  19.4 |    96M |  89 |  37 |3138 |  10k|3138 |8169 |   0 |2873 |   0 | 6.436600e+00 |      --      |    Inf 
 24.4s|  3500 |  1299 | 70371 |  19.4 |    97M |  89 |   - |3138 |  11k|   0 |   0 |   0 |3107 |   0 | 6.436600e+00 |      --      |    Inf 
 24.7s|  3600 |  1301 | 70780 |  18.9 |    97M |  90 |   - |3138 |  11k|   0 |   0 |   0 |3207 |   0 | 6.436600e+00 |      --      |    Inf 
 25.1s|  3700 |  1317 | 71762 |  18.7 |    98M |  90 |  42 |3138 |  11k|3138 |8169 |   0 |3413 |   0 | 6.436600e+00 |      --      |    Inf 
 25.6s|  3800 |  1338 | 72926 |  18.5 |    98M |  90 |  26 |3138 |  11k|3138 |8169 |   0 |3623 |   0 | 6.436600e+00 |      --      |    Inf 
 26.1s|  3900 |  1348 | 73744 |  18.2 |    99M |  90 |  45 |3138 |  11k|3138 |8169 |   0 |3849 |   0 | 6.436600e+00 |      --      |    Inf 
 26.6s|  4000 |  1364 | 74691 |  18.0 |   100M |  90 |  46 |3138 |  12k|3138 |8169 |   0 |4127 |   0 | 6.436600e+00 |      --      |    Inf 
 27.1s|  4100 |  1388 | 75889 |  17.9 |   101M |  90 |   - |3138 |  12k|   0 |   0 |   0 |4277 |   0 | 6.436600e+00 |      --      |    Inf 
 27.6s|  4200 |  1402 | 76776 |  17.7 |   101M |  90 |  26 |3138 |  12k|3138 |8169 |   0 |4417 |   0 | 6.436600e+00 |      --      |    Inf 
 27.9s|  4300 |  1408 | 77326 |  17.4 |   101M |  90 |  43 |3138 |  12k|3138 |8169 |   0 |4492 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.2s|  4400 |  1412 | 77739 |  17.1 |   101M |  90 |  33 |3138 |  12k|3138 |8169 |   0 |4502 |   0 | 6.436600e+00 |      --      |    Inf 
 28.7s|  4500 |  1424 | 78946 |  17.0 |   102M |  94 |  45 |3138 |  12k|3138 |8169 |   0 |4708 |   0 | 6.436600e+00 |      --      |    Inf 
 29.2s|  4600 |  1442 | 80036 |  16.8 |   103M |  94 |   - |3138 |  12k|   0 |   0 |   0 |4908 |   0 | 6.436600e+00 |      --      |    Inf 
 29.8s|  4700 |  1456 | 81263 |  16.7 |   104M |  94 |   - |3138 |  13k|3138 |8169 |   0 |4996 |   0 | 6.436600e+00 |      --      |    Inf 
 30.3s|  4800 |  1466 | 82272 |  16.6 |   104M |  94 |  42 |3138 |  13k|3138 |8169 |   0 |5154 |   0 | 6.436600e+00 |      --      |    Inf 
 31.0s|  4900 |  1507 | 84281 |  16.7 |   106M |  94 |   - |3138 |  13k|   0 |   0 |   0 |5320 |   0 | 6.436600e+00 |      --      |    Inf 
 31.4s|  5000 |  1521 | 85478 |  16.6 |   106M |  94 |   - |3138 |  13k|   0 |   0 |   0 |5553 |   0 | 6.436600e+00 |      --      |    Inf 
 31.9s|  5100 |  1543 | 86956 |  16.5 |   107M |  94 |  44 |3138 |  13k|3138 |8169 |   0 |5632 |   0 | 6.436600e+00 |      --      |    Inf 
 32.5s|  5200 |  1551 | 87995 |  16.4 |   108M |  94 |   - |3138 |  13k|   0 |   0 |   0 |5764 |   0 | 6.436600e+00 |      --      |    Inf 
 32.9s|  5300 |  1565 | 89069 |  16.3 |   108M |  94 |  17 |3138 |  13k|3138 |8169 |   0 |5864 |   0 | 6.436600e+00 |      --      |    Inf 
 33.4s|  5400 |  1581 | 90259 |  16.2 |   109M |  94 |  41 |3138 |  13k|3138 |8169 |   0 |6044 |   0 | 6.436600e+00 |      --      |    Inf 
 33.9s|  5500 |  1603 | 91627 |  16.2 |   109M |  94 |   - |3138 |  13k|   0 |   0 |   0 |6066 |   0 | 6.436600e+00 |      --      |    Inf 
 34.4s|  5600 |  1641 | 93119 |  16.2 |   110M |  94 |  37 |3138 |  13k|3138 |8169 |   0 |6240 |   0 | 6.436600e+00 |      --      |    Inf 
 34.9s|  5700 |  1667 | 94320 |  16.1 |   110M |  94 |  53 |3138 |  13k|3138 |8169 |   0 |6281 |   0 | 6.436600e+00 |      --      |    Inf 
 35.5s|  5800 |  1679 | 95618 |  16.0 |   111M |  94 |   - |3138 |  14k|   0 |   0 |   0 |6462 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.0s|  5900 |  1692 | 96588 |  15.9 |   111M |  94 |  37 |3138 |  14k|3138 |8169 |   0 |6728 |   0 | 6.436600e+00 |      --      |    Inf 
 36.4s|  6000 |  1708 | 97538 |  15.8 |   112M |  94 |   - |3138 |  14k|   0 |   0 |   0 |6848 |   0 | 6.436600e+00 |      --      |    Inf 
 36.9s|  6100 |  1723 | 98448 |  15.7 |   112M |  94 |   - |3138 |  14k|   0 |   0 |   0 |6999 |   0 | 6.436600e+00 |      --      |    Inf 
 37.5s|  6200 |  1747 | 99899 |  15.7 |   112M |  94 |  45 |3138 |  14k|3138 |8169 |   0 |7119 |   0 | 6.436600e+00 |      --      |    Inf 
 38.0s|  6300 |  1772 |101402 |  15.7 |   113M |  94 |  30 |3138 |  14k|3138 |8169 |   0 |7249 |   0 | 6.436600e+00 |      --      |    Inf 
 38.5s|  6400 |  1795 |102873 |  15.7 |   113M |  94 |  35 |3138 |  14k|3138 |8169 |   0 |7359 |   0 | 6.436600e+00 |      --      |    Inf 
 39.1s|  6500 |  1834 |104733 |  15.7 |   114M |  94 |  67 |3138 |  14k|3138 |8169 |   0 |7487 |   0 | 6.436600e+00 |      --      |    Inf 
 39.6s|  6600 |  1876 |106719 |  15.8 |   114M |  94 |  38 |3138 |  14k|3138 |8169 |   0 |7547 |   0 | 6.436600e+00 |      --      |    Inf 
 40.3s|  6700 |  1890 |108332 |  15.8 |   115M |  94 |   - |3138 |  14k|   0 |   0 |   0 |7779 |   0 | 6.436600e+00 |      --      |    Inf 
 40.7s|  6800 |  1912 |109341 |  15.7 |   115M |  94 |  52 |3138 |  14k|3138 |8169 |   0 |7884 |   0 | 6.436600e+00 |      --      |    Inf 
 41.3s|  6900 |  1942 |110834 |  15.7 |   117M |  94 |  36 |3138 |  15k|3138 |8169 |   0 |8056 |   0 | 6.436600e+00 |      --      |    Inf 
 41.8s|  7000 |  1960 |112288 |  15.7 |   117M |  94 |  18 |3138 |  15k|3138 |8169 |   0 |8173 |   0 | 6.436600e+00 |      --      |    Inf 
 42.4s|  7100 |  1976 |113565 |  15.6 |   118M |  94 |  39 |3138 |  15k|3138 |8169 |   0 |8341 |   0 | 6.436600e+00 |      --      |    Inf 
 43.0s|  7200 |  2008 |114973 |  15.6 |   119M |  94 |  42 |3138 |  15k|3138 |8169 |   0 |8410 |   0 | 6.436600e+00 |      --      |    Inf 
 43.5s|  7300 |  2025 |116538 |  15.6 |   119M |  94 |  39 |3138 |  15k|3138 |8169 |   0 |8590 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.9s|  7400 |  2039 |117536 |  15.5 |   120M |  94 |  46 |3138 |  15k|3138 |8169 |   0 |8692 |   0 | 6.436600e+00 |      --      |    Inf 
 44.3s|  7500 |  2055 |118608 |  15.5 |   120M |  94 |   - |3138 |  15k|3138 |8169 |   0 |8851 |   0 | 6.436600e+00 |      --      |    Inf 
 44.9s|  7600 |  2071 |119795 |  15.4 |   121M |  94 |  51 |3138 |  15k|3138 |8169 |   0 |8976 |   0 | 6.436600e+00 |      --      |    Inf 
 45.4s|  7700 |  2084 |120976 |  15.4 |   121M |  94 |   - |3138 |  15k|   0 |   0 |   0 |9167 |   0 | 6.436600e+00 |      --      |    Inf 
 45.9s|  7800 |  2115 |122681 |  15.4 |   121M |  94 |  29 |3138 |  15k|3138 |8169 |   0 |9272 |   0 | 6.436600e+00 |      --      |    Inf 
 46.3s|  7900 |  2121 |123245 |  15.3 |   122M |  94 |  42 |3138 |  15k|3138 |8169 |   0 |9426 |   0 | 6.436600e+00 |      --      |    Inf 
 46.8s|  8000 |  2139 |124509 |  15.2 |   122M |  94 |  42 |3138 |  15k|3138 |8169 |   0 |9528 |   0 | 6.436600e+00 |      --      |    Inf 
 47.3s|  8100 |  2159 |125771 |  15.2 |   122M |  94 |   - |3138 |  15k|   0 |   0 |   0 |9566 |   0 | 6.436600e+00 |      --      |    Inf 
 47.9s|  8200 |  2165 |127263 |  15.2 |   122M |  98 |   - |3138 |  15k|   0 |   0 |   0 |9785 |   0 | 6.436600e+00 |      --      |    Inf 
 48.4s|  8300 |  2190 |128855 |  15.2 |   122M |  98 |   - |3138 |  15k|   0 |   0 |   0 |9836 |   0 | 6.436600e+00 |      --      |    Inf 
 48.9s|  8400 |  2209 |129795 |  15.1 |   123M |  98 |   - |3138 |  15k|   0 |   0 |   0 |9983 |   0 | 6.436600e+00 |      --      |    Inf 
 49.5s|  8500 |  2240 |131335 |  15.1 |   123M |  98 |  35 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 50.0s|  8600 |  2271 |133018 |  15.2 |   123M |  98 |  38 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 50.5s|  8700 |  2293 |134304 |  15.1 |   124M |  98 |  42 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 51.0s|  8800 |  2308 |135775 |  15.1 |   124M |  98 |   - |3138 |  15k|   0 |   0 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.4s|  8900 |  2323 |136747 |  15.1 |   124M |  98 |   - |3138 |  15k|   0 |   0 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 51.9s|  9000 |  2344 |138059 |  15.1 |   124M |  98 |  52 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 52.3s|  9100 |  2371 |139232 |  15.0 |   124M |  98 |  82 |3138 |  14k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 53.0s|  9200 |  2393 |141150 |  15.1 |   126M |  98 |   - |3138 |  15k|   0 |   0 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 53.5s|  9300 |  2418 |142190 |  15.0 |   126M |  98 |  40 |3138 |  15k|3138 |8169 |   0 |  10k|   0 | 6.436600e+00 |      --      |    Inf 
 54.0s|  9400 |  2428 |143491 |  15.0 |   126M |  98 |   - |3138 |  15k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 54.4s|  9500 |  2444 |144779 |  15.0 |   126M |  98 |  41 |3138 |  14k|3138 |8169 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 54.9s|  9600 |  2458 |146129 |  15.0 |   127M |  98 |   - |3138 |  15k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 55.6s|  9700 |  2488 |147727 |  15.0 |   128M |  98 |  36 |3138 |  15k|3138 |8169 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 56.3s|  9800 |  2513 |149437 |  15.0 |   128M |  98 |   - |3138 |  14k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 56.8s|  9900 |  2549 |151017 |  15.0 |   128M |  98 |   - |3138 |  14k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 57.3s| 10000 |  2567 |152462 |  15.0 |   129M |  98 |  47 |3138 |  14k|3138 |8169 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
 57.9s| 10100 |  2583 |153659 |  15.0 |   130M | 105 |   - |3138 |  14k|   0 |   0 |   0 |  11k|   0 | 6.436600e+00 |      --      |    Inf 
