FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686576696
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 7558 nodes, 25330 edges)
Number of generators:			194 	(max: 1500)
Log10 of symmetry group order:		76.8
Number of vars moved by some symmetry:	2073
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1288 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.9s|  2000 |  1091 | 34001 |  16.9 |    70M |  91 |   - |3273 |1817 |3273 |1287 |   0 | 614 |1362 |-6.118500e+02 |-5.439460e+02 |  12.48%
 23.4s|  2100 |  1155 | 34432 |  16.3 |    70M |  91 |  17 |3273 |1804 |3273 |1287 |   0 | 614 |1371 |-6.118500e+02 |-5.439460e+02 |  12.48%
 23.8s|  2200 |  1197 | 34803 |  15.7 |    71M |  91 |   8 |3273 |1788 |3273 |1287 |   0 | 614 |1405 |-6.118500e+02 |-5.439460e+02 |  12.48%
 24.3s|  2300 |  1249 | 35313 |  15.2 |    72M |  91 |  11 |3273 |1752 |3273 |1287 |   0 | 644 |1414 |-6.118500e+02 |-5.439460e+02 |  12.48%
 24.7s|  2400 |  1293 | 35667 |  14.8 |    74M |  91 |   - |3273 |1796 |3273 |1287 |   0 | 703 |1433 |-6.118500e+02 |-5.439460e+02 |  12.48%
 25.1s|  2500 |  1333 | 36138 |  14.4 |    75M |  91 |   6 |3273 |1793 |3273 |1287 |   0 | 724 |1445 |-6.118500e+02 |-5.439460e+02 |  12.48%
 25.5s|  2600 |  1385 | 36562 |  14.0 |    77M |  91 |   7 |3273 |1822 |3273 |1287 |   0 | 761 |1451 |-6.118500e+02 |-5.439460e+02 |  12.48%
 25.9s|  2700 |  1435 | 36990 |  13.6 |    77M |  91 |   7 |3273 |1838 |3273 |1287 |   0 | 786 |1463 |-6.118500e+02 |-5.439460e+02 |  12.48%
 26.3s|  2800 |  1489 | 37308 |  13.2 |    79M |  91 |   - |3273 |1867 |3273 |1287 |   0 | 834 |1473 |-6.118500e+02 |-5.439460e+02 |  12.48%
 28.0s|  2900 |  1539 | 39746 |  13.6 |    80M |  91 |   - |3273 |1857 |3273 |1287 |   0 | 855 |1511 |-6.118500e+02 |-5.439460e+02 |  12.48%
 28.4s|  3000 |  1567 | 40105 |  13.3 |    81M |  91 |  12 |3273 |1876 |3273 |1287 |   0 | 884 |1523 |-6.118500e+02 |-5.439460e+02 |  12.48%
 28.9s|  3100 |  1607 | 40507 |  13.0 |    81M |  91 |  22 |3273 |1886 |3273 |1287 |   0 | 902 |1549 |-6.118500e+02 |-5.439460e+02 |  12.48%
 29.1s|  3200 |  1637 | 40855 |  12.7 |    81M |  91 |   5 |3273 |1879 |3273 |1287 |   0 | 902 |1553 |-6.118500e+02 |-5.439460e+02 |  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.5s|  3300 |  1673 | 41211 |  12.4 |    82M |  91 |   - |3273 |1836 |3273 |1287 |   0 | 902 |1568 |-6.118500e+02 |-5.439460e+02 |  12.48%
 30.0s|  3400 |  1733 | 41762 |  12.2 |    83M |  91 |   - |3273 |1864 |3273 |1287 |   0 | 956 |1580 |-6.118500e+02 |-5.439460e+02 |  12.48%
 30.6s|  3500 |  1777 | 42257 |  12.0 |    83M |  91 |   9 |3273 |1838 |3273 |1287 |   0 | 966 |1626 |-6.118500e+02 |-5.439460e+02 |  12.48%
 31.2s|  3600 |  1819 | 42570 |  11.8 |    83M |  91 |  12 |3273 |1825 |3273 |1287 |   0 | 966 |1626 |-6.118500e+02 |-5.439460e+02 |  12.48%
 31.6s|  3700 |  1869 | 42997 |  11.6 |    84M |  91 |  22 |3273 |1812 |3273 |1287 |   0 | 966 |1644 |-6.118500e+02 |-5.439460e+02 |  12.48%
 31.9s|  3800 |  1911 | 43380 |  11.3 |    85M |  91 |  14 |3273 |1810 |3273 |1287 |   0 | 973 |1650 |-6.118500e+02 |-5.439460e+02 |  12.48%
 32.2s|  3900 |  1963 | 43799 |  11.2 |    86M |  91 |  22 |3273 |1761 |3273 |1287 |   0 | 973 |1654 |-6.118500e+02 |-5.439460e+02 |  12.48%
 32.7s|  4000 |  2013 | 44214 |  11.0 |    87M |  91 |  21 |3273 |1778 |3273 |1287 |   0 |1005 |1676 |-6.118500e+02 |-5.439460e+02 |  12.48%
 33.2s|  4100 |  2059 | 44674 |  10.8 |    88M |  91 |  18 |3273 |1772 |3273 |1287 |   0 |1014 |1707 |-6.118500e+02 |-5.439460e+02 |  12.48%
 33.5s|  4200 |  2113 | 45072 |  10.7 |    88M |  91 |  11 |3273 |1757 |3273 |1287 |   0 |1014 |1710 |-6.118500e+02 |-5.439460e+02 |  12.48%
 33.9s|  4300 |  2173 | 45538 |  10.5 |    89M |  91 |  12 |3273 |1759 |3273 |1287 |   0 |1030 |1713 |-6.118500e+02 |-5.439460e+02 |  12.48%
 34.3s|  4400 |  2225 | 46022 |  10.4 |    90M |  91 |   - |3273 |1786 |3273 |1287 |   0 |1070 |1720 |-6.118500e+02 |-5.439460e+02 |  12.48%
 34.6s|  4500 |  2261 | 46410 |  10.3 |    92M |  91 |   - |3273 |1801 |3273 |1287 |   0 |1086 |1722 |-6.118500e+02 |-5.439460e+02 |  12.48%
 34.9s|  4600 |  2307 | 46788 |  10.1 |    92M |  91 |   - |3273 |1827 |3273 |1287 |   0 |1128 |1727 |-6.118500e+02 |-5.439460e+02 |  12.48%
 35.4s|  4700 |  2355 | 47124 |  10.0 |    92M |  91 |   6 |3273 |1813 |3273 |1287 |   0 |1142 |1752 |-6.118500e+02 |-5.439460e+02 |  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.9s|  4800 |  2413 | 47514 |   9.8 |    93M |  91 |  20 |3273 |1862 |3273 |1287 |   0 |1197 |1786 |-6.118500e+02 |-5.439460e+02 |  12.48%
 36.5s|  4900 |  2451 | 47858 |   9.7 |    94M |  91 |  16 |3273 |1957 |3273 |1287 |   0 |1309 |1838 |-6.118500e+02 |-5.439460e+02 |  12.48%
 36.9s|  5000 |  2513 | 48287 |   9.6 |    94M |  91 |   - |3273 |1952 |3273 |1287 |   0 |1309 |1844 |-6.118500e+02 |-5.439460e+02 |  12.48%
 37.9s|  5100 |  2559 | 48652 |   9.5 |    97M |  91 |  14 |3273 |2284 |3273 |1287 |   0 |1690 |1919 |-6.118500e+02 |-5.439460e+02 |  12.48%
 38.2s|  5200 |  2607 | 48947 |   9.4 |    97M |  91 |  10 |3273 |2230 |3273 |1287 |   0 |1690 |1938 |-6.118500e+02 |-5.439460e+02 |  12.48%
 38.6s|  5300 |  2645 | 49198 |   9.2 |    98M |  91 |   - |3273 |2112 |3273 |1287 |   0 |1769 |1959 |-6.118500e+02 |-5.439460e+02 |  12.48%
 38.9s|  5400 |  2667 | 49544 |   9.1 |    98M |  94 |   - |3273 |2129 |3273 |1287 |   0 |1839 |1975 |-6.118500e+02 |-5.439460e+02 |  12.48%
 39.2s|  5500 |  2685 | 49830 |   9.0 |    98M |  96 |   7 |3273 |2081 |3273 |1287 |   0 |1870 |1988 |-6.118500e+02 |-5.439460e+02 |  12.48%
 39.6s|  5600 |  2717 | 50264 |   8.9 |    99M |  96 |  14 |3273 |2061 |3273 |1287 |   0 |1907 |2024 |-6.118500e+02 |-5.439460e+02 |  12.48%
 40.0s|  5700 |  2739 | 50601 |   8.8 |    99M |  96 |  13 |3273 |2048 |3273 |1287 |   0 |1942 |2034 |-6.118500e+02 |-5.439460e+02 |  12.48%
 40.2s|  5800 |  2771 | 50880 |   8.7 |    99M |  96 |  18 |3273 |1983 |3273 |1287 |   0 |1947 |2034 |-6.118500e+02 |-5.439460e+02 |  12.48%
 40.6s|  5900 |  2799 | 51134 |   8.6 |   100M |  96 |   9 |3273 |1984 |3273 |1287 |   0 |1994 |2064 |-6.118500e+02 |-5.439460e+02 |  12.48%
L40.8s|  5942 |  2272 | 51244 |   8.6 |crossove|  96 |  14 |3273 |1989 |3273 |1287 |   0 |2008 |2068 |-6.118500e+02 |-5.455460e+02 |  12.15%
 40.9s|  6000 |  2274 | 51418 |   8.5 |   100M |  96 |   - |3273 |1987 |3273 |1287 |   0 |2008 |2072 |-6.118500e+02 |-5.455460e+02 |  12.15%
 41.2s|  6100 |  2286 | 51701 |   8.4 |   100M |  96 |  17 |3273 |2080 |3273 |1287 |   0 |2111 |2088 |-6.118500e+02 |-5.455460e+02 |  12.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L41.4s|  6142 |  1683 | 51824 |   8.4 |crossove|  96 |  13 |3273 |2106 |3273 |1287 |   0 |2137 |2092 |-6.118500e+02 |-5.477260e+02 |  11.71%
 41.5s|  6200 |  1689 | 51986 |   8.3 |   100M |  97 |   - |3273 |2081 |3273 |1287 |   0 |2137 |2095 |-6.118500e+02 |-5.477260e+02 |  11.71%
 42.0s|  6300 |  1731 | 52388 |   8.3 |   101M |  97 |  17 |3273 |2056 |3273 |1287 |   0 |2178 |2141 |-6.118500e+02 |-5.477260e+02 |  11.71%
 42.3s|  6400 |  1783 | 52698 |   8.2 |   101M |  97 |  13 |3273 |2006 |3273 |1287 |   0 |2180 |2151 |-6.118500e+02 |-5.477260e+02 |  11.71%
 42.7s|  6500 |  1831 | 53031 |   8.1 |   101M |  97 |  13 |3273 |1977 |3273 |1287 |   0 |2180 |2163 |-6.118500e+02 |-5.477260e+02 |  11.71%
 43.0s|  6600 |  1877 | 53414 |   8.1 |   101M |  97 |   6 |3273 |1948 |3273 |1287 |   0 |2185 |2166 |-6.118500e+02 |-5.477260e+02 |  11.71%
 43.3s|  6700 |  1901 | 53676 |   8.0 |   101M |  98 |  13 |3273 |2005 |3273 |1287 |   0 |2249 |2185 |-6.118500e+02 |-5.477260e+02 |  11.71%
 43.7s|  6800 |  1933 | 54001 |   7.9 |   101M |  98 |  59 |3273 |2010 |3273 |1287 |   0 |2309 |2198 |-6.118500e+02 |-5.477260e+02 |  11.71%
 44.0s|  6900 |  1975 | 55016 |   7.9 |   101M |  98 |  12 |3273 |1986 |3273 |1287 |   0 |2309 |2199 |-6.118500e+02 |-5.477260e+02 |  11.71%
 44.4s|  7000 |  2023 | 55376 |   7.9 |   101M |  98 |  63 |3273 |1928 |3273 |1287 |   0 |2309 |2212 |-6.118500e+02 |-5.477260e+02 |  11.71%
 44.7s|  7100 |  2067 | 55761 |   7.8 |   102M | 102 |   - |3273 |1882 |3273 |1287 |   0 |2326 |2224 |-6.118500e+02 |-5.477260e+02 |  11.71%
 45.0s|  7200 |  2089 | 56066 |   7.8 |   102M | 102 |  18 |3273 |1862 |3273 |1287 |   0 |2326 |2225 |-6.118500e+02 |-5.477260e+02 |  11.71%
 45.3s|  7300 |  2107 | 56445 |   7.7 |   102M | 102 |   - |3273 |1898 |3273 |1287 |   0 |2395 |2233 |-6.118500e+02 |-5.477260e+02 |  11.71%
 46.1s|  7400 |  2137 | 56816 |   7.6 |   102M | 103 |   - |3273 |1936 |3273 |1287 |   0 |2463 |2249 |-6.118500e+02 |-5.477260e+02 |  11.71%
 46.4s|  7500 |  2153 | 57138 |   7.6 |   102M | 103 |  13 |3273 |1951 |3273 |1287 |   0 |2485 |2261 |-6.118500e+02 |-5.477260e+02 |  11.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.9s|  7600 |  2173 | 57514 |   7.5 |   103M | 103 |  21 |3273 |1993 |3273 |1287 |   0 |2533 |2301 |-6.118500e+02 |-5.477260e+02 |  11.71%
 47.5s|  7700 |  2195 | 57914 |   7.5 |   103M | 103 |  17 |3273 |2073 |3273 |1287 |   0 |2630 |2340 |-6.118500e+02 |-5.477260e+02 |  11.71%
 47.9s|  7800 |  2211 | 58227 |   7.4 |   103M | 103 |   - |3273 |2088 |3273 |1287 |   0 |2690 |2386 |-6.118500e+02 |-5.477260e+02 |  11.71%
 48.3s|  7900 |  2237 | 58587 |   7.4 |   103M | 104 |  12 |3273 |2158 |3273 |1287 |   0 |2809 |2409 |-6.118500e+02 |-5.477260e+02 |  11.71%
 48.7s|  8000 |  2261 | 58922 |   7.3 |   104M | 105 |  16 |3273 |2214 |3273 |1287 |   0 |2883 |2433 |-6.118500e+02 |-5.477260e+02 |  11.71%
 48.9s|  8100 |  2275 | 59228 |   7.3 |   104M | 105 |  18 |3273 |2209 |3273 |1287 |   0 |2901 |2437 |-6.118500e+02 |-5.477260e+02 |  11.71%
 49.2s|  8200 |  2311 | 59555 |   7.2 |   104M | 105 |  55 |3273 |2180 |3273 |1287 |   0 |2941 |2452 |-6.118500e+02 |-5.477260e+02 |  11.71%
 49.6s|  8300 |  2343 | 59962 |   7.2 |   104M | 105 |  64 |3273 |2184 |3273 |1287 |   0 |2995 |2466 |-6.118500e+02 |-5.477260e+02 |  11.71%
 49.8s|  8400 |  2353 | 60262 |   7.1 |   104M | 105 |  15 |3273 |2179 |3273 |1287 |   0 |3001 |2467 |-6.118500e+02 |-5.477260e+02 |  11.71%
 50.5s|  8500 |  2389 | 60665 |   7.1 |   104M | 105 |  14 |3273 |2126 |3273 |1287 |   0 |3032 |2486 |-6.118500e+02 |-5.477260e+02 |  11.71%
 50.9s|  8600 |  2409 | 60983 |   7.1 |   104M | 105 |   - |3273 |2166 |3273 |1287 |   0 |3125 |2502 |-6.118500e+02 |-5.477260e+02 |  11.71%
 51.2s|  8700 |  2431 | 61309 |   7.0 |   104M | 105 |  10 |3273 |2104 |3273 |1287 |   0 |3125 |2502 |-6.118500e+02 |-5.477260e+02 |  11.71%
 51.4s|  8800 |  2461 | 61643 |   7.0 |   104M | 105 |   7 |3273 |2040 |3273 |1287 |   0 |3125 |2502 |-6.118500e+02 |-5.477260e+02 |  11.71%
 51.6s|  8900 |  2499 | 61938 |   6.9 |   104M | 105 |   - |3273 |1979 |3273 |1287 |   0 |3132 |2508 |-6.118500e+02 |-5.477260e+02 |  11.71%
 52.0s|  9000 |  2545 | 62304 |   6.9 |   104M | 105 |  12 |3273 |1900 |3273 |1287 |   0 |3132 |2509 |-6.118500e+02 |-5.477260e+02 |  11.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.2s|  9100 |  2567 | 62545 |   6.8 |   105M | 105 |  15 |3273 |1870 |3273 |1287 |   0 |3132 |2509 |-6.118500e+02 |-5.477260e+02 |  11.71%
