FILENAME:   ../instances_new/flowersnark/flowersnark21_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark21_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark21_3.cip ===========
@02 flowersnark21_3.cip
@03 1686559555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 378 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 378 upgd conss, 0 impls, 378 clqs
   (0.0s) probing: 51/378 (13.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 756 nodes, 1134 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		504
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	378
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 378 cliques
presolved problem has 378 variables (378 bin, 0 int, 0 impl, 0 cont) and 379 constraints
    378 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    24 |     - |  5268k |   0 |  46 | 378 | 399 | 378 | 378 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   216 |     - |  6228k |   0 |  46 | 378 | 601 | 378 | 378 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.8s|   100 |    77 |  6753 |  66.3 |  9103k |  15 |  69 | 378 |1085 | 378 | 378 |   0 | 509 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   200 |   113 |  9635 |  47.5 |    10M |  20 |  28 | 378 |1400 | 378 | 378 |   0 | 824 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   300 |   148 | 13430 |  44.3 |    10M |  20 |   - | 378 |1601 | 378 | 378 |   0 |1025 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   400 |   171 | 16941 |  42.0 |    11M |  20 |  40 | 378 |1918 | 378 | 378 |   0 |1342 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   500 |   184 | 20689 |  41.1 |    11M |  20 | 175 | 378 |2170 | 378 | 378 |   0 |1594 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   600 |   216 | 24431 |  40.5 |    13M |  20 |   - | 378 |2486 | 378 | 378 |   0 |1924 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|   700 |   230 | 27634 |  39.3 |    13M |  20 |  34 | 378 |2741 | 378 | 378 |   0 |2201 |  11 | 0.000000e+00 |      --      |    Inf 
  2.7s|   800 |   267 | 31422 |  39.1 |    15M |  20 |  40 | 378 |2971 | 378 | 378 |   0 |2451 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|   900 |   286 | 34875 |  38.6 |    16M |  20 |   - | 378 |3267 | 378 | 378 |   0 |2770 |  11 | 0.000000e+00 |      --      |    Inf 
  3.1s|  1000 |   292 | 37132 |  37.0 |    16M |  20 |   - | 378 |3484 | 378 | 378 |   0 |3035 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|  1100 |   335 | 40202 |  36.4 |    16M |  20 |  28 | 378 |3718 | 378 | 378 |   0 |3380 |  11 | 0.000000e+00 |      --      |    Inf 
  3.5s|  1200 |   368 | 42874 |  35.6 |    17M |  20 | 105 | 378 |3980 | 378 | 378 |   0 |3812 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1300 |   398 | 45027 |  34.5 |    17M |  20 |  80 | 378 |4161 | 378 | 378 |   0 |4165 |  11 | 0.000000e+00 |      --      |    Inf 
