FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686577357
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.0s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 4100 nodes, 33700 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		17.3
Number of vars moved by some symmetry:	2850
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 501 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.9s|   800 |   439 |181133 | 226.7 |    52M |  68 | 148 |2850 |2329 |2850 | 500 |   0 |2260 |1083 | 5.000000e+01 | 5.300000e+01 |   6.00%
 89.4s|   900 |   465 |193979 | 215.8 |    52M |  68 |   - |2850 |2363 |   0 |   0 |   0 |2297 |1095 | 5.000000e+01 | 5.300000e+01 |   6.00%
 96.5s|  1000 |   493 |207011 | 207.2 |    53M |  73 | 156 |2850 |2464 |2850 | 500 |   0 |2411 |1147 | 5.000000e+01 | 5.300000e+01 |   6.00%
  103s|  1100 |   513 |217633 | 198.0 |    53M |  75 | 149 |2850 |2509 |2850 | 500 |   0 |2466 |1147 | 5.000000e+01 | 5.300000e+01 |   6.00%
  109s|  1200 |   535 |229338 | 191.3 |    53M |  75 | 139 |2850 |2541 |2850 | 500 |   0 |2499 |1179 | 5.000000e+01 | 5.300000e+01 |   6.00%
  116s|  1300 |   559 |246141 | 189.5 |    53M |  75 | 138 |2850 |2666 |2850 | 500 |   0 |2636 |1179 | 5.000000e+01 | 5.300000e+01 |   6.00%
  122s|  1400 |   585 |258586 | 184.8 |    54M |  75 | 152 |2850 |2687 |2850 | 500 |   0 |2681 |1179 | 5.000000e+01 | 5.300000e+01 |   6.00%
  128s|  1500 |   601 |267615 | 178.5 |    54M |  75 | 154 |2850 |2694 |2850 | 500 |   0 |2702 |1179 | 5.000000e+01 | 5.300000e+01 |   6.00%
  135s|  1600 |   625 |282376 | 176.6 |    54M |  87 | 150 |2850 |2715 |2850 | 500 |   0 |2744 |1189 | 5.000000e+01 | 5.300000e+01 |   6.00%
  141s|  1700 |   651 |295192 | 173.7 |    54M |  89 |   - |2850 |2711 |   0 |   0 |   0 |2770 |1189 | 5.000000e+01 | 5.300000e+01 |   6.00%
  147s|  1800 |   675 |308430 | 171.4 |    54M |  89 | 144 |2850 |2686 |2850 | 500 |   0 |2770 |1190 | 5.000000e+01 | 5.300000e+01 |   6.00%
  153s|  1900 |   705 |321563 | 169.3 |    55M |  89 | 143 |2850 |2667 |2850 | 500 |   0 |2770 |1190 | 5.000000e+01 | 5.300000e+01 |   6.00%
  160s|  2000 |   721 |330829 | 165.5 |    55M |  89 | 159 |2850 |2625 |2850 | 500 |   0 |2770 |1319 | 5.000000e+01 | 5.300000e+01 |   6.00%
  167s|  2100 |   751 |343531 | 163.7 |    55M |  89 |   - |2850 |2726 |   0 |   0 |   0 |2917 |1377 | 5.000000e+01 | 5.300000e+01 |   6.00%
  174s|  2200 |   781 |357133 | 162.4 |    55M |  89 |   - |2850 |2705 |   0 |   0 |   0 |2926 |1377 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s|  2300 |   803 |375561 | 163.4 |    56M |  89 | 156 |2850 |2827 |2850 | 500 |   0 |3072 |1387 | 5.000000e+01 | 5.300000e+01 |   6.00%
  187s|  2400 |   823 |388220 | 161.8 |    56M |  89 | 140 |2850 |2823 |2850 | 500 |   0 |3086 |1407 | 5.000000e+01 | 5.300000e+01 |   6.00%
  193s|  2500 |   839 |398060 | 159.3 |    56M |  89 | 161 |2850 |2826 |2850 | 500 |   0 |3102 |1407 | 5.000000e+01 | 5.300000e+01 |   6.00%
  199s|  2600 |   847 |407037 | 156.6 |    56M |  89 | 126 |2850 |2887 |2850 | 500 |   0 |3175 |1407 | 5.000000e+01 | 5.300000e+01 |   6.00%
  206s|  2700 |   867 |421190 | 156.1 |    56M |  89 |   - |2850 |2926 |   0 |   0 |   0 |3237 |1407 | 5.000000e+01 | 5.300000e+01 |   6.00%
  212s|  2800 |   895 |432366 | 154.5 |    56M |  89 |   - |2850 |2897 |   0 |   0 |   0 |3237 |1407 | 5.000000e+01 | 5.300000e+01 |   6.00%
  220s|  2900 |   911 |442478 | 152.6 |    56M |  89 |   - |2850 |2919 |   0 |   0 |   0 |3306 |1499 | 5.000000e+01 | 5.300000e+01 |   6.00%
  226s|  3000 |   925 |453113 | 151.1 |    56M |  89 |   - |2850 |2883 |   0 |   0 |   0 |3310 |1527 | 5.000000e+01 | 5.300000e+01 |   6.00%
  234s|  3100 |   953 |467608 | 150.9 |    57M |  89 | 136 |2850 |2887 |2850 | 500 |   0 |3366 |1573 | 5.000000e+01 | 5.300000e+01 |   6.00%
  239s|  3200 |   969 |476703 | 149.0 |    57M |  89 |   - |2850 |2859 |   0 |   0 |   0 |3366 |1573 | 5.000000e+01 | 5.300000e+01 |   6.00%
  246s|  3300 |   983 |488213 | 148.0 |    57M |  89 | 144 |2850 |2843 |2850 | 500 |   0 |3366 |1573 | 5.000000e+01 | 5.300000e+01 |   6.00%
  252s|  3400 |   993 |497490 | 146.4 |    57M |  96 |   - |2850 |2847 |   0 |   0 |   0 |3391 |1598 | 5.000000e+01 | 5.300000e+01 |   6.00%
  258s|  3500 |  1015 |507763 | 145.1 |    57M |  96 | 171 |2850 |2858 |2850 | 500 |   0 |3420 |1598 | 5.000000e+01 | 5.300000e+01 |   6.00%
  265s|  3600 |  1033 |520141 | 144.5 |    58M |  96 | 139 |2850 |2849 |2850 | 500 |   0 |3431 |1611 | 5.000000e+01 | 5.300000e+01 |   6.00%
  272s|  3700 |  1049 |532123 | 143.9 |    59M |  96 |   - |2850 |2827 |   0 |   0 |   0 |3445 |1666 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  279s|  3800 |  1063 |542584 | 142.8 |    59M |  96 | 135 |2850 |2802 |2850 | 500 |   0 |3445 |1710 | 5.000000e+01 | 5.300000e+01 |   6.00%
  286s|  3900 |  1087 |554313 | 142.2 |    59M |  96 |  85 |2850 |2819 |2850 | 500 |   0 |3495 |1731 | 5.000000e+01 | 5.300000e+01 |   6.00%
  292s|  4000 |  1099 |565621 | 141.4 |    59M |  96 |   - |2850 |2847 |   0 |   0 |   0 |3535 |1731 | 5.000000e+01 | 5.300000e+01 |   6.00%
  299s|  4100 |  1121 |576371 | 140.6 |    60M |  96 |   - |2850 |2838 |   0 |   0 |   0 |3549 |1738 | 5.000000e+01 | 5.300000e+01 |   6.00%
  305s|  4200 |  1139 |587565 | 139.9 |    60M |  96 | 139 |2850 |2845 |2850 | 500 |   0 |3583 |1747 | 5.000000e+01 | 5.300000e+01 |   6.00%
  315s|  4300 |  1161 |601057 | 139.8 |    61M |  96 |   - |2850 |3000 |   0 |   0 |   0 |3799 |1831 | 5.000000e+01 | 5.300000e+01 |   6.00%
  322s|  4400 |  1187 |615184 | 139.8 |    61M |  96 | 139 |2850 |3052 |2850 | 500 |   0 |3897 |1831 | 5.000000e+01 | 5.300000e+01 |   6.00%
  332s|  4500 |  1215 |628316 | 139.7 |    62M |  96 |   - |2850 |3184 |   0 |   0 |   0 |4063 |1870 | 5.000000e+01 | 5.300000e+01 |   6.00%
  339s|  4600 |  1239 |638717 | 138.9 |    62M |  96 | 148 |2850 |3139 |2850 | 500 |   0 |4069 |1884 | 5.000000e+01 | 5.300000e+01 |   6.00%
  347s|  4700 |  1253 |649292 | 138.2 |    62M |  98 | 151 |2850 |3225 |2850 | 500 |   0 |4206 |1919 | 5.000000e+01 | 5.300000e+01 |   6.00%
  353s|  4800 |  1267 |657394 | 137.0 |    62M |  98 | 152 |2850 |3205 |2850 | 500 |   0 |4207 |1919 | 5.000000e+01 | 5.300000e+01 |   6.00%
  364s|  4900 |  1293 |668835 | 136.5 |    63M |  98 | 170 |2850 |3238 |2850 | 500 |   0 |4330 |1971 | 5.000000e+01 | 5.300000e+01 |   6.00%
  372s|  5000 |  1325 |683527 | 136.7 |    63M |  98 | 158 |2850 |3245 |2850 | 500 |   0 |4401 |1983 | 5.000000e+01 | 5.300000e+01 |   6.00%
  378s|  5100 |  1343 |692755 | 135.9 |    63M |  98 |   - |2850 |3248 |   0 |   0 |   0 |4420 |1983 | 5.000000e+01 | 5.300000e+01 |   6.00%
  384s|  5200 |  1369 |705252 | 135.7 |    63M |  98 | 160 |2850 |3210 |2850 | 500 |   0 |4420 |1986 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s|  5300 |  1389 |717294 | 135.4 |    63M |  98 | 154 |2850 |3242 |2850 | 500 |   0 |4492 |1986 | 5.000000e+01 | 5.300000e+01 |   6.00%
  397s|  5400 |  1401 |731525 | 135.5 |    63M |  98 | 163 |2850 |3215 |2850 | 500 |   0 |4499 |1993 | 5.000000e+01 | 5.300000e+01 |   6.00%
  405s|  5500 |  1417 |742523 | 135.0 |    64M |  98 | 152 |2850 |3251 |2850 | 500 |   0 |4568 |2009 | 5.000000e+01 | 5.300000e+01 |   6.00%
  411s|  5600 |  1435 |751629 | 134.2 |    64M |  98 |   - |2850 |3214 |   0 |   0 |   0 |4574 |2011 | 5.000000e+01 | 5.300000e+01 |   6.00%
  418s|  5700 |  1447 |763788 | 134.0 |    64M |  98 | 130 |2850 |3232 |2850 | 500 |   0 |4619 |2016 | 5.000000e+01 | 5.300000e+01 |   6.00%
  424s|  5800 |  1465 |774963 | 133.6 |    64M |  98 |   - |2850 |3228 |   0 |   0 |   0 |4659 |2019 | 5.000000e+01 | 5.300000e+01 |   6.00%
  432s|  5900 |  1479 |783550 | 132.8 |    64M |  98 |   - |2850 |3218 |   0 |   0 |   0 |4675 |2024 | 5.000000e+01 | 5.300000e+01 |   6.00%
  440s|  6000 |  1493 |794223 | 132.4 |    64M |  98 |   - |2850 |3255 |   0 |   0 |   0 |4758 |2049 | 5.000000e+01 | 5.300000e+01 |   6.00%
  448s|  6100 |  1509 |804354 | 131.9 |    64M |  98 |  94 |2850 |3284 |2850 | 500 |   0 |4815 |2060 | 5.000000e+01 | 5.300000e+01 |   6.00%
  456s|  6200 |  1523 |813377 | 131.2 |    65M |  98 | 156 |2850 |3294 |2850 | 500 |   0 |4923 |2089 | 5.000000e+01 | 5.300000e+01 |   6.00%
  465s|  6300 |  1545 |823437 | 130.7 |    65M |  98 | 157 |2850 |3268 |2850 | 500 |   0 |4980 |2108 | 5.000000e+01 | 5.300000e+01 |   6.00%
  473s|  6400 |  1573 |836391 | 130.7 |    65M |  98 | 165 |2850 |3248 |2850 | 500 |   0 |5076 |2137 | 5.000000e+01 | 5.300000e+01 |   6.00%
  480s|  6500 |  1605 |857024 | 131.9 |    65M |  98 | 145 |2850 |3264 |2850 | 500 |   0 |5145 |2137 | 5.000000e+01 | 5.300000e+01 |   6.00%
  488s|  6600 |  1617 |864693 | 131.0 |    65M |  98 | 150 |2850 |3298 |2850 | 500 |   0 |5230 |2144 | 5.000000e+01 | 5.300000e+01 |   6.00%
  495s|  6700 |  1633 |875703 | 130.7 |    65M |  98 |   - |2850 |3257 |2850 | 500 |   0 |5239 |2149 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  502s|  6800 |  1649 |891074 | 131.1 |    66M |  98 |   - |2850 |3240 |   0 |   0 |   0 |5277 |2151 | 5.000000e+01 | 5.300000e+01 |   6.00%
  509s|  6900 |  1691 |906121 | 131.3 |    66M |  98 | 160 |2850 |3332 |2850 | 500 |   0 |5421 |2151 | 5.000000e+01 | 5.300000e+01 |   6.00%
  517s|  7000 |  1719 |917999 | 131.2 |    66M |  98 | 152 |2850 |3354 |2850 | 500 |   0 |5528 |2189 | 5.000000e+01 | 5.300000e+01 |   6.00%
  524s|  7100 |  1747 |933790 | 131.5 |    66M |  98 | 157 |2850 |3380 |2850 | 500 |   0 |5584 |2214 | 5.000000e+01 | 5.300000e+01 |   6.00%
  530s|  7200 |  1767 |945060 | 131.3 |    66M |  98 | 143 |2850 |3451 |2850 | 500 |   0 |5678 |2214 | 5.000000e+01 | 5.300000e+01 |   6.00%
  538s|  7300 |  1773 |959161 | 131.4 |    67M |  98 |   - |2850 |3465 |   0 |   0 |   0 |5713 |2248 | 5.000000e+01 | 5.300000e+01 |   6.00%
  547s|  7400 |  1801 |972722 | 131.5 |    67M |  98 |   - |2850 |3452 |2850 | 500 |   0 |5779 |2291 | 5.000000e+01 | 5.300000e+01 |   6.00%
  555s|  7500 |  1819 |986800 | 131.6 |    67M |  98 | 148 |2850 |3480 |2850 | 500 |   0 |5854 |2302 | 5.000000e+01 | 5.300000e+01 |   6.00%
  563s|  7600 |  1835 |995631 | 131.0 |    67M |  98 |   - |2850 |3559 |   0 |   0 |   0 |5986 |2319 | 5.000000e+01 | 5.300000e+01 |   6.00%
  570s|  7700 |  1859 |  1011k| 131.4 |    68M |  98 |   - |2850 |3528 |   0 |   0 |   0 |6041 |2319 | 5.000000e+01 | 5.300000e+01 |   6.00%
  580s|  7800 |  1887 |  1025k| 131.5 |    68M |  98 | 101 |2850 |3605 |2850 | 500 |   0 |6198 |2399 | 5.000000e+01 | 5.300000e+01 |   6.00%
  587s|  7900 |  1897 |  1034k| 131.0 |    68M |  98 | 146 |2850 |3560 |2850 | 500 |   0 |6199 |2416 | 5.000000e+01 | 5.300000e+01 |   6.00%
  595s|  8000 |  1913 |  1044k| 130.5 |    68M |  98 | 144 |2850 |3515 |2850 | 500 |   0 |6199 |2417 | 5.000000e+01 | 5.300000e+01 |   6.00%
  603s|  8100 |  1927 |  1054k| 130.2 |    68M |  98 | 145 |2850 |3471 |2850 | 500 |   0 |6218 |2445 | 5.000000e+01 | 5.300000e+01 |   6.00%
  610s|  8200 |  1943 |  1064k| 129.8 |    68M |  98 |   - |2850 |3424 |   0 |   0 |   0 |6221 |2461 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  616s|  8300 |  1959 |  1072k| 129.3 |    68M |  98 |   - |2850 |3424 |   0 |   0 |   0 |6235 |2461 | 5.000000e+01 | 5.300000e+01 |   6.00%
  624s|  8400 |  1985 |  1082k| 128.9 |    68M |  98 | 137 |2850 |3453 |2850 | 500 |   0 |6318 |2485 | 5.000000e+01 | 5.300000e+01 |   6.00%
  633s|  8500 |  2011 |  1094k| 128.8 |    69M |  98 | 133 |2850 |3501 |2850 | 500 |   0 |6425 |2521 | 5.000000e+01 | 5.300000e+01 |   6.00%
  641s|  8600 |  2023 |  1102k| 128.3 |    69M |  98 |   - |2850 |3563 |2850 | 500 |   0 |6514 |2531 | 5.000000e+01 | 5.300000e+01 |   6.00%
  647s|  8700 |  2039 |  1111k| 127.8 |    69M |  98 | 145 |2850 |3534 |2850 | 500 |   0 |6519 |2541 | 5.000000e+01 | 5.300000e+01 |   6.00%
  655s|  8800 |  2061 |  1122k| 127.6 |    69M |  98 | 161 |2850 |3533 |2850 | 500 |   0 |6555 |2554 | 5.000000e+01 | 5.300000e+01 |   6.00%
  664s|  8900 |  2079 |  1132k| 127.3 |    69M |  98 | 135 |2850 |3517 |2850 | 500 |   0 |6601 |2591 | 5.000000e+01 | 5.300000e+01 |   6.00%
  671s|  9000 |  2105 |  1148k| 127.7 |    70M |  98 | 177 |2850 |3507 |2850 | 500 |   0 |6676 |2605 | 5.000000e+01 | 5.300000e+01 |   6.00%
  680s|  9100 |  2123 |  1158k| 127.3 |    70M |  98 |   - |2850 |3487 |   0 |   0 |   0 |6700 |2621 | 5.000000e+01 | 5.300000e+01 |   6.00%
  687s|  9200 |  2153 |  1171k| 127.4 |    70M |  98 |   - |2850 |3562 |   0 |   0 |   0 |6833 |2621 | 5.000000e+01 | 5.300000e+01 |   6.00%
  694s|  9300 |  2157 |  1177k| 126.6 |    70M |  98 |  94 |2850 |3517 |2850 | 500 |   0 |6834 |2659 | 5.000000e+01 | 5.300000e+01 |   6.00%
  702s|  9400 |  2189 |  1193k| 127.0 |    71M |  98 | 144 |2850 |3487 |2850 | 500 |   0 |6876 |2674 | 5.000000e+01 | 5.300000e+01 |   6.00%
  710s|  9500 |  2209 |  1206k| 127.0 |    71M |  98 | 142 |2850 |3503 |2850 | 500 |   0 |6949 |2679 | 5.000000e+01 | 5.300000e+01 |   6.00%
  718s|  9600 |  2225 |  1215k| 126.6 |    71M |  98 | 123 |2850 |3514 |2850 | 500 |   0 |6997 |2699 | 5.000000e+01 | 5.300000e+01 |   6.00%
  726s|  9700 |  2259 |  1233k| 127.1 |    72M |  98 | 157 |2850 |3490 |2850 | 500 |   0 |7036 |2713 | 5.000000e+01 | 5.300000e+01 |   6.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  733s|  9800 |  2271 |  1245k| 127.1 |    72M |  98 | 147 |2850 |3469 |2850 | 500 |   0 |7038 |2734 | 5.000000e+01 | 5.300000e+01 |   6.00%
  741s|  9900 |  2293 |  1256k| 127.0 |    73M |  98 | 158 |2850 |3418 |2850 | 500 |   0 |7062 |2742 | 5.000000e+01 | 5.300000e+01 |   6.00%
  750s| 10000 |  2311 |  1268k| 126.9 |    73M |  98 | 161 |2850 |3429 |2850 | 500 |   0 |7166 |2787 | 5.000000e+01 | 5.300000e+01 |   6.00%
  758s| 10100 |  2333 |  1280k| 126.8 |    73M |  98 | 152 |2850 |3394 |2850 | 500 |   0 |7209 |2821 | 5.000000e+01 | 5.300000e+01 |   6.00%
  766s| 10200 |  2367 |  1293k| 126.8 |    73M |  98 | 153 |2850 |3305 |2850 | 500 |   0 |7225 |2826 | 5.000000e+01 | 5.300000e+01 |   6.00%
  775s| 10300 |  2395 |  1308k| 127.1 |    73M |  98 |   - |2850 |3295 |2850 | 500 |   0 |7301 |2867 | 5.000000e+01 | 5.300000e+01 |   6.00%
  787s| 10400 |  2415 |  1317k| 126.7 |    73M |  98 | 109 |2850 |3283 |2850 | 500 |   0 |7331 |2877 | 5.000000e+01 | 5.300000e+01 |   6.00%
  795s| 10500 |  2445 |  1334k| 127.1 |    75M |  98 |   - |2850 |3273 |   0 |   0 |   0 |7406 |2907 | 5.000000e+01 | 5.300000e+01 |   6.00%
  802s| 10600 |  2461 |  1343k| 126.7 |    75M |  98 |   - |2850 |3262 |   0 |   0 |   0 |7438 |2910 | 5.000000e+01 | 5.300000e+01 |   6.00%
  811s| 10700 |  2473 |  1353k| 126.5 |    75M |  98 |   - |2850 |3279 |   0 |   0 |   0 |7542 |2950 | 5.000000e+01 | 5.300000e+01 |   6.00%
  818s| 10800 |  2501 |  1366k| 126.5 |    76M |  98 |   - |2850 |3219 |2850 | 500 |   0 |7542 |2972 | 5.000000e+01 | 5.300000e+01 |   6.00%
  826s| 10900 |  2523 |  1377k| 126.4 |    76M |  98 |   - |2850 |3190 |   0 |   0 |   0 |7580 |2998 | 5.000000e+01 | 5.300000e+01 |   6.00%
