FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686559712
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.63 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.64

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s|  1400 |   407 |110056 |  78.7 |   175M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.440000e+02 |-1.660000e+02 | 468.67%
  113s|  1500 |   437 |116334 |  77.6 |   175M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.440000e+02 |-1.660000e+02 | 468.67%
  118s|  1600 |   467 |123149 |  77.0 |   176M | 140 | 122 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.430000e+02 |-1.660000e+02 | 468.07%
  122s|  1700 |   491 |127273 |  74.9 |   177M | 140 |1615 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.420000e+02 |-1.660000e+02 | 467.47%
  125s|  1800 |   511 |133213 |  74.0 |   177M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.420000e+02 |-1.660000e+02 | 467.47%
  132s|  1900 |   553 |140317 |  73.9 |   178M | 140 |1596 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.420000e+02 |-1.660000e+02 | 467.47%
  136s|  2000 |   573 |146866 |  73.5 |   179M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.410000e+02 |-1.660000e+02 | 466.87%
  140s|  2100 |   603 |153511 |  73.1 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  143s|  2200 |   619 |157008 |  71.4 |   180M | 140 | 115 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  149s|  2300 |   631 |161378 |  70.2 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  155s|  2400 |   661 |167444 |  69.8 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  156s|  2500 |   663 |167886 |  67.2 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.400000e+02 |-1.660000e+02 | 466.27%
  163s|  2600 |   677 |171753 |  66.1 |   180M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.395000e+02 |-1.660000e+02 | 465.96%
  167s|  2700 |   695 |175227 |  64.9 |   182M | 140 | 116 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.395000e+02 |-1.660000e+02 | 465.96%
  171s|  2800 |   723 |182123 |  65.1 |   184M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.390000e+02 |-1.660000e+02 | 465.66%
  174s|  2900 |   733 |183220 |  63.2 |   184M | 140 |1588 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.390000e+02 |-1.660000e+02 | 465.66%
  177s|  3000 |   753 |189567 |  63.2 |   184M | 140 | 128 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.385000e+02 |-1.660000e+02 | 465.36%
  179s|  3100 |   753 |190012 |  61.3 |   184M | 140 | 122 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.385000e+02 |-1.660000e+02 | 465.36%
  187s|  3200 |   799 |199751 |  62.4 |   185M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.660000e+02 | 464.76%
d 191s|  3295 |   828 |206240 |  62.6 |distribu| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.680000e+02 | 458.04%
i 191s|  3296 |   827 |206242 |  62.6 |  oneopt| 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.720000e+02 | 445.06%
  192s|  3300 |   827 |206262 |  62.5 |   186M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.375000e+02 |-1.720000e+02 | 445.06%
  196s|  3400 |   839 |209948 |  61.8 |   186M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  201s|  3500 |   869 |216638 |  61.9 |   186M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  204s|  3600 |   887 |220360 |  61.2 |   186M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  206s|  3700 |   887 |220785 |  59.7 |   186M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  208s|  3800 |   895 |221733 |  58.4 |   186M | 140 |1589 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  212s|  3900 |   915 |227875 |  58.4 |   188M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.370000e+02 |-1.720000e+02 | 444.77%
  215s|  4000 |   931 |231564 |  57.9 |   188M | 140 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  221s|  4100 |   959 |238424 |  58.2 |   188M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  225s|  4200 |   975 |241771 |  57.6 |   188M | 140 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  227s|  4300 |   977 |242160 |  56.3 |   188M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.365000e+02 |-1.720000e+02 | 444.48%
  231s|  4400 |   991 |245445 |  55.8 |   188M | 140 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  234s|  4500 |  1005 |248623 |  55.3 |   188M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  236s|  4600 |  1005 |249027 |  54.1 |   188M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  240s|  4700 |  1019 |252505 |  53.7 |   188M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.360000e+02 |-1.720000e+02 | 444.19%
  243s|  4800 |  1035 |256056 |  53.4 |   189M | 140 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  244s|  4900 |  1035 |256467 |  52.3 |   189M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  246s|  5000 |  1035 |256881 |  51.4 |   189M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  248s|  5100 |  1033 |257303 |  50.5 |   189M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  252s|  5200 |  1065 |264136 |  50.8 |   190M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.355000e+02 |-1.720000e+02 | 443.90%
  257s|  5300 |  1093 |270738 |  51.1 |   190M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  259s|  5400 |  1091 |271202 |  50.2 |   190M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  262s|  5500 |  1109 |274877 |  50.0 |   190M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  267s|  5600 |  1135 |278860 |  49.8 |   190M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.350000e+02 |-1.720000e+02 | 443.60%
  270s|  5700 |  1165 |285197 |  50.0 |   191M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.345000e+02 |-1.720000e+02 | 443.31%
  275s|  5800 |  1211 |295007 |  50.9 |   194M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.345000e+02 |-1.720000e+02 | 443.31%
  282s|  5900 |  1239 |301975 |  51.2 |   194M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.340000e+02 |-1.720000e+02 | 443.02%
  285s|  6000 |  1255 |305649 |  50.9 |   194M | 140 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  287s|  6100 |  1255 |306083 |  50.2 |   194M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  289s|  6200 |  1263 |307013 |  49.5 |   195M | 140 |1585 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  293s|  6300 |  1285 |313157 |  49.7 |   196M | 140 | 127 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  297s|  6400 |  1315 |319753 |  50.0 |   196M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  298s|  6500 |  1315 |320167 |  49.3 |   196M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  300s|  6600 |  1313 |320589 |  48.6 |   196M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.335000e+02 |-1.720000e+02 | 442.73%
  303s|  6700 |  1337 |324356 |  48.4 |   196M | 140 |1592 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  307s|  6800 |  1373 |333712 |  49.1 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  311s|  6900 |  1403 |340109 |  49.3 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  313s|  7000 |  1403 |340516 |  48.7 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.330000e+02 |-1.720000e+02 | 442.44%
  316s|  7100 |  1427 |344412 |  48.5 |   197M | 140 |1577 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.325000e+02 |-1.720000e+02 | 442.15%
  320s|  7200 |  1463 |353834 |  49.1 |   197M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.325000e+02 |-1.720000e+02 | 442.15%
  323s|  7300 |  1481 |357546 |  49.0 |   197M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  325s|  7400 |  1489 |358473 |  48.4 |   197M | 140 |1579 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  328s|  7500 |  1495 |361613 |  48.2 |   199M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  330s|  7600 |  1511 |365037 |  48.0 |   199M | 140 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  333s|  7700 |  1523 |368656 |  47.9 |   199M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  340s|  7800 |  1555 |375444 |  48.1 |   199M | 140 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.320000e+02 |-1.720000e+02 | 441.86%
  344s|  7900 |  1587 |382331 |  48.4 |   200M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  348s|  8000 |  1599 |386019 |  48.3 |   201M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  352s|  8100 |  1629 |392477 |  48.5 |   201M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  355s|  8200 |  1659 |399098 |  48.7 |   201M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  358s|  8300 |  1675 |402782 |  48.5 |   201M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.315000e+02 |-1.720000e+02 | 441.57%
  364s|  8400 |  1713 |409795 |  48.8 |   201M | 140 |1589 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  366s|  8500 |  1719 |412944 |  48.6 |   202M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  371s|  8600 |  1751 |417208 |  48.5 |   203M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  375s|  8700 |  1779 |421946 |  48.5 |   203M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  378s|  8800 |  1795 |425158 |  48.3 |   203M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  382s|  8900 |  1811 |428630 |  48.2 |   203M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.310000e+02 |-1.720000e+02 | 441.28%
  387s|  9000 |  1841 |435343 |  48.4 |   204M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  394s|  9100 |  1871 |442402 |  48.6 |   204M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  396s|  9200 |  1871 |442838 |  48.1 |   204M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  398s|  9300 |  1871 |443309 |  47.7 |   204M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  400s|  9400 |  1887 |444569 |  47.3 |   204M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  402s|  9500 |  1885 |444977 |  46.8 |   204M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  406s|  9600 |  1915 |451327 |  47.0 |   205M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.305000e+02 |-1.720000e+02 | 440.99%
  413s|  9700 |  1959 |458789 |  47.3 |   207M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  416s|  9800 |  1989 |460838 |  47.0 |   207M | 140 | 161 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  419s|  9900 |  2007 |464194 |  46.9 |   207M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  421s| 10000 |  2019 |467392 |  46.7 |   207M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  426s| 10100 |  2051 |473949 |  46.9 |   209M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  431s| 10200 |  2065 |475187 |  46.6 |   209M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  433s| 10300 |  2063 |475659 |  46.2 |   209M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  435s| 10400 |  2065 |476080 |  45.8 |   209M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  438s| 10500 |  2079 |479709 |  45.7 |   209M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.300000e+02 |-1.720000e+02 | 440.70%
  443s| 10600 |  2103 |483684 |  45.6 |   210M | 140 |1577 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  445s| 10700 |  2109 |486770 |  45.5 |   210M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
