FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 60.5s|  1800 |   160 |734681 | 406.3 |    40M |  48 | 180 |1692 |3301 |1692 | 996 |   0 |2412 |  11 | 0.000000e+00 |      --      |    Inf 
 62.7s|  1900 |   157 |769888 | 403.5 |    40M |  52 |   - |1692 |3398 |1692 | 996 |   0 |2525 |  11 | 0.000000e+00 |      --      |    Inf 
 64.5s|  2000 |   160 |797022 | 396.9 |    41M |  52 |   - |1692 |3491 |1692 | 996 |   0 |2634 |  11 | 0.000000e+00 |      --      |    Inf 
 65.7s|  2100 |   160 |814976 | 386.5 |    42M |  52 |   - |1692 |3571 |   0 |   0 |   0 |2731 |  11 | 0.000000e+00 |      --      |    Inf 
 66.8s|  2200 |   164 |831529 | 376.5 |    42M |  52 | 187 |1692 |3638 |1692 | 996 |   0 |2801 |  11 | 0.000000e+00 |      --      |    Inf 
 68.3s|  2300 |   160 |851944 | 369.0 |    43M |  52 |   - |1692 |3746 |1692 | 996 |   0 |2917 |  11 | 0.000000e+00 |      --      |    Inf 
 69.7s|  2400 |   168 |874547 | 363.0 |    43M |  52 | 178 |1692 |3824 |1692 | 996 |   0 |3005 |  11 | 0.000000e+00 |      --      |    Inf 
 71.0s|  2500 |   163 |895353 | 356.8 |    43M |  52 |   - |1692 |3953 |1692 | 996 |   0 |3154 |  11 | 0.000000e+00 |      --      |    Inf 
 72.3s|  2600 |   163 |915087 | 350.7 |    44M |  52 | 193 |1692 |4102 |1692 | 996 |   0 |3320 |  11 | 0.000000e+00 |      --      |    Inf 
 73.5s|  2700 |   165 |932708 | 344.2 |    44M |  52 | 229 |1692 |4201 |1692 | 996 |   0 |3426 |  11 | 0.000000e+00 |      --      |    Inf 
 74.9s|  2800 |   163 |954439 | 339.7 |    44M |  52 |   - |1692 |4276 |1692 | 996 |   0 |3524 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.1s|  2900 |   167 |973063 | 334.4 |    45M |  52 |   - |1692 |4402 |1692 | 996 |   0 |3670 |  11 | 0.000000e+00 |      --      |    Inf 
 77.6s|  3000 |   174 |995952 | 330.9 |    45M |  52 |   - |1692 |4494 |1692 | 996 |   0 |3778 |  11 | 0.000000e+00 |      --      |    Inf 
 79.2s|  3100 |   168 |  1020k| 328.3 |    45M |  52 |   - |1692 |4624 |1692 | 996 |   0 |3933 |  11 | 0.000000e+00 |      --      |    Inf 
 80.6s|  3200 |   168 |  1042k| 324.6 |    45M |  52 | 220 |1692 |4682 |1692 | 996 |   0 |4007 |  11 | 0.000000e+00 |      --      |    Inf 
 81.8s|  3300 |   169 |  1060k| 320.5 |    46M |  52 |   - |1692 |4818 |1692 | 996 |   0 |4161 |  11 | 0.000000e+00 |      --      |    Inf 
 83.3s|  3400 |   168 |  1085k| 318.3 |    46M |  52 |   - |1692 |4900 |1692 | 996 |   0 |4282 |  11 | 0.000000e+00 |      --      |    Inf 
 84.7s|  3500 |   165 |  1105k| 315.0 |    46M |  52 |   - |1692 |5009 |1692 | 996 |   0 |4433 |  11 | 0.000000e+00 |      --      |    Inf 
 86.2s|  3600 |   163 |  1130k| 313.1 |    46M |  52 |   - |1692 |5049 |1692 | 996 |   0 |4521 |  11 | 0.000000e+00 |      --      |    Inf 
 87.4s|  3700 |   164 |  1149k| 309.7 |    46M |  52 |   - |1692 |5069 |   0 |   0 |   0 |4631 |  11 | 0.000000e+00 |      --      |    Inf 
 88.6s|  3800 |   161 |  1167k| 306.3 |    46M |  52 | 212 |1692 |5083 |1692 | 996 |   0 |4701 |  11 | 0.000000e+00 |      --      |    Inf 
 90.1s|  3900 |   160 |  1191k| 304.5 |    47M |  52 | 249 |1692 |4898 |1692 | 996 |   0 |4843 |  11 | 0.000000e+00 |      --      |    Inf 
 91.9s|  4000 |   161 |  1216k| 303.2 |    47M |  52 | 257 |1692 |4767 |1692 | 996 |   0 |5044 |  11 | 0.000000e+00 |      --      |    Inf 
 95.2s|  4100 |   156 |  1260k| 306.7 |    47M |  52 |   - |1692 |4570 |1692 | 996 |   0 |5207 |  11 | 0.000000e+00 |      --      |    Inf 
 97.9s|  4200 |   156 |  1304k| 309.8 |    47M |  52 | 231 |1692 |4439 |1692 | 996 |   0 |5333 |  11 | 0.000000e+00 |      --      |    Inf 
 99.6s|  4300 |   165 |  1332k| 309.1 |    47M |  52 | 137 |1692 |4273 |1692 | 996 |   0 |5461 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  100s|  4400 |   161 |  1343k| 304.5 |    47M |  52 |   - |1692 |4376 |1692 | 996 |   0 |5584 |  11 | 0.000000e+00 |      --      |    Inf 
  101s|  4500 |   162 |  1354k| 300.4 |    48M |  52 | 140 |1692 |4495 |1692 | 996 |   0 |5743 |  11 | 0.000000e+00 |      --      |    Inf 
  103s|  4600 |   161 |  1371k| 297.3 |    48M |  52 |   - |1692 |4208 |1692 | 996 |   0 |5879 |  11 | 0.000000e+00 |      --      |    Inf 
  103s|  4700 |   161 |  1381k| 293.1 |    48M |  52 |   - |1692 |4317 |1692 | 996 |   0 |6032 |  11 | 0.000000e+00 |      --      |    Inf 
  104s|  4800 |   161 |  1393k| 289.5 |    49M |  52 | 183 |1692 |4406 |1692 | 996 |   0 |6151 |  11 | 0.000000e+00 |      --      |    Inf 
  106s|  4900 |   168 |  1413k| 287.8 |    49M |  52 |   - |1692 |4193 |1692 | 996 |   0 |6265 |  11 | 0.000000e+00 |      --      |    Inf 
  107s|  5000 |   164 |  1437k| 286.8 |    49M |  52 |   - |1692 |4116 |1692 | 996 |   0 |6330 |  11 | 0.000000e+00 |      --      |    Inf 
  109s|  5100 |   168 |  1459k| 285.5 |    49M |  52 | 198 |1692 |4064 |1692 | 996 |   0 |6436 |  11 | 0.000000e+00 |      --      |    Inf 
  110s|  5200 |   167 |  1474k| 282.9 |    49M |  52 |   - |1692 |4107 |1692 | 996 |   0 |6668 |  11 | 0.000000e+00 |      --      |    Inf 
  110s|  5300 |   166 |  1488k| 280.2 |    50M |  52 |   - |1692 |4187 |1692 | 996 |   0 |6792 |  11 | 0.000000e+00 |      --      |    Inf 
  111s|  5400 |   162 |  1504k| 277.9 |    50M |  52 |   - |1692 |4104 |1692 | 996 |   0 |6944 |  11 | 0.000000e+00 |      --      |    Inf 
  113s|  5500 |   164 |  1525k| 276.8 |    51M |  52 |   - |1692 |4022 |1692 | 996 |   0 |7042 |  11 | 0.000000e+00 |      --      |    Inf 
  115s|  5600 |   164 |  1556k| 277.3 |    52M |  52 |   - |1692 |3682 |1692 | 996 |   0 |7156 |  11 | 0.000000e+00 |      --      |    Inf 
  117s|  5700 |   168 |  1581k| 276.9 |    52M |  52 | 178 |1692 |3700 |1692 | 996 |   0 |7218 |  11 | 0.000000e+00 |      --      |    Inf 
  118s|  5800 |   173 |  1612k| 277.3 |    52M |  52 | 114 |1692 |3800 |1692 | 996 |   0 |7352 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s|  5900 |   166 |  1641k| 277.7 |    52M |  52 |   - |1692 |3861 |1692 | 996 |   0 |7450 |  11 | 0.000000e+00 |      --      |    Inf 
  124s|  6000 |   170 |  1694k| 281.8 |    52M |  52 |   - |1692 |3807 |   0 |   0 |   0 |7533 |  11 | 0.000000e+00 |      --      |    Inf 
  125s|  6100 |   169 |  1718k| 281.1 |    52M |  52 |   - |1692 |3757 |1692 | 996 |   0 |7639 |  11 | 0.000000e+00 |      --      |    Inf 
  128s|  6200 |   167 |  1754k| 282.5 |    52M |  52 | 232 |1692 |3768 |1692 | 996 |   0 |7750 |  11 | 0.000000e+00 |      --      |    Inf 
  129s|  6300 |   168 |  1765k| 279.7 |    52M |  52 |   - |1692 |3887 |1692 | 996 |   0 |7958 |  11 | 0.000000e+00 |      --      |    Inf 
  130s|  6400 |   168 |  1776k| 277.0 |    52M |  52 | 143 |1692 |3929 |1692 | 996 |   0 |8045 |  11 | 0.000000e+00 |      --      |    Inf 
  131s|  6500 |   167 |  1792k| 275.2 |    53M |  52 | 171 |1692 |4004 |1692 | 996 |   0 |8157 |  11 | 0.000000e+00 |      --      |    Inf 
  132s|  6600 |   171 |  1811k| 274.0 |    53M |  52 |   - |1692 |3960 |1692 | 996 |   0 |8265 |  11 | 0.000000e+00 |      --      |    Inf 
  134s|  6700 |   170 |  1836k| 273.6 |    53M |  52 |   - |1692 |4024 |1692 | 996 |   0 |8435 |  11 | 0.000000e+00 |      --      |    Inf 
  135s|  6800 |   173 |  1854k| 272.2 |    53M |  52 | 183 |1692 |4036 |1692 | 996 |   0 |8574 |  11 | 0.000000e+00 |      --      |    Inf 
  136s|  6900 |   177 |  1868k| 270.3 |    53M |  52 | 233 |1692 |4019 |1692 | 996 |   0 |8675 |  11 | 0.000000e+00 |      --      |    Inf 
  138s|  7000 |   179 |  1901k| 271.1 |    53M |  52 | 240 |1692 |4082 |1692 | 996 |   0 |8820 |  11 | 0.000000e+00 |      --      |    Inf 
  141s|  7100 |   181 |  1950k| 274.3 |    53M |  52 |   - |1692 |4154 |1692 | 996 |   0 |8926 |  11 | 0.000000e+00 |      --      |    Inf 
  143s|  7200 |   197 |  1977k| 274.2 |    53M |  52 |   - |1692 |4176 |1692 | 996 |   0 |9072 |  11 | 0.000000e+00 |      --      |    Inf 
  144s|  7300 |   197 |  1999k| 273.4 |    53M |  52 |   - |1692 |4281 |1692 | 996 |   0 |9209 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  146s|  7400 |   200 |  2021k| 272.7 |    53M |  52 |   - |1692 |4378 |1692 | 996 |   0 |9340 |  11 | 0.000000e+00 |      --      |    Inf 
  147s|  7500 |   198 |  2041k| 271.8 |    53M |  52 |   - |1692 |4447 |1692 | 996 |   0 |9431 |  11 | 0.000000e+00 |      --      |    Inf 
  149s|  7600 |   199 |  2065k| 271.4 |    53M |  52 | 190 |1692 |4565 |1692 | 996 |   0 |9595 |  11 | 0.000000e+00 |      --      |    Inf 
  150s|  7700 |   196 |  2088k| 270.8 |    53M |  52 | 207 |1692 |4641 |1692 | 996 |   0 |9703 |  11 | 0.000000e+00 |      --      |    Inf 
  152s|  7800 |   196 |  2114k| 270.7 |    53M |  52 | 197 |1692 |4722 |1692 | 996 |   0 |9800 |  11 | 0.000000e+00 |      --      |    Inf 
  154s|  7900 |   198 |  2146k| 271.2 |    53M |  52 | 232 |1692 |4788 |1692 | 996 |   0 |9912 |  11 | 0.000000e+00 |      --      |    Inf 
  156s|  8000 |   202 |  2173k| 271.2 |    54M |  52 |   - |1692 |4862 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  158s|  8100 |   202 |  2207k| 272.1 |    54M |  52 | 183 |1692 |4898 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  159s|  8200 |   196 |  2235k| 272.2 |    54M |  52 | 197 |1692 |4953 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  161s|  8300 |   193 |  2257k| 271.6 |    54M |  52 | 229 |1692 |4989 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  163s|  8400 |   195 |  2282k| 271.3 |    54M |  52 | 219 |1692 |4905 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  165s|  8500 |   192 |  2321k| 272.7 |    54M |  52 |   - |1692 |4704 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  166s|  8600 |   196 |  2346k| 272.4 |    54M |  52 |   - |1692 |4695 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  168s|  8700 |   197 |  2363k| 271.3 |    54M |  52 | 142 |1692 |4747 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  169s|  8800 |   202 |  2385k| 270.7 |    54M |  52 | 191 |1692 |4728 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  170s|  8900 |   202 |  2400k| 269.3 |    54M |  52 | 198 |1692 |4795 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  172s|  9000 |   199 |  2423k| 268.9 |    54M |  52 | 201 |1692 |4840 |1692 | 996 |   0 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
  173s|  9100 |   198 |  2448k| 268.7 |    54M |  52 | 201 |1692 |4908 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  175s|  9200 |   204 |  2472k| 268.4 |    54M |  52 |   - |1692 |4905 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  177s|  9300 |   206 |  2499k| 268.4 |    54M |  52 | 180 |1692 |4965 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  179s|  9400 |   203 |  2530k| 268.9 |    54M |  52 | 195 |1692 |4989 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  180s|  9500 |   202 |  2551k| 268.2 |    54M |  52 | 153 |1692 |5073 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  181s|  9600 |   204 |  2572k| 267.6 |    55M |  52 | 166 |1692 |5103 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  183s|  9700 |   205 |  2595k| 267.2 |    55M |  52 |   - |1692 |5134 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  184s|  9800 |   201 |  2620k| 267.1 |    55M |  52 |   - |1692 |5144 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  186s|  9900 |   205 |  2648k| 267.1 |    55M |  52 |   - |1692 |5182 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  187s| 10000 |   207 |  2659k| 265.6 |    55M |  52 | 204 |1692 |5249 |1692 | 996 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  188s| 10100 |   205 |  2680k| 265.0 |    55M |  52 |   - |1692 |5286 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  190s| 10200 |   208 |  2705k| 264.9 |    55M |  52 | 181 |1692 |5276 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  192s| 10300 |   204 |  2728k| 264.6 |    56M |  52 | 216 |1692 |5327 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  194s| 10400 |   210 |  2762k| 265.3 |    56M |  52 | 224 |1692 |5297 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  196s| 10500 |   213 |  2794k| 265.8 |    56M |  52 |   - |1692 |5370 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  197s| 10600 |   213 |  2820k| 265.8 |    56M |  52 | 207 |1692 |5426 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  199s| 10700 |   205 |  2849k| 265.9 |    56M |  52 |   - |1692 |5416 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  201s| 10800 |   220 |  2873k| 265.7 |    56M |  52 | 154 |1692 |5335 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  202s| 10900 |   219 |  2891k| 265.0 |    56M |  52 | 196 |1692 |5405 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  204s| 11000 |   219 |  2917k| 264.9 |    56M |  52 | 185 |1692 |5488 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  205s| 11100 |   217 |  2933k| 264.0 |    56M |  52 | 218 |1692 |5572 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  207s| 11200 |   225 |  2960k| 264.0 |    56M |  52 | 128 |1692 |5555 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  209s| 11300 |   222 |  2988k| 264.2 |    56M |  52 | 171 |1692 |5630 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  210s| 11400 |   224 |  3008k| 263.6 |    56M |  52 | 184 |1692 |5725 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  211s| 11500 |   226 |  3030k| 263.3 |    56M |  52 | 143 |1692 |5795 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  213s| 11600 |   227 |  3051k| 262.7 |    56M |  52 | 162 |1692 |5913 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  214s| 11700 |   224 |  3076k| 262.7 |    56M |  52 |   - |1692 |5978 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  216s| 11800 |   227 |  3104k| 262.8 |    56M |  52 |   - |1692 |6040 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
