FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.5s|   200 |   181 | 33953 | 169.8 |    48M |  23 | 892 |2384 |3148 |2384 |3068 |   0 |  79 | 531 |-8.900000e+01 |-6.200000e+01 |  43.55%
 46.0s|   300 |   277 | 54252 | 180.9 |    52M |  23 |1846 |2384 |3287 |2384 |3068 |   0 | 218 | 563 |-8.697287e+01 |-6.200000e+01 |  40.28%
d47.5s|   312 |   258 | 56396 | 180.8 |fracdivi|  23 |   - |2384 |3287 |2384 |3068 |   0 | 218 | 578 |-8.697287e+01 |-6.300000e+01 |  38.05%
 53.2s|   400 |   324 | 68175 | 170.5 |    57M |  24 |1244 |2384 |3298 |2384 |3068 |   0 | 229 | 602 |-8.673765e+01 |-6.300000e+01 |  37.68%
 59.5s|   500 |   386 | 78737 | 157.5 |    61M |  24 | 574 |2384 |3320 |2384 |3068 |   0 | 251 | 631 |-8.647337e+01 |-6.300000e+01 |  37.26%
 73.1s|   600 |   472 |114809 | 191.4 |    64M |  24 |1145 |2384 |3535 |2384 |3068 |   0 | 476 | 673 |-8.589231e+01 |-6.300000e+01 |  36.34%
 95.8s|   700 |   570 |171517 | 245.1 |    73M |  24 |  33 |2384 |4017 |2384 |3068 |   0 | 990 | 725 |-8.555634e+01 |-6.300000e+01 |  35.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r95.8s|   706 |   492 |171538 | 243.1 |rounding|  24 |   - |2384 |4017 |2384 |3068 |   0 | 990 | 725 |-8.555634e+01 |-6.400000e+01 |  33.68%
  105s|   800 |   572 |205165 | 256.6 |    80M |  24 |1531 |2384 |4437 |2384 |3068 |   0 |1471 | 759 |-8.543225e+01 |-6.400000e+01 |  33.49%
  116s|   900 |   640 |232442 | 258.4 |    84M |  24 |1496 |2384 |4639 |2384 |3068 |   0 |1765 | 793 |-8.519158e+01 |-6.400000e+01 |  33.11%
  127s|  1000 |   698 |258995 | 259.1 |    85M |  25 | 610 |2384 |4825 |2384 |3068 |   0 |2064 | 839 |-8.510624e+01 |-6.400000e+01 |  32.98%
  145s|  1100 |   762 |303143 | 275.7 |    87M |  31 | 555 |2384 |5103 |2384 |3068 |   0 |2542 | 909 |-8.480911e+01 |-6.400000e+01 |  32.51%
  153s|  1200 |   826 |329593 | 274.8 |    89M |  37 | 810 |2384 |5151 |2384 |3068 |   0 |2753 | 963 |-8.473688e+01 |-6.400000e+01 |  32.40%
  168s|  1300 |   920 |369226 | 284.1 |    90M |  57 |1638 |2384 |5413 |2384 |3068 |   0 |3143 |1045 |-8.465467e+01 |-6.400000e+01 |  32.27%
  172s|  1400 |   962 |381423 | 272.5 |    91M |  81 |  64 |2384 |5477 |2384 |3068 |   0 |3250 |1079 |-8.465467e+01 |-6.400000e+01 |  32.27%
  173s|  1500 |   966 |384546 | 256.4 |    91M |  82 |   - |2384 |5531 |2384 |3068 |   0 |3347 |1104 |-8.455379e+01 |-6.400000e+01 |  32.12%
  174s|  1600 |   972 |387762 | 242.4 |    91M |  84 | 112 |2384 |5519 |2384 |3068 |   0 |3347 |1109 |-8.455379e+01 |-6.400000e+01 |  32.12%
  176s|  1700 |   984 |392125 | 230.7 |    91M |  84 | 119 |2384 |5507 |2384 |3068 |   0 |3347 |1117 |-8.438527e+01 |-6.400000e+01 |  31.85%
  178s|  1800 |   984 |393664 | 218.7 |    91M |  86 |   - |2384 |5732 |2384 |3068 |   0 |3593 |1163 |-8.438527e+01 |-6.400000e+01 |  31.85%
  179s|  1900 |   990 |398184 | 209.6 |    92M |  89 |   - |2384 |5774 |2384 |3068 |   0 |3690 |1195 |-8.421462e+01 |-6.400000e+01 |  31.59%
  181s|  2000 |  1002 |403239 | 201.6 |    92M | 103 | 110 |2384 |5766 |2384 |3068 |   0 |3711 |1207 |-8.413660e+01 |-6.400000e+01 |  31.46%
  183s|  2100 |  1012 |408319 | 194.5 |    92M | 104 |   - |2384 |5757 |2384 |3068 |   0 |3740 |1234 |-8.409756e+01 |-6.400000e+01 |  31.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  184s|  2200 |  1016 |411356 | 187.0 |    91M | 104 | 125 |2384 |5847 |2384 |3068 |   0 |3888 |1272 |-8.409756e+01 |-6.400000e+01 |  31.40%
  186s|  2300 |  1022 |415936 | 180.8 |    91M | 104 | 491 |2384 |5819 |2384 |3068 |   0 |3966 |1307 |-8.409756e+01 |-6.400000e+01 |  31.40%
  188s|  2400 |  1022 |418829 | 174.5 |    91M | 104 |   - |2384 |5766 |2384 |3068 |   0 |3966 |1317 |-8.405235e+01 |-6.400000e+01 |  31.33%
  189s|  2500 |  1034 |421781 | 168.7 |    91M | 104 |   - |2384 |5724 |2384 |3068 |   0 |3966 |1326 |-8.403223e+01 |-6.400000e+01 |  31.30%
  191s|  2600 |  1034 |425477 | 163.6 |    91M | 104 |   - |2384 |5807 |2384 |3068 |   0 |4098 |1360 |-8.402906e+01 |-6.400000e+01 |  31.30%
  192s|  2700 |  1042 |428033 | 158.5 |    90M | 104 |  98 |2384 |5868 |2384 |3068 |   0 |4209 |1399 |-8.401211e+01 |-6.400000e+01 |  31.27%
  194s|  2800 |  1049 |431237 | 154.0 |    91M | 104 |   - |2384 |5862 |2384 |3068 |   0 |4321 |1436 |-8.400000e+01 |-6.400000e+01 |  31.25%
  195s|  2900 |  1053 |434706 | 149.9 |    91M | 104 |  75 |2384 |5848 |2384 |3068 |   0 |4480 |1473 |-8.396809e+01 |-6.400000e+01 |  31.20%
  196s|  3000 |  1057 |437380 | 145.8 |    91M | 104 | 155 |2384 |5797 |2384 |3068 |   0 |4480 |1482 |-8.395010e+01 |-6.400000e+01 |  31.17%
  197s|  3100 |  1063 |440523 | 142.1 |    91M | 104 |   - |2384 |5746 |2384 |3068 |   0 |4480 |1492 |-8.392569e+01 |-6.400000e+01 |  31.13%
  199s|  3200 |  1069 |443595 | 138.6 |    91M | 118 |   - |2384 |5681 |2384 |3068 |   0 |4480 |1500 |-8.388169e+01 |-6.400000e+01 |  31.07%
  200s|  3300 |  1073 |446639 | 135.3 |    91M | 118 |   - |2384 |5633 |2384 |3068 |   0 |4480 |1510 |-8.386789e+01 |-6.400000e+01 |  31.04%
  201s|  3400 |  1075 |447889 | 131.7 |    91M | 118 | 102 |2384 |5699 |2384 |3068 |   0 |4563 |1533 |-8.386789e+01 |-6.400000e+01 |  31.04%
  202s|  3500 |  1073 |449351 | 128.4 |    92M | 118 |   - |2384 |5861 |2384 |3068 |   0 |4778 |1601 |-8.386789e+01 |-6.400000e+01 |  31.04%
  205s|  3600 |  1089 |456224 | 126.7 |    92M | 118 |   - |2384 |5574 |2384 |3068 |   0 |4787 |1621 |-8.383333e+01 |-6.400000e+01 |  30.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  208s|  3700 |  1093 |459455 | 124.2 |    92M | 118 | 108 |2384 |5513 |2384 |3068 |   0 |4885 |1661 |-8.379530e+01 |-6.400000e+01 |  30.93%
  211s|  3800 |  1111 |466480 | 122.7 |    92M | 118 | 159 |2384 |5364 |2384 |3068 |   0 |4930 |1686 |-8.375000e+01 |-6.400000e+01 |  30.86%
  211s|  3900 |  1111 |467901 | 120.0 |    92M | 118 | 126 |2384 |5423 |2384 |3068 |   0 |5002 |1709 |-8.375000e+01 |-6.400000e+01 |  30.86%
  213s|  4000 |  1115 |471099 | 117.8 |    92M | 118 | 294 |2384 |5469 |2384 |3068 |   0 |5191 |1789 |-8.370669e+01 |-6.400000e+01 |  30.79%
  214s|  4100 |  1113 |472661 | 115.3 |    92M | 118 |   - |2384 |5463 |2384 |3068 |   0 |5233 |1799 |-8.370669e+01 |-6.400000e+01 |  30.79%
  215s|  4200 |  1113 |474161 | 112.9 |    92M | 118 |   - |2384 |5618 |2384 |3068 |   0 |5419 |1854 |-8.370669e+01 |-6.400000e+01 |  30.79%
  216s|  4300 |  1125 |477744 | 111.1 |    93M | 118 | 109 |2384 |5506 |2384 |3068 |   0 |5593 |1894 |-8.369611e+01 |-6.400000e+01 |  30.78%
  217s|  4400 |  1127 |479240 | 108.9 |    93M | 118 | 108 |2384 |5565 |2384 |3068 |   0 |5696 |1922 |-8.369611e+01 |-6.400000e+01 |  30.78%
  218s|  4500 |  1124 |480700 | 106.8 |    93M | 118 |   - |2384 |5676 |2384 |3068 |   0 |5862 |1955 |-8.369611e+01 |-6.400000e+01 |  30.78%
  220s|  4600 |  1130 |484203 | 105.2 |    93M | 118 |  81 |2384 |5788 |2384 |3068 |   0 |6119 |2004 |-8.366667e+01 |-6.400000e+01 |  30.73%
  221s|  4700 |  1140 |489398 | 104.1 |    93M | 118 | 102 |2384 |5628 |2384 |3068 |   0 |6148 |2027 |-8.361809e+01 |-6.400000e+01 |  30.65%
  223s|  4800 |  1146 |492249 | 102.5 |    93M | 118 |   - |2384 |5596 |2384 |3068 |   0 |6171 |2050 |-8.360863e+01 |-6.400000e+01 |  30.64%
  224s|  4900 |  1156 |496971 | 101.4 |    94M | 118 |   - |2384 |5493 |2384 |3068 |   0 |6171 |2065 |-8.358001e+01 |-6.400000e+01 |  30.59%
  226s|  5000 |  1156 |499950 | 100.0 |    94M | 118 |   - |2384 |5458 |2384 |3068 |   0 |6213 |2099 |-8.358001e+01 |-6.400000e+01 |  30.59%
  226s|  5100 |  1160 |502898 |  98.6 |    94M | 118 |   - |2384 |5376 |2384 |3068 |   0 |6213 |2099 |-8.358001e+01 |-6.400000e+01 |  30.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  228s|  5200 |  1164 |506393 |  97.4 |    95M | 118 |   - |2384 |5388 |2384 |3068 |   0 |6348 |2128 |-8.353169e+01 |-6.400000e+01 |  30.52%
  229s|  5300 |  1169 |509791 |  96.2 |    95M | 118 |   - |2384 |5441 |2384 |3068 |   0 |6490 |2168 |-8.352967e+01 |-6.400000e+01 |  30.52%
  230s|  5400 |  1173 |511500 |  94.7 |    95M | 118 |  36 |2384 |5829 |2384 |3068 |   0 |6903 |2231 |-8.352967e+01 |-6.400000e+01 |  30.52%
  232s|  5500 |  1175 |514440 |  93.5 |    95M | 118 |   - |2384 |5768 |2384 |3068 |   0 |7000 |2249 |-8.350000e+01 |-6.400000e+01 |  30.47%
  233s|  5600 |  1183 |518036 |  92.5 |    95M | 118 |  64 |2384 |5680 |2384 |3068 |   0 |7000 |2268 |-8.344447e+01 |-6.400000e+01 |  30.38%
  234s|  5700 |  1187 |519523 |  91.1 |    95M | 118 |  61 |2384 |5712 |2384 |3068 |   0 |7089 |2282 |-8.344447e+01 |-6.400000e+01 |  30.38%
  235s|  5800 |  1195 |522039 |  90.0 |    95M | 118 | 265 |2384 |5676 |2384 |3068 |   0 |7183 |2316 |-8.341667e+01 |-6.400000e+01 |  30.34%
  236s|  5900 |  1195 |523518 |  88.7 |    95M | 118 | 106 |2384 |5761 |2384 |3068 |   0 |7314 |2345 |-8.341667e+01 |-6.400000e+01 |  30.34%
  237s|  6000 |  1203 |528576 |  88.1 |    95M | 118 | 159 |2384 |5609 |2384 |3068 |   0 |7346 |2368 |-8.341667e+01 |-6.400000e+01 |  30.34%
  239s|  6100 |  1209 |532161 |  87.2 |    95M | 118 | 140 |2384 |5536 |2384 |3068 |   0 |7399 |2397 |-8.340884e+01 |-6.400000e+01 |  30.33%
  240s|  6200 |  1209 |533366 |  86.0 |    95M | 118 |   - |2384 |5580 |2384 |3068 |   0 |7468 |2416 |-8.340884e+01 |-6.400000e+01 |  30.33%
  241s|  6300 |  1213 |535940 |  85.1 |    95M | 118 |   - |2384 |5449 |2384 |3068 |   0 |7493 |2427 |-8.340884e+01 |-6.400000e+01 |  30.33%
  242s|  6400 |  1211 |537333 |  83.9 |    95M | 118 |   - |2384 |5564 |2384 |3068 |   0 |7638 |2455 |-8.340884e+01 |-6.400000e+01 |  30.33%
  243s|  6500 |  1217 |540737 |  83.2 |    95M | 118 |   - |2384 |5412 |2384 |3068 |   0 |7694 |2478 |-8.340717e+01 |-6.400000e+01 |  30.32%
  244s|  6600 |  1227 |543989 |  82.4 |    95M | 118 |  81 |2384 |5328 |2384 |3068 |   0 |7750 |2510 |-8.337431e+01 |-6.400000e+01 |  30.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  245s|  6700 |  1231 |546721 |  81.6 |    95M | 118 | 120 |2384 |5238 |2384 |3068 |   0 |7750 |2519 |-8.337431e+01 |-6.400000e+01 |  30.27%
  247s|  6800 |  1235 |549343 |  80.8 |    95M | 118 | 311 |2384 |5136 |2384 |3068 |   0 |7750 |2531 |-8.337431e+01 |-6.400000e+01 |  30.27%
  248s|  6900 |  1245 |552391 |  80.0 |    95M | 118 | 110 |2384 |5034 |2384 |3068 |   0 |7750 |2542 |-8.336243e+01 |-6.400000e+01 |  30.25%
  248s|  7000 |  1241 |553307 |  79.0 |    95M | 118 | 189 |2384 |5025 |2384 |3068 |   0 |7750 |2542 |-8.336243e+01 |-6.400000e+01 |  30.25%
  249s|  7100 |  1241 |554518 |  78.1 |    95M | 118 | 148 |2384 |5015 |2384 |3068 |   0 |7750 |2542 |-8.336243e+01 |-6.400000e+01 |  30.25%
  251s|  7200 |  1247 |558767 |  77.6 |    96M | 118 | 353 |2384 |4876 |2384 |3068 |   0 |7801 |2568 |-8.335470e+01 |-6.400000e+01 |  30.24%
  252s|  7300 |  1253 |561704 |  76.9 |    96M | 118 |   - |2384 |4755 |2384 |3068 |   0 |7812 |2583 |-8.335051e+01 |-6.400000e+01 |  30.24%
  253s|  7400 |  1263 |566339 |  76.5 |    96M | 118 |   - |2384 |4581 |2384 |3068 |   0 |7812 |2597 |-8.329357e+01 |-6.400000e+01 |  30.15%
  256s|  7500 |  1277 |572326 |  76.3 |    96M | 118 |   - |2384 |4401 |2384 |3068 |   0 |7818 |2616 |-8.329070e+01 |-6.400000e+01 |  30.14%
  257s|  7600 |  1277 |574109 |  75.5 |    96M | 118 |  75 |2384 |4622 |2384 |3068 |   0 |8056 |2672 |-8.329070e+01 |-6.400000e+01 |  30.14%
  261s|  7700 |  1293 |581714 |  75.5 |    96M | 118 | 114 |2384 |4464 |2384 |3068 |   0 |8175 |2715 |-8.326301e+01 |-6.400000e+01 |  30.10%
  264s|  7800 |  1307 |587971 |  75.4 |    96M | 118 | 479 |2384 |4384 |2384 |3068 |   0 |8216 |2744 |-8.324893e+01 |-6.400000e+01 |  30.08%
  267s|  7900 |  1319 |593635 |  75.1 |    96M | 118 | 662 |2384 |4274 |2384 |3068 |   0 |8222 |2769 |-8.323852e+01 |-6.400000e+01 |  30.06%
  268s|  8000 |  1329 |595934 |  74.5 |    97M | 118 |   - |2384 |4238 |2384 |3068 |   0 |8236 |2774 |-8.323852e+01 |-6.400000e+01 |  30.06%
  268s|  8100 |  1323 |597076 |  73.7 |    97M | 118 |   - |2384 |4333 |2384 |3068 |   0 |8354 |2804 |-8.323852e+01 |-6.400000e+01 |  30.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s|  8200 |  1335 |601290 |  73.3 |    97M | 118 |   - |2384 |4298 |2384 |3068 |   0 |8427 |2839 |-8.321303e+01 |-6.400000e+01 |  30.02%
  272s|  8300 |  1340 |604686 |  72.8 |    97M | 118 |   - |2384 |4334 |2384 |3068 |   0 |8557 |2861 |-8.321303e+01 |-6.400000e+01 |  30.02%
  274s|  8400 |  1344 |609283 |  72.5 |    97M | 118 |   - |2384 |4364 |2384 |3068 |   0 |8786 |2915 |-8.319275e+01 |-6.400000e+01 |  29.99%
  275s|  8500 |  1340 |610521 |  71.8 |    97M | 118 |   - |2384 |4374 |2384 |3068 |   0 |8983 |2965 |-8.319275e+01 |-6.400000e+01 |  29.99%
  276s|  8600 |  1348 |613238 |  71.3 |    97M | 118 |  62 |2384 |4356 |2384 |3068 |   0 |9033 |2983 |-8.317890e+01 |-6.400000e+01 |  29.97%
  277s|  8700 |  1354 |616357 |  70.8 |    97M | 118 | 121 |2384 |4362 |2384 |3068 |   0 |9065 |2996 |-8.317551e+01 |-6.400000e+01 |  29.96%
  278s|  8800 |  1354 |617666 |  70.2 |    97M | 118 |   - |2384 |4536 |2384 |3068 |   0 |9253 |3025 |-8.317551e+01 |-6.400000e+01 |  29.96%
  279s|  8900 |  1352 |618876 |  69.5 |    97M | 118 | 141 |2384 |4634 |2384 |3068 |   0 |9372 |3063 |-8.317551e+01 |-6.400000e+01 |  29.96%
  280s|  9000 |  1354 |620407 |  68.9 |    97M | 118 |  84 |2384 |4615 |2384 |3068 |   0 |9372 |3070 |-8.317551e+01 |-6.400000e+01 |  29.96%
  283s|  9100 |  1368 |624388 |  68.6 |    97M | 118 |   - |2384 |4534 |2384 |3068 |   0 |9457 |3113 |-8.315760e+01 |-6.400000e+01 |  29.93%
  283s|  9200 |  1364 |625040 |  67.9 |    97M | 118 |   - |2384 |4532 |2384 |3068 |   0 |9457 |3113 |-8.315760e+01 |-6.400000e+01 |  29.93%
