FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1686559494
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1476 nodes, 2214 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		984
Log10 of symmetry group order:		3.0
Number of vars moved by some symmetry:	738
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 738 cliques
presolved problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 739 constraints
    738 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    51 |     - |  8815k |   0 |  51 | 738 | 758 | 738 | 738 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   359 |     - |    10M |   0 |  51 | 738 | 959 | 738 | 738 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   100 |    97 |  9903 |  96.9 |    15M |  19 |  34 | 738 |1350 | 738 | 738 |   0 | 414 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   200 |   197 | 18199 |  89.9 |    17M |  22 | 170 | 738 |1833 | 738 | 738 |   0 | 897 |   0 | 0.000000e+00 |      --      |    Inf 
  2.5s|   300 |   297 | 25779 |  85.2 |    18M |  29 | 198 | 738 |2012 | 738 | 738 |   0 |1076 |   0 | 0.000000e+00 |      --      |    Inf 
  3.9s|   400 |   397 | 33377 |  82.9 |    20M |  29 |  46 | 738 |2485 | 738 | 738 |   0 |1549 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|   500 |   497 | 40466 |  80.5 |    21M |  29 |  68 | 738 |2946 | 738 | 738 |   0 |2010 |   0 | 0.000000e+00 |      --      |    Inf 
  6.3s|   600 |   597 | 47634 |  79.0 |    22M |  29 | 112 | 738 |3367 | 738 | 738 |   0 |2431 |   0 | 0.000000e+00 |      --      |    Inf 
  7.3s|   700 |   697 | 53287 |  75.8 |    22M |  29 |  48 | 738 |3740 | 738 | 738 |   0 |2808 |   0 | 0.000000e+00 |      --      |    Inf 
  7.6s|   800 |   797 | 59222 |  73.7 |    23M |  37 | 254 | 738 |4291 | 738 | 738 |   0 |3382 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|   900 |   897 | 65794 |  72.8 |    24M |  37 |  28 | 738 |4529 | 738 | 738 |   0 |3684 |   0 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1000 |   971 | 70258 |  70.0 |    24M |  37 | 286 | 738 |4916 | 738 | 738 |   0 |4264 |   0 | 0.000000e+00 |      --      |    Inf 
 12.5s|  1100 |  1071 | 75716 |  68.6 |    24M |  37 | 114 | 738 |5134 | 738 | 738 |   0 |4619 |   0 | 0.000000e+00 |      --      |    Inf 
 15.3s|  1200 |  1171 | 83318 |  69.2 |    25M |  37 | 243 | 738 |5189 | 738 | 738 |   0 |4936 |   0 | 0.000000e+00 |      --      |    Inf 
 16.3s|  1300 |  1253 | 88393 |  67.8 |    25M |  37 |   - | 738 |5052 |   0 |   0 |   0 |5387 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.7s|  1400 |  1347 | 95430 |  68.0 |    25M |  37 |  86 | 738 |4771 | 738 | 738 |   0 |5879 |   0 | 0.000000e+00 |      --      |    Inf 
 17.2s|  1500 |  1447 |102274 |  68.0 |    25M |  37 | 112 | 738 |4156 | 738 | 738 |   0 |6304 |   0 | 0.000000e+00 |      --      |    Inf 
 17.6s|  1600 |  1547 |108928 |  67.9 |    26M |  37 | 328 | 738 |3560 | 738 | 738 |   0 |6739 |   0 | 0.000000e+00 |      --      |    Inf 
 17.9s|  1700 |  1640 |114861 |  67.4 |    26M |  37 |  66 | 738 |3564 | 738 | 738 |   0 |7036 |   0 | 0.000000e+00 |      --      |    Inf 
 18.3s|  1800 |  1737 |121908 |  67.6 |    26M |  37 |  88 | 738 |3465 | 738 | 738 |   0 |7387 |   0 | 0.000000e+00 |      --      |    Inf 
 18.6s|  1900 |  1825 |126908 |  66.7 |    27M |  42 |  28 | 738 |3497 | 738 | 738 |   0 |7757 |   0 | 0.000000e+00 |      --      |    Inf 
 18.8s|  2000 |  1874 |129767 |  64.8 |    28M |  42 | 106 | 738 |3686 | 738 | 738 |   0 |8132 |   0 | 0.000000e+00 |      --      |    Inf 
 19.4s|  2100 |  1954 |137883 |  65.5 |    28M |  42 | 205 | 738 |3761 | 738 | 738 |   0 |8347 |   0 | 0.000000e+00 |      --      |    Inf 
 19.8s|  2200 |  2046 |143863 |  65.3 |    28M |  42 | 104 | 738 |3811 | 738 | 738 |   0 |8759 |   0 | 0.000000e+00 |      --      |    Inf 
 20.1s|  2300 |  2142 |149757 |  65.0 |    28M |  42 |  34 | 738 |3761 | 738 | 738 |   0 |9159 |   0 | 0.000000e+00 |      --      |    Inf 
 20.4s|  2400 |  2233 |154451 |  64.3 |    28M |  42 |  64 | 738 |3966 | 738 | 738 |   0 |9726 |   0 | 0.000000e+00 |      --      |    Inf 
