FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686559616
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.5s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.60
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|   600 |   333 |344824 | 575.3 |    82M |  36 |1087 |3472 |5260 |3472 |4633 |   0 | 738 |   0 |-1.255681e+02 |-9.500000e+01 |  32.18%
  146s|   700 |   333 |349673 | 499.9 |    82M |  39 |   - |3472 |5260 |3472 |4633 |   0 | 738 |   0 |-1.255681e+02 |-9.500000e+01 |  32.18%
  149s|   800 |   333 |353274 | 441.9 |    82M |  42 |   - |3472 |5260 |3472 |4633 |   0 | 738 |   0 |-1.255681e+02 |-9.500000e+01 |  32.18%
  153s|   900 |   337 |361755 | 402.1 |    82M |  42 |   - |3472 |5261 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  156s|  1000 |   337 |365675 | 365.8 |    82M |  42 |   - |3472 |5259 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  158s|  1100 |   337 |369469 | 336.0 |    82M |  42 |   - |3472 |5255 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  161s|  1200 |   337 |373273 | 311.1 |    82M |  42 |   - |3472 |5253 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  164s|  1300 |   337 |376926 | 290.0 |    82M |  44 |1079 |3472 |5250 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  167s|  1400 |   339 |380325 | 271.7 |    83M |  44 |   - |3472 |5250 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  170s|  1500 |   339 |383685 | 255.8 |    83M |  45 |   - |3472 |5245 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  173s|  1600 |   339 |386857 | 241.8 |    83M |  46 |   - |3472 |5236 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  175s|  1700 |   339 |390162 | 229.5 |    83M |  48 |   - |3472 |5232 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  178s|  1800 |   339 |393520 | 218.6 |    83M |  50 |   - |3472 |5232 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  181s|  1900 |   339 |396890 | 208.9 |    84M |  52 |   - |3472 |5231 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  184s|  2000 |   339 |400228 | 200.1 |    84M |  54 |   - |3472 |5228 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s|  2100 |   339 |402824 | 191.8 |    84M |  56 |   - |3472 |5228 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  189s|  2200 |   341 |406549 | 184.8 |    84M |  56 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  191s|  2300 |   341 |409579 | 178.1 |    84M |  56 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  194s|  2400 |   341 |412508 | 171.9 |    84M |  56 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  197s|  2500 |   341 |415309 | 166.1 |    84M |  56 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  199s|  2600 |   341 |418412 | 160.9 |    84M |  56 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  202s|  2700 |   341 |421069 | 155.9 |    84M |  56 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  204s|  2800 |   341 |423699 | 151.3 |    84M |  56 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  207s|  2900 |   341 |426417 | 147.0 |    84M |  57 |   - |3472 |5225 |3472 |4633 |   0 | 741 |   0 |-1.254949e+02 |-9.500000e+01 |  32.10%
  211s|  3000 |   351 |434950 | 145.0 |    85M |  57 |1112 |3472 |5235 |3472 |4633 |   0 | 752 |   0 |-1.254217e+02 |-9.500000e+01 |  32.02%
  215s|  3100 |   357 |443029 | 142.9 |    85M |  57 | 993 |3472 |5233 |3472 |4633 |   0 | 756 |   0 |-1.253485e+02 |-9.500000e+01 |  31.95%
  219s|  3200 |   363 |450886 | 140.9 |    85M |  57 |1049 |3472 |5239 |3472 |4633 |   0 | 767 |   0 |-1.252754e+02 |-9.500000e+01 |  31.87%
  223s|  3300 |   369 |458685 | 139.0 |    85M |  57 |1185 |3472 |5282 |3472 |4633 |   0 | 810 |   0 |-1.252022e+02 |-9.500000e+01 |  31.79%
  227s|  3400 |   375 |465672 | 136.9 |    85M |  57 |1179 |3472 |5288 |3472 |4633 |   0 | 817 |   0 |-1.251382e+02 |-9.500000e+01 |  31.72%
  230s|  3500 |   377 |470942 | 134.5 |    85M |  57 |   - |3472 |5288 |3472 |4633 |   0 | 817 |   0 |-1.251382e+02 |-9.500000e+01 |  31.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  234s|  3600 |   385 |479424 | 133.1 |    85M |  57 |1002 |3472 |5291 |3472 |4633 |   0 | 823 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  237s|  3700 |   381 |481726 | 130.2 |    85M |  58 |   - |3472 |5289 |3472 |4633 |   0 | 823 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  239s|  3800 |   379 |483561 | 127.2 |    85M |  58 |1188 |3472 |5287 |3472 |4633 |   0 | 823 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  241s|  3900 |   385 |488293 | 125.2 |    85M |  58 |1187 |3472 |5287 |3472 |4633 |   0 | 823 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  252s|  4000 |   395 |514622 | 128.6 |    85M |  58 |1195 |3472 |5283 |3472 |4633 |   0 | 823 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  256s|  4100 |   405 |523342 | 127.6 |    85M |  58 |   - |3472 |5284 |3472 |4633 |   0 | 825 |   0 |-1.250650e+02 |-9.500000e+01 |  31.65%
  261s|  4200 |   411 |532080 | 126.7 |    86M |  59 |   - |3472 |5278 |3472 |4633 |   0 | 825 |   0 |-1.250153e+02 |-9.500000e+01 |  31.60%
  263s|  4300 |   409 |534563 | 124.3 |    86M |  59 |1004 |3472 |5278 |3472 |4633 |   0 | 825 |   0 |-1.250153e+02 |-9.500000e+01 |  31.60%
  268s|  4400 |   411 |541908 | 123.1 |    86M |  59 |   - |3472 |5308 |3472 |4633 |   0 | 856 |   0 |-1.249416e+02 |-9.500000e+01 |  31.52%
  270s|  4500 |   409 |544379 | 120.9 |    86M |  59 |1004 |3472 |5308 |3472 |4633 |   0 | 856 |   0 |-1.249416e+02 |-9.500000e+01 |  31.52%
  273s|  4600 |   405 |547382 | 119.0 |    86M |  59 |1055 |3472 |5306 |3472 |4633 |   0 | 856 |   0 |-1.249416e+02 |-9.500000e+01 |  31.52%
  278s|  4700 |   413 |555710 | 118.2 |    86M |  59 |1181 |3472 |5302 |3472 |4633 |   0 | 865 |   0 |-1.248678e+02 |-9.500000e+01 |  31.44%
  283s|  4800 |   423 |566227 | 117.9 |    86M |  59 |1073 |3472 |5292 |3472 |4633 |   0 | 869 |   0 |-1.247940e+02 |-9.500000e+01 |  31.36%
  286s|  4900 |   427 |572383 | 116.8 |    86M |  59 |1187 |3472 |5292 |3472 |4633 |   0 | 869 |   0 |-1.247940e+02 |-9.500000e+01 |  31.36%
  291s|  5000 |   437 |582800 | 116.5 |    88M |  59 |1187 |3472 |5285 |3472 |4633 |   0 | 874 |   0 |-1.247202e+02 |-9.500000e+01 |  31.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  296s|  5100 |   443 |591284 | 115.9 |    88M |  59 |   - |3472 |5322 |3472 |4633 |   0 | 922 |   0 |-1.246465e+02 |-9.500000e+01 |  31.21%
  298s|  5200 |   439 |592665 | 114.0 |    88M |  60 |   - |3472 |5322 |3472 |4633 |   0 | 922 |   0 |-1.246465e+02 |-9.500000e+01 |  31.21%
  300s|  5300 |   437 |594380 | 112.1 |    88M |  60 | 997 |3472 |5322 |3472 |4633 |   0 | 922 |   0 |-1.246465e+02 |-9.500000e+01 |  31.21%
  303s|  5400 |   433 |596127 | 110.4 |    88M |  60 |   - |3472 |5322 |3472 |4633 |   0 | 922 |   0 |-1.246465e+02 |-9.500000e+01 |  31.21%
  307s|  5500 |   437 |603419 | 109.7 |    88M |  60 |1045 |3472 |5380 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  310s|  5600 |   439 |608764 | 108.7 |    88M |  60 |1140 |3472 |5380 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  312s|  5700 |   437 |612642 | 107.5 |    88M |  60 |   - |3472 |5380 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  315s|  5800 |   439 |618586 | 106.6 |    88M |  60 |   - |3472 |5377 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  319s|  5900 |   443 |624565 | 105.8 |    89M |  60 |   - |3472 |5377 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  322s|  6000 |   445 |629921 | 105.0 |    89M |  60 |   - |3472 |5376 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  325s|  6100 |   447 |634513 | 104.0 |    89M |  60 |   - |3472 |5376 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  328s|  6200 |   443 |637463 | 102.8 |    89M |  60 |   - |3472 |5376 |3472 |4633 |   0 | 986 |   0 |-1.245727e+02 |-9.500000e+01 |  31.13%
  332s|  6300 |   449 |645067 | 102.4 |    89M |  60 |1001 |3472 |5383 |3472 |4633 |   0 | 996 |   0 |-1.244989e+02 |-9.500000e+01 |  31.05%
  334s|  6400 |   447 |647889 | 101.2 |    89M |  62 |   - |3472 |5383 |3472 |4633 |   0 | 996 |   0 |-1.244989e+02 |-9.500000e+01 |  31.05%
  336s|  6500 |   451 |652654 | 100.4 |    89M |  62 |   - |3472 |5383 |3472 |4633 |   0 | 996 |   0 |-1.244989e+02 |-9.500000e+01 |  31.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s|  6600 |   461 |661625 | 100.2 |    89M |  62 |   - |3472 |5385 |3472 |4633 |   0 |1003 |   0 |-1.244252e+02 |-9.500000e+01 |  30.97%
  344s|  6700 |   465 |666205 |  99.4 |    89M |  62 |   - |3472 |5384 |3472 |4633 |   0 |1003 |   0 |-1.244252e+02 |-9.500000e+01 |  30.97%
  348s|  6800 |   469 |670912 |  98.6 |    89M |  62 |1166 |3472 |5383 |3472 |4633 |   0 |1003 |   0 |-1.244252e+02 |-9.500000e+01 |  30.97%
  351s|  6900 |   467 |672477 |  97.4 |    90M |  62 | 994 |3472 |5383 |3472 |4633 |   0 |1003 |   0 |-1.244252e+02 |-9.500000e+01 |  30.97%
  357s|  7000 |   485 |688551 |  98.3 |    90M |  62 | 876 |3472 |5400 |3472 |4633 |   0 |1025 |   0 |-1.242039e+02 |-9.500000e+01 |  30.74%
  359s|  7100 |   479 |690284 |  97.2 |    90M |  62 |   - |3472 |5397 |3472 |4633 |   0 |1025 |   0 |-1.242039e+02 |-9.500000e+01 |  30.74%
  362s|  7200 |   495 |698653 |  97.0 |    90M |  71 |   - |3472 |5401 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  365s|  7300 |   495 |700622 |  96.0 |    90M |  77 | 997 |3472 |5395 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  367s|  7400 |   495 |703351 |  95.0 |    90M |  78 |1015 |3472 |5392 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  369s|  7500 |   495 |706174 |  94.1 |    90M |  78 |   - |3472 |5391 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  372s|  7600 |   495 |708573 |  93.2 |    90M |  78 |   - |3472 |5389 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  374s|  7700 |   493 |711364 |  92.4 |    90M |  78 |   - |3472 |5389 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  376s|  7800 |   493 |714031 |  91.5 |    90M |  78 |   - |3472 |5388 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  378s|  7900 |   495 |717137 |  90.8 |    90M |  78 |1019 |3472 |5386 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
  381s|  8000 |   495 |720128 |  90.0 |    90M |  79 |1324 |3472 |5386 |3472 |4633 |   0 |1037 |   0 |-1.241393e+02 |-9.500000e+01 |  30.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  386s|  8100 |   515 |735071 |  90.7 |    90M |  79 |1050 |3472 |5392 |3472 |4633 |   0 |1056 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  389s|  8200 |   525 |745137 |  90.9 |    90M |  79 |1096 |3472 |5383 |3472 |4633 |   0 |1056 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  395s|  8300 |   539 |763643 |  92.0 |    90M |  79 |1194 |3472 |5380 |3472 |4633 |   0 |1056 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  400s|  8400 |   543 |778870 |  92.7 |    90M |  79 |   - |3472 |5374 |3472 |4633 |   0 |1056 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  405s|  8500 |   551 |797883 |  93.9 |    90M |  93 |1119 |3472 |5374 |3472 |4633 |   0 |1063 |   0 |-1.240656e+02 |-9.500000e+01 |  30.60%
  408s|  8600 |   563 |806136 |  93.7 |    91M |  95 |1081 |3472 |5378 |3472 |4633 |   0 |1073 |   0 |-1.240237e+02 |-9.500000e+01 |  30.55%
  414s|  8700 |   579 |820620 |  94.3 |    91M |  95 |   - |3472 |5373 |3472 |4633 |   0 |1073 |   0 |-1.239493e+02 |-9.500000e+01 |  30.47%
  418s|  8800 |   589 |830117 |  94.3 |    91M |  95 |   - |3472 |5365 |3472 |4633 |   0 |1073 |   0 |-1.238749e+02 |-9.500000e+01 |  30.39%
  428s|  8900 |   655 |867680 |  97.5 |    93M |  95 |   - |3472 |5332 |3472 |4633 |   0 |1073 |   0 |-1.232799e+02 |-9.500000e+01 |  29.77%
  437s|  9000 |   705 |900862 | 100.1 |    93M |  95 |   - |3472 |5301 |3472 |4633 |   0 |1073 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  444s|  9100 |   723 |921581 | 101.3 |    94M |  95 |   - |3472 |5293 |3472 |4633 |   0 |1073 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  446s|  9200 |   725 |925232 | 100.6 |    94M |  95 | 942 |3472 |5293 |3472 |4633 |   0 |1073 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  453s|  9300 |   759 |944450 | 101.5 |    94M |  95 |1138 |3472 |5331 |3472 |4633 |   0 |1125 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  460s|  9400 |   777 |965810 | 102.7 |    95M |  95 | 999 |3472 |5324 |3472 |4633 |   0 |1125 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  462s|  9500 |   781 |970300 | 102.1 |    95M |  95 |1063 |3472 |5323 |3472 |4633 |   0 |1125 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  473s|  9600 |   833 |  1003k| 104.5 |    95M |  95 |1128 |3472 |5328 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  475s|  9700 |   833 |  1007k| 103.9 |    95M |  95 |   - |3472 |5327 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  478s|  9800 |   833 |  1011k| 103.2 |    95M |  95 |   - |3472 |5327 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  480s|  9900 |   833 |  1014k| 102.5 |    95M |  95 |   - |3472 |5327 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  483s| 10000 |   835 |  1017k| 101.8 |    95M |  95 | 946 |3472 |5327 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  485s| 10100 |   835 |  1020k| 101.0 |    95M |  95 | 987 |3472 |5327 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  487s| 10200 |   835 |  1023k| 100.3 |    95M |  95 |   - |3472 |5327 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  489s| 10300 |   837 |  1026k|  99.7 |    95M |  95 | 947 |3472 |5326 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  492s| 10400 |   837 |  1030k|  99.1 |    95M |  95 |1064 |3472 |5326 |3472 |4633 |   0 |1155 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  503s| 10500 |   893 |  1057k| 100.7 |    95M |  95 |1138 |3472 |5358 |3472 |4633 |   0 |1226 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  513s| 10600 |   959 |  1093k| 103.1 |    95M |  95 |1136 |3472 |5459 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  517s| 10700 |   959 |  1101k| 102.9 |    95M |  95 |   - |3472 |5458 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
  520s| 10800 |   959 |  1108k| 102.6 |    95M |  95 |1128 |3472 |5456 |3472 |4633 |   0 |1351 |   0 |-1.232634e+02 |-9.500000e+01 |  29.75%
