FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686573983
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2384 |3069 |2384 |3068 |   0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large 
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 |   - |2384 |3073 |2384 |3068 |   0 |   4 |   0 |-1.424000e+03 |-1.400000e+01 |  Large 
  0.6s|     1 |     0 |   162 |     - |    33M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.400000e+01 | 535.71%
r 0.6s|     1 |     0 |   162 |     - |randroun|   0 |   - |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-1.600000e+01 | 456.25%
i 0.7s|     1 |     0 |   162 |     - |  oneopt|   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |   0 |-8.900000e+01 |-3.100000e+01 | 187.10%
  2.6s|     1 |     2 |  2140 |     - |    37M |   0 |1937 |2384 |3084 |2384 |3068 |   0 |  15 |  20 |-8.900000e+01 |-3.100000e+01 | 187.10%
r 9.4s|     9 |     8 |  4717 | 569.4 |rounding|   8 | 436 |2384 |3084 |2384 |3068 |   0 |  15 | 211 |-8.900000e+01 |-3.200000e+01 | 178.13%
i 9.9s|    10 |     9 |  4717 | 506.1 |  oneopt|   9 |   - |2384 |3084 |2384 |3068 |   0 |  15 | 255 |-8.900000e+01 |-3.900000e+01 | 128.21%
r 9.9s|    10 |     9 |  4760 | 510.9 |rounding|   9 | 215 |2384 |3084 |2384 |3068 |   0 |  15 | 255 |-8.900000e+01 |-4.000000e+01 | 122.50%
i10.1s|    10 |    11 |  4760 | 510.9 |  oneopt|   9 | 215 |2384 |3084 |2384 |3068 |   0 |  15 | 275 |-8.900000e+01 |-4.600000e+01 |  93.48%
r10.3s|    12 |    11 |  4770 | 418.9 |rounding|  11 | 182 |2384 |3084 |2384 |3068 |   0 |  15 | 292 |-8.900000e+01 |-4.700000e+01 |  89.36%
i10.5s|    12 |    13 |  4770 | 418.9 |  oneopt|  11 | 182 |2384 |3084 |2384 |3068 |   0 |  15 | 309 |-8.900000e+01 |-5.100000e+01 |  74.51%
r10.8s|    15 |    14 |  4858 | 335.4 |rounding|  14 |  23 |2384 |3084 |2384 |3068 |   0 |  15 | 352 |-8.900000e+01 |-5.400000e+01 |  64.81%
i11.0s|    15 |    16 |  4864 | 335.9 |  oneopt|  14 |  23 |2384 |3084 |2384 |3068 |   0 |  15 | 374 |-8.900000e+01 |-5.800000e+01 |  53.45%
o24.1s|    75 |    76 | 13014 | 173.7 |rootsold|  17 |   0 |2384 |3112 |2384 |3068 |   0 |  43 | 580 |-8.900000e+01 |-5.900000e+01 |  50.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.6s|   100 |   101 | 18822 | 188.5 |    45M |  17 | 768 |2384 |3120 |2384 |3068 |   0 |  51 | 595 |-8.900000e+01 |-5.900000e+01 |  50.85%
o35.0s|   185 |   186 | 38570 | 208.7 |objpscos|  19 |   0 |2384 |3095 |2384 |3068 |   0 | 187 | 627 |-8.900000e+01 |-6.300000e+01 |  41.27%
 35.6s|   200 |   173 | 40626 | 203.3 |    50M |  19 |1613 |2384 |3095 |2384 |3068 |   0 | 187 | 627 |-8.900000e+01 |-6.300000e+01 |  41.27%
 43.8s|   300 |   253 | 59263 | 197.7 |    56M |  24 | 431 |2384 |3103 |2384 |3068 |   0 | 195 | 688 |-8.800000e+01 |-6.300000e+01 |  39.68%
 51.5s|   400 |   331 | 72948 | 182.4 |    59M |  24 | 540 |2384 |3162 |2384 |3068 |   0 | 254 | 741 |-8.800000e+01 |-6.300000e+01 |  39.68%
 70.8s|   500 |   403 |113035 | 226.2 |    67M |  25 |1478 |2384 |3438 |2384 |3068 |   0 | 536 | 787 |-8.659677e+01 |-6.300000e+01 |  37.46%
 88.2s|   600 |   503 |156864 | 261.6 |    72M |  25 | 488 |2384 |3819 |2384 |3068 |   0 | 951 | 845 |-8.616783e+01 |-6.300000e+01 |  36.77%
  110s|   700 |   603 |209566 | 299.6 |    81M |  25 |1472 |2384 |4427 |2384 |3068 |   0 |1605 | 887 |-8.597677e+01 |-6.300000e+01 |  36.47%
