FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686567008
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.04 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.46

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L1043s|   467 |   468 |303912 | 642.1 |    rins|  25 | 168 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1079s|   500 |   501 |305472 | 602.8 |  1852M |  41 | 166 | 171k|  90k| 171k|  90k|   0 |  35 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
 1113s|   600 |   601 |316083 | 519.9 |  1862M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  37 |   0 | 3.441178e+00 | 4.898093e+01 |1323.38%
L1138s|   674 |   675 |320192 | 468.8 |    rins|  41 | 162 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.897975e+01 |1323.34%
i1140s|   675 |   676 |321685 | 470.3 |  oneopt|  41 |   - | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.897875e+01 |1323.31%
 1143s|   700 |   701 |322537 | 454.7 |  1872M |  41 | 159 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 3.441178e+00 | 4.897875e+01 |1323.31%
 1178s|   800 |   801 |333977 | 412.1 |  1883M |  41 | 139 | 171k|  90k| 171k|  90k|   0 |  42 |   0 | 3.441178e+00 | 4.897875e+01 |1323.31%
L1204s|   875 |   876 |341127 | 385.0 |    rins|  41 | 162 | 171k|  90k| 171k|  90k|   0 |  43 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1207s|   900 |   901 |341274 | 374.4 |  1888M |  41 | 164 | 171k|  90k| 171k|  90k|   0 |  43 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1232s|  1000 |  1001 |348987 | 344.7 |  1894M |  41 | 147 | 171k|  90k| 171k|  90k|   0 |  46 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
L1327s|  1075 |  1076 |353256 | 324.6 |    rins|  41 | 160 | 171k|  90k| 171k|  90k|   0 |  46 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1338s|  1100 |  1101 |356581 | 320.2 |  1900M |  41 | 156 | 171k|  90k| 171k|  90k|   0 |  48 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 1365s|  1200 |  1201 |365825 | 301.2 |  1906M |  41 | 155 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 3.441178e+00 | 4.897718e+01 |1323.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1388s|  1300 |  1301 |371881 | 282.7 |  1913M |  41 | 137 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 1420s|  1400 |  1401 |384456 | 271.5 |  1919M |  41 | 175 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 1435s|  1500 |  1501 |387382 | 255.3 |  1925M |  41 | 135 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 1581s|  1600 |  1601 |434178 | 268.6 |  1932M |  41 | 146 | 171k|  90k| 171k|  90k|   0 |  54 |   0 | 3.441666e+00 | 4.897718e+01 |1323.07%
 1745s|  1700 |  1701 |486605 | 283.7 |  1938M |  41 | 155 | 171k|  90k| 171k|  90k|   0 |  58 |   0 | 3.441688e+00 | 4.897718e+01 |1323.06%
 1903s|  1800 |  1801 |536367 | 295.5 |  1944M |  45 | 152 | 171k|  90k| 171k|  90k|   0 |  61 |   0 | 3.442138e+00 | 4.897718e+01 |1322.87%
 2237s|  1900 |  1901 |629841 | 329.2 |  1951M |  45 | 166 | 171k|  90k| 171k|  90k|   0 |  61 |   0 | 3.442160e+00 | 4.897718e+01 |1322.86%
 2567s|  2000 |  2001 |719671 | 357.7 |  1960M |  45 | 142 | 171k|  90k| 171k|  90k|   0 |  61 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2801s|  2100 |  2101 |791534 | 374.9 |  1965M |  45 | 131 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442450e+00 | 4.897718e+01 |1322.74%
 2870s|  2200 |  2201 |800213 | 361.8 |  1972M |  45 | 128 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.442552e+00 | 4.897718e+01 |1322.70%
 2889s|  2300 |  2301 |805411 | 348.3 |  1978M |  53 | 155 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 2997s|  2400 |  2401 |842920 | 349.4 |  1984M |  53 | 131 | 171k|  90k| 171k|  90k|   0 |  68 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 3083s|  2500 |  2501 |866356 | 344.8 |  1991M |  53 | 161 | 171k|  90k| 171k|  90k|   0 |  69 |   0 | 3.443348e+00 | 4.897718e+01 |1322.37%
 3098s|  2600 |  2601 |869314 | 332.7 |  1997M |  53 | 153 | 171k|  90k| 171k|  90k|   0 |  69 |   0 | 3.443410e+00 | 4.897718e+01 |1322.35%
 3116s|  2700 |  2701 |873767 | 322.0 |  2003M |  53 | 154 | 171k|  90k| 171k|  90k|   0 |  71 |   0 | 3.443410e+00 | 4.897718e+01 |1322.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3137s|  2800 |  2801 |880387 | 312.9 |  2009M |  53 | 155 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 3.443410e+00 | 4.897718e+01 |1322.35%
 3173s|  2900 |  2901 |891289 | 305.8 |  2017M |  53 | 141 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.443432e+00 | 4.897718e+01 |1322.34%
 3187s|  3000 |  3001 |894225 | 296.6 |  2023M |  53 | 169 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.443432e+00 | 4.897718e+01 |1322.34%
 3212s|  3100 |  3101 |902029 | 289.6 |  2029M |  53 | 134 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.443512e+00 | 4.897718e+01 |1322.30%
 3227s|  3200 |  3201 |905333 | 281.5 |  2036M |  53 | 157 | 171k|  90k| 171k|  90k|   0 |  77 |   0 | 3.443512e+00 | 4.897718e+01 |1322.30%
 3254s|  3300 |  3301 |913596 | 275.5 |  2043M |  53 | 155 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.443535e+00 | 4.897718e+01 |1322.29%
 3282s|  3400 |  3401 |922272 | 270.0 |  2053M |  53 | 152 | 171k|  90k| 171k|  90k|   0 |  78 |   0 | 3.443990e+00 | 4.897718e+01 |1322.11%
 3305s|  3500 |  3501 |929088 | 264.2 |  2060M |  53 | 151 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 3.443990e+00 | 4.897718e+01 |1322.11%
 3324s|  3600 |  3601 |933505 | 258.1 |  2067M |  53 | 142 | 171k|  90k| 171k|  90k|   0 |  81 |   0 | 3.444308e+00 | 4.897718e+01 |1321.97%
 3337s|  3700 |  3701 |936154 | 251.8 |  2073M |  53 | 161 | 171k|  90k| 171k|  90k|   0 |  81 |   0 | 3.444308e+00 | 4.897718e+01 |1321.97%
 3376s|  3800 |  3801 |949230 | 248.6 |  2079M |  53 | 129 | 171k|  90k| 171k|  90k|   0 |  81 |   0 | 3.444330e+00 | 4.897718e+01 |1321.97%
 3501s|  3900 |  3901 |959040 | 244.8 |  2085M |  53 | 167 | 171k|  90k| 171k|  90k|   0 |  81 |   0 | 3.444330e+00 | 4.897718e+01 |1321.97%
 3515s|  4000 |  4001 |961898 | 239.4 |  2092M |  53 | 157 | 171k|  90k| 171k|  90k|   0 |  81 |   0 | 3.444330e+00 | 4.897718e+01 |1321.97%
 3532s|  4100 |  4101 |964589 | 234.2 |  2098M |  53 | 138 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.444335e+00 | 4.897718e+01 |1321.96%
 3554s|  4200 |  4201 |970234 | 229.9 |  2104M |  53 | 160 | 171k|  90k| 171k|  90k|   0 |  82 |   0 | 3.444335e+00 | 4.897718e+01 |1321.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3578s|  4300 |  4301 |976233 | 226.0 |  2112M |  53 | 134 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 3.444411e+00 | 4.897718e+01 |1321.93%
 3604s|  4400 |  4401 |984811 | 222.8 |  2119M |  53 | 162 | 171k|  90k| 171k|  90k|   0 |  86 |   0 | 3.444437e+00 | 4.897718e+01 |1321.92%
 3624s|  4500 |  4501 |988572 | 218.7 |  2125M |  53 | 153 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.444437e+00 | 4.897718e+01 |1321.92%
 3639s|  4600 |  4601 |991153 | 214.5 |  2133M |  53 | 146 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 3.444437e+00 | 4.897718e+01 |1321.92%
 3669s|  4700 |  4701 |  1000k| 212.0 |  2140M |  53 | 156 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.444689e+00 | 4.897718e+01 |1321.82%
 3685s|  4800 |  4801 |  1002k| 208.0 |  2147M |  61 | 145 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.444689e+00 | 4.897718e+01 |1321.82%
 3701s|  4900 |  4901 |  1005k| 204.2 |  2154M |  61 | 160 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.444734e+00 | 4.897718e+01 |1321.80%
 3724s|  5000 |  5001 |  1010k| 201.3 |  2162M |  61 | 156 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.444734e+00 | 4.897718e+01 |1321.80%
L3730s|  5024 |  5025 |  1011k| 200.4 |    rins|  61 | 149 | 171k|  90k| 171k|  90k|   0 |  88 |   0 | 3.444734e+00 | 4.895061e+01 |1321.03%
 3757s|  5100 |  5101 |  1019k| 199.0 |  2169M |  61 | 140 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 3.444910e+00 | 4.895061e+01 |1320.96%
 3779s|  5200 |  5201 |  1023k| 196.0 |  2176M |  61 | 147 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.444950e+00 | 4.895061e+01 |1320.94%
 3809s|  5300 |  5301 |  1032k| 194.0 |  2183M |  61 | 125 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.444950e+00 | 4.895061e+01 |1320.94%
L3813s|  5312 |  5313 |  1032k| 193.6 |    rins|  61 | 132 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.444950e+00 | 4.894863e+01 |1320.88%
 3827s|  5400 |  5401 |  1034k| 190.8 |  2193M |  61 | 175 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.444973e+00 | 4.894863e+01 |1320.87%
 3856s|  5500 |  5501 |  1042k| 188.8 |  2200M |  61 | 167 | 171k|  90k| 171k|  90k|   0 |  91 |   0 | 3.444973e+00 | 4.894863e+01 |1320.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L3875s|  5591 |  5592 |  1045k| 186.2 |crossove|  61 | 153 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.445079e+00 | 4.876869e+01 |1315.60%
 3876s|  5600 |  5601 |  1045k| 185.9 |  2207M |  61 | 154 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.445079e+00 | 4.876869e+01 |1315.60%
 3893s|  5700 |  5701 |  1047k| 183.0 |  2215M |  61 | 159 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.445079e+00 | 4.876869e+01 |1315.60%
L3909s|  5791 |  5792 |  1049k| 180.5 |    rins|  61 | 168 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.445079e+00 | 4.876449e+01 |1315.48%
 3910s|  5800 |  5801 |  1049k| 180.2 |  2222M |  61 | 129 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.445079e+00 | 4.876449e+01 |1315.48%
 3947s|  5900 |  5901 |  1063k| 179.4 |  2231M |  61 | 144 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 3.445295e+00 | 4.876449e+01 |1315.39%
 3974s|  6000 |  6001 |  1067k| 177.2 |  2236M |  61 | 140 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.445318e+00 | 4.876449e+01 |1315.38%
 3990s|  6100 |  6101 |  1070k| 174.8 |  2242M |  61 | 156 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 3.445318e+00 | 4.876449e+01 |1315.38%
 4011s|  6200 |  6201 |  1077k| 173.1 |  2249M |  61 | 162 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 3.445385e+00 | 4.876449e+01 |1315.36%
 4211s|  6300 |  6301 |  1145k| 181.0 |  2256M |  61 | 183 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 3.445411e+00 | 4.876449e+01 |1315.35%
 4344s|  6400 |  6401 |  1153k| 179.5 |  2262M |  61 | 170 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.445411e+00 | 4.876449e+01 |1315.35%
 4363s|  6500 |  6501 |  1158k| 177.6 |  2269M |  61 | 145 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 3.445484e+00 | 4.876449e+01 |1315.32%
 4390s|  6600 |  6601 |  1168k| 176.3 |  2276M |  61 | 132 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.445484e+00 | 4.876449e+01 |1315.32%
 4406s|  6700 |  6701 |  1170k| 174.1 |  2282M |  61 | 154 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.445484e+00 | 4.876449e+01 |1315.32%
 4422s|  6800 |  6801 |  1173k| 171.9 |  2288M |  61 | 127 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4477s|  6900 |  6901 |  1187k| 171.4 |  2294M |  61 | 137 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4496s|  7000 |  7001 |  1191k| 169.5 |  2300M |  61 | 165 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4512s|  7100 |  7101 |  1194k| 167.5 |  2308M |  61 | 162 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4539s|  7200 |  7201 |  1203k| 166.5 |  2314M |  61 | 189 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4556s|  7300 |  7301 |  1206k| 164.6 |  2320M |  61 | 171 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4577s|  7400 |  7401 |  1211k| 163.1 |  2326M |  61 | 154 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4602s|  7500 |  7501 |  1218k| 161.8 |  2333M |  61 | 160 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4628s|  7600 |  7601 |  1226k| 160.8 |  2339M |  61 | 152 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4646s|  7700 |  7701 |  1230k| 159.2 |  2345M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4664s|  7800 |  7801 |  1233k| 157.5 |  2351M |  61 | 169 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4696s|  7900 |  7901 |  1245k| 157.1 |  2358M |  61 | 151 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4714s|  8000 |  8001 |  1248k| 155.5 |  2365M |  61 | 143 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4728s|  8100 |  8101 |  1252k| 154.0 |  2371M |  61 | 132 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4745s|  8200 |  8201 |  1254k| 152.4 |  2377M |  61 | 145 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.445560e+00 | 4.876449e+01 |1315.28%
 4770s|  8300 |  8301 |  1263k| 151.7 |  2383M |  61 | 146 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4786s|  8400 |  8401 |  1267k| 150.3 |  2390M |  61 | 162 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4807s|  8500 |  8501 |  1271k| 149.0 |  2396M |  61 | 154 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4835s|  8600 |  8601 |  1282k| 148.6 |  2402M |  61 | 153 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4852s|  8700 |  8701 |  1286k| 147.3 |  2408M |  61 | 140 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
 4897s|  8800 |  8801 |  1293k| 146.4 |  2415M |  61 | 144 | 171k|  90k| 171k|  90k|   0 | 109 |   0 | 3.445587e+00 | 4.876449e+01 |1315.27%
