FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1686559573
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1188 nodes, 1782 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		792
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	594
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 594 cliques
presolved problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 595 constraints
    594 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |   101 |     - |  7835k |   0 |  46 | 594 | 615 | 594 | 594 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   376 |     - |  9242k |   0 |  46 | 594 | 817 | 594 | 594 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  1.2s|   100 |    71 |  8960 |  87.7 |    12M |  18 | 126 | 594 |1178 | 594 | 594 |   0 | 437 |  11 | 0.000000e+00 |      --      |    Inf 
  1.7s|   200 |   120 | 15243 |  75.2 |    14M |  31 |  42 | 594 |1576 | 594 | 594 |   0 | 835 |  11 | 0.000000e+00 |      --      |    Inf 
  2.1s|   300 |   141 | 19330 |  63.7 |    15M |  33 |   - | 594 |1775 | 594 | 594 |   0 |1034 |  11 | 0.000000e+00 |      --      |    Inf 
  3.2s|   400 |   211 | 24975 |  61.9 |    15M |  33 |   - | 594 |1954 | 594 | 594 |   0 |1213 |  11 | 0.000000e+00 |      --      |    Inf 
  4.2s|   500 |   250 | 30283 |  60.1 |    16M |  33 |  28 | 594 |2301 | 594 | 594 |   0 |1573 |  11 | 0.000000e+00 |      --      |    Inf 
  5.8s|   600 |   321 | 35447 |  58.7 |    16M |  33 | 111 | 594 |2574 | 594 | 594 |   0 |1861 |  11 | 0.000000e+00 |      --      |    Inf 
  6.2s|   700 |   359 | 39675 |  56.4 |    17M |  34 |  68 | 594 |2920 | 594 | 594 |   0 |2223 |  11 | 0.000000e+00 |      --      |    Inf 
  6.9s|   800 |   435 | 45062 |  56.1 |    17M |  34 |  52 | 594 |3205 | 594 | 594 |   0 |2523 |  11 | 0.000000e+00 |      --      |    Inf 
  7.6s|   900 |   497 | 49385 |  54.6 |    18M |  34 |  78 | 594 |3540 | 594 | 594 |   0 |2874 |  11 | 0.000000e+00 |      --      |    Inf 
  8.7s|  1000 |   562 | 54419 |  54.2 |    18M |  34 |   - | 594 |4053 | 594 | 594 |   0 |3404 |  11 | 0.000000e+00 |      --      |    Inf 
  9.7s|  1100 |   598 | 58943 |  53.4 |    18M |  34 |  28 | 594 |4364 | 594 | 594 |   0 |3742 |  11 | 0.000000e+00 |      --      |    Inf 
 10.1s|  1200 |   634 | 63850 |  53.0 |    19M |  34 |  40 | 594 |4716 | 594 | 594 |   0 |4124 |  11 | 0.000000e+00 |      --      |    Inf 
 10.5s|  1300 |   656 | 67445 |  51.7 |    19M |  34 |   - | 594 |4953 | 594 | 594 |   0 |4449 |  11 | 0.000000e+00 |      --      |    Inf 
