FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686567373
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51813 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51869 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52652 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.8s|   900 |   893 | 24003 |  26.2 |    85M |  24 |  17 |1520 |  10k|1520 |9979 |   0 |2416 |   0 | 3.160000e+02 | 4.170000e+02 |  31.96%
d25.1s|   964 |   951 | 25247 |  25.7 |veclendi|  26 |   - |1520 |  10k|1520 |9979 |   0 |2467 |   0 | 3.160000e+02 | 4.150000e+02 |  31.33%
d25.2s|   967 |   948 | 25275 |  25.7 |linesear|  26 |   - |1520 |  10k|1520 |9979 |   0 |2476 |   0 | 3.160000e+02 | 4.090000e+02 |  29.43%
d25.4s|   987 |   964 | 25576 |  25.4 |veclendi|  27 |   - |1520 |  10k|1520 |9979 |   0 |2490 |   0 | 3.160000e+02 | 4.050000e+02 |  28.16%
 25.7s|  1000 |   977 | 25738 |  25.3 |    86M |  27 |  24 |1520 |  10k|1520 |9979 |   0 |2572 |   0 | 3.160000e+02 | 4.050000e+02 |  28.16%
 27.0s|  1100 |  1038 | 26777 |  23.9 |    87M |  28 |  16 |1520 |  10k|1520 |9979 |   0 |2944 |   0 | 3.160000e+02 | 4.050000e+02 |  28.16%
 28.7s|  1200 |  1076 | 27879 |  22.8 |    89M |  28 |  16 |1520 |  10k|1520 |9979 |   0 |3111 |   0 | 3.160000e+02 | 4.050000e+02 |  28.16%
L29.2s|  1226 |  1052 | 28168 |  22.6 |crossove|  30 |   - |1520 |  10k|1520 |9979 |   0 |3145 |   0 | 3.160000e+02 | 3.990000e+02 |  26.27%
 30.3s|  1300 |  1066 | 28958 |  21.9 |    90M |  33 |  22 |1520 |  10k|1520 |9979 |   0 |3275 |   0 | 3.160000e+02 | 3.990000e+02 |  26.27%
d31.7s|  1382 |  1057 | 29891 |  21.3 |pscostdi|  33 |   - |1520 |  10k|1520 |9979 |   0 |3413 |   0 | 3.160000e+02 | 3.960000e+02 |  25.32%
*31.8s|  1386 |  1008 | 29916 |  21.2 |    LP  |  33 |   - |1520 |  10k|1520 |9979 |   0 |3413 |   0 | 3.160000e+02 | 3.930000e+02 |  24.37%
 31.9s|  1400 |  1016 | 30047 |  21.1 |    91M |  33 |  28 |1520 |  10k|1520 |9979 |   0 |3442 |   0 | 3.160000e+02 | 3.930000e+02 |  24.37%
 33.6s|  1500 |  1042 | 31306 |  20.6 |    92M |  33 |   - |1520 |  10k|1520 |9979 |   0 |3582 |   0 | 3.160000e+02 | 3.930000e+02 |  24.37%
L34.8s|  1587 |  1041 | 32196 |  20.0 |    rins|  34 |  19 |1520 |  10k|1520 |9979 |   0 |3746 |   0 | 3.160000e+02 | 3.920000e+02 |  24.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.9s|  1600 |  1040 | 32327 |  19.9 |    92M |  36 |   - |1520 |  10k|1520 |9979 |   0 |3751 |   0 | 3.160000e+02 | 3.920000e+02 |  24.05%
 36.5s|  1700 |  1059 | 33429 |  19.4 |    93M |  36 |  20 |1520 |  10k|1520 |9979 |   0 |3903 |   0 | 3.167500e+02 | 3.920000e+02 |  23.76%
 38.1s|  1800 |  1085 | 34700 |  19.0 |    93M |  36 |  12 |1520 |  10k|1520 |9979 |   0 |3991 |   0 | 3.170000e+02 | 3.920000e+02 |  23.66%
 39.6s|  1900 |  1095 | 35629 |  18.5 |    94M |  36 |  23 |1520 |  10k|1520 |9979 |   0 |4145 |   0 | 3.170000e+02 | 3.920000e+02 |  23.66%
 40.8s|  2000 |  1125 | 36588 |  18.1 |    94M |  36 |  24 |1520 |  10k|1520 |9979 |   0 |4283 |   0 | 3.170000e+02 | 3.920000e+02 |  23.66%
 42.6s|  2100 |  1155 | 37623 |  17.7 |    94M |  36 |   - |1520 |  10k|1520 |9979 |   0 |4402 |   0 | 3.180000e+02 | 3.920000e+02 |  23.27%
 44.3s|  2200 |  1187 | 38612 |  17.3 |    95M |  36 |   - |1520 |  10k|1520 |9979 |   0 |4505 |   0 | 3.180000e+02 | 3.920000e+02 |  23.27%
 45.8s|  2300 |  1213 | 39943 |  17.2 |    95M |  36 |   - |1520 |  10k|1520 |9979 |   0 |4654 |   0 | 3.180000e+02 | 3.920000e+02 |  23.27%
*47.0s|  2392 |  1186 | 40884 |  16.9 |    LP  |  36 |   - |1520 |  10k|1520 |9979 |   0 |4723 |   0 | 3.180000e+02 | 3.900000e+02 |  22.64%
 47.1s|  2400 |  1188 | 40966 |  16.9 |    96M |  36 |  18 |1520 |  10k|1520 |9979 |   0 |4730 |   0 | 3.180000e+02 | 3.900000e+02 |  22.64%
 48.5s|  2500 |  1189 | 41707 |  16.5 |    96M |  36 |  27 |1520 |  10k|1520 |9979 |   0 |4853 |   0 | 3.180000e+02 | 3.900000e+02 |  22.64%
 50.1s|  2600 |  1210 | 42869 |  16.3 |    97M |  36 |  31 |1520 |  10k|1520 |9979 |   0 |4999 |   0 | 3.187500e+02 | 3.900000e+02 |  22.35%
 51.4s|  2700 |  1229 | 43853 |  16.1 |    99M |  36 |   - |1520 |  10k|1520 |9979 |   0 |5097 |   0 | 3.187500e+02 | 3.900000e+02 |  22.35%
 53.0s|  2800 |  1271 | 45275 |  16.0 |    99M |  36 |  20 |1520 |  10k|1520 |9979 |   0 |5243 |   0 | 3.195000e+02 | 3.900000e+02 |  22.07%
 54.6s|  2900 |  1311 | 46667 |  15.9 |   100M |  36 |  24 |1520 |  10k|1520 |9979 |   0 |5458 |   0 | 3.200000e+02 | 3.900000e+02 |  21.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.0s|  3000 |  1367 | 47944 |  15.8 |   101M |  36 |  24 |1520 |  11k|1520 |9979 |   0 |5688 |   0 | 3.205000e+02 | 3.900000e+02 |  21.68%
 57.4s|  3100 |  1399 | 49045 |  15.7 |   101M |  36 |   - |1520 |  11k|1520 |9979 |   0 |5858 |   0 | 3.205000e+02 | 3.900000e+02 |  21.68%
 58.5s|  3200 |  1415 | 49862 |  15.4 |   101M |  36 |  26 |1520 |  11k|1520 |9979 |   0 |5981 |   0 | 3.205000e+02 | 3.900000e+02 |  21.68%
 60.3s|  3300 |  1455 | 51036 |  15.3 |   102M |  36 |   - |1520 |  10k|1520 |9979 |   0 |6111 |   0 | 3.212500e+02 | 3.900000e+02 |  21.40%
 61.8s|  3400 |  1479 | 51976 |  15.1 |   102M |  36 |  16 |1520 |  10k|1520 |9979 |   0 |6251 |   0 | 3.220000e+02 | 3.900000e+02 |  21.12%
 63.3s|  3500 |  1503 | 53070 |  15.0 |   103M |  36 |  16 |1520 |  10k|1520 |9979 |   0 |6414 |   0 | 3.220000e+02 | 3.900000e+02 |  21.12%
 64.8s|  3600 |  1539 | 54168 |  14.9 |   103M |  36 |   - |1520 |  11k|1520 |9979 |   0 |6637 |   0 | 3.220000e+02 | 3.900000e+02 |  21.12%
 66.5s|  3700 |  1577 | 55390 |  14.8 |   104M |  36 |   - |1520 |  11k|1520 |9979 |   0 |6799 |   0 | 3.225000e+02 | 3.900000e+02 |  20.93%
 68.3s|  3800 |  1615 | 56884 |  14.8 |   104M |  36 |   - |1520 |  11k|1520 |9979 |   0 |6994 |   0 | 3.225000e+02 | 3.900000e+02 |  20.93%
 69.6s|  3900 |  1651 | 57737 |  14.7 |   105M |  36 |  24 |1520 |  11k|1520 |9979 |   0 |7174 |   0 | 3.230000e+02 | 3.900000e+02 |  20.74%
 71.2s|  4000 |  1673 | 58760 |  14.6 |   105M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |7375 |   0 | 3.230000e+02 | 3.900000e+02 |  20.74%
 72.4s|  4100 |  1693 | 59631 |  14.4 |   106M |  36 |  14 |1520 |  11k|1520 |9979 |   0 |7543 |   0 | 3.232500e+02 | 3.900000e+02 |  20.65%
 73.9s|  4200 |  1726 | 60528 |  14.3 |   107M |  36 |   - |1520 |  11k|1520 |9979 |   0 |7734 |   0 | 3.235000e+02 | 3.900000e+02 |  20.56%
 75.4s|  4300 |  1752 | 61553 |  14.2 |   108M |  36 |  48 |1520 |  11k|1520 |9979 |   0 |7868 |   0 | 3.240000e+02 | 3.900000e+02 |  20.37%
 77.0s|  4400 |  1771 | 62730 |  14.1 |   108M |  36 |  30 |1520 |  11k|1520 |9979 |   0 |8026 |   0 | 3.240000e+02 | 3.900000e+02 |  20.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 78.7s|  4500 |  1809 | 63748 |  14.1 |   109M |  36 |  22 |1520 |  11k|1520 |9979 |   0 |8166 |   0 | 3.245000e+02 | 3.900000e+02 |  20.18%
 80.6s|  4600 |  1871 | 64976 |  14.0 |   110M |  36 |  22 |1520 |  11k|1520 |9979 |   0 |8448 |   0 | 3.250000e+02 | 3.900000e+02 |  20.00%
*81.2s|  4638 |  1679 | 65382 |  14.0 |    LP  |  36 |   - |1520 |  11k|1520 |9979 |   0 |8525 |   0 | 3.250000e+02 | 3.820000e+02 |  17.54%
*81.6s|  4666 |  1658 | 65667 |  14.0 |    LP  |  36 |   - |1520 |  11k|1520 |9979 |   0 |8559 |   0 | 3.250000e+02 | 3.810000e+02 |  17.23%
 82.1s|  4700 |  1670 | 65932 |  13.9 |   110M |  36 |  29 |1520 |  11k|1520 |9979 |   0 |8590 |   0 | 3.250000e+02 | 3.810000e+02 |  17.23%
 83.4s|  4800 |  1677 | 66807 |  13.8 |   110M |  36 |   - |1520 |  11k|1520 |9979 |   0 |8722 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 85.0s|  4900 |  1692 | 67607 |  13.7 |   110M |  36 |   - |1520 |  11k|1520 |9979 |   0 |8900 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 86.4s|  5000 |  1686 | 68425 |  13.6 |   111M |  36 |   - |1520 |  11k|1520 |9979 |   0 |9047 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 87.9s|  5100 |  1696 | 69447 |  13.5 |   111M |  36 |   - |1520 |  11k|1520 |9979 |   0 |9191 |   0 | 3.255000e+02 | 3.810000e+02 |  17.05%
 89.5s|  5200 |  1697 | 70485 |  13.5 |   112M |  36 |   - |1520 |  11k|   0 |   0 |   0 |9361 |   0 | 3.260000e+02 | 3.810000e+02 |  16.87%
 90.9s|  5300 |  1711 | 71500 |  13.4 |   112M |  36 |   - |1520 |  11k|1520 |9979 |   0 |9476 |   0 | 3.260000e+02 | 3.810000e+02 |  16.87%
 92.2s|  5400 |  1717 | 72403 |  13.3 |   112M |  36 |   - |1520 |  11k|1520 |9979 |   0 |9631 |   0 | 3.260000e+02 | 3.810000e+02 |  16.87%
 93.8s|  5500 |  1721 | 73371 |  13.3 |   112M |  36 |   - |1520 |  11k|1520 |9979 |   0 |9842 |   0 | 3.265000e+02 | 3.810000e+02 |  16.69%
 95.4s|  5600 |  1722 | 74263 |  13.2 |   113M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.265000e+02 | 3.810000e+02 |  16.69%
 97.0s|  5700 |  1726 | 75372 |  13.1 |   113M |  36 |  16 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.265000e+02 | 3.810000e+02 |  16.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 98.7s|  5800 |  1742 | 76242 |  13.1 |   113M |  36 |   - |1520 |  11k|   0 |   0 |   0 |  10k|   0 | 3.270000e+02 | 3.810000e+02 |  16.51%
  100s|  5900 |  1747 | 77154 |  13.0 |   113M |  36 |  24 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.275000e+02 | 3.810000e+02 |  16.34%
  102s|  6000 |  1749 | 78060 |  12.9 |   113M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.275000e+02 | 3.810000e+02 |  16.34%
  104s|  6100 |  1738 | 78818 |  12.8 |   114M |  36 |  29 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.277500e+02 | 3.810000e+02 |  16.25%
  105s|  6200 |  1746 | 79729 |  12.8 |   114M |  36 |  29 |1520 |  11k|1520 |9979 |   0 |  10k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  107s|  6300 |  1754 | 80509 |  12.7 |   114M |  36 |  22 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  108s|  6400 |  1758 | 81364 |  12.6 |   114M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  109s|  6500 |  1766 | 82143 |  12.6 |   115M |  36 |  29 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  111s|  6600 |  1772 | 83050 |  12.5 |   115M |  36 |  28 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  112s|  6700 |  1776 | 83713 |  12.4 |   116M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  113s|  6800 |  1780 | 84484 |  12.4 |   116M |  36 |  19 |1520 |  11k|1520 |9979 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  114s|  6900 |  1778 | 85367 |  12.3 |   116M |  36 |   - |1520 |  11k|   0 |   0 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  116s|  7000 |  1773 | 86438 |  12.3 |   116M |  36 |   - |1520 |  11k|   0 |   0 |   0 |  11k|   0 | 3.280000e+02 | 3.810000e+02 |  16.16%
  118s|  7100 |  1774 | 87311 |  12.2 |   116M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.285000e+02 | 3.810000e+02 |  15.98%
  119s|  7200 |  1774 | 88262 |  12.2 |   117M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.285000e+02 | 3.810000e+02 |  15.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  7300 |  1782 | 89392 |  12.2 |   117M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.285000e+02 | 3.810000e+02 |  15.98%
  122s|  7400 |  1790 | 90254 |  12.1 |   117M |  36 |  19 |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  124s|  7500 |  1810 | 91187 |  12.1 |   117M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  125s|  7600 |  1823 | 92023 |  12.0 |   117M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  126s|  7700 |  1818 | 92727 |  12.0 |   118M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  128s|  7800 |  1827 | 93520 |  11.9 |   118M |  36 |  18 |1520 |  11k|1520 |9979 |   0 |  12k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  129s|  7900 |  1833 | 94535 |  11.9 |   118M |  36 |  24 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  131s|  8000 |  1831 | 95362 |  11.9 |   119M |  36 |  29 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.290000e+02 | 3.810000e+02 |  15.81%
  132s|  8100 |  1835 | 96303 |  11.8 |   119M |  36 |  12 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.293333e+02 | 3.810000e+02 |  15.69%
  133s|  8200 |  1844 | 97250 |  11.8 |   119M |  36 |  20 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  135s|  8300 |  1835 | 98245 |  11.8 |   120M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  136s|  8400 |  1845 | 99130 |  11.7 |   120M |  36 |  27 |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  138s|  8500 |  1843 |100035 |  11.7 |   120M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  13k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  139s|  8600 |  1855 |100979 |  11.7 |   120M |  36 |  28 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.295000e+02 | 3.810000e+02 |  15.63%
  141s|  8700 |  1861 |101871 |  11.7 |   120M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.296667e+02 | 3.810000e+02 |  15.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s|  8800 |  1865 |102734 |  11.6 |   120M |  36 |  19 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  144s|  8900 |  1870 |103622 |  11.6 |   121M |  36 |  27 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  146s|  9000 |  1908 |104866 |  11.6 |   121M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  148s|  9100 |  1904 |105917 |  11.6 |   121M |  36 |  18 |1520 |  11k|1520 |9979 |   0 |  14k|   0 | 3.300000e+02 | 3.810000e+02 |  15.45%
  149s|  9200 |  1897 |106867 |  11.6 |   122M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.301667e+02 | 3.810000e+02 |  15.40%
  150s|  9300 |  1893 |107633 |  11.5 |   122M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.302500e+02 | 3.810000e+02 |  15.37%
  152s|  9400 |  1899 |108696 |  11.5 |   123M |  36 |  18 |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  153s|  9500 |  1883 |109636 |  11.5 |   123M |  36 |   - |1520 |  11k|1520 |9979 |   0 |  15k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
