FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686581301
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17257 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17278 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 24784 nodes, 70328 edges)
Number of generators:			21 	(max: 1500)
Log10 of symmetry group order:		6.3
Number of vars moved by some symmetry:	5288
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23039 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6641 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1620s|  1000 |   993 |  2126k|2118.2 |   173M |  87 | 777 |7357 |6945 |7357 |6640 |   0 | 304 |1002 | 2.790500e+03 | 3.502000e+03 |  25.50%
 1711s|  1100 |  1093 |  2262k|2049.9 |   175M |  87 | 758 |7357 |6965 |7357 |6640 |   0 | 324 |1063 | 2.790500e+03 | 3.502000e+03 |  25.50%
 1783s|  1200 |  1193 |  2354k|1955.6 |   177M |  89 | 655 |7357 |6995 |7357 |6640 |   0 | 354 |1125 | 2.790500e+03 | 3.502000e+03 |  25.50%
 1872s|  1300 |  1293 |  2484k|1905.1 |   177M |  89 | 676 |7357 |6995 |7357 |6640 |   0 | 354 |1181 | 2.790500e+03 | 3.502000e+03 |  25.50%
d1885s|  1315 |  1308 |  2511k|1903.7 |pscostdi|  89 |   - |7357 |6995 |7357 |6640 |   0 | 354 |1191 | 2.790500e+03 | 3.117000e+03 |  11.70%
 1968s|  1400 |  1393 |  2636k|1877.6 |   180M |  89 | 345 |7357 |7087 |7357 |6640 |   0 | 452 |1243 | 2.790500e+03 | 3.117000e+03 |  11.70%
 2048s|  1500 |  1493 |  2755k|1831.7 |   182M |  89 | 616 |7357 |7151 |7357 |6640 |   0 | 529 |1289 | 2.790500e+03 | 3.117000e+03 |  11.70%
 2151s|  1600 |  1591 |  2897k|1805.6 |   183M |  89 | 462 |7357 |7149 |7357 |6640 |   0 | 541 |1340 | 2.790500e+03 | 3.117000e+03 |  11.70%
 2249s|  1700 |  1691 |  3052k|1790.6 |   187M |  89 | 868 |7357 |7232 |7357 |6640 |   0 | 643 |1401 | 2.790500e+03 | 3.117000e+03 |  11.70%
d2336s|  1772 |  1763 |  3203k|1803.4 |pscostdi|  89 |   - |7357 |7281 |7357 |6640 |   0 | 701 |1440 | 2.790500e+03 | 2.905000e+03 |   4.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2367s|  1800 |  1791 |  3249k|1800.9 |   189M |  89 | 375 |7357 |7299 |7357 |6640 |   0 | 736 |1460 | 2.790500e+03 | 2.905000e+03 |   4.10%
 2508s|  1900 |  1891 |  3478k|1826.7 |   190M |  89 | 384 |7357 |7377 |7357 |6640 |   0 | 865 |1530 | 2.790500e+03 | 2.905000e+03 |   4.10%
 2658s|  2000 |  1991 |  3717k|1854.5 |   191M |  89 | 859 |7357 |7447 |7357 |6640 |   0 | 982 |1607 | 2.790500e+03 | 2.905000e+03 |   4.10%
 2782s|  2100 |  2091 |  3931k|1868.0 |   191M |  89 | 779 |7357 |7468 |7357 |6640 |   0 |1073 |1671 | 2.790500e+03 | 2.905000e+03 |   4.10%
 2912s|  2200 |  2191 |  4139k|1877.9 |   192M |  95 | 540 |7357 |7531 |7357 |6640 |   0 |1177 |1748 | 2.790500e+03 | 2.905000e+03 |   4.10%
 3026s|  2300 |  2289 |  4323k|1876.3 |   193M |  95 | 509 |7357 |7601 |7357 |6640 |   0 |1291 |1806 | 2.790500e+03 | 2.905000e+03 |   4.10%
 3139s|  2400 |  2389 |  4505k|1873.8 |   195M |  96 | 874 |7357 |7737 |7357 |6640 |   0 |1481 |1866 | 2.790500e+03 | 2.905000e+03 |   4.10%
 3265s|  2500 |  2489 |  4707k|1879.8 |   196M |  96 | 729 |7357 |7820 |7357 |6640 |   0 |1618 |1937 | 2.790500e+03 | 2.905000e+03 |   4.10%
 3386s|  2600 |  2589 |  4900k|1881.6 |   199M |  96 | 519 |7357 |7999 |7357 |6640 |   0 |1833 |2001 | 2.790500e+03 | 2.905000e+03 |   4.10%
 3497s|  2700 |  2689 |  5069k|1874.4 |   200M |  96 | 464 |7357 |8065 |7357 |6640 |   0 |1939 |2052 | 2.790500e+03 | 2.905000e+03 |   4.10%
d3587s|  2796 |  2785 |  5216k|1862.7 |fracdivi|  96 |   - |7357 |8147 |7357 |6640 |   0 |2058 |2103 | 2.790500e+03 | 2.855000e+03 |   2.31%
 3592s|  2800 |  2789 |  5219k|1861.0 |   201M |  96 | 546 |7357 |8140 |7357 |6640 |   0 |2058 |2113 | 2.790500e+03 | 2.855000e+03 |   2.31%
 3700s|  2900 |  2889 |  5396k|1858.1 |   202M |  96 | 848 |7357 |8159 |7357 |6640 |   0 |2141 |2175 | 2.790500e+03 | 2.855000e+03 |   2.31%
 3805s|  3000 |  2989 |  5557k|1849.6 |   203M |  96 | 865 |7357 |8208 |7357 |6640 |   0 |2261 |2244 | 2.790500e+03 | 2.855000e+03 |   2.31%
 3912s|  3100 |  3089 |  5730k|1846.0 |   204M |  96 | 590 |7357 |8236 |7357 |6640 |   0 |2355 |2304 | 2.790500e+03 | 2.855000e+03 |   2.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4021s|  3200 |  3189 |  5901k|1841.8 |   207M |  96 | 651 |7357 |8318 |7357 |6640 |   0 |2515 |2376 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4129s|  3300 |  3289 |  6064k|1835.2 |   207M |  97 | 812 |7357 |8375 |7357 |6640 |   0 |2650 |2448 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4229s|  3400 |  3389 |  6214k|1825.3 |   208M |  97 | 670 |7357 |8441 |7357 |6640 |   0 |2803 |2506 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4348s|  3500 |  3489 |  6400k|1826.3 |   209M |  97 | 677 |7357 |8490 |7357 |6640 |   0 |2919 |2573 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4468s|  3600 |  3589 |  6592k|1829.0 |   210M |  97 | 682 |7357 |8533 |7357 |6640 |   0 |3033 |2645 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4582s|  3700 |  3689 |  6761k|1825.3 |   211M |  97 | 625 |7357 |8528 |7357 |6640 |   0 |3111 |2713 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4673s|  3800 |  3789 |  6902k|1814.3 |   212M |  98 | 533 |7357 |8622 |7357 |6640 |   0 |3255 |2773 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4711s|  3900 |  3889 |  6985k|1789.1 |   213M | 115 | 297 |7357 |8694 |7357 |6640 |   0 |3346 |2802 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4771s|  4000 |  3989 |  7077k|1767.4 |   214M | 119 | 533 |7357 |8725 |7357 |6640 |   0 |3419 |2839 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4805s|  4100 |  4089 |  7143k|1740.2 |   215M | 149 | 305 |7357 |8775 |7357 |6640 |   0 |3489 |2878 | 2.790500e+03 | 2.855000e+03 |   2.31%
 4835s|  4200 |  4187 |  7195k|1711.2 |   216M | 149 | 286 |7357 |8868 |7357 |6640 |   0 |3599 |2909 | 2.790500e+03 | 2.855000e+03 |   2.31%
*4866s|  4245 |  4091 |  7244k|1704.7 |    LP  | 152 |   - |7357 |8881 |7357 |6640 |   0 |3630 |2945 | 2.790500e+03 | 2.808000e+03 |   0.63%
 4869s|  4300 |  4104 |  7252k|1684.8 |   218M | 152 |   - |7357 |8881 |7357 |6640 |   0 |3630 |2945 | 2.790500e+03 | 2.808000e+03 |   0.63%
 4934s|  4400 |  4152 |  7349k|1668.3 |   220M | 152 | 643 |7357 |8909 |7357 |6640 |   0 |3716 |3013 | 2.790500e+03 | 2.808000e+03 |   0.63%
 4952s|  4500 |  4186 |  7382k|1638.7 |   221M | 152 |   - |7357 |8975 |7357 |6640 |   0 |3798 |3046 | 2.790500e+03 | 2.808000e+03 |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4983s|  4600 |  4214 |  7431k|1613.8 |   222M | 152 |   - |7357 |8990 |7357 |6640 |   0 |3876 |3082 | 2.790500e+03 | 2.808000e+03 |   0.63%
*4984s|  4614 |  4162 |  7433k|1609.2 |    LP  | 152 |   - |7357 |8986 |7357 |6640 |   0 |3876 |3082 | 2.790500e+03 | 2.807000e+03 |   0.59%
 4992s|  4700 |  4176 |  7447k|1582.7 |   224M | 152 |   - |7357 |9041 |7357 |6640 |   0 |3972 |3117 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5027s|  4800 |  4234 |  7509k|1562.6 |   224M | 152 | 458 |7357 |9020 |7357 |6640 |   0 |4016 |3157 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5038s|  4900 |  4282 |  7530k|1535.0 |   225M | 152 | 312 |7357 |9006 |7357 |6640 |   0 |4016 |3175 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5048s|  5000 |  4342 |  7550k|1508.4 |   226M | 152 | 153 |7357 |9011 |7357 |6640 |   0 |4037 |3203 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5057s|  5100 |  4386 |  7568k|1482.4 |   227M | 152 | 281 |7357 |9062 |7357 |6640 |   0 |4111 |3238 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5067s|  5200 |  4437 |  7588k|1457.6 |   228M | 152 | 547 |7357 |9076 |7357 |6640 |   0 |4132 |3260 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5105s|  5300 |  4491 |  7643k|1440.6 |   230M | 156 |   - |7357 |9152 |7357 |6640 |   0 |4265 |3308 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5113s|  5400 |  4519 |  7657k|1416.4 |   232M | 156 | 378 |7357 |9213 |7357 |6640 |   0 |4331 |3329 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5126s|  5500 |  4545 |  7680k|1394.9 |   234M | 156 | 420 |7357 |9293 |7357 |6640 |   0 |4426 |3387 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5154s|  5600 |  4607 |  7728k|1378.6 |   236M | 156 | 100 |7357 |9298 |7357 |6640 |   0 |4497 |3433 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5163s|  5700 |  4645 |  7744k|1357.2 |   237M | 156 |   - |7357 |9330 |7357 |6640 |   0 |4531 |3462 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5226s|  5800 |  4691 |  7846k|1351.4 |   237M | 156 |   - |7357 |9296 |7357 |6640 |   0 |4582 |3517 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5306s|  5900 |  4757 |  7967k|1348.9 |   237M | 160 | 115 |7357 |9196 |7357 |6640 |   0 |4613 |3576 | 2.790500e+03 | 2.807000e+03 |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5352s|  6000 |  4793 |  8036k|1338.0 |   239M | 160 |   - |7357 |9195 |7357 |6640 |   0 |4679 |3614 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5382s|  6100 |  4825 |  8082k|1323.5 |   241M | 165 |   - |7357 |9270 |7357 |6640 |   0 |4777 |3648 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5426s|  6200 |  4881 |  8144k|1312.1 |   242M | 165 | 237 |7357 |9258 |7357 |6640 |   0 |4839 |3688 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5474s|  6300 |  4927 |  8218k|1303.1 |   243M | 165 |   - |7357 |9216 |7357 |6640 |   0 |4870 |3732 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5480s|  6400 |  4949 |  8228k|1284.3 |   243M | 165 | 101 |7357 |9252 |7357 |6640 |   0 |4925 |3753 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5509s|  6500 |  4983 |  8269k|1270.8 |   245M | 165 | 142 |7357 |9264 |7357 |6640 |   0 |5020 |3800 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5513s|  6600 |  4993 |  8275k|1252.5 |   245M | 165 | 130 |7357 |9255 |7357 |6640 |   0 |5020 |3800 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5536s|  6700 |  5019 |  8307k|1238.6 |   246M | 165 | 167 |7357 |9303 |7357 |6640 |   0 |5132 |3843 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5560s|  6800 |  5035 |  8341k|1225.4 |   249M | 165 | 101 |7357 |9336 |7357 |6640 |   0 |5271 |3904 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5589s|  6900 |  5058 |  8389k|1214.6 |   250M | 165 | 250 |7357 |9340 |7357 |6640 |   0 |5345 |3942 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5629s|  7000 |  5102 |  8450k|1205.9 |   250M | 165 | 106 |7357 |9242 |7357 |6640 |   0 |5408 |3990 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5675s|  7100 |  5120 |  8515k|1198.2 |   252M | 165 | 659 |7357 |9127 |7357 |6640 |   0 |5474 |4079 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5712s|  7200 |  5150 |  8573k|1189.6 |   253M | 165 | 206 |7357 |9089 |7357 |6640 |   0 |5540 |4126 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5725s|  7300 |  5148 |  8591k|1175.7 |   256M | 165 | 429 |7357 |9137 |7357 |6640 |   0 |5728 |4198 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5772s|  7400 |  5186 |  8664k|1169.7 |   256M | 165 |  60 |7357 |8995 |7357 |6640 |   0 |5743 |4232 | 2.790500e+03 | 2.807000e+03 |   0.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5795s|  7500 |  5202 |  8698k|1158.6 |   257M | 165 | 314 |7357 |8971 |7357 |6640 |   0 |5837 |4281 | 2.790500e+03 | 2.807000e+03 |   0.59%
 5845s|  7600 |  5250 |  8772k|1153.2 |   258M | 165 |   - |7357 |8985 |7357 |6640 |   0 |5952 |4330 | 2.790500e+03 | 2.807000e+03 |   0.59%
*5885s|  7690 |  4833 |  8828k|1146.9 |    LP  | 165 |   - |7357 |8963 |7357 |6640 |   0 |6011 |4378 | 2.790500e+03 | 2.805000e+03 |   0.52%
 5898s|  7700 |  4843 |  8848k|1147.9 |   258M | 165 | 919 |7357 |8918 |7357 |6640 |   0 |6011 |4389 | 2.790500e+03 | 2.805000e+03 |   0.52%
 5948s|  7800 |  4891 |  8930k|1143.8 |   259M | 165 |   - |7357 |8837 |7357 |6640 |   0 |6031 |4431 | 2.790500e+03 | 2.805000e+03 |   0.52%
 5975s|  7900 |  4917 |  8969k|1134.3 |   259M | 165 |  12 |7357 |8822 |7357 |6640 |   0 |6082 |4467 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6058s|  8000 |  4965 |  9103k|1136.8 |   260M | 165 | 412 |7357 |8744 |7357 |6640 |   0 |6184 |4553 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6070s|  8100 |  4973 |  9121k|1125.0 |   261M | 165 | 265 |7357 |8702 |7357 |6640 |   0 |6324 |4597 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6100s|  8200 |  5015 |  9169k|1117.1 |   261M | 165 |   - |7357 |8695 |7357 |6640 |   0 |6393 |4641 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6107s|  8300 |  5037 |  9181k|1105.1 |   262M | 165 | 120 |7357 |8770 |7357 |6640 |   0 |6489 |4681 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6141s|  8400 |  5067 |  9228k|1097.6 |   262M | 165 | 908 |7357 |8769 |7357 |6640 |   0 |6535 |4730 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6190s|  8500 |  5113 |  9303k|1093.4 |   264M | 165 |   - |7357 |8796 |7357 |6640 |   0 |6622 |4790 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6241s|  8600 |  5159 |  9380k|1089.7 |   265M | 165 |   - |7357 |8758 |7357 |6640 |   0 |6745 |4859 | 2.790500e+03 | 2.805000e+03 |   0.52%
 6298s|  8700 |  5203 |  9466k|1087.0 |   265M | 165 | 223 |7357 |8751 |7357 |6640 |   0 |6843 |4931 | 2.790500e+03 | 2.805000e+03 |   0.52%
*6300s|  8719 |  5088 |  9467k|1084.8 |    LP  | 165 |   - |7357 |8761 |7357 |6640 |   0 |6855 |4936 | 2.790500e+03 | 2.804000e+03 |   0.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
