FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.3s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.97 	(matrix graph, 444396 nodes, 687704 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.35

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3362 deleted vars, 2555 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 224 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171926 variables (85992 bin, 0 int, 0 impl, 85934 cont) and 90806 constraints
  85958 constraints of type <varbound>
   4847 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L 970s|   445 |   446 |276219 | 613.3 |    rins|  41 | 107 | 171k|  90k| 171k|  90k|   0 |  10 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1175s|   500 |   501 |283388 | 560.1 |  1822M |  41 | 113 | 171k|  90k| 171k|  90k|   0 |  11 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1215s|   600 |   601 |302672 | 498.8 |  1829M |  41 | 106 | 171k|  90k| 171k|  90k|   0 |  12 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1318s|   700 |   701 |342442 | 484.3 |  1838M |  41 | 106 | 171k|  90k| 171k|  90k|   0 |  13 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1382s|   800 |   801 |365962 | 453.1 |  1846M |  41 | 106 | 171k|  90k| 171k|  90k|   0 |  17 |   0 | 9.591050e+01 | 1.236462e+02 |  28.92%
 1413s|   900 |   901 |374983 | 412.8 |  1852M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  21 |   0 | 9.593644e+01 | 1.236462e+02 |  28.88%
 1473s|  1000 |  1001 |396105 | 392.6 |  1858M |  41 | 105 | 171k|  90k| 171k|  90k|   0 |  23 |   0 | 9.593644e+01 | 1.236462e+02 |  28.88%
 1540s|  1100 |  1101 |420367 | 379.0 |  1867M |  41 |  96 | 171k|  90k| 171k|  90k|   0 |  27 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 1571s|  1200 |  1201 |433299 | 358.1 |  1873M |  41 | 109 | 171k|  90k| 171k|  90k|   0 |  31 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 1598s|  1300 |  1301 |442203 | 337.4 |  1879M |  41 | 105 | 171k|  90k| 171k|  90k|   0 |  37 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 1662s|  1400 |  1401 |467144 | 331.1 |  1886M |  41 |  88 | 171k|  90k| 171k|  90k|   0 |  39 |   0 | 9.593686e+01 | 1.236462e+02 |  28.88%
 1680s|  1500 |  1501 |470024 | 311.0 |  1892M |  41 |  74 | 171k|  90k| 171k|  90k|   0 |  40 |   0 | 9.593706e+01 | 1.236462e+02 |  28.88%
 1737s|  1600 |  1601 |490134 | 304.1 |  1898M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  41 |   0 | 9.593706e+01 | 1.236462e+02 |  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1771s|  1700 |  1701 |503696 | 294.2 |  1904M |  41 |  81 | 171k|  90k| 171k|  90k|   0 |  42 |   0 | 9.593707e+01 | 1.236462e+02 |  28.88%
 1807s|  1800 |  1801 |507913 | 280.2 |  1911M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  42 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1829s|  1900 |  1901 |513028 | 268.1 |  1918M |  41 | 113 | 171k|  90k| 171k|  90k|   0 |  44 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1856s|  2000 |  2001 |520849 | 258.6 |  1924M |  41 | 111 | 171k|  90k| 171k|  90k|   0 |  45 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1874s|  2100 |  2101 |524200 | 247.9 |  1931M |  41 | 107 | 171k|  90k| 171k|  90k|   0 |  46 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1900s|  2200 |  2201 |533070 | 240.6 |  1938M |  41 | 111 | 171k|  90k| 171k|  90k|   0 |  46 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1926s|  2300 |  2301 |539320 | 232.9 |  1944M |  41 | 108 | 171k|  90k| 171k|  90k|   0 |  50 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1952s|  2400 |  2401 |546095 | 226.0 |  1950M |  41 |  88 | 171k|  90k| 171k|  90k|   0 |  51 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1972s|  2500 |  2501 |549805 | 218.4 |  1956M |  41 | 112 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 9.593708e+01 | 1.236462e+02 |  28.88%
 1989s|  2600 |  2601 |551279 | 210.6 |  1962M |  41 |  85 | 171k|  90k| 171k|  90k|   0 |  52 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2007s|  2700 |  2701 |555237 | 204.3 |  1969M |  41 |  72 | 171k|  90k| 171k|  90k|   0 |  53 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2027s|  2800 |  2801 |560123 | 198.7 |  1975M |  41 | 108 | 171k|  90k| 171k|  90k|   0 |  58 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2086s|  2900 |  2901 |581458 | 199.2 |  1981M |  41 | 113 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2096s|  3000 |  3001 |582356 | 192.9 |  1987M |  49 | 105 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2110s|  3100 |  3101 |583355 | 187.0 |  1995M |  53 | 112 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2122s|  3200 |  3201 |584725 | 181.6 |  2001M |  81 | 114 | 171k|  90k| 171k|  90k|   0 |  59 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2137s|  3300 |  3301 |587263 | 176.8 |  2008M |  85 |  94 | 171k|  90k| 171k|  90k|   0 |  61 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2152s|  3400 |  3401 |590446 | 172.6 |  2014M |  87 |  90 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2189s|  3500 |  3501 |592023 | 168.1 |  2021M |  91 |  90 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2201s|  3600 |  3601 |593591 | 163.8 |  2027M |  91 | 121 | 171k|  90k| 171k|  90k|   0 |  62 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2230s|  3700 |  3701 |604473 | 162.4 |  2035M |  91 | 115 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
 2241s|  3800 |  3801 |605425 | 158.3 |  2041M | 134 |  92 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 9.593740e+01 | 1.236462e+02 |  28.88%
L2253s|  3855 |  3856 |609264 | 157.1 |    rins| 144 | 112 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2265s|  3900 |  3901 |613441 | 156.3 |  2048M | 144 |  95 | 171k|  90k| 171k|  90k|   0 |  65 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2278s|  4000 |  4001 |615194 | 152.9 |  2055M | 144 | 109 | 171k|  90k| 171k|  90k|   0 |  66 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2298s|  4100 |  4101 |618040 | 149.8 |  2062M | 144 | 101 | 171k|  90k| 171k|  90k|   0 |  67 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2321s|  4200 |  4201 |627257 | 148.5 |  2068M | 144 | 111 | 171k|  90k| 171k|  90k|   0 |  68 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2333s|  4300 |  4301 |629563 | 145.5 |  2074M | 144 |  98 | 171k|  90k| 171k|  90k|   0 |  68 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2388s|  4400 |  4401 |650805 | 147.1 |  2080M | 144 | 112 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2453s|  4500 |  4501 |653798 | 144.5 |  2087M | 144 | 105 | 171k|  90k| 171k|  90k|   0 |  70 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2485s|  4600 |  4601 |663977 | 143.5 |  2095M | 144 | 101 | 171k|  90k| 171k|  90k|   0 |  71 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2501s|  4700 |  4701 |666853 | 141.1 |  2100M | 144 | 100 | 171k|  90k| 171k|  90k|   0 |  72 |   0 | 9.593740e+01 | 1.235450e+02 |  28.78%
 2514s|  4800 |  4801 |668372 | 138.5 |  2107M | 144 | 111 | 171k|  90k| 171k|  90k|   0 |  73 |   0 | 9.593741e+01 | 1.235450e+02 |  28.78%
 2534s|  4900 |  4901 |670723 | 136.1 |  2114M | 144 |  88 | 171k|  90k| 171k|  90k|   0 |  75 |   0 | 9.593741e+01 | 1.235450e+02 |  28.78%
 2546s|  5000 |  5001 |671934 | 133.6 |  2120M | 144 | 107 | 171k|  90k| 171k|  90k|   0 |  75 |   0 | 9.593741e+01 | 1.235450e+02 |  28.78%
 2563s|  5100 |  5101 |675035 | 131.6 |  2127M | 144 | 101 | 171k|  90k| 171k|  90k|   0 |  76 |   0 | 9.593741e+01 | 1.235450e+02 |  28.78%
 2585s|  5200 |  5201 |680457 | 130.1 |  2133M | 144 | 102 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 9.593741e+01 | 1.235450e+02 |  28.78%
 2610s|  5300 |  5301 |687203 | 128.9 |  2141M | 144 |  94 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 9.593742e+01 | 1.235450e+02 |  28.78%
 2623s|  5400 |  5401 |688458 | 126.8 |  2147M | 144 | 114 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 9.593742e+01 | 1.235450e+02 |  28.78%
 2642s|  5500 |  5501 |689653 | 124.7 |  2153M | 144 |  92 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 9.593743e+01 | 1.235450e+02 |  28.78%
 2678s|  5600 |  5601 |699227 | 124.2 |  2163M | 144 | 109 | 171k|  90k| 171k|  90k|   0 |  79 |   0 | 9.593743e+01 | 1.235450e+02 |  28.78%
 2696s|  5700 |  5701 |701812 | 122.5 |  2165M | 144 |  96 | 171k|  90k| 171k|  90k|   0 |  80 |   0 | 9.593743e+01 | 1.235450e+02 |  28.78%
 2716s|  5800 |  5801 |705748 | 121.0 |  2172M | 144 |  95 | 171k|  90k| 171k|  90k|   0 |  83 |   0 | 9.593743e+01 | 1.235450e+02 |  28.78%
 2731s|  5900 |  5901 |707087 | 119.2 |  2179M | 144 | 106 | 171k|  90k| 171k|  90k|   0 |  84 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2746s|  6000 |  6001 |708879 | 117.5 |  2186M | 144 | 101 | 171k|  90k| 171k|  90k|   0 |  85 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2771s|  6100 |  6101 |715196 | 116.6 |  2193M | 144 |  92 | 171k|  90k| 171k|  90k|   0 |  86 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2811s|  6200 |  6201 |717780 | 115.2 |  2200M | 144 | 103 | 171k|  90k| 171k|  90k|   0 |  86 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2829s|  6300 |  6301 |720376 | 113.7 |  2206M | 144 |  91 | 171k|  90k| 171k|  90k|   0 |  87 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2851s|  6400 |  6401 |723654 | 112.5 |  2212M | 144 |  73 | 171k|  90k| 171k|  90k|   0 |  89 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2868s|  6500 |  6501 |725643 | 111.1 |  2218M | 144 | 103 | 171k|  90k| 171k|  90k|   0 |  92 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2902s|  6600 |  6601 |735252 | 110.8 |  2227M | 144 |  99 | 171k|  90k| 171k|  90k|   0 |  93 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2919s|  6700 |  6701 |737355 | 109.5 |  2231M | 144 |  95 | 171k|  90k| 171k|  90k|   0 |  94 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 2945s|  6800 |  6801 |743390 | 108.8 |  2238M | 144 | 112 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 3071s|  6900 |  6901 |752252 | 108.5 |  2245M | 144 | 104 | 171k|  90k| 171k|  90k|   0 |  95 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 3088s|  7000 |  7001 |755153 | 107.3 |  2250M | 144 | 104 | 171k|  90k| 171k|  90k|   0 |  96 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 3108s|  7100 |  7101 |756781 | 106.1 |  2257M | 144 | 100 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 9.593783e+01 | 1.235450e+02 |  28.78%
 3124s|  7200 |  7201 |758510 | 104.8 |  2263M | 144 | 108 | 171k|  90k| 171k|  90k|   0 |  97 |   0 | 9.593784e+01 | 1.235450e+02 |  28.78%
 3145s|  7300 |  7301 |762478 | 103.9 |  2270M | 144 | 102 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 9.593784e+01 | 1.235450e+02 |  28.78%
 3159s|  7400 |  7401 |763924 | 102.7 |  2276M | 144 |  91 | 171k|  90k| 171k|  90k|   0 |  99 |   0 | 9.593784e+01 | 1.235450e+02 |  28.78%
 3204s|  7500 |  7501 |776289 | 103.0 |  2288M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 100 |   0 | 9.593784e+01 | 1.235450e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3223s|  7600 |  7601 |779393 | 102.1 |  2290M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 9.593784e+01 | 1.235450e+02 |  28.78%
 3250s|  7700 |  7701 |784565 | 101.4 |  2296M | 144 |  93 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 9.593805e+01 | 1.235450e+02 |  28.78%
 3266s|  7800 |  7801 |787099 | 100.4 |  2302M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 9.593805e+01 | 1.235450e+02 |  28.78%
 3353s|  7900 |  7901 |811116 | 102.2 |  2308M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 101 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3369s|  8000 |  8001 |814001 | 101.3 |  2315M | 144 |  97 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3382s|  8100 |  8101 |815807 | 100.2 |  2321M | 144 | 114 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3478s|  8200 |  8201 |838215 | 101.8 |  2327M | 144 | 100 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3493s|  8300 |  8301 |840904 | 100.9 |  2333M | 144 | 108 | 171k|  90k| 171k|  90k|   0 | 102 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3511s|  8400 |  8401 |845220 | 100.2 |  2340M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 103 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3527s|  8500 |  8501 |849023 |  99.4 |  2346M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 104 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3556s|  8600 |  8601 |858212 |  99.4 |  2357M | 144 | 112 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3568s|  8700 |  8701 |860131 |  98.4 |  2359M | 144 | 104 | 171k|  90k| 171k|  90k|   0 | 105 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3595s|  8800 |  8801 |868621 |  98.3 |  2366M | 144 |  99 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 9.593838e+01 | 1.235450e+02 |  28.78%
 3608s|  8900 |  8901 |870779 |  97.4 |  2372M | 144 | 101 | 171k|  90k| 171k|  90k|   0 | 106 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
 3622s|  9000 |  9001 |873465 |  96.6 |  2378M | 144 |  96 | 171k|  90k| 171k|  90k|   0 | 107 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3764s|  9100 |  9101 |876020 |  95.8 |  2385M | 144 | 111 | 171k|  90k| 171k|  90k|   0 | 107 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
 3777s|  9200 |  9201 |877904 |  95.0 |  2391M | 144 |  92 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
 3791s|  9300 |  9301 |880469 |  94.3 |  2397M | 144 |  95 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
 3811s|  9400 |  9401 |885321 |  93.8 |  2403M | 144 |  86 | 171k|  90k| 171k|  90k|   0 | 108 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
 3836s|  9500 |  9501 |892425 |  93.5 |  2411M | 144 | 103 | 171k|  90k| 171k|  90k|   0 | 113 |   0 | 9.593840e+01 | 1.235450e+02 |  28.78%
