FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6581 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6584 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1329 implications, 5354 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.5s|  1500 |    74 | 28039 |  18.3 |    35M |  80 | 186 |2232 |3820 |2232 |2538 |   7 |1583 |  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  1600 |    63 | 32828 |  20.2 |    35M |  80 | 230 |2232 |3901 |2232 |2538 |   7 |1714 |  11 | 0.000000e+00 |      --      |    Inf 
 11.5s|  1700 |    64 | 37483 |  21.7 |    36M |  80 | 298 |2232 |3889 |2232 |2538 |   7 |1866 |  11 | 0.000000e+00 |      --      |    Inf 
 12.8s|  1800 |    59 | 41903 |  23.0 |    36M |  80 |   - |2232 |3859 |2232 |2538 |   7 |2023 |  11 | 0.000000e+00 |      --      |    Inf 
 13.4s|  1900 |    70 | 45167 |  23.5 |    37M |  80 | 312 |2232 |3825 |2232 |2538 |   7 |2125 |  11 | 0.000000e+00 |      --      |    Inf 
 13.7s|  2000 |    79 | 48009 |  23.7 |    37M |  80 | 289 |2232 |3852 |2232 |2538 |   7 |2257 |  11 | 0.000000e+00 |      --      |    Inf 
 14.0s|  2100 |    78 | 49794 |  23.4 |    37M |  80 | 331 |2232 |3957 |2232 |2538 |   7 |2487 |  11 | 0.000000e+00 |      --      |    Inf 
 14.2s|  2200 |    82 | 51671 |  23.2 |    38M |  80 | 302 |2232 |4067 |2232 |2538 |   7 |2636 |  11 | 0.000000e+00 |      --      |    Inf 
 14.5s|  2300 |    86 | 53701 |  23.1 |    38M |  80 | 311 |2232 |4232 |2232 |2538 |   7 |2844 |  11 | 0.000000e+00 |      --      |    Inf 
 14.8s|  2400 |    92 | 55273 |  22.8 |    38M |  80 | 177 |2232 |4344 |2232 |2538 |   7 |3024 |  11 | 0.000000e+00 |      --      |    Inf 
 15.1s|  2500 |    90 | 56868 |  22.5 |    39M |  80 | 297 |2232 |4451 |2232 |2538 |   7 |3211 |  11 | 0.000000e+00 |      --      |    Inf 
 15.5s|  2600 |    94 | 59275 |  22.6 |    40M |  80 | 318 |2232 |4512 |2232 |2538 |   7 |3399 |  11 | 0.000000e+00 |      --      |    Inf 
 15.7s|  2700 |    96 | 61062 |  22.4 |    40M |  80 | 280 |2232 |4646 |2232 |2538 |   7 |3578 |  11 | 0.000000e+00 |      --      |    Inf 
 16.0s|  2800 |    96 | 62632 |  22.2 |    40M |  80 |   - |2232 |4847 |   0 |   0 |   7 |3822 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.3s|  2900 |    94 | 64873 |  22.2 |    40M |  80 | 270 |2232 |4894 |2232 |2538 |   7 |4039 |  11 | 0.000000e+00 |      --      |    Inf 
 16.6s|  3000 |    89 | 67286 |  22.2 |    40M |  80 | 329 |2232 |4957 |2232 |2538 |   7 |4198 |  11 | 0.000000e+00 |      --      |    Inf 
 16.9s|  3100 |    91 | 68949 |  22.1 |    41M |  80 |   - |2232 |5002 |   0 |   0 |   7 |4406 |  11 | 0.000000e+00 |      --      |    Inf 
 17.1s|  3200 |    96 | 70180 |  21.8 |    41M |  80 | 265 |2232 |5144 |2232 |2538 |   7 |4661 |  11 | 0.000000e+00 |      --      |    Inf 
 17.4s|  3300 |    89 | 71242 |  21.4 |    41M |  80 |   - |2232 |5241 |   0 |   0 |   7 |4839 |  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  3400 |    85 | 72507 |  21.2 |    41M |  80 | 340 |2232 |5202 |2232 |2538 |   7 |5019 |  11 | 0.000000e+00 |      --      |    Inf 
 17.9s|  3500 |    94 | 74306 |  21.1 |    41M |  80 | 282 |2232 |5230 |2232 |2538 |   7 |5198 |  11 | 0.000000e+00 |      --      |    Inf 
 18.1s|  3600 |    90 | 75627 |  20.8 |    41M |  80 |   - |2232 |5384 |   0 |   0 |   7 |5404 |  11 | 0.000000e+00 |      --      |    Inf 
 18.4s|  3700 |    87 | 76929 |  20.6 |    41M |  80 | 325 |2232 |5501 |2232 |2538 |   7 |5622 |  11 | 0.000000e+00 |      --      |    Inf 
 18.6s|  3800 |    89 | 79076 |  20.7 |    42M |  80 |   - |2232 |5472 |   0 |   0 |   7 |5750 |  11 | 0.000000e+00 |      --      |    Inf 
 19.0s|  3900 |    87 | 80495 |  20.5 |    42M |  80 |   - |2232 |5662 |   0 |   0 |   7 |6010 |  11 | 0.000000e+00 |      --      |    Inf 
 19.2s|  4000 |    88 | 81711 |  20.3 |    42M |  80 | 340 |2232 |5831 |2232 |2538 |   7 |6248 |  11 | 0.000000e+00 |      --      |    Inf 
 19.6s|  4100 |   100 | 84078 |  20.4 |    42M |  80 | 347 |2232 |5804 |2232 |2538 |   7 |6465 |  11 | 0.000000e+00 |      --      |    Inf 
 19.9s|  4200 |   103 | 86743 |  20.5 |    42M |  80 | 394 |2232 |5664 |2232 |2538 |   7 |6640 |  11 | 0.000000e+00 |      --      |    Inf 
 20.2s|  4300 |   113 | 89482 |  20.7 |    43M |  80 | 331 |2232 |5389 |2232 |2538 |   7 |6842 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.6s|  4400 |   118 | 91488 |  20.7 |    43M |  80 |   - |2232 |5087 |   0 |   0 |   7 |7086 |  11 | 0.000000e+00 |      --      |    Inf 
 20.8s|  4500 |   119 | 92876 |  20.5 |    43M |  80 | 276 |2232 |5161 |2232 |2538 |   7 |7364 |  11 | 0.000000e+00 |      --      |    Inf 
 21.0s|  4600 |   118 | 94425 |  20.4 |    43M |  80 | 290 |2232 |5180 |2232 |2538 |   7 |7606 |  11 | 0.000000e+00 |      --      |    Inf 
 21.3s|  4700 |   116 | 95787 |  20.3 |    43M |  80 |   - |2232 |5133 |   0 |   0 |   7 |7768 |  11 | 0.000000e+00 |      --      |    Inf 
 21.6s|  4800 |   111 | 97369 |  20.2 |    43M |  80 | 348 |2232 |5021 |2232 |2538 |   7 |7971 |  11 | 0.000000e+00 |      --      |    Inf 
 21.8s|  4900 |   112 | 99239 |  20.1 |    43M |  80 |   - |2232 |4962 |2232 |2538 |   7 |8199 |  11 | 0.000000e+00 |      --      |    Inf 
 22.2s|  5000 |   122 |101476 |  20.2 |    44M |  80 | 344 |2232 |4874 |2232 |2538 |   7 |8384 |  11 | 0.000000e+00 |      --      |    Inf 
 22.4s|  5100 |   128 |103466 |  20.2 |    44M |  80 |   - |2232 |4995 |2232 |2538 |   7 |8602 |  11 | 0.000000e+00 |      --      |    Inf 
 22.7s|  5200 |   121 |105857 |  20.2 |    44M |  80 | 276 |2232 |5020 |2232 |2538 |   7 |8761 |  11 | 0.000000e+00 |      --      |    Inf 
 22.9s|  5300 |   121 |108254 |  20.3 |    44M |  80 | 349 |2232 |5080 |2232 |2538 |   7 |8925 |  11 | 0.000000e+00 |      --      |    Inf 
 23.3s|  5400 |   126 |110624 |  20.4 |    44M |  80 | 375 |2232 |4931 |2232 |2538 |   7 |9108 |  11 | 0.000000e+00 |      --      |    Inf 
 23.5s|  5500 |   130 |112011 |  20.3 |    44M |  80 | 322 |2232 |5048 |2232 |2538 |   7 |9330 |  11 | 0.000000e+00 |      --      |    Inf 
 23.7s|  5600 |   128 |113722 |  20.2 |    44M |  80 | 324 |2232 |5281 |2232 |2538 |   7 |9625 |  11 | 0.000000e+00 |      --      |    Inf 
 24.0s|  5700 |   131 |115244 |  20.1 |    44M |  80 |   - |2232 |5332 |2232 |2538 |   7 |9823 |  11 | 0.000000e+00 |      --      |    Inf 
 24.3s|  5800 |   137 |117050 |  20.1 |    44M |  80 | 337 |2232 |5315 |2232 |2538 |   7 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.6s|  5900 |   137 |118359 |  20.0 |    44M |  80 |   - |2232 |5338 |   0 |   0 |   7 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 24.8s|  6000 |   137 |120077 |  19.9 |    44M |  80 |   - |2232 |5396 |   0 |   0 |   7 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 25.2s|  6100 |   138 |122459 |  20.0 |    45M |  80 | 324 |2232 |5533 |2232 |2538 |   7 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 25.5s|  6200 |   137 |124107 |  19.9 |    45M |  80 | 306 |2232 |5641 |2232 |2538 |   7 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 25.8s|  6300 |   137 |126370 |  20.0 |    45M |  80 | 339 |2232 |5648 |2232 |2538 |   7 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 26.1s|  6400 |   137 |129106 |  20.1 |    45M |  80 | 294 |2232 |5643 |2232 |2538 |   7 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 26.4s|  6500 |   138 |131259 |  20.1 |    45M |  80 | 367 |2232 |5672 |2232 |2538 |   7 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 26.8s|  6600 |   138 |132784 |  20.0 |    45M |  80 | 381 |2232 |5620 |2232 |2538 |   7 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 27.1s|  6700 |   136 |134228 |  19.9 |    46M |  80 | 375 |2232 |5579 |2232 |2538 |   7 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 27.4s|  6800 |   137 |135984 |  19.9 |    46M |  80 | 358 |2232 |5562 |2232 |2538 |   7 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 27.7s|  6900 |   136 |137610 |  19.9 |    46M |  80 |   - |2232 |5573 |   0 |   0 |   7 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 27.9s|  7000 |   134 |139042 |  19.8 |    46M |  80 | 327 |2232 |5745 |2232 |2538 |   7 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 28.1s|  7100 |   134 |140694 |  19.7 |    46M |  80 | 303 |2232 |5913 |2232 |2538 |   7 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 28.3s|  7200 |   135 |141687 |  19.6 |    46M |  80 | 330 |2232 |6084 |2232 |2538 |   7 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 28.6s|  7300 |   128 |143209 |  19.5 |    47M |  80 |   - |2232 |6144 |   0 |   0 |   7 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.9s|  7400 |   123 |144466 |  19.4 |    47M |  80 | 336 |2232 |6166 |2232 |2538 |   7 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 29.2s|  7500 |   120 |145812 |  19.4 |    47M |  80 | 324 |2232 |6157 |2232 |2538 |   7 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 29.5s|  7600 |   127 |147171 |  19.3 |    47M |  80 | 340 |2232 |6143 |2232 |2538 |   7 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 29.8s|  7700 |   129 |148750 |  19.2 |    47M |  80 | 338 |2232 |6158 |2232 |2538 |   7 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 30.1s|  7800 |   123 |150652 |  19.2 |    47M |  80 |   - |2232 |6153 |   0 |   0 |   7 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 30.4s|  7900 |   125 |152322 |  19.2 |    48M |  80 | 317 |2232 |6146 |2232 |2538 |   7 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 30.6s|  8000 |   123 |153525 |  19.1 |    48M |  80 | 350 |2232 |6274 |2232 |2538 |   7 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 30.9s|  8100 |   125 |155410 |  19.1 |    48M |  80 | 318 |2232 |6351 |2232 |2538 |   7 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 31.2s|  8200 |   128 |157328 |  19.1 |    48M |  80 | 295 |2232 |6317 |2232 |2538 |   7 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 31.5s|  8300 |   129 |159258 |  19.1 |    48M |  80 | 293 |2232 |6402 |2232 |2538 |   7 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 31.8s|  8400 |   127 |160252 |  19.0 |    48M |  80 | 325 |2232 |6479 |2232 |2538 |   7 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 32.0s|  8500 |   136 |161309 |  18.9 |    48M |  80 | 284 |2232 |6601 |2232 |2538 |   7 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 32.3s|  8600 |   132 |162305 |  18.8 |    49M |  80 |   - |2232 |6744 |   0 |   0 |   7 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 32.7s|  8700 |   129 |163654 |  18.7 |    49M |  80 |   - |2232 |6879 |   0 |   0 |   7 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 33.0s|  8800 |   130 |165851 |  18.8 |    49M |  80 | 308 |2232 |6819 |2232 |2538 |   7 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.3s|  8900 |   125 |167711 |  18.8 |    49M |  80 | 276 |2232 |6749 |2232 |2538 |   7 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 33.6s|  9000 |   128 |168917 |  18.7 |    50M |  80 | 302 |2232 |6736 |2232 |2538 |   7 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 34.0s|  9100 |   128 |171306 |  18.8 |    50M |  80 |   - |2232 |6714 |   0 |   0 |   7 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 34.3s|  9200 |   131 |174445 |  18.9 |    50M |  80 |   - |2232 |6874 |   0 |   0 |   7 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 34.6s|  9300 |   128 |176995 |  19.0 |    50M |  80 | 321 |2232 |6993 |2232 |2538 |   7 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 34.8s|  9400 |   122 |178489 |  18.9 |    50M |  80 | 356 |2232 |6832 |2232 |2538 |   7 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 35.1s|  9500 |   120 |179727 |  18.9 |    50M |  80 | 379 |2232 |6761 |2232 |2538 |   7 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 35.4s|  9600 |   120 |181465 |  18.8 |    50M |  80 |   - |2232 |6600 |   0 |   0 |   7 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 35.6s|  9700 |   119 |182952 |  18.8 |    50M |  80 | 370 |2232 |6596 |2232 |2538 |   7 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 35.9s|  9800 |   124 |184733 |  18.8 |    50M |  80 |   - |2232 |6606 |   0 |   0 |   7 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 36.1s|  9900 |   125 |185817 |  18.7 |    50M |  80 |   - |2232 |6696 |   0 |   0 |   7 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 36.4s| 10000 |   125 |187593 |  18.7 |    51M |  80 | 350 |2232 |6779 |2232 |2538 |   7 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 36.7s| 10100 |   127 |189163 |  18.7 |    51M |  80 | 315 |2232 |6906 |2232 |2538 |   7 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 37.0s| 10200 |   127 |190706 |  18.6 |    51M |  80 |   - |2232 |7116 |   0 |   0 |   7 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 37.3s| 10300 |   126 |192381 |  18.6 |    51M |  80 | 353 |2232 |7287 |2232 |2538 |   7 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.7s| 10400 |   120 |194215 |  18.6 |    51M |  80 | 339 |2232 |7396 |2232 |2538 |   7 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 38.0s| 10500 |   119 |195651 |  18.6 |    52M |  80 | 303 |2232 |7623 |2232 |2538 |   7 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 38.3s| 10600 |   121 |197111 |  18.5 |    52M |  80 | 311 |2232 |7609 |2232 |2538 |   7 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 38.6s| 10700 |   116 |198536 |  18.5 |    52M |  80 |   - |2232 |7562 |   0 |   0 |   7 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 38.9s| 10800 |   114 |199836 |  18.5 |    52M |  80 |   - |2232 |7565 |   0 |   0 |   7 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 39.2s| 10900 |   111 |202139 |  18.5 |    52M |  80 |   - |2232 |7631 |   0 |   0 |   7 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 39.5s| 11000 |   112 |203836 |  18.5 |    52M |  80 | 320 |2232 |7657 |2232 |2538 |   7 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 39.8s| 11100 |   113 |206283 |  18.5 |    52M |  80 | 301 |2232 |7732 |2232 |2538 |   7 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 40.1s| 11200 |   112 |208160 |  18.5 |    52M |  80 |   - |2232 |7777 |   0 |   0 |   7 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 40.4s| 11300 |   115 |210005 |  18.5 |    52M |  80 | 287 |2232 |7834 |2232 |2538 |   7 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 40.7s| 11400 |   119 |211533 |  18.5 |    52M |  80 | 285 |2232 |7794 |2232 |2538 |   7 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 41.0s| 11500 |   118 |213577 |  18.5 |    52M |  80 | 199 |2232 |7837 |2232 |2538 |   7 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 41.3s| 11600 |   115 |215145 |  18.5 |    52M |  80 |   - |2232 |7989 |   0 |   0 |   7 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 41.6s| 11700 |   116 |216480 |  18.5 |    52M |  80 | 330 |2232 |8039 |2232 |2538 |   7 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 41.9s| 11800 |   114 |218752 |  18.5 |    53M |  80 | 299 |2232 |8036 |2232 |2538 |   7 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.2s| 11900 |   115 |221178 |  18.5 |    53M |  80 | 332 |2232 |8054 |2232 |2538 |   7 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 42.5s| 12000 |   118 |222869 |  18.5 |    53M |  80 | 268 |2232 |8173 |2232 |2538 |   7 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 42.7s| 12100 |   114 |223714 |  18.4 |    53M |  80 |   - |2232 |8235 |   0 |   0 |   7 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
