FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686581385
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 44, exhaustive) 1705 del vars, 2001 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 509 clqs
(round 45, fast)       1705 del vars, 2046 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 509 clqs
(round 46, exhaustive) 1748 del vars, 2046 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 498 clqs
(round 47, fast)       1748 del vars, 2089 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 498 clqs
(round 48, exhaustive) 1787 del vars, 2089 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 493 clqs
(round 49, fast)       1787 del vars, 2128 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 493 clqs
(round 50, exhaustive) 1838 del vars, 2128 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 486 clqs
(round 51, fast)       1838 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 486 clqs
(round 52, exhaustive) 1884 del vars, 2179 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 472 clqs
(round 53, fast)       1884 del vars, 2225 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 472 clqs
(round 54, exhaustive) 1930 del vars, 2225 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 458 clqs
(round 55, fast)       1930 del vars, 2271 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 458 clqs
(round 56, exhaustive) 1974 del vars, 2271 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 447 clqs
(round 57, fast)       1974 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 447 clqs
(round 58, exhaustive) 2021 del vars, 2315 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 433 clqs
(round 59, fast)       2021 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 433 clqs
(round 60, exhaustive) 2068 del vars, 2362 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 417 clqs
(round 61, fast)       2068 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 417 clqs
(round 62, exhaustive) 2118 del vars, 2409 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 400 clqs
(round 63, fast)       2118 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 400 clqs
(round 64, exhaustive) 2158 del vars, 2459 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 396 clqs
(round 65, fast)       2158 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 396 clqs
(round 66, exhaustive) 2199 del vars, 2499 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 391 clqs
(round 67, fast)       2199 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 391 clqs
(round 68, exhaustive) 2227 del vars, 2540 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 380 clqs
(round 69, fast)       2227 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 380 clqs
(round 70, exhaustive) 2273 del vars, 2568 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 366 clqs
(round 71, fast)       2273 del vars, 2614 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 366 clqs
(round 72, exhaustive) 2304 del vars, 2614 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 363 clqs
(round 73, fast)       2304 del vars, 2645 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 363 clqs
(round 74, exhaustive) 2357 del vars, 2645 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 341 clqs
(round 75, fast)       2357 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 341 clqs
(round 76, exhaustive) 2398 del vars, 2698 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 332 clqs
(round 77, fast)       2398 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 332 clqs
(round 78, exhaustive) 2435 del vars, 2739 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 312 clqs
(round 79, fast)       2435 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 312 clqs
(round 80, exhaustive) 2490 del vars, 2776 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 269 clqs
(round 81, fast)       2490 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 269 clqs
(round 82, exhaustive) 2540 del vars, 2831 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 239 clqs
(round 83, fast)       2540 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 239 clqs
(round 84, exhaustive) 2567 del vars, 2881 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 238 clqs
(round 85, fast)       2567 del vars, 2908 del conss, 0 add conss, 1246 chg bounds, 4039 chg sides, 4452 chg coeffs, 636 upgd conss, 0 impls, 238 clqs
(round 86, fast)       2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 636 upgd conss, 0 impls, 247 clqs
(round 87, exhaustive) 2568 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 247 clqs
(round 88, exhaustive) 2595 del vars, 2917 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 89, fast)       2595 del vars, 2944 del conss, 0 add conss, 1246 chg bounds, 4078 chg sides, 4503 chg coeffs, 645 upgd conss, 0 impls, 246 clqs
(round 90, fast)       2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 645 upgd conss, 0 impls, 255 clqs
(round 91, exhaustive) 2596 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 255 clqs
(round 92, exhaustive) 2624 del vars, 2953 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 93, fast)       2624 del vars, 2981 del conss, 0 add conss, 1246 chg bounds, 4115 chg sides, 4551 chg coeffs, 654 upgd conss, 0 impls, 252 clqs
(round 94, fast)       2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 654 upgd conss, 0 impls, 260 clqs
(round 95, exhaustive) 2625 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 260 clqs
(round 96, exhaustive) 2656 del vars, 2988 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 97, fast)       2656 del vars, 3019 del conss, 0 add conss, 1246 chg bounds, 4152 chg sides, 4601 chg coeffs, 662 upgd conss, 0 impls, 256 clqs
(round 98, fast)       2657 del vars, 3030 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 662 upgd conss, 0 impls, 263 clqs
(round 99, exhaustive) 2661 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 662 upgd conss, 0 impls, 259 clqs
(round 100, exhaustive) 2661 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 259 clqs
(round 101, exhaustive) 2711 del vars, 3034 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 258 clqs
(round 102, fast)       2711 del vars, 3084 del conss, 0 add conss, 1246 chg bounds, 4183 chg sides, 4642 chg coeffs, 669 upgd conss, 0 impls, 258 clqs
   (2.6s) probing: 1000/9881 (10.1%) - 1527 fixings, 0 aggregations, 3828 implications, 0 bound changes
   (2.6s) probing: 1041/9881 (10.5%) - 1527 fixings, 0 aggregations, 4078 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.09 	(matrix graph, 15197 nodes, 43420 edges)
Number of generators:			78 	(max: 1500)
Log10 of symmetry group order:		95.8
Number of vars moved by some symmetry:	6800
Total time for symmetry detection:	0.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (103 rounds: 103 fast, 52 medium, 50 exhaustive):
 2711 deleted vars, 3084 deleted constraints, 0 added constraints, 1246 tightened bounds, 0 added holes, 4183 changed sides, 4642 changed coefficients
 0 implications, 4336 cliques
presolved problem has 8379 variables (8324 bin, 0 int, 0 impl, 55 cont) and 1547 constraints
    258 constraints of type <setppc>
   1288 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 2.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 3.4s|     1 |     0 |   489 |     - | vbounds|   0 | 140 |8379 |1593 |8379 |1546 |   0 |  49 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf 
  3.5s|     1 |     0 |  1868 |     - |    88M |   0 | 285 |8379 |1593 |8379 |1546 |   0 |  49 |   0 | 7.494521e+04 | 9.858249e+05 |1215.39%
  3.6s|     1 |     0 |  1890 |     - |    91M |   0 | 260 |8379 |1593 |8379 |1497 |   1 |  49 |   0 | 7.531535e+04 | 9.858249e+05 |1208.93%
o 5.0s|     1 |     0 |  6265 |     - |feaspump|   0 |   0 |8379 |1590 |8379 |1497 |   1 |  49 |   0 | 7.531535e+04 | 4.541173e+05 | 502.95%
  5.1s|     1 |     0 |  6265 |     - |    93M |   0 | 260 |8379 |1590 |8379 |1497 |   1 |  49 |   0 | 7.531535e+04 | 4.541173e+05 | 502.95%
  5.4s|     1 |     0 |  6401 |     - |    94M |   0 | 232 |8379 |1584 |8379 |1497 |   1 |  49 |  28 | 7.706517e+04 | 4.541173e+05 | 489.26%
  5.6s|     1 |     0 |  6504 |     - |    94M |   0 | 218 |8379 |1579 |8379 |1497 |   1 |  49 |  51 | 7.946388e+04 | 4.541173e+05 | 471.48%
  5.7s|     1 |     0 |  6572 |     - |    95M |   0 | 218 |8379 |1574 |8379 |1497 |   1 |  49 |  62 | 8.057308e+04 | 4.541173e+05 | 463.61%
  5.9s|     1 |     0 |  6714 |     - |    95M |   0 | 206 |8379 |1569 |8379 |1497 |   1 |  49 |  77 | 8.059588e+04 | 4.541173e+05 | 463.45%
  6.0s|     1 |     0 |  6771 |     - |    95M |   0 | 209 |8379 |1564 |8379 |1497 |   1 |  49 |  92 | 8.086928e+04 | 4.541173e+05 | 461.54%
  6.2s|     1 |     0 |  6840 |     - |    95M |   0 | 199 |8379 |1559 |8379 |1497 |   1 |  49 | 110 | 8.157835e+04 | 4.541173e+05 | 456.66%
  6.3s|     1 |     0 |  6908 |     - |    95M |   0 | 189 |8379 |1554 |8379 |1497 |   1 |  49 | 121 | 8.192732e+04 | 4.541173e+05 | 454.29%
  6.4s|     1 |     0 |  6983 |     - |    95M |   0 | 188 |8379 |1548 |8379 |1497 |   1 |  49 | 133 | 8.192732e+04 | 4.541173e+05 | 454.29%
  6.4s|     1 |     0 |  7019 |     - |    95M |   0 | 192 |8379 |1543 |8379 |1497 |   1 |  49 | 139 | 8.217612e+04 | 4.541173e+05 | 452.61%
  6.4s|     1 |     0 |  7114 |     - |    95M |   0 | 214 |8379 |1538 |8379 |1497 |   1 |  49 | 144 | 8.264152e+04 | 4.541173e+05 | 449.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.6s|     1 |     0 |  7200 |     - |    95M |   0 | 208 |8379 |1533 |8379 |1497 |   1 |  49 | 163 | 8.295145e+04 | 4.541173e+05 | 447.45%
  6.6s|     1 |     0 |  7274 |     - |    95M |   0 | 205 |8379 |1528 |8379 |1497 |   1 |  49 | 169 | 8.376784e+04 | 4.541173e+05 | 442.11%
  6.7s|     1 |     0 |  7393 |     - |    95M |   0 | 222 |8379 |1523 |8379 |1497 |   1 |  49 | 182 | 8.387313e+04 | 4.541173e+05 | 441.43%
  6.8s|     1 |     0 |  7436 |     - |    95M |   0 | 210 |8379 |1518 |8379 |1497 |   1 |  49 | 192 | 8.444097e+04 | 4.541173e+05 | 437.79%
  6.9s|     1 |     0 |  7599 |     - |    95M |   0 | 203 |8379 |1513 |8379 |1497 |   1 |  49 | 201 | 8.558878e+04 | 4.541173e+05 | 430.58%
  7.0s|     1 |     0 |  7708 |     - |    95M |   0 | 200 |8379 |1508 |8379 |1497 |   1 |  49 | 215 | 8.629603e+04 | 4.541173e+05 | 426.23%
  7.1s|     1 |     0 |  7779 |     - |    95M |   0 | 206 |8379 |1503 |8379 |1497 |   1 |  49 | 224 | 8.629603e+04 | 4.541173e+05 | 426.23%
  7.2s|     1 |     0 |  7861 |     - |    95M |   0 | 202 |8379 |1498 |8379 |1497 |   1 |  49 | 234 | 8.658445e+04 | 4.541173e+05 | 424.48%
  7.2s|     1 |     0 |  8009 |     - |    95M |   0 | 198 |8379 |1493 |8379 |1497 |   1 |  49 | 244 | 8.713904e+04 | 4.541173e+05 | 421.14%
  7.3s|     1 |     0 |  8101 |     - |    95M |   0 | 204 |8379 |1488 |8379 |1497 |   1 |  49 | 251 | 8.785230e+04 | 4.541173e+05 | 416.91%
  7.4s|     1 |     0 |  8222 |     - |    95M |   0 | 212 |8379 |1483 |8379 |1497 |   1 |  49 | 262 | 8.864958e+04 | 4.541173e+05 | 412.26%
  7.5s|     1 |     0 |  8327 |     - |    95M |   0 | 208 |8379 |1478 |8379 |1497 |   1 |  49 | 283 | 8.897832e+04 | 4.541173e+05 | 410.37%
  7.6s|     1 |     0 |  8420 |     - |    95M |   0 | 191 |8379 |1473 |8379 |1497 |   1 |  49 | 293 | 8.996576e+04 | 4.541173e+05 | 404.77%
  7.7s|     1 |     0 |  8518 |     - |    95M |   0 | 199 |8379 |1468 |8379 |1497 |   1 |  49 | 303 | 9.055393e+04 | 4.541173e+05 | 401.49%
  7.8s|     1 |     0 |  8677 |     - |    95M |   0 | 173 |8379 |1463 |8379 |1497 |   1 |  49 | 319 | 9.088918e+04 | 4.541173e+05 | 399.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.9s|     1 |     0 |  8864 |     - |    95M |   0 | 197 |8379 |1458 |8379 |1497 |   1 |  49 | 327 | 9.135647e+04 | 4.541173e+05 | 397.08%
  7.9s|     1 |     0 |  8920 |     - |    95M |   0 | 193 |8379 |1453 |8379 |1497 |   1 |  49 | 335 | 9.135647e+04 | 4.541173e+05 | 397.08%
  8.0s|     1 |     0 |  9027 |     - |    95M |   0 | 175 |8379 |1448 |8379 |1497 |   1 |  49 | 344 | 9.214037e+04 | 4.541173e+05 | 392.85%
  8.1s|     1 |     0 |  9109 |     - |    95M |   0 | 184 |8379 |1443 |8379 |1497 |   1 |  49 | 358 | 9.318643e+04 | 4.541173e+05 | 387.32%
  8.2s|     1 |     0 |  9168 |     - |    95M |   0 | 182 |8379 |1438 |8379 |1497 |   1 |  49 | 367 | 9.318643e+04 | 4.541173e+05 | 387.32%
