FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686574036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  785s|  2100 |  2101 |383768 | 182.7 |   183M |  40 | 578 | 900 |1053 | 900 | 900 |   0 | 286 |1511 |-6.982027e+01 |-3.900000e+01 |  79.03%
  850s|  2200 |  2201 |401428 | 182.5 |   183M |  59 | 509 | 900 |1046 | 900 | 900 |   0 | 289 |1511 |-6.982027e+01 |-3.900000e+01 |  79.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  871s|  2300 |  2301 |415627 | 180.7 |   182M |  74 | 586 | 900 |1043 | 900 | 900 |   0 | 295 |1511 |-6.981875e+01 |-3.900000e+01 |  79.02%
  892s|  2400 |  2401 |428903 | 178.7 |   182M |  76 | 423 | 900 |1042 | 900 | 900 |   0 | 297 |1511 |-6.981875e+01 |-3.900000e+01 |  79.02%
  907s|  2500 |  2501 |443200 | 177.3 |   183M |  77 | 553 | 900 |1048 | 900 | 900 |   0 | 306 |1511 |-6.981875e+01 |-3.900000e+01 |  79.02%
  920s|  2600 |  2601 |457246 | 175.9 |   183M |  77 | 354 | 900 |1063 | 900 | 900 |   0 | 325 |1511 |-6.981875e+01 |-3.900000e+01 |  79.02%
  929s|  2700 |  2701 |468815 | 173.6 |   182M |  77 | 118 | 900 |1068 | 900 | 900 |   0 | 337 |1511 |-6.981875e+01 |-3.900000e+01 |  79.02%
  942s|  2800 |  2801 |481470 | 171.9 |   182M |  78 | 372 | 900 |1067 | 900 | 900 |   0 | 339 |1511 |-6.981875e+01 |-3.900000e+01 |  79.02%
  957s|  2900 |  2901 |495571 | 170.9 |   181M |  78 | 417 | 900 |1056 | 900 | 900 |   0 | 339 |1515 |-6.981875e+01 |-3.900000e+01 |  79.02%
  974s|  3000 |  3001 |508675 | 169.6 |   181M |  78 | 385 | 900 |1054 | 900 | 900 |   0 | 345 |1541 |-6.981875e+01 |-3.900000e+01 |  79.02%
o 978s|  3025 |  3026 |512675 | 169.5 |objpscos|  78 |   0 | 900 |1052 | 900 | 900 |   0 | 349 |1541 |-6.981875e+01 |-4.000000e+01 |  74.55%
  987s|  3100 |  3101 |522624 | 168.6 |   181M |  78 | 202 | 900 |1046 | 900 | 900 |   0 | 350 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1001s|  3200 |  3201 |536294 | 167.6 |   181M |  78 | 376 | 900 |1050 | 900 | 900 |   0 | 356 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1014s|  3300 |  3301 |549499 | 166.5 |   182M |  78 | 542 | 900 |1050 | 900 | 900 |   0 | 361 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1024s|  3400 |  3401 |562168 | 165.3 |   182M |  78 | 193 | 900 |1053 | 900 | 900 |   0 | 367 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1035s|  3500 |  3501 |573611 | 163.9 |   182M |  78 | 497 | 900 |1040 | 900 | 900 |   0 | 367 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1049s|  3600 |  3601 |588497 | 163.5 |   183M |  78 | 392 | 900 |1035 | 900 | 900 |   0 | 372 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1062s|  3700 |  3701 |602214 | 162.8 |   183M |  78 | 560 | 900 |1035 | 900 | 900 |   0 | 375 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1075s|  3800 |  3801 |614517 | 161.7 |   183M |  78 | 204 | 900 |1033 | 900 | 900 |   0 | 378 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1087s|  3900 |  3901 |626944 | 160.7 |   183M |  78 | 569 | 900 |1031 | 900 | 900 |   0 | 383 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1099s|  4000 |  4001 |640367 | 160.1 |   183M |  78 | 367 | 900 |1027 | 900 | 900 |   0 | 389 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1111s|  4100 |  4101 |651965 | 159.0 |   183M |  78 | 242 | 900 |1028 | 900 | 900 |   0 | 393 |1544 |-6.981875e+01 |-4.000000e+01 |  74.55%
 1126s|  4200 |  4201 |664373 | 158.2 |   184M |  78 | 430 | 900 |1028 | 900 | 900 |   0 | 397 |1552 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1140s|  4300 |  4301 |674916 | 157.0 |   184M |  78 | 525 | 900 |1022 | 900 | 900 |   0 | 401 |1569 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1154s|  4400 |  4401 |684862 | 155.6 |   184M |  78 | 398 | 900 |1024 | 900 | 900 |   0 | 407 |1582 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1165s|  4500 |  4501 |694695 | 154.4 |   184M |  79 | 595 | 900 |1020 | 900 | 900 |   0 | 407 |1588 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1175s|  4600 |  4601 |703472 | 152.9 |   185M |  79 | 270 | 900 |1016 | 900 | 900 |   0 | 408 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1183s|  4700 |  4701 |713736 | 151.9 |   185M |  79 | 461 | 900 |1054 | 900 | 900 |   0 | 453 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1193s|  4800 |  4801 |722726 | 150.6 |   185M |  79 | 348 | 900 |1051 | 900 | 900 |   0 | 455 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1201s|  4900 |  4901 |731817 | 149.3 |   186M |  79 | 511 | 900 |1047 | 900 | 900 |   0 | 458 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1212s|  5000 |  5001 |740870 | 148.2 |   187M |  79 | 115 | 900 |1049 | 900 | 900 |   0 | 461 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1222s|  5100 |  5101 |749306 | 146.9 |   187M |  79 | 502 | 900 |1051 | 900 | 900 |   0 | 467 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1233s|  5200 |  5201 |759627 | 146.1 |   187M |  79 | 359 | 900 |1051 | 900 | 900 |   0 | 469 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1241s|  5300 |  5301 |768390 | 145.0 |   188M |  79 | 539 | 900 |1050 | 900 | 900 |   0 | 469 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1249s|  5400 |  5401 |777786 | 144.0 |   188M |  79 | 246 | 900 |1045 | 900 | 900 |   0 | 471 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1258s|  5500 |  5501 |786519 | 143.0 |   188M |  79 | 566 | 900 |1039 | 900 | 900 |   0 | 471 |1592 |-6.981544e+01 |-4.000000e+01 |  74.54%
 1266s|  5600 |  5601 |796587 | 142.2 |   189M |  81 | 407 | 900 |1043 | 900 | 900 |   0 | 478 |1592 |-6.981204e+01 |-4.000000e+01 |  74.53%
 1275s|  5700 |  5701 |804967 | 141.2 |   187M |  81 | 425 | 900 |1050 | 900 | 900 |   0 | 486 |1592 |-6.981172e+01 |-4.000000e+01 |  74.53%
 1283s|  5800 |  5801 |812261 | 140.0 |   187M |  81 | 430 | 900 |1046 | 900 | 900 |   0 | 486 |1592 |-6.981144e+01 |-4.000000e+01 |  74.53%
 1292s|  5900 |  5901 |821838 | 139.3 |   187M |  81 | 183 | 900 |1054 | 900 | 900 |   0 | 497 |1592 |-6.981125e+01 |-4.000000e+01 |  74.53%
 1302s|  6000 |  6001 |831871 | 138.6 |   188M |  81 | 283 | 900 |1053 | 900 | 900 |   0 | 504 |1603 |-6.981084e+01 |-4.000000e+01 |  74.53%
 1314s|  6100 |  6101 |840680 | 137.8 |   188M |  81 | 314 | 900 |1048 | 900 | 900 |   0 | 505 |1617 |-6.981039e+01 |-4.000000e+01 |  74.53%
 1329s|  6200 |  6201 |849739 | 137.0 |   188M |  81 | 592 | 900 |1045 | 900 | 900 |   0 | 508 |1634 |-6.980600e+01 |-4.000000e+01 |  74.51%
 1339s|  6300 |  6301 |858327 | 136.2 |   188M |  81 | 296 | 900 |1038 | 900 | 900 |   0 | 508 |1640 |-6.980591e+01 |-4.000000e+01 |  74.51%
 1346s|  6400 |  6401 |866570 | 135.4 |   189M |  81 | 529 | 900 |1032 | 900 | 900 |   0 | 508 |1645 |-6.980043e+01 |-4.000000e+01 |  74.50%
 1356s|  6500 |  6501 |875662 | 134.7 |   189M |  81 | 439 | 900 |1029 | 900 | 900 |   0 | 509 |1647 |-6.980036e+01 |-4.000000e+01 |  74.50%
 1363s|  6600 |  6601 |884439 | 134.0 |   189M |  82 | 486 | 900 |1027 | 900 | 900 |   0 | 511 |1648 |-6.979711e+01 |-4.000000e+01 |  74.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1371s|  6700 |  6701 |892931 | 133.3 |   189M |  82 | 212 | 900 |1039 | 900 | 900 |   0 | 525 |1648 |-6.979391e+01 |-4.000000e+01 |  74.48%
 1379s|  6800 |  6801 |903043 | 132.8 |   190M |  82 | 258 | 900 |1035 | 900 | 900 |   0 | 526 |1648 |-6.979060e+01 |-4.000000e+01 |  74.48%
 1388s|  6900 |  6901 |910701 | 132.0 |   190M |  82 | 256 | 900 |1038 | 900 | 900 |   0 | 533 |1648 |-6.979017e+01 |-4.000000e+01 |  74.48%
 1395s|  7000 |  7001 |920032 | 131.4 |   189M |  82 |  74 | 900 |1041 | 900 | 900 |   0 | 538 |1648 |-6.978853e+01 |-4.000000e+01 |  74.47%
 1405s|  7100 |  7101 |928581 | 130.8 |   190M |  82 | 579 | 900 |1048 | 900 | 900 |   0 | 547 |1648 |-6.978723e+01 |-4.000000e+01 |  74.47%
 1414s|  7200 |  7201 |936765 | 130.1 |   190M |  82 | 640 | 900 |1046 | 900 | 900 |   0 | 548 |1648 |-6.978474e+01 |-4.000000e+01 |  74.46%
 1423s|  7300 |  7301 |945019 | 129.4 |   190M |  82 | 450 | 900 |1040 | 900 | 900 |   0 | 548 |1648 |-6.978194e+01 |-4.000000e+01 |  74.45%
 1431s|  7400 |  7401 |952209 | 128.7 |   190M |  82 | 420 | 900 |1033 | 900 | 900 |   0 | 548 |1648 |-6.977689e+01 |-4.000000e+01 |  74.44%
 1440s|  7500 |  7501 |960031 | 128.0 |   190M |  82 | 424 | 900 |1031 | 900 | 900 |   0 | 550 |1648 |-6.977674e+01 |-4.000000e+01 |  74.44%
 1450s|  7600 |  7601 |967952 | 127.4 |   191M |  82 | 371 | 900 |1026 | 900 | 900 |   0 | 550 |1648 |-6.977648e+01 |-4.000000e+01 |  74.44%
 1461s|  7700 |  7701 |980062 | 127.3 |   191M |  82 | 385 | 900 |1020 | 900 | 900 |   0 | 550 |1648 |-6.977404e+01 |-4.000000e+01 |  74.44%
 1470s|  7800 |  7801 |988376 | 126.7 |   191M |  82 | 231 | 900 |1022 | 900 | 900 |   0 | 553 |1648 |-6.977399e+01 |-4.000000e+01 |  74.43%
 1478s|  7900 |  7901 |997716 | 126.3 |   191M |  82 |  64 | 900 |1020 | 900 | 900 |   0 | 553 |1648 |-6.977388e+01 |-4.000000e+01 |  74.43%
 1487s|  8000 |  8001 |  1005k| 125.7 |   190M |  82 | 394 | 900 |1036 | 900 | 900 |   0 | 571 |1648 |-6.976873e+01 |-4.000000e+01 |  74.42%
 1496s|  8100 |  8101 |  1015k| 125.4 |   191M |  82 | 290 | 900 |1036 | 900 | 900 |   0 | 573 |1648 |-6.976841e+01 |-4.000000e+01 |  74.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1504s|  8200 |  8201 |  1024k| 125.0 |   191M |  82 | 381 | 900 |1049 | 900 | 900 |   0 | 586 |1648 |-6.976697e+01 |-4.000000e+01 |  74.42%
 1517s|  8300 |  8301 |  1034k| 124.7 |   191M |  82 | 451 | 900 |1045 | 900 | 900 |   0 | 589 |1648 |-6.976438e+01 |-4.000000e+01 |  74.41%
 1526s|  8400 |  8401 |  1042k| 124.1 |   191M |  82 | 492 | 900 |1043 | 900 | 900 |   0 | 593 |1648 |-6.976370e+01 |-4.000000e+01 |  74.41%
 1536s|  8500 |  8501 |  1052k| 123.8 |   189M |  82 | 378 | 900 |1044 | 900 | 900 |   0 | 598 |1648 |-6.976005e+01 |-4.000000e+01 |  74.40%
 1543s|  8600 |  8601 |  1061k| 123.5 |   188M |  82 | 251 | 900 |1045 | 900 | 900 |   0 | 603 |1648 |-6.975985e+01 |-4.000000e+01 |  74.40%
 1553s|  8700 |  8701 |  1071k| 123.2 |   186M |  82 | 222 | 900 |1041 | 900 | 900 |   0 | 603 |1648 |-6.975764e+01 |-4.000000e+01 |  74.39%
 1562s|  8800 |  8801 |  1081k| 122.9 |   187M |  82 | 186 | 900 |1040 | 900 | 900 |   0 | 608 |1648 |-6.975568e+01 |-4.000000e+01 |  74.39%
 1574s|  8900 |  8901 |  1091k| 122.6 |   187M |  82 | 711 | 900 |1035 | 900 | 900 |   0 | 608 |1648 |-6.975453e+01 |-4.000000e+01 |  74.39%
 1583s|  9000 |  9001 |  1101k| 122.3 |   187M |  82 | 567 | 900 |1033 | 900 | 900 |   0 | 608 |1648 |-6.975239e+01 |-4.000000e+01 |  74.38%
 1593s|  9100 |  9101 |  1111k| 122.1 |   187M |  82 | 356 | 900 |1043 | 900 | 900 |   0 | 620 |1648 |-6.975139e+01 |-4.000000e+01 |  74.38%
 1601s|  9200 |  9201 |  1120k| 121.7 |   187M |  82 | 227 | 900 |1039 | 900 | 900 |   0 | 620 |1648 |-6.974830e+01 |-4.000000e+01 |  74.37%
 1611s|  9300 |  9301 |  1129k| 121.4 |   187M |  82 | 397 | 900 |1040 | 900 | 900 |   0 | 622 |1648 |-6.974783e+01 |-4.000000e+01 |  74.37%
 1621s|  9400 |  9401 |  1138k| 121.1 |   188M |  82 | 313 | 900 |1041 | 900 | 900 |   0 | 626 |1648 |-6.974511e+01 |-4.000000e+01 |  74.36%
 1628s|  9500 |  9501 |  1147k| 120.8 |   188M |  82 | 364 | 900 |1037 | 900 | 900 |   0 | 628 |1648 |-6.974479e+01 |-4.000000e+01 |  74.36%
 1637s|  9600 |  9601 |  1156k| 120.4 |   188M |  82 | 222 | 900 |1034 | 900 | 900 |   0 | 628 |1648 |-6.974098e+01 |-4.000000e+01 |  74.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1645s|  9700 |  9701 |  1165k| 120.2 |   188M |  82 | 186 | 900 |1031 | 900 | 900 |   0 | 632 |1648 |-6.973933e+01 |-4.000000e+01 |  74.35%
 1656s|  9800 |  9801 |  1175k| 120.0 |   189M |  82 | 578 | 900 |1024 | 900 | 900 |   0 | 632 |1648 |-6.973566e+01 |-4.000000e+01 |  74.34%
 1664s|  9900 |  9901 |  1184k| 119.6 |   190M |  82 | 465 | 900 |1035 | 900 | 900 |   0 | 645 |1648 |-6.973532e+01 |-4.000000e+01 |  74.34%
 1676s| 10000 | 10001 |  1194k| 119.4 |   190M |  82 | 548 | 900 |1028 | 900 | 900 |   0 | 645 |1648 |-6.973525e+01 |-4.000000e+01 |  74.34%
 1688s| 10100 | 10101 |  1202k| 119.1 |   191M |  82 | 490 | 900 |1021 | 900 | 900 |   0 | 645 |1648 |-6.973407e+01 |-4.000000e+01 |  74.34%
 1694s| 10200 | 10201 |  1210k| 118.6 |   191M |  82 | 339 | 900 |1023 | 900 | 900 |   0 | 647 |1648 |-6.972980e+01 |-4.000000e+01 |  74.32%
 1701s| 10300 | 10301 |  1218k| 118.3 |   191M |  83 | 343 | 900 |1021 | 900 | 900 |   0 | 648 |1648 |-6.972947e+01 |-4.000000e+01 |  74.32%
 1710s| 10400 | 10401 |  1226k| 118.0 |   192M |  83 | 245 | 900 |1021 | 900 | 900 |   0 | 654 |1648 |-6.972461e+01 |-4.000000e+01 |  74.31%
 1720s| 10500 | 10501 |  1236k| 117.8 |   192M |  83 | 235 | 900 |1023 | 900 | 900 |   0 | 659 |1648 |-6.972281e+01 |-4.000000e+01 |  74.31%
 1728s| 10600 | 10601 |  1244k| 117.4 |   192M |  83 | 152 | 900 |1020 | 900 | 900 |   0 | 663 |1648 |-6.972152e+01 |-4.000000e+01 |  74.30%
 1739s| 10700 | 10701 |  1253k| 117.2 |   192M |  83 | 598 | 900 |1016 | 900 | 900 |   0 | 665 |1648 |-6.972008e+01 |-4.000000e+01 |  74.30%
