FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.4s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.4s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2848 |3609 |2848 |3608 |   0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large 
p 0.6s|     1 |     0 |    53 |     - | vbounds|   0 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%
  0.7s|     1 |     0 |   242 |     - |    40M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
  1.5s|     1 |     2 |  2572 |     - |    43M |   0 |2450 |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%
d 2.5s|    10 |    11 |  7259 | 785.6 |pscostdi|   8 |   - |2848 |3621 |2848 |3608 |   0 |  12 |   0 |-1.050000e+02 |-7.300000e+01 |  43.84%
o44.5s|    28 |    29 | 93470 |3454.9 |objpscos|  11 |   0 |2848 |3646 |2848 |3608 |   0 |  37 |   0 |-1.041359e+02 |-7.500000e+01 |  38.85%
i44.5s|    28 |    29 | 93470 |3454.9 |  oneopt|  11 |2045 |2848 |3646 |2848 |3608 |   0 |  37 |   0 |-1.041359e+02 |-7.600000e+01 |  37.02%
d57.5s|    80 |    81 |134172 |1696.0 |pscostdi|  15 |   - |2848 |3727 |2848 |3608 |   0 | 139 |   0 |-1.040085e+02 |-7.700000e+01 |  35.08%
 60.8s|   100 |   101 |148461 |1497.7 |    58M |  17 |1672 |2848 |3813 |2848 |3608 |   0 | 230 |   0 |-1.039293e+02 |-7.700000e+01 |  34.97%
 63.9s|   200 |   135 |156934 | 787.7 |    62M |  54 |  94 |2848 |3850 |2848 |3608 |   0 | 271 |   0 |-1.038501e+02 |-7.700000e+01 |  34.87%
L64.5s|   280 |   128 |157754 | 564.7 |crossove|  55 |   - |2848 |3850 |2848 |3608 |   0 | 271 |   0 |-1.038501e+02 |-7.800000e+01 |  33.14%
 66.3s|   300 |   134 |161107 | 538.2 |    63M |  55 |   - |2848 |3850 |2848 |3608 |   0 | 271 |   0 |-1.038501e+02 |-7.800000e+01 |  33.14%
 72.6s|   400 |   172 |182601 | 457.2 |    65M |  55 |1570 |2848 |3893 |2848 |3608 |   0 | 315 |   0 |-1.032957e+02 |-7.800000e+01 |  32.43%
 87.0s|   500 |   272 |232351 | 465.3 |    66M |  55 |2178 |2848 |4068 |2848 |3608 |   0 | 515 |   0 |-1.022200e+02 |-7.800000e+01 |  31.05%
  103s|   600 |   372 |276575 | 461.4 |    75M |  55 |1399 |2848 |4274 |2848 |3608 |   0 | 741 |   0 |-1.017945e+02 |-7.800000e+01 |  30.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  113s|   700 |   458 |304446 | 435.3 |    76M |  68 | 731 |2848 |4469 |2848 |3608 |   0 | 942 |   0 |-1.016312e+02 |-7.800000e+01 |  30.30%
  115s|   800 |   502 |313847 | 392.6 |    76M |  78 | 402 |2848 |4480 |2848 |3608 |   0 | 953 |   0 |-1.016312e+02 |-7.800000e+01 |  30.30%
  118s|   900 |   542 |323139 | 359.2 |    76M |  82 | 943 |2848 |4527 |2848 |3608 |   0 |1005 |   0 |-1.015496e+02 |-7.800000e+01 |  30.19%
  119s|  1000 |   568 |330060 | 330.2 |    77M |  83 | 380 |2848 |4521 |2848 |3608 |   0 |1005 |   0 |-1.015496e+02 |-7.800000e+01 |  30.19%
  122s|  1100 |   598 |338788 | 308.1 |    78M |  84 |   - |2848 |4530 |2848 |3608 |   0 |1036 |   0 |-1.014679e+02 |-7.800000e+01 |  30.09%
  132s|  1200 |   648 |358032 | 298.5 |    79M |  87 | 225 |2848 |4522 |2848 |3608 |   0 |1064 |   0 |-1.012230e+02 |-7.800000e+01 |  29.77%
  137s|  1300 |   716 |378473 | 291.2 |    79M |  92 | 131 |2848 |4481 |2848 |3608 |   0 |1064 |   0 |-1.010619e+02 |-7.800000e+01 |  29.57%
  139s|  1400 |   720 |383904 | 274.3 |    80M |  94 |   - |2848 |4458 |2848 |3608 |   0 |1064 |   0 |-1.010619e+02 |-7.800000e+01 |  29.57%
  141s|  1500 |   730 |387380 | 258.3 |    80M |  99 |   - |2848 |4452 |2848 |3608 |   0 |1064 |   0 |-1.010619e+02 |-7.800000e+01 |  29.57%
  142s|  1600 |   730 |388159 | 242.6 |    80M | 102 | 307 |2848 |4449 |2848 |3608 |   0 |1064 |   0 |-1.010619e+02 |-7.800000e+01 |  29.57%
  146s|  1700 |   756 |397449 | 233.8 |    80M | 102 |   - |2848 |4423 |2848 |3608 |   0 |1064 |   0 |-1.010000e+02 |-7.800000e+01 |  29.49%
  148s|  1800 |   770 |401975 | 223.3 |    81M | 104 | 192 |2848 |4416 |2848 |3608 |   0 |1064 |   0 |-1.009676e+02 |-7.800000e+01 |  29.45%
  149s|  1900 |   774 |405059 | 213.2 |    81M | 105 | 267 |2848 |4411 |2848 |3608 |   0 |1064 |   0 |-1.009570e+02 |-7.800000e+01 |  29.43%
  150s|  2000 |   786 |409165 | 204.6 |    81M | 105 |   - |2848 |4402 |2848 |3608 |   0 |1064 |   0 |-1.008851e+02 |-7.800000e+01 |  29.34%
  150s|  2100 |   786 |410191 | 195.3 |    81M | 108 | 116 |2848 |4398 |2848 |3608 |   0 |1064 |   0 |-1.008851e+02 |-7.800000e+01 |  29.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
