FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2572 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2575 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.54 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2575 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 3.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d4897s|   490 |   485 | 13102 |  24.5 |veclendi|  34 |   - |3987 |2986 |3987 |2440 |   0 | 774 | 212 | 2.764000e+03 | 3.205100e+04 |1059.59%
 4897s|   500 |   495 | 13439 |  24.6 |    72M |  35 |  30 |3987 |3025 |3987 |2440 |   0 | 816 | 212 | 2.764000e+03 | 3.205100e+04 |1059.59%
 4899s|   600 |   589 | 15211 |  23.5 |    78M |  44 |   - |3987 |3220 |   0 |   0 |   0 |1052 | 289 | 2.764000e+03 | 3.205100e+04 |1059.59%
L4899s|   690 |   641 | 16261 |  21.9 |    rins|  44 |  23 |3987 |3151 |3987 |2440 |   0 |1111 | 294 | 2.764000e+03 | 2.965100e+04 | 972.76%
 4899s|   700 |   647 | 16378 |  21.8 |    80M |  44 |  14 |3987 |3160 |3987 |2440 |   0 |1122 | 294 | 2.764000e+03 | 2.965100e+04 | 972.76%
 4900s|   800 |   719 | 17556 |  20.5 |    83M |  44 |  24 |3987 |3258 |3987 |2440 |   0 |1245 | 350 | 2.764000e+03 | 2.965100e+04 | 972.76%
 4901s|   900 |   789 | 18908 |  19.8 |    88M |  48 |  12 |3987 |3350 |3987 |2440 |   0 |1367 | 410 | 2.764000e+03 | 2.965100e+04 | 972.76%
 4902s|  1000 |   867 | 20049 |  18.9 |    91M |  48 |  16 |3987 |3504 |3987 |2440 |   0 |1541 | 441 | 2.764000e+03 | 2.965100e+04 | 972.76%
L4902s|  1068 |   915 | 20990 |  18.6 |crossove|  48 |   - |3987 |3596 |   0 |   0 |   0 |1653 | 441 | 2.764000e+03 | 2.965100e+04 | 972.76%
 4903s|  1100 |   937 | 21571 |  18.6 |    94M |  49 |  38 |3987 |3648 |3987 |2440 |   0 |1769 | 582 | 2.764000e+03 | 2.965100e+04 | 972.76%
 4904s|  1200 |   997 | 22735 |  18.0 |    97M |  58 |  11 |3987 |3695 |3987 |2440 |   0 |1866 | 635 | 2.764000e+03 | 2.965100e+04 | 972.76%
L4904s|  1268 |  1031 | 23375 |  17.5 |crossove|  58 |   7 |3987 |3783 |3987 |2440 |   0 |1987 | 666 | 2.764000e+03 | 2.925100e+04 | 958.29%
 4905s|  1300 |  1055 | 23549 |  17.3 |   101M |  58 |  20 |3987 |3793 |3987 |2440 |   0 |2011 | 666 | 2.764000e+03 | 2.925100e+04 | 958.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4905s|  1400 |  1107 | 24378 |  16.6 |   105M |  58 |  15 |3987 |3846 |3987 |2440 |   0 |2138 | 748 | 2.764000e+03 | 2.925100e+04 | 958.29%
L4906s|  1468 |  1147 | 25041 |  16.3 |    rins|  58 |  29 |3987 |3880 |3987 |2440 |   0 |2225 | 765 | 2.764000e+03 | 2.925100e+04 | 958.29%
 4906s|  1500 |  1167 | 25309 |  16.1 |   110M |  59 |   7 |3987 |3922 |3987 |2440 |   0 |2293 | 792 | 2.764000e+03 | 2.925100e+04 | 958.29%
 4907s|  1600 |  1217 | 26233 |  15.7 |   112M |  61 |  16 |3987 |3966 |3987 |2440 |   0 |2477 | 945 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4908s|  1700 |  1261 | 27067 |  15.3 |   115M |  61 |  32 |3987 |3999 |3987 |2440 |   0 |2594 |1015 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4909s|  1800 |  1299 | 28147 |  15.0 |   117M |  61 |   - |3987 |4007 |3987 |2440 |   0 |2754 |1195 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4910s|  1900 |  1343 | 29096 |  14.7 |   119M |  61 |  21 |3987 |4107 |3987 |2440 |   0 |2967 |1348 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4911s|  2000 |  1403 | 30083 |  14.5 |   124M |  61 |  27 |3987 |4166 |3987 |2440 |   0 |3086 |1397 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4912s|  2100 |  1467 | 31100 |  14.3 |   127M |  61 |  26 |3987 |4159 |3987 |2440 |   0 |3182 |1491 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4913s|  2200 |  1513 | 32097 |  14.1 |   132M |  61 |  27 |3987 |4242 |3987 |2440 |   0 |3358 |1634 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4914s|  2300 |  1560 | 33272 |  14.0 |   133M |  61 |  16 |3987 |4364 |3987 |2440 |   0 |3536 |1755 | 2.769565e+03 | 2.925100e+04 | 956.16%
 4914s|  2400 |  1612 | 34056 |  13.7 |   139M |  61 |  28 |3987 |4354 |3987 |2440 |   0 |3607 |1798 | 2.769565e+03 | 2.925100e+04 | 956.16%
L4915s|  2478 |  1612 | 34519 |  13.5 |crossove|  61 |  20 |3987 |4230 |3987 |2440 |   0 |3643 |1803 | 2.769565e+03 | 2.785100e+04 | 905.61%
 4915s|  2500 |  1620 | 34655 |  13.4 |   141M |  61 |  20 |3987 |4047 |3987 |2440 |   0 |3643 |1803 | 2.769565e+03 | 2.785100e+04 | 905.61%
 4915s|  2600 |  1668 | 35565 |  13.2 |   145M |  61 |  31 |3987 |4029 |3987 |2440 |   0 |3740 |1866 | 2.769565e+03 | 2.785100e+04 | 905.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4916s|  2700 |  1718 | 36635 |  13.2 |   148M |  61 |  12 |3987 |4176 |3987 |2440 |   0 |3988 |2000 | 2.769565e+03 | 2.785100e+04 | 905.61%
 4917s|  2800 |  1780 | 37819 |  13.1 |   151M |  61 |  26 |3987 |4148 |3987 |2440 |   0 |4166 |2091 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4918s|  2900 |  1820 | 38762 |  13.0 |   153M |  61 |   - |3987 |4160 |3987 |2440 |   0 |4335 |2196 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4919s|  3000 |  1844 | 39665 |  12.8 |   155M |  61 |  38 |3987 |4192 |3987 |2440 |   0 |4503 |2330 | 3.676000e+03 | 2.785100e+04 | 657.64%
d4919s|  3041 |  1871 | 40071 |  12.8 |pscostdi|  61 |   - |3987 |4048 |3987 |2440 |   0 |4545 |2424 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4920s|  3100 |  1912 | 40586 |  12.7 |   159M |  61 |  24 |3987 |3927 |3987 |2440 |   0 |4601 |2496 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4921s|  3200 |  1970 | 41400 |  12.6 |   163M |  61 |   - |3987 |3864 |   0 |   0 |   0 |4684 |2545 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4921s|  3300 |  2020 | 42194 |  12.4 |   164M |  61 |  19 |3987 |3908 |3987 |2440 |   0 |4837 |2558 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4922s|  3400 |  2057 | 42900 |  12.3 |   167M |  61 |  15 |3987 |3847 |3987 |2440 |   0 |4879 |2566 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4922s|  3500 |  2104 | 43948 |  12.2 |   168M |  61 |  26 |3987 |3841 |3987 |2440 |   0 |5023 |2594 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4923s|  3600 |  2156 | 44813 |  12.1 |   169M |  61 |  27 |3987 |3760 |3987 |2440 |   0 |5145 |2685 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4923s|  3700 |  2188 | 45787 |  12.1 |   173M |  61 |  21 |3987 |3898 |3987 |2440 |   0 |5361 |2758 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4924s|  3800 |  2238 | 46621 |  12.0 |   175M |  61 |  21 |3987 |3924 |3987 |2440 |   0 |5512 |2835 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4925s|  3900 |  2290 | 47386 |  11.9 |   179M |  61 |   - |3987 |3848 |   0 |   0 |   0 |5549 |2872 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4925s|  4000 |  2332 | 48353 |  11.8 |   180M |  61 |  23 |3987 |3840 |3987 |2440 |   0 |5671 |2948 | 3.676000e+03 | 2.785100e+04 | 657.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4926s|  4100 |  2367 | 49072 |  11.7 |   183M |  61 |   - |3987 |3860 |3987 |2440 |   0 |5786 |3001 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4927s|  4200 |  2425 | 49930 |  11.6 |   185M |  61 |  23 |3987 |3829 |3987 |2440 |   0 |5876 |3050 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4927s|  4300 |  2453 | 50543 |  11.5 |   187M |  61 |  21 |3987 |3878 |3987 |2440 |   0 |5966 |3086 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4928s|  4400 |  2509 | 51352 |  11.4 |   190M |  62 |   7 |3987 |3917 |3987 |2440 |   0 |6093 |3131 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4928s|  4500 |  2559 | 52100 |  11.3 |   193M |  62 |  14 |3987 |3979 |3987 |2440 |   0 |6228 |3151 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4928s|  4600 |  2596 | 52747 |  11.2 |   196M |  62 |  19 |3987 |3980 |3987 |2440 |   0 |6302 |3181 | 3.676000e+03 | 2.785100e+04 | 657.64%
 4929s|  4700 |  2666 | 53721 |  11.2 |   197M |  62 |  34 |3987 |4004 |3987 |2440 |   0 |6446 |3301 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4930s|  4800 |  2720 | 54419 |  11.1 |   201M |  62 |  12 |3987 |4068 |3987 |2440 |   0 |6580 |3364 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4930s|  4900 |  2760 | 55095 |  11.0 |   205M |  62 |  16 |3987 |4092 |3987 |2440 |   0 |6695 |3388 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4931s|  5000 |  2794 | 55730 |  10.9 |   206M |  62 |   - |3987 |4071 |   0 |   0 |   0 |6731 |3398 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4931s|  5100 |  2825 | 56281 |  10.8 |   208M |  68 |  13 |3987 |4089 |3987 |2440 |   0 |6814 |3414 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4932s|  5200 |  2861 | 56969 |  10.7 |   209M |  68 |  24 |3987 |4083 |3987 |2440 |   0 |6899 |3446 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4932s|  5300 |  2911 | 57979 |  10.7 |   211M |  68 |   - |3987 |4073 |3987 |2440 |   0 |6994 |3480 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4933s|  5400 |  2964 | 59211 |  10.8 |   213M |  68 |   - |3987 |4128 |   0 |   0 |   0 |7199 |3580 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4934s|  5500 |  3022 | 60213 |  10.7 |   215M |  68 |  12 |3987 |4119 |3987 |2440 |   0 |7337 |3718 | 3.905000e+03 | 2.785100e+04 | 613.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4934s|  5600 |  3080 | 60919 |  10.7 |   217M |  68 |   - |3987 |4082 |   0 |   0 |   0 |7409 |3739 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4935s|  5700 |  3135 | 61581 |  10.6 |   220M |  68 |   - |3987 |4162 |   0 |   0 |   0 |7565 |3785 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4935s|  5800 |  3175 | 62199 |  10.5 |   222M |  68 |  23 |3987 |4112 |3987 |2440 |   0 |7650 |3815 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4936s|  5900 |  3226 | 62711 |  10.4 |   226M |  68 |   - |3987 |4012 |   0 |   0 |   0 |7678 |3846 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4936s|  6000 |  3286 | 63705 |  10.4 |   226M |  68 |  23 |3987 |3989 |3987 |2440 |   0 |7767 |3918 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4937s|  6100 |  3328 | 64434 |  10.4 |   230M |  68 |  12 |3987 |4021 |3987 |2440 |   0 |7847 |3950 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4937s|  6200 |  3373 | 65253 |  10.3 |   233M |  68 |  16 |3987 |3989 |3987 |2440 |   0 |7950 |4007 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4938s|  6300 |  3405 | 66105 |  10.3 |   236M |  68 |  20 |3987 |4035 |3987 |2440 |   0 |8052 |4018 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4938s|  6400 |  3448 | 67128 |  10.3 |   239M |  68 |   - |3987 |4076 |3987 |2440 |   0 |8145 |4053 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4939s|  6500 |  3508 | 68323 |  10.3 |   242M |  68 |   - |3987 |4158 |   0 |   0 |   0 |8292 |4124 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4939s|  6600 |  3545 | 68938 |  10.3 |   243M |  69 |  18 |3987 |4257 |3987 |2440 |   0 |8461 |4170 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4940s|  6700 |  3579 | 69505 |  10.2 |   245M |  69 |  20 |3987 |4229 |3987 |2440 |   0 |8538 |4219 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4940s|  6800 |  3631 | 70064 |  10.1 |   250M |  69 |  18 |3987 |4212 |3987 |2440 |   0 |8609 |4238 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4941s|  6900 |  3671 | 70692 |  10.1 |   252M |  69 |   - |3987 |4222 |3987 |2440 |   0 |8725 |4287 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4941s|  7000 |  3721 | 71458 |  10.0 |   256M |  69 |  38 |3987 |4219 |3987 |2440 |   0 |8847 |4323 | 3.905000e+03 | 2.785100e+04 | 613.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4942s|  7100 |  3787 | 72412 |  10.0 |   259M |  69 |  25 |3987 |4153 |3987 |2440 |   0 |8957 |4397 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4943s|  7200 |  3835 | 73262 |  10.0 |   264M |  69 |  24 |3987 |4133 |3987 |2440 |   0 |9040 |4461 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4943s|  7300 |  3875 | 74145 |  10.0 |   265M |  69 |   - |3987 |4222 |   0 |   0 |   0 |9191 |4525 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4944s|  7400 |  3921 | 75251 |  10.0 |   266M |  69 |   - |3987 |4222 |   0 |   0 |   0 |9248 |4525 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4944s|  7500 |  3975 | 76352 |  10.0 |   269M |  69 |  20 |3987 |4273 |3987 |2440 |   0 |9376 |4555 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4944s|  7600 |  4010 | 77215 |  10.0 |   272M |  79 |  19 |3987 |4371 |3987 |2440 |   0 |9511 |4569 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4945s|  7700 |  4046 | 77900 |  10.0 |   273M |  81 |   - |3987 |4400 |   0 |   0 |   0 |9590 |4569 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4945s|  7800 |  4079 | 78765 |  10.0 |   277M |  81 |  13 |3987 |4438 |3987 |2440 |   0 |9685 |4595 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4945s|  7900 |  4105 | 79456 |   9.9 |   278M |  81 |   - |3987 |4476 |   0 |   0 |   0 |9770 |4604 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4946s|  8000 |  4135 | 80044 |   9.9 |   280M |  81 |   - |3987 |4442 |   0 |   0 |   0 |9808 |4606 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4946s|  8100 |  4160 | 80703 |   9.8 |   282M |  81 |   - |3987 |4465 |   0 |   0 |   0 |9874 |4622 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4946s|  8200 |  4192 | 81679 |   9.8 |   283M |  81 |   - |3987 |4506 |   0 |   0 |   0 |9978 |4663 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4947s|  8300 |  4227 | 82473 |   9.8 |   284M |  87 |   - |3987 |4582 |   0 |   0 |   0 |  10k|4663 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4947s|  8400 |  4259 | 83180 |   9.8 |   287M |  89 |  23 |3987 |4599 |3987 |2440 |   0 |  10k|4696 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4948s|  8500 |  4292 | 83835 |   9.7 |   291M |  89 |  13 |3987 |4648 |3987 |2440 |   0 |  10k|4705 | 3.905000e+03 | 2.785100e+04 | 613.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4948s|  8600 |  4325 | 84399 |   9.7 |   292M |  89 |   - |3987 |4686 |   0 |   0 |   0 |  10k|4732 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4948s|  8700 |  4356 | 84910 |   9.6 |   293M |  89 |  25 |3987 |4691 |3987 |2440 |   0 |  10k|4743 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4948s|  8800 |  4390 | 85437 |   9.6 |   294M |  89 |   4 |3987 |4704 |3987 |2440 |   0 |  10k|4758 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4949s|  8900 |  4442 | 86051 |   9.5 |   297M |  89 |  11 |3987 |4620 |3987 |2440 |   0 |  10k|4774 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4949s|  9000 |  4482 | 86588 |   9.5 |   300M |  89 |   - |3987 |4648 |3987 |2440 |   0 |  10k|4811 | 3.905000e+03 | 2.785100e+04 | 613.21%
 4950s|  9100 |  4522 | 87283 |   9.5 |   304M |  89 |   - |3987 |4693 |   0 |   0 |   0 |  10k|4841 | 3.905000e+03 | 2.785100e+04 | 613.21%
