FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   234 |     - |  5367k |   0 |  46 | 342 | 565 | 342 | 342 |   0 |  21 |   0 | 0.000000e+00 |      --      |    Inf 
  0.6s|   100 |    41 |  5879 |  57.4 |  7280k |  18 |  42 | 342 | 987 | 342 | 342 |   0 | 454 |   0 | 0.000000e+00 |      --      |    Inf 
  0.8s|   200 |    99 |  9509 |  46.8 |  8197k |  19 |  57 | 342 |1508 | 342 | 342 |   0 | 977 |   0 | 0.000000e+00 |      --      |    Inf 
  1.0s|   300 |   123 | 12920 |  42.5 |  8833k |  19 |   - | 342 |1945 |   0 |   0 |   0 |1428 |   0 | 0.000000e+00 |      --      |    Inf 
  1.2s|   400 |   171 | 17175 |  42.5 |    10M |  19 | 152 | 342 |2411 | 342 | 342 |   0 |1900 |   0 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   190 | 21396 |  42.5 |    10M |  19 |   - | 342 |2724 | 342 | 342 |   0 |2224 |   0 | 0.000000e+00 |      --      |    Inf 
  1.7s|   600 |   221 | 25373 |  42.0 |    11M |  19 |  45 | 342 |3089 | 342 | 342 |   0 |2589 |   0 | 0.000000e+00 |      --      |    Inf 
  1.9s|   700 |   231 | 28752 |  40.8 |    12M |  19 | 164 | 342 |3534 | 342 | 342 |   0 |3035 |   0 | 0.000000e+00 |      --      |    Inf 
  2.0s|   800 |   252 | 31892 |  39.7 |    13M |  19 |  28 | 342 |3941 | 342 | 342 |   0 |3468 |   0 | 0.000000e+00 |      --      |    Inf 
  2.3s|   900 |   264 | 35216 |  38.9 |    15M |  19 |   - | 342 |4369 |   0 |   0 |   0 |3987 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1000 |   289 | 38797 |  38.6 |    15M |  19 |  62 | 342 |4541 | 342 | 342 |   0 |4286 |   0 | 0.000000e+00 |      --      |    Inf 
  2.7s|  1100 |   348 | 43291 |  39.2 |    17M |  20 |  40 | 342 |4795 | 342 | 342 |   0 |4719 |   0 | 0.000000e+00 |      --      |    Inf 
  2.9s|  1200 |   349 | 45243 |  37.6 |    17M |  20 |  34 | 342 |4788 | 342 | 342 |   0 |5035 |   0 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1300 |   382 | 49621 |  38.0 |    18M |  20 |   - | 342 |4864 | 342 | 342 |   0 |5256 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.9s|  1400 |   390 | 51993 |  37.0 |    18M |  20 | 111 | 342 |4801 | 342 | 342 |   0 |5439 |   0 | 0.000000e+00 |      --      |    Inf 
  4.7s|  1500 |   392 | 54374 |  36.1 |    18M |  20 |   - | 342 |4554 | 342 | 342 |   0 |5604 |   0 | 0.000000e+00 |      --      |    Inf 
  5.4s|  1600 |   411 | 58039 |  36.2 |    19M |  20 |  34 | 342 |4287 | 342 | 342 |   0 |5761 |   0 | 0.000000e+00 |      --      |    Inf 
  5.7s|  1700 |   432 | 62865 |  36.9 |    19M |  20 |   - | 342 |4221 | 342 | 342 |   0 |6038 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1800 |   452 | 67195 |  37.2 |    19M |  20 |   - | 342 |3968 | 342 | 342 |   0 |6256 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1900 |   452 | 69634 |  36.6 |    19M |  20 |   - | 342 |3949 | 342 | 342 |   0 |6453 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|  2000 |   451 | 73368 |  36.6 |    19M |  20 |   - | 342 |3766 | 342 | 342 |   0 |6654 |   0 | 0.000000e+00 |      --      |    Inf 
  7.9s|  2100 |   480 | 77459 |  36.8 |    19M |  22 | 128 | 342 |3791 | 342 | 342 |   0 |6942 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  2200 |   482 | 80308 |  36.4 |    19M |  23 |   - | 342 |3949 | 342 | 342 |   0 |7229 |   0 | 0.000000e+00 |      --      |    Inf 
  8.2s|  2300 |   490 | 83956 |  36.4 |    19M |  25 |  40 | 342 |4038 | 342 | 342 |   0 |7516 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|  2400 |   506 | 88153 |  36.7 |    19M |  25 | 129 | 342 |3905 | 342 | 342 |   0 |7814 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  2500 |   525 | 90609 |  36.2 |    19M |  25 |  40 | 342 |4005 | 342 | 342 |   0 |8104 |   0 | 0.000000e+00 |      --      |    Inf 
  8.7s|  2600 |   534 | 93196 |  35.8 |    19M |  25 |  42 | 342 |4241 | 342 | 342 |   0 |8396 |   0 | 0.000000e+00 |      --      |    Inf 
  8.8s|  2700 |   533 | 94641 |  35.0 |    19M |  25 |  54 | 342 |4556 | 342 | 342 |   0 |8744 |   0 | 0.000000e+00 |      --      |    Inf 
  8.9s|  2800 |   531 | 96178 |  34.3 |    19M |  25 |   - | 342 |4837 |   0 |   0 |   0 |9085 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.0s|  2900 |   532 | 97667 |  33.6 |    20M |  25 |  54 | 342 |5138 | 342 | 342 |   0 |9437 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  3000 |   535 | 99722 |  33.2 |    20M |  25 | 105 | 342 |5384 | 342 | 342 |   0 |9769 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  3100 |   529 |101590 |  32.7 |    20M |  25 |   - | 342 |5420 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|  3200 |   539 |104339 |  32.6 |    20M |  25 | 119 | 342 |5431 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  3300 |   548 |106737 |  32.3 |    20M |  25 | 106 | 342 |5469 | 342 | 342 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.7s|  3400 |   563 |108731 |  31.9 |    20M |  25 |   - | 342 |5650 |   0 |   0 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  3500 |   565 |111297 |  31.8 |    20M |  25 |  56 | 342 |5793 | 342 | 342 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 10.0s|  3600 |   573 |114529 |  31.8 |    20M |  25 |  46 | 342 |5984 | 342 | 342 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 10.1s|  3700 |   571 |117577 |  31.7 |    20M |  25 |   - | 342 |6140 |   0 |   0 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 10.3s|  3800 |   581 |120557 |  31.7 |    21M |  25 |   - | 342 |6251 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 10.5s|  3900 |   584 |123359 |  31.6 |    21M |  25 |  40 | 342 |6038 | 342 | 342 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 10.6s|  4000 |   585 |126344 |  31.5 |    21M |  25 |   - | 342 |6015 |   0 |   0 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
