FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1686559555
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 684 nodes, 1026 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		456
Log10 of symmetry group order:		2.7
Number of vars moved by some symmetry:	342
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 342 cliques
presolved problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 343 constraints
    342 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    34 |     - |  4948k |   0 |  46 | 342 | 363 | 342 | 342 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   271 |     - |  5687k |   0 |  46 | 342 | 565 | 342 | 342 |   0 |  21 |  11 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    68 |  6205 |  60.3 |  7286k |  17 |  28 | 342 | 981 | 342 | 342 |   0 | 442 |  11 | 0.000000e+00 |      --      |    Inf 
  0.9s|   200 |   129 | 10488 |  51.5 |  8840k |  19 |   - | 342 |1551 | 342 | 342 |   0 |1012 |  11 | 0.000000e+00 |      --      |    Inf 
  1.1s|   300 |   172 | 13980 |  46.0 |  9631k |  20 |  51 | 342 |1843 | 342 | 342 |   0 |1304 |  11 | 0.000000e+00 |      --      |    Inf 
  1.3s|   400 |   206 | 17371 |  42.9 |    10M |  20 |  56 | 342 |2259 | 342 | 342 |   0 |1720 |  11 | 0.000000e+00 |      --      |    Inf 
  1.5s|   500 |   267 | 21448 |  42.5 |    11M |  20 |  34 | 342 |2710 | 342 | 342 |   0 |2171 |  11 | 0.000000e+00 |      --      |    Inf 
  1.6s|   600 |   294 | 24802 |  41.0 |    12M |  20 |   - | 342 |2973 |   0 |   0 |   0 |2438 |  11 | 0.000000e+00 |      --      |    Inf 
  1.8s|   700 |   317 | 27874 |  39.5 |    12M |  20 |  28 | 342 |3309 | 342 | 342 |   0 |2804 |  11 | 0.000000e+00 |      --      |    Inf 
  1.9s|   800 |   329 | 30282 |  37.6 |    13M |  20 |  46 | 342 |3538 | 342 | 342 |   0 |3101 |  11 | 0.000000e+00 |      --      |    Inf 
  2.0s|   900 |   355 | 32788 |  36.2 |    14M |  20 |  58 | 342 |3600 | 342 | 342 |   0 |3350 |  11 | 0.000000e+00 |      --      |    Inf 
  2.2s|  1000 |   385 | 35133 |  34.9 |    14M |  20 |  28 | 342 |3622 | 342 | 342 |   0 |3665 |  11 | 0.000000e+00 |      --      |    Inf 
  2.3s|  1100 |   399 | 36987 |  33.4 |    15M |  20 |  45 | 342 |3602 | 342 | 342 |   0 |3921 |  11 | 0.000000e+00 |      --      |    Inf 
  2.4s|  1200 |   402 | 39633 |  32.9 |    15M |  20 |  50 | 342 |3521 | 342 | 342 |   0 |4185 |  11 | 0.000000e+00 |      --      |    Inf 
  3.0s|  1300 |   448 | 44646 |  34.2 |    16M |  20 |   - | 342 |3396 |   0 |   0 |   0 |4452 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|  1400 |   455 | 47209 |  33.6 |    16M |  20 |  34 | 342 |3298 | 342 | 342 |   0 |4772 |  11 | 0.000000e+00 |      --      |    Inf 
  3.3s|  1500 |   473 | 50350 |  33.4 |    16M |  20 |  56 | 342 |3144 | 342 | 342 |   0 |5059 |  11 | 0.000000e+00 |      --      |    Inf 
  3.4s|  1600 |   514 | 52379 |  32.6 |    16M |  20 |   - | 342 |3151 |   0 |   0 |   0 |5233 |  11 | 0.000000e+00 |      --      |    Inf 
  3.6s|  1700 |   514 | 54770 |  32.1 |    17M |  20 |  74 | 342 |3143 | 342 | 342 |   0 |5419 |  11 | 0.000000e+00 |      --      |    Inf 
  3.8s|  1800 |   520 | 57787 |  32.0 |    17M |  20 | 107 | 342 |3070 | 342 | 342 |   0 |5582 |  11 | 0.000000e+00 |      --      |    Inf 
  3.9s|  1900 |   540 | 60186 |  31.6 |    17M |  20 |  42 | 342 |3131 | 342 | 342 |   0 |5849 |  11 | 0.000000e+00 |      --      |    Inf 
  4.0s|  2000 |   555 | 62102 |  30.9 |    17M |  20 | 106 | 342 |3232 | 342 | 342 |   0 |6106 |  11 | 0.000000e+00 |      --      |    Inf 
  4.1s|  2100 |   572 | 64684 |  30.7 |    18M |  20 |   - | 342 |3352 | 342 | 342 |   0 |6402 |  11 | 0.000000e+00 |      --      |    Inf 
  4.3s|  2200 |   579 | 67678 |  30.7 |    18M |  20 |  75 | 342 |3390 | 342 | 342 |   0 |6674 |  11 | 0.000000e+00 |      --      |    Inf 
