FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-12.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-12.mps.gz ===========
@02 pigeon-12.mps.gz
@03 1686568136
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 660 variables (552 bin, 0 int, 0 impl, 108 cont) and 1333 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       108 del vars, 1 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 2, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12 clqs
(round 3, exhaustive) 108 del vars, 595 del conss, 0 add conss, 36 chg bounds, 1 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 12 clqs
(round 4, medium)     120 del vars, 595 del conss, 0 add conss, 36 chg bounds, 13 chg sides, 12 chg coeffs, 210 upgd conss, 0 impls, 78 clqs
   (0.0s) probing: 51/504 (10.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 3012 nodes, 12456 edges)
Number of generators:			9 	(max: 1500)
Log10 of symmetry group order:		6.6
Number of vars moved by some symmetry:	510
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 120 deleted vars, 595 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 13 changed sides, 12 changed coefficients
 0 implications, 78 cliques
presolved problem has 540 variables (504 bin, 0 int, 0 impl, 36 cont) and 739 constraints
    198 constraints of type <knapsack>
     12 constraints of type <setppc>
    528 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1339s|  2100 |    14 | 20531 |   9.8 |    11M |  52 |   2 | 540 | 828 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1340s|  2200 |    12 | 21510 |   9.8 |    11M |  52 |   - | 540 | 828 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1340s|  2300 |    22 | 22543 |   9.8 |    11M |  52 |   - | 540 | 827 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1340s|  2400 |    12 | 23594 |   9.8 |    11M |  52 |   - | 540 | 827 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1340s|  2500 |    26 | 24788 |   9.9 |    11M |  52 |   - | 540 | 826 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1340s|  2600 |    14 | 25646 |   9.9 |    11M |  52 |   - | 540 | 826 | 540 | 738 |   0 | 134 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1341s|  2700 |    22 | 26725 |   9.9 |    11M |  52 |   - | 540 | 830 | 540 | 738 |   0 | 138 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1341s|  2800 |    14 | 27653 |   9.9 |    11M |  52 |   - | 540 | 830 | 540 | 738 |   0 | 138 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1341s|  2900 |    26 | 28589 |   9.8 |    11M |  52 |   - | 540 | 830 | 540 | 738 |   0 | 138 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1341s|  3000 |    18 | 29475 |   9.8 |    11M |  52 |   - | 540 | 830 | 540 | 738 |   0 | 138 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1341s|  3100 |    20 | 30490 |   9.8 |    11M |  52 |   2 | 540 | 830 | 540 | 738 |   0 | 138 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1341s|  3200 |    28 | 31455 |   9.8 |    11M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1342s|  3300 |    36 | 32419 |   9.8 |    11M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1342s|  3400 |    20 | 33357 |   9.8 |    11M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1342s|  3500 |    14 | 34291 |   9.8 |    11M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1342s|  3600 |    12 | 35210 |   9.8 |    11M |  52 |   2 | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1342s|  3700 |    12 | 36366 |   9.8 |    11M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1342s|  3800 |    28 | 37428 |   9.8 |    11M |  52 |   2 | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  3900 |    28 | 38205 |   9.8 |    11M |  52 |   2 | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  4000 |    30 | 39078 |   9.8 |    11M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  4100 |    34 | 39916 |   9.7 |    12M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  4200 |    42 | 40781 |   9.7 |    12M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1343s|  4300 |    34 | 41528 |   9.7 |    12M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  4400 |    26 | 42385 |   9.6 |    12M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  4500 |    26 | 43247 |   9.6 |    12M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  4600 |    26 | 44003 |   9.6 |    12M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1343s|  4700 |    38 | 44909 |   9.5 |    12M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  4800 |    28 | 45657 |   9.5 |    12M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  4900 |    28 | 46560 |   9.5 |    12M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  5000 |    18 | 47291 |   9.5 |    12M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  5100 |    16 | 48194 |   9.4 |    12M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  5200 |    18 | 49054 |   9.4 |    12M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  5300 |    26 | 49849 |   9.4 |    12M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  5400 |    38 | 50719 |   9.4 |    12M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  5500 |    22 | 51500 |   9.4 |    12M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1344s|  5600 |    20 | 52323 |   9.3 |    12M |  52 |   2 | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  5700 |    22 | 53181 |   9.3 |    12M |  52 |   - | 540 | 832 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1345s|  5800 |    14 | 53928 |   9.3 |    12M |  52 |   - | 540 | 831 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  5900 |    18 | 54777 |   9.3 |    12M |  52 |   2 | 540 | 831 | 540 | 738 |   0 | 141 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  6000 |    16 | 55555 |   9.3 |    12M |  52 |   2 | 540 | 833 | 540 | 738 |   0 | 143 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  6100 |    28 | 56446 |   9.2 |    12M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 143 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  6200 |    24 | 57351 |   9.2 |    12M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 143 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  6300 |    14 | 58125 |   9.2 |    12M |  52 |   - | 540 | 833 | 540 | 738 |   0 | 143 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  6400 |    22 | 59008 |   9.2 |    12M |  52 |   2 | 540 | 836 | 540 | 738 |   0 | 146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  6500 |    20 | 59868 |   9.2 |    12M |  52 |   - | 540 | 836 | 540 | 738 |   0 | 146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1345s|  6600 |    16 | 60711 |   9.2 |    12M |  52 |   2 | 540 | 836 | 540 | 738 |   0 | 146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s|  6700 |    16 | 61702 |   9.2 |    12M |  52 |   - | 540 | 836 | 540 | 738 |   0 | 146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s|  6800 |    14 | 62564 |   9.2 |    12M |  52 |   - | 540 | 836 | 540 | 738 |   0 | 146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s|  6900 |    30 | 63178 |   9.2 |    12M |  52 |   2 | 540 | 836 | 540 | 738 |   0 | 146 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s|  7000 |    26 | 63890 |   9.1 |    12M |  52 |   2 | 540 | 838 | 540 | 738 |   0 | 148 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s|  7100 |    32 | 64764 |   9.1 |    12M |  52 |   - | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s|  7200 |    30 | 65695 |   9.1 |    12M |  52 |   - | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1346s|  7300 |    40 | 66419 |   9.1 |    12M |  52 |   2 | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1346s|  7400 |    42 | 67190 |   9.1 |    12M |  52 |   - | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  7500 |    34 | 67938 |   9.1 |    12M |  52 |   2 | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  7600 |    28 | 68688 |   9.0 |    12M |  52 |   - | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  7700 |    36 | 69433 |   9.0 |    12M |  52 |   2 | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  7800 |    40 | 70243 |   9.0 |    12M |  52 |   2 | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  7900 |    28 | 70948 |   9.0 |    12M |  52 |   - | 540 | 843 | 540 | 738 |   0 | 153 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  8000 |    32 | 71849 |   9.0 |    12M |  52 |   - | 540 | 845 | 540 | 738 |   0 | 156 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  8100 |    34 | 72611 |   9.0 |    12M |  52 |   - | 540 | 845 | 540 | 738 |   0 | 156 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  8200 |    26 | 73368 |   8.9 |    12M |  52 |   - | 540 | 845 | 540 | 738 |   0 | 156 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1347s|  8300 |    28 | 74103 |   8.9 |    12M |  52 |   2 | 540 | 845 | 540 | 738 |   0 | 156 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1348s|  8400 |    32 | 74757 |   8.9 |    12M |  52 |   2 | 540 | 848 | 540 | 738 |   0 | 159 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1348s|  8500 |    36 | 75550 |   8.9 |    12M |  52 |   - | 540 | 848 | 540 | 738 |   0 | 159 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1348s|  8600 |    40 | 76295 |   8.9 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1349s|  8700 |    38 | 77091 |   8.9 |    12M |  52 |   - | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1349s|  8800 |    40 | 77932 |   8.9 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1349s|  8900 |    34 | 78686 |   8.8 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1349s|  9000 |    34 | 79479 |   8.8 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1349s|  9100 |    32 | 80361 |   8.8 |    12M |  52 |   - | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1350s|  9200 |    34 | 81113 |   8.8 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1350s|  9300 |    34 | 81884 |   8.8 |    12M |  52 |   2 | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1350s|  9400 |    30 | 82712 |   8.8 |    12M |  53 |   2 | 540 | 850 | 540 | 738 |   0 | 161 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1350s|  9500 |    34 | 83527 |   8.8 |    12M |  53 |   2 | 540 | 853 | 540 | 738 |   0 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1350s|  9600 |    36 | 84345 |   8.8 |    12M |  53 |   - | 540 | 853 | 540 | 738 |   0 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1350s|  9700 |    26 | 85088 |   8.8 |    12M |  53 |   - | 540 | 853 | 540 | 738 |   0 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1351s|  9800 |    28 | 85961 |   8.8 |    12M |  53 |   - | 540 | 853 | 540 | 738 |   0 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1351s|  9900 |    32 | 86693 |   8.8 |    12M |  53 |   - | 540 | 853 | 540 | 738 |   0 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1351s| 10000 |    34 | 87491 |   8.7 |    12M |  53 |   2 | 540 | 853 | 540 | 738 |   0 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1351s| 10100 |    30 | 88246 |   8.7 |    12M |  53 |   2 | 540 | 853 | 540 | 738 |   0 | 164 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1352s| 10200 |    32 | 89226 |   8.7 |    12M |  53 |   2 | 540 | 872 | 540 | 738 |   0 | 183 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1352s| 10300 |    30 | 90070 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1352s| 10400 |    30 | 90969 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1352s| 10500 |    28 | 91731 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1352s| 10600 |    26 | 92576 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1352s| 10700 |    26 | 93369 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1352s| 10800 |    24 | 94243 |   8.7 |    12M |  53 |   - | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
 1353s| 10900 |    24 | 95077 |   8.7 |    12M |  53 |   2 | 540 | 874 | 540 | 738 |   0 | 185 |   0 |-1.200000e+04 |-1.100000e+04 |   9.09%
