FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686581201
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (15.5s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (15.5s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (15.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.62 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.80

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 18.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.5s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 35.3s|     1 |     0 |  6870 |     - |   545M |   0 | 476 |  42k|  20k|  42k|  20k|   0 | 195 |  13 | 1.985940e+03 |      --      |    Inf 
 40.7s|     1 |     0 |  6908 |     - |   548M |   0 | 456 |  42k|  20k|  42k|  20k|   0 | 196 |  26 | 1.985940e+03 |      --      |    Inf 
 44.0s|     1 |     0 |  6946 |     - |   550M |   0 | 445 |  42k|  20k|  42k|  20k|   0 | 201 |  35 | 1.985940e+03 |      --      |    Inf 
 47.5s|     1 |     0 |  6970 |     - |   550M |   0 | 391 |  42k|  20k|  42k|  20k|   0 | 207 |  45 | 1.985940e+03 |      --      |    Inf 
 55.2s|     1 |     0 |  7015 |     - |   556M |   0 | 377 |  42k|  20k|  42k|  20k|   0 | 214 |  87 | 1.985940e+03 |      --      |    Inf 
 59.0s|     1 |     0 |  7085 |     - |   556M |   0 | 355 |  42k|  20k|  42k|  20k|   0 | 218 |  94 | 1.985940e+03 |      --      |    Inf 
 62.3s|     1 |     0 |  7114 |     - |   556M |   0 | 346 |  42k|  20k|  42k|  20k|   0 | 224 | 104 | 1.985940e+03 |      --      |    Inf 
 65.4s|     1 |     0 |  7140 |     - |   556M |   0 | 434 |  42k|  20k|  42k|  20k|   0 | 227 | 111 | 1.985940e+03 |      --      |    Inf 
 70.1s|     1 |     0 |  7167 |     - |   556M |   0 | 417 |  42k|  20k|  42k|  20k|   0 | 232 | 140 | 1.985940e+03 |      --      |    Inf 
 72.9s|     1 |     0 |  7178 |     - |   556M |   0 | 422 |  42k|  20k|  42k|  20k|   0 | 233 | 144 | 1.985940e+03 |      --      |    Inf 
 76.0s|     1 |     0 |  7214 |     - |   557M |   0 | 421 |  42k|  20k|  42k|  20k|   0 | 240 | 169 | 1.985940e+03 |      --      |    Inf 
 77.9s|     1 |     0 |  7319 |     - |   557M |   0 | 402 |  42k|  20k|  42k|  20k|   0 | 244 | 175 | 1.985940e+03 |      --      |    Inf 
 81.2s|     1 |     0 |  7357 |     - |   557M |   0 | 404 |  42k|  20k|  42k|  20k|   0 | 249 | 200 | 1.985940e+03 |      --      |    Inf 
 84.6s|     1 |     0 |  7415 |     - |   557M |   0 | 405 |  42k|  20k|  42k|  20k|   0 | 252 | 230 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.5s|     1 |     0 |  7451 |     - |   557M |   0 | 385 |  42k|  20k|  42k|  20k|   0 | 257 | 251 | 1.985940e+03 |      --      |    Inf 
 90.7s|     1 |     0 |  7467 |     - |   557M |   0 | 375 |  42k|  20k|  42k|  20k|   0 | 261 | 278 | 1.985940e+03 |      --      |    Inf 
 94.1s|     1 |     2 |  7467 |     - |   557M |   0 | 375 |  42k|  20k|  42k|  20k|   0 | 261 | 309 | 1.985940e+03 |      --      |    Inf 
  194s|   100 |    81 | 31576 | 248.3 |   566M |  22 | 546 |  42k|  20k|  42k|  20k|   0 | 398 | 767 | 1.987290e+03 |      --      |    Inf 
  231s|   200 |   165 | 61771 | 275.3 |   573M |  45 | 366 |  42k|  20k|  42k|  20k|   0 | 430 | 846 | 1.987290e+03 |      --      |    Inf 
  268s|   300 |   257 | 94125 | 291.4 |   577M |  45 | 281 |  42k|  20k|  42k|  20k|   0 | 465 | 924 | 1.987290e+03 |      --      |    Inf 
  308s|   400 |   353 |118252 | 278.8 |   581M |  45 | 336 |  42k|  20k|  42k|  20k|   0 | 476 | 994 | 1.987290e+03 |      --      |    Inf 
  346s|   500 |   451 |144125 | 274.8 |   589M |  45 | 294 |  42k|  20k|  42k|  20k|   0 | 517 |1046 | 1.987290e+03 |      --      |    Inf 
  387s|   600 |   548 |170129 | 272.3 |   592M |  45 | 279 |  42k|  20k|  42k|  20k|   0 | 541 |1143 | 1.988890e+03 |      --      |    Inf 
  740s|   700 |   644 |204461 | 282.5 |   602M |  45 | 496 |  42k|  20k|  42k|  20k|   0 | 598 |1203 | 1.988890e+03 |      --      |    Inf 
  798s|   800 |   739 |254694 | 310.0 |   605M |  49 | 487 |  42k|  20k|  42k|  20k|   0 | 628 |1281 | 1.988890e+03 |      --      |    Inf 
