FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686581835
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.6s|     1 |     0 |   403 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.7s|     1 |     0 |  1183 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  3.1s|     1 |     2 |  5766 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |  19 |-1.022500e+03 |-2.690000e+02 | 280.11%
 47.1s|   100 |    99 |  8366 |  76.6 |    76M |  98 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |1816 |-1.021500e+03 |-2.690000e+02 | 279.74%
d63.0s|   142 |   132 | 11373 |  75.1 |pscostdi| 115 |  51 |2046 |  18k|2046 |  18k|   0 |   0 |2503 |-1.019500e+03 |-2.740000e+02 | 272.08%
d63.0s|   142 |   128 | 11388 |  75.2 |pscostdi| 115 |  24 |2046 |  18k|2046 |  18k|   0 |   0 |2503 |-1.019500e+03 |-2.820000e+02 | 261.52%
d63.0s|   142 |   126 | 11396 |  75.3 |pscostdi| 115 |   7 |2046 |  18k|2046 |  18k|   0 |   0 |2503 |-1.019500e+03 |-2.870000e+02 | 255.23%
d63.0s|   142 |   125 | 11398 |  75.3 |pscostdi| 115 |   - |2046 |  18k|2046 |  18k|   0 |   0 |2503 |-1.019500e+03 |-2.900000e+02 | 251.55%
 68.6s|   200 |   125 | 11695 |  54.8 |    79M | 115 |   - |2046 |  18k|2046 |  18k|   0 |   0 |2648 |-1.019500e+03 |-2.900000e+02 | 251.55%
 86.1s|   300 |   147 | 15633 |  49.7 |    79M | 115 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3330 |-1.017500e+03 |-2.900000e+02 | 250.86%
  100s|   400 |   191 | 21605 |  52.2 |    80M | 116 | 307 |2046 |  18k|2046 |  18k|   0 |   0 |3733 |-1.013500e+03 |-2.900000e+02 | 249.48%
  111s|   500 |   213 | 24766 |  48.1 |    80M | 119 | 304 |2046 |  18k|2046 |  18k|   0 |   0 |3864 |-1.011500e+03 |-2.900000e+02 | 248.79%
  117s|   600 |   213 | 25115 |  40.6 |    80M | 119 |   - |2046 |  18k|2046 |  18k|   0 |   0 |3864 |-1.011500e+03 |-2.900000e+02 | 248.79%
  123s|   700 |   213 | 25460 |  35.3 |    80M | 119 | 308 |2046 |  18k|2046 |  18k|   0 |   0 |3870 |-1.011500e+03 |-2.900000e+02 | 248.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
