FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686567128
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 141, fast)       67773 del vars, 221693 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4212 impls, 66722 clqs
(round 142, exhaustive) 67798 del vars, 221693 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4330 impls, 66919 clqs
(round 143, fast)       67798 del vars, 221828 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4330 impls, 66919 clqs
(round 144, exhaustive) 67823 del vars, 221828 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19114 chg coeffs, 59263 upgd conss, 4421 impls, 66962 clqs
(round 145, fast)       67823 del vars, 221968 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19114 chg coeffs, 59263 upgd conss, 4421 impls, 66962 clqs
(round 146, exhaustive) 67848 del vars, 221968 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19114 chg coeffs, 59263 upgd conss, 4512 impls, 66998 clqs
(round 147, fast)       67848 del vars, 222103 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19114 chg coeffs, 59263 upgd conss, 4512 impls, 66998 clqs
(round 148, exhaustive) 67873 del vars, 222103 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 67026 clqs
(round 149, fast)       67873 del vars, 222153 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 67026 clqs
(round 150, exhaustive) 67898 del vars, 222153 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66798 clqs
(round 151, fast)       67898 del vars, 222203 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66798 clqs
(round 152, exhaustive) 67923 del vars, 222203 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66712 clqs
(round 153, fast)       67923 del vars, 222253 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66712 clqs
(round 154, exhaustive) 67948 del vars, 222253 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66610 clqs
(round 155, fast)       67948 del vars, 222303 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66610 clqs
(round 156, exhaustive) 67973 del vars, 222303 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66567 clqs
(round 157, fast)       67973 del vars, 222354 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4512 impls, 66567 clqs
(round 158, exhaustive) 67998 del vars, 222354 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19116 chg coeffs, 59263 upgd conss, 4551 impls, 66500 clqs
(round 159, fast)       67998 del vars, 222463 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4551 impls, 66504 clqs
(round 160, exhaustive) 68024 del vars, 222465 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4551 impls, 66430 clqs
(round 161, fast)       68024 del vars, 222517 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4551 impls, 66430 clqs
(round 162, exhaustive) 68049 del vars, 222517 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4629 impls, 66605 clqs
(round 163, fast)       68049 del vars, 222652 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4629 impls, 66605 clqs
(round 164, exhaustive) 68074 del vars, 222652 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19123 chg coeffs, 59263 upgd conss, 4725 impls, 66813 clqs
(round 165, fast)       68074 del vars, 222786 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19123 chg coeffs, 59263 upgd conss, 4725 impls, 66813 clqs
(round 166, exhaustive) 68099 del vars, 222786 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19123 chg coeffs, 59263 upgd conss, 4818 impls, 67153 clqs
(round 167, fast)       68099 del vars, 222907 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19123 chg coeffs, 59263 upgd conss, 4818 impls, 67153 clqs
(round 168, exhaustive) 68124 del vars, 222907 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4818 impls, 67147 clqs
(round 169, fast)       68124 del vars, 222957 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4818 impls, 67147 clqs
(round 170, exhaustive) 68149 del vars, 222958 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4818 impls, 66940 clqs
(round 171, fast)       68149 del vars, 223008 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4818 impls, 66940 clqs
(round 172, exhaustive) 68174 del vars, 223008 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4818 impls, 66796 clqs
(round 173, fast)       68174 del vars, 223058 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4818 impls, 66796 clqs
(round 174, exhaustive) 68199 del vars, 223058 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4828 impls, 66757 clqs
(round 175, fast)       68199 del vars, 223108 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4828 impls, 66757 clqs
(round 176, exhaustive) 68224 del vars, 223108 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4892 impls, 67151 clqs
(round 177, fast)       68224 del vars, 223198 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4892 impls, 67151 clqs
(round 178, exhaustive) 68249 del vars, 223198 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4991 impls, 67427 clqs
(round 179, fast)       68249 del vars, 223310 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4991 impls, 67427 clqs
   (191.1s) probing: 3000/11057 (27.1%) - 45 fixings, 1906 aggregations, 61729 implications, 10 bound changes
(round 180, exhaustive) 68274 del vars, 223310 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 5391 impls, 68999 clqs
(round 181, fast)       68274 del vars, 223446 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19134 chg coeffs, 59263 upgd conss, 5391 impls, 69006 clqs
(round 182, exhaustive) 68305 del vars, 223459 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5526 impls, 69308 clqs
(round 183, fast)       68305 del vars, 223506 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5526 impls, 69308 clqs
(round 184, exhaustive) 68330 del vars, 223507 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5566 impls, 69204 clqs
(round 185, fast)       68330 del vars, 223557 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5566 impls, 69204 clqs
(round 186, exhaustive) 68355 del vars, 223561 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5587 impls, 69069 clqs
(round 187, fast)       68355 del vars, 223611 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5587 impls, 69069 clqs
(round 188, exhaustive) 68380 del vars, 223612 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5634 impls, 68911 clqs
(round 189, fast)       68380 del vars, 223669 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5634 impls, 68911 clqs
(round 190, exhaustive) 68405 del vars, 223669 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5653 impls, 68747 clqs
(round 191, fast)       68405 del vars, 223728 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5653 impls, 68747 clqs
(round 192, exhaustive) 68405 del vars, 223791 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5653 impls, 68747 clqs
(round 193, exhaustive) 68430 del vars, 223799 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5699 impls, 68586 clqs
(round 194, fast)       68430 del vars, 223857 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5699 impls, 68586 clqs
(round 195, exhaustive) 68456 del vars, 223857 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5796 impls, 68556 clqs
(round 196, fast)       68457 del vars, 223918 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19174 chg coeffs, 59263 upgd conss, 5796 impls, 68557 clqs
(round 197, exhaustive) 68482 del vars, 223918 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19174 chg coeffs, 59263 upgd conss, 5952 impls, 68660 clqs
(round 198, fast)       68482 del vars, 223978 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19174 chg coeffs, 59263 upgd conss, 5952 impls, 68660 clqs
(round 199, exhaustive) 68508 del vars, 224002 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19175 chg coeffs, 59263 upgd conss, 5959 impls, 68688 clqs
(round 200, fast)       68508 del vars, 224173 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19198 chg coeffs, 59263 upgd conss, 5959 impls, 68702 clqs
(round 201, medium)     68519 del vars, 224195 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19198 chg coeffs, 59263 upgd conss, 5959 impls, 68678 clqs
(round 202, exhaustive) 68544 del vars, 224195 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19204 chg coeffs, 59263 upgd conss, 5992 impls, 68592 clqs
(round 203, fast)       68544 del vars, 224382 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19236 chg coeffs, 59263 upgd conss, 5992 impls, 68613 clqs
(round 204, medium)     68564 del vars, 224422 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19236 chg coeffs, 59263 upgd conss, 5992 impls, 68573 clqs
(round 205, exhaustive) 68591 del vars, 224422 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19245 chg coeffs, 59263 upgd conss, 6070 impls, 68663 clqs
(round 206, fast)       68593 del vars, 224639 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19280 chg coeffs, 59263 upgd conss, 6070 impls, 68684 clqs
(round 207, medium)     68609 del vars, 224671 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19280 chg coeffs, 59263 upgd conss, 6070 impls, 68652 clqs
(round 208, exhaustive) 68635 del vars, 224671 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19283 chg coeffs, 59263 upgd conss, 6112 impls, 68443 clqs
(round 209, fast)       68635 del vars, 224872 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19315 chg coeffs, 59263 upgd conss, 6112 impls, 68463 clqs
(round 210, medium)     68654 del vars, 224910 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19315 chg coeffs, 59263 upgd conss, 6112 impls, 68412 clqs
(round 211, exhaustive) 68679 del vars, 224910 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19318 chg coeffs, 59263 upgd conss, 6145 impls, 68554 clqs
(round 212, fast)       68679 del vars, 225086 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19333 chg coeffs, 59263 upgd conss, 6145 impls, 68563 clqs
(round 213, exhaustive) 68709 del vars, 225096 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19333 chg coeffs, 59263 upgd conss, 6183 impls, 68669 clqs
(round 214, fast)       68709 del vars, 225146 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19336 chg coeffs, 59263 upgd conss, 6183 impls, 68670 clqs
(round 215, exhaustive) 68734 del vars, 225146 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19336 chg coeffs, 59263 upgd conss, 6232 impls, 68657 clqs
(round 216, fast)       68734 del vars, 225199 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19351 chg coeffs, 59263 upgd conss, 6232 impls, 68662 clqs
(round 217, exhaustive) 68759 del vars, 225210 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19351 chg coeffs, 59263 upgd conss, 6341 impls, 69075 clqs
(round 218, fast)       68759 del vars, 225269 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19375 chg coeffs, 59263 upgd conss, 6341 impls, 69083 clqs
(round 219, exhaustive) 68784 del vars, 225269 del conss, 6614 add conss, 18773 chg bounds, 4736 chg sides, 19377 chg coeffs, 59263 upgd conss, 6367 impls, 68880 clqs
(round 220, fast)       68784 del vars, 225461 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19400 chg coeffs, 59263 upgd conss, 6367 impls, 68895 clqs
(round 221, medium)     68796 del vars, 225485 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19400 chg coeffs, 59263 upgd conss, 6367 impls, 68868 clqs
(round 222, exhaustive) 68824 del vars, 225485 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19402 chg coeffs, 59263 upgd conss, 6449 impls, 68705 clqs
(round 223, fast)       68824 del vars, 225607 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19424 chg coeffs, 59263 upgd conss, 6449 impls, 68716 clqs
(round 224, exhaustive) 68858 del vars, 225619 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19426 chg coeffs, 59263 upgd conss, 6460 impls, 68060 clqs
(round 225, fast)       68861 del vars, 225869 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19459 chg coeffs, 59263 upgd conss, 6460 impls, 68078 clqs
(round 226, medium)     68874 del vars, 225895 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19459 chg coeffs, 59263 upgd conss, 6460 impls, 68048 clqs
(round 227, exhaustive) 68899 del vars, 225895 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19459 chg coeffs, 59263 upgd conss, 6535 impls, 67638 clqs
(round 228, fast)       68899 del vars, 226100 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19491 chg coeffs, 59263 upgd conss, 6535 impls, 67656 clqs
(round 229, medium)     68924 del vars, 226138 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19491 chg coeffs, 59263 upgd conss, 6535 impls, 67600 clqs
(round 230, exhaustive) 68924 del vars, 226264 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19496 chg coeffs, 59263 upgd conss, 6535 impls, 67600 clqs
   (247.1s) probing: 4000/11057 (36.2%) - 202 fixings, 2274 aggregations, 73577 implications, 10 bound changes
(round 231, exhaustive) 68949 del vars, 226277 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19496 chg coeffs, 59263 upgd conss, 6626 impls, 67568 clqs
(round 232, fast)       68949 del vars, 226372 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19502 chg coeffs, 59263 upgd conss, 6626 impls, 67572 clqs
(round 233, exhaustive) 68978 del vars, 226380 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19503 chg coeffs, 59263 upgd conss, 6663 impls, 67027 clqs
(round 234, fast)       68978 del vars, 226595 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19539 chg coeffs, 59263 upgd conss, 6663 impls, 67052 clqs
(round 235, medium)     69001 del vars, 226641 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19539 chg coeffs, 59263 upgd conss, 6663 impls, 66987 clqs
(round 236, exhaustive) 69026 del vars, 226644 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19547 chg coeffs, 59263 upgd conss, 6692 impls, 66543 clqs
(round 237, fast)       69026 del vars, 226859 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19576 chg coeffs, 59263 upgd conss, 6692 impls, 66563 clqs
(round 238, medium)     69047 del vars, 226901 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19576 chg coeffs, 59263 upgd conss, 6692 impls, 66519 clqs
(round 239, exhaustive) 69072 del vars, 226901 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19581 chg coeffs, 59263 upgd conss, 6704 impls, 66528 clqs
(round 240, fast)       69072 del vars, 226951 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19584 chg coeffs, 59263 upgd conss, 6704 impls, 66529 clqs
(round 241, exhaustive) 69097 del vars, 226956 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19584 chg coeffs, 59263 upgd conss, 6732 impls, 66370 clqs
(round 242, fast)       69097 del vars, 227134 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19617 chg coeffs, 59263 upgd conss, 6732 impls, 66388 clqs
(round 243, medium)     69114 del vars, 227168 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19617 chg coeffs, 59263 upgd conss, 6732 impls, 66354 clqs
(round 244, exhaustive) 69140 del vars, 227169 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19622 chg coeffs, 59263 upgd conss, 6741 impls, 66238 clqs
(round 245, fast)       69140 del vars, 227229 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19622 chg coeffs, 59263 upgd conss, 6741 impls, 66238 clqs
(round 246, exhaustive) 69171 del vars, 227232 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19626 chg coeffs, 59263 upgd conss, 6744 impls, 66047 clqs
(round 247, fast)       69171 del vars, 227292 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19629 chg coeffs, 59263 upgd conss, 6744 impls, 66048 clqs
(round 248, exhaustive) 69196 del vars, 227294 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19629 chg coeffs, 59263 upgd conss, 6748 impls, 65890 clqs
(round 249, fast)       69196 del vars, 227345 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19629 chg coeffs, 59263 upgd conss, 6748 impls, 65890 clqs
(round 250, exhaustive) 69221 del vars, 227347 del conss, 6615 add conss, 18773 chg bounds, 4736 chg sides, 19629 chg coeffs, 59263 upgd conss, 6845 impls, 66138 clqs
(round 251, fast)       69221 del vars, 227391 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19633 chg coeffs, 59263 upgd conss, 6845 impls, 66138 clqs
(round 252, exhaustive) 69246 del vars, 227391 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19636 chg coeffs, 59263 upgd conss, 6845 impls, 66001 clqs
(round 253, fast)       69246 del vars, 227441 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19636 chg coeffs, 59263 upgd conss, 6845 impls, 66001 clqs
(round 254, exhaustive) 69271 del vars, 227441 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19639 chg coeffs, 59263 upgd conss, 6889 impls, 65840 clqs
(round 255, fast)       69271 del vars, 227493 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19639 chg coeffs, 59263 upgd conss, 6889 impls, 65840 clqs
(round 256, exhaustive) 69296 del vars, 227493 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19642 chg coeffs, 59263 upgd conss, 6907 impls, 65649 clqs
(round 257, fast)       69296 del vars, 227548 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19642 chg coeffs, 59263 upgd conss, 6907 impls, 65649 clqs
(round 258, exhaustive) 69305 del vars, 227604 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19642 chg coeffs, 59263 upgd conss, 6907 impls, 65503 clqs
(round 259, medium)     69315 del vars, 227659 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19667 chg coeffs, 59263 upgd conss, 6907 impls, 65498 clqs
(round 260, exhaustive) 69340 del vars, 227659 del conss, 6616 add conss, 18773 chg bounds, 4739 chg sides, 19667 chg coeffs, 59263 upgd conss, 7333 impls, 65937 clqs
(round 261, fast)       69340 del vars, 227712 del conss, 6617 add conss, 18773 chg bounds, 4739 chg sides, 19667 chg coeffs, 59263 upgd conss, 7333 impls, 65937 clqs
(round 262, exhaustive) 69365 del vars, 227712 del conss, 6618 add conss, 18773 chg bounds, 4740 chg sides, 19676 chg coeffs, 59263 upgd conss, 7334 impls, 65802 clqs
(round 263, fast)       69365 del vars, 227769 del conss, 6618 add conss, 18773 chg bounds, 4740 chg sides, 19676 chg coeffs, 59263 upgd conss, 7334 impls, 65802 clqs
(round 264, exhaustive) 69390 del vars, 227769 del conss, 6622 add conss, 18773 chg bounds, 4744 chg sides, 19718 chg coeffs, 59263 upgd conss, 8202 impls, 66500 clqs
(round 265, fast)       69390 del vars, 227824 del conss, 6623 add conss, 18773 chg bounds, 4745 chg sides, 19725 chg coeffs, 59263 upgd conss, 8202 impls, 66503 clqs
   (298.8s) probing: 5000/11057 (45.2%) - 280 fixings, 2592 aggregations, 81454 implications, 10 bound changes
(round 266, exhaustive) 69418 del vars, 227827 del conss, 6628 add conss, 18773 chg bounds, 4750 chg sides, 19760 chg coeffs, 59263 upgd conss, 9015 impls, 66946 clqs
(round 267, fast)       69418 del vars, 227892 del conss, 6630 add conss, 18773 chg bounds, 4750 chg sides, 19762 chg coeffs, 59263 upgd conss, 9015 impls, 66949 clqs
(round 268, exhaustive) 69443 del vars, 227892 del conss, 6640 add conss, 18773 chg bounds, 4760 chg sides, 19862 chg coeffs, 59264 upgd conss, 9053 impls, 66915 clqs
(round 269, fast)       69443 del vars, 227942 del conss, 6640 add conss, 18773 chg bounds, 4760 chg sides, 19888 chg coeffs, 59264 upgd conss, 9054 impls, 66915 clqs
(round 270, exhaustive) 69468 del vars, 227942 del conss, 6655 add conss, 18773 chg bounds, 4775 chg sides, 20030 chg coeffs, 59264 upgd conss, 9073 impls, 66840 clqs
(round 271, fast)       69468 del vars, 227994 del conss, 6655 add conss, 18773 chg bounds, 4775 chg sides, 20055 chg coeffs, 59264 upgd conss, 9073 impls, 66840 clqs
(round 272, exhaustive) 69493 del vars, 227994 del conss, 6656 add conss, 18773 chg bounds, 4776 chg sides, 20073 chg coeffs, 59264 upgd conss, 9081 impls, 66905 clqs
(round 273, fast)       69493 del vars, 228057 del conss, 6656 add conss, 18773 chg bounds, 4776 chg sides, 20103 chg coeffs, 59264 upgd conss, 9081 impls, 66910 clqs
(round 274, exhaustive) 69519 del vars, 228061 del conss, 6656 add conss, 18773 chg bounds, 4776 chg sides, 20109 chg coeffs, 59264 upgd conss, 9087 impls, 66628 clqs
(round 275, fast)       69519 del vars, 228165 del conss, 6656 add conss, 18773 chg bounds, 4777 chg sides, 20161 chg coeffs, 59264 upgd conss, 9087 impls, 66650 clqs
(round 276, medium)     69531 del vars, 228189 del conss, 6656 add conss, 18773 chg bounds, 4777 chg sides, 20161 chg coeffs, 59264 upgd conss, 9087 impls, 66598 clqs
(round 277, exhaustive) 69556 del vars, 228189 del conss, 6656 add conss, 18773 chg bounds, 4777 chg sides, 20167 chg coeffs, 59264 upgd conss, 9089 impls, 66341 clqs
(round 278, fast)       69556 del vars, 228299 del conss, 6656 add conss, 18773 chg bounds, 4778 chg sides, 20217 chg coeffs, 59264 upgd conss, 9089 impls, 66365 clqs
(round 279, medium)     69572 del vars, 228332 del conss, 6656 add conss, 18773 chg bounds, 4778 chg sides, 20217 chg coeffs, 59264 upgd conss, 9091 impls, 66308 clqs
   (341.3s) probing: 6000/11057 (54.3%) - 418 fixings, 2593 aggregations, 87014 implications, 10 bound changes
   (381.9s) probing: 7000/11057 (63.3%) - 422 fixings, 2593 aggregations, 93724 implications, 10 bound changes
(round 280, exhaustive) 69597 del vars, 228332 del conss, 6656 add conss, 18773 chg bounds, 4778 chg sides, 20225 chg coeffs, 59264 upgd conss, 12662 impls, 72756 clqs
(round 281, fast)       69597 del vars, 228503 del conss, 6663 add conss, 18775 chg bounds, 4783 chg sides, 20270 chg coeffs, 59264 upgd conss, 12662 impls, 72766 clqs
(round 282, exhaustive) 69637 del vars, 228512 del conss, 6663 add conss, 18775 chg bounds, 4783 chg sides, 20306 chg coeffs, 59270 upgd conss, 12662 impls, 72630 clqs
(round 283, fast)       69650 del vars, 228561 del conss, 6665 add conss, 18776 chg bounds, 4785 chg sides, 20314 chg coeffs, 59270 upgd conss, 12662 impls, 72631 clqs
(round 284, exhaustive) 69651 del vars, 228580 del conss, 6677 add conss, 18776 chg bounds, 4792 chg sides, 20369 chg coeffs, 59270 upgd conss, 12662 impls, 72629 clqs
(round 285, exhaustive) 69676 del vars, 228581 del conss, 6679 add conss, 18794 chg bounds, 4794 chg sides, 20383 chg coeffs, 59271 upgd conss, 14057 impls, 73528 clqs
(round 286, fast)       69676 del vars, 228683 del conss, 6691 add conss, 18798 chg bounds, 4815 chg sides, 20408 chg coeffs, 59271 upgd conss, 14057 impls, 73535 clqs
