FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686573953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.6s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17115 implications, 0 bound changes
   (1.6s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17136 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.26 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22848 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.82

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1673s|  1400 |  1401 |  2989k|2130.0 |   195M |  93 | 598 |7188 |8285 |7188 |6632 |   0 |1704 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1752s|  1500 |  1501 |  3139k|2087.5 |   196M |  93 | 841 |7188 |8396 |7188 |6632 |   0 |1832 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1810s|  1600 |  1601 |  3239k|2019.6 |   198M |  95 | 834 |7188 |8525 |7188 |6632 |   0 |1986 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1864s|  1700 |  1701 |  3332k|1955.7 |   201M |  95 | 288 |7188 |8613 |7188 |6632 |   0 |2109 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1926s|  1800 |  1801 |  3449k|1911.8 |   202M |  95 | 363 |7188 |8690 |7188 |6632 |   0 |2223 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 1996s|  1900 |  1901 |  3579k|1879.7 |   205M |  95 | 820 |7188 |8726 |7188 |6632 |   0 |2314 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 2053s|  2000 |  2001 |  3681k|1836.6 |   205M |  96 | 306 |7188 |8819 |7188 |6632 |   0 |2442 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2116s|  2100 |  2101 |  3800k|1805.7 |   207M |  96 | 748 |7188 |8916 |7188 |6632 |   0 |2621 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 2197s|  2200 |  2201 |  3945k|1789.7 |   209M |  96 | 256 |7188 |8964 |7188 |6632 |   0 |2716 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 2266s|  2300 |  2301 |  4081k|1770.8 |   211M |  96 | 634 |7188 |9113 |7188 |6632 |   0 |2893 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 2330s|  2400 |  2401 |  4204k|1748.7 |   211M |  96 | 234 |7188 |9189 |7188 |6632 |   0 |3003 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 2402s|  2500 |  2501 |  4342k|1733.5 |   213M |  96 | 805 |7188 |9230 |7188 |6632 |   0 |3086 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
 2473s|  2600 |  2601 |  4466k|1714.8 |   216M |  96 | 684 |7188 |9295 |7188 |6632 |   0 |3218 |   0 | 2.358500e+03 | 2.714000e+03 |  15.07%
d2481s|  2612 |  2613 |  4484k|1713.9 |pscostdi|  96 |   - |7188 |9303 |7188 |6632 |   0 |3230 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2541s|  2700 |  2701 |  4605k|1702.8 |   217M |  96 | 690 |7188 |9325 |7188 |6632 |   0 |3324 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2594s|  2800 |  2797 |  4694k|1673.5 |   218M | 106 | 130 |7188 |9327 |7188 |6632 |   0 |3389 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2646s|  2900 |  2881 |  4776k|1644.2 |   220M | 126 | 146 |7188 |9343 |7188 |6632 |   0 |3443 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2709s|  3000 |  2961 |  4881k|1624.2 |   220M | 131 | 234 |7188 |9371 |7188 |6632 |   0 |3507 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2756s|  3100 |  3033 |  4950k|1594.2 |   221M | 131 | 397 |7188 |9401 |7188 |6632 |   0 |3537 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2826s|  3200 |  3099 |  5075k|1583.4 |   224M | 132 | 104 |7188 |9384 |7188 |6632 |   0 |3548 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2870s|  3300 |  3171 |  5136k|1553.9 |   224M | 134 | 410 |7188 |9426 |7188 |6632 |   0 |3590 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 2934s|  3400 |  3237 |  5237k|1537.9 |   226M | 134 |  39 |7188 |9426 |7188 |6632 |   0 |3632 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2980s|  3500 |  3325 |  5308k|1514.3 |   226M | 134 | 407 |7188 |9456 |7188 |6632 |   0 |3666 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3026s|  3600 |  3407 |  5370k|1489.4 |   227M | 134 | 270 |7188 |9504 |7188 |6632 |   0 |3717 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3069s|  3700 |  3475 |  5424k|1463.9 |   227M | 134 | 424 |7188 |9534 |7188 |6632 |   0 |3749 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3114s|  3800 |  3527 |  5485k|1441.3 |   227M | 138 | 441 |7188 |9575 |7188 |6632 |   0 |3793 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3187s|  3900 |  3607 |  5599k|1433.6 |   228M | 138 | 386 |7188 |9563 |7188 |6632 |   0 |3848 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3232s|  4000 |  3655 |  5645k|1409.2 |   228M | 138 | 395 |7188 |9591 |7188 |6632 |   0 |3879 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3277s|  4100 |  3711 |  5696k|1387.4 |   229M | 138 | 460 |7188 |9595 |7188 |6632 |   0 |3892 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3335s|  4200 |  3773 |  5779k|1373.9 |   230M | 138 | 665 |7188 |9605 |7188 |6632 |   0 |3957 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3411s|  4300 |  3865 |  5899k|1369.9 |   231M | 138 | 453 |7188 |9599 |7188 |6632 |   0 |4000 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3487s|  4400 |  3959 |  6075k|1378.8 |   232M | 138 | 412 |7188 |9636 |7188 |6632 |   0 |4043 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3536s|  4500 |  4049 |  6142k|1363.1 |   233M | 138 | 419 |7188 |9692 |7188 |6632 |   0 |4099 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3583s|  4600 |  4125 |  6198k|1345.5 |   233M | 142 | 294 |7188 |9754 |7188 |6632 |   0 |4161 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
 3629s|  4700 |  4177 |  6247k|1327.4 |   233M | 145 |  98 |7188 |9754 |7188 |6632 |   0 |4161 |   0 | 2.358500e+03 | 2.513000e+03 |   6.55%
*3673s|  4795 |  4178 |  6292k|1310.5 |    LP  | 153 |   - |7188 |9765 |7188 |6632 |   0 |4172 |   0 | 2.358500e+03 | 2.498000e+03 |   5.91%
i3673s|  4795 |  4174 |  6292k|1310.5 |  oneopt| 153 |   - |7188 |9765 |7188 |6632 |   0 |4172 |   0 | 2.358500e+03 | 2.497000e+03 |   5.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3676s|  4800 |  4177 |  6295k|1309.8 |   233M | 153 |  97 |7188 |9765 |7188 |6632 |   0 |4172 |   0 | 2.358500e+03 | 2.497000e+03 |   5.87%
d3699s|  4857 |  4019 |  6312k|1297.9 |pscostdi| 163 |   - |7188 |9765 |7188 |6632 |   0 |4172 |   0 | 2.358500e+03 | 2.480000e+03 |   5.15%
i3700s|  4858 |  4020 |  6312k|1297.7 |  oneopt| 163 |   - |7188 |9765 |7188 |6632 |   0 |4172 |   0 | 2.358500e+03 | 2.469000e+03 |   4.69%
 3717s|  4900 |  3726 |  6324k|1288.9 |   233M | 163 | 223 |7188 |9795 |7188 |6632 |   0 |4202 |   0 | 2.358500e+03 | 2.469000e+03 |   4.69%
 3790s|  5000 |  3762 |  6430k|1284.3 |   234M | 163 |   - |7188 |9762 |7188 |6632 |   0 |4232 |   0 | 2.358500e+03 | 2.469000e+03 |   4.69%
*3800s|  5022 |  3549 |  6438k|1280.3 |    LP  | 163 |   - |7188 |9773 |7188 |6632 |   0 |4243 |   0 | 2.358500e+03 | 2.397000e+03 |   1.63%
i3800s|  5022 |  3549 |  6438k|1280.3 |  oneopt| 163 |   - |7188 |9773 |7188 |6632 |   0 |4243 |   0 | 2.358500e+03 | 2.396000e+03 |   1.59%
 3881s|  5100 |  3587 |  6572k|1287.1 |   234M | 163 | 307 |7188 |9703 |7188 |6632 |   0 |4243 |   0 | 2.358500e+03 | 2.396000e+03 |   1.59%
 3923s|  5200 |  3621 |  6608k|1269.2 |   234M | 163 | 458 |7188 |9696 |7188 |6632 |   0 |4243 |   0 | 2.358500e+03 | 2.396000e+03 |   1.59%
 3964s|  5300 |  3649 |  6637k|1250.7 |   235M | 163 | 470 |7188 |9691 |7188 |6632 |   0 |4243 |   0 | 2.358500e+03 | 2.396000e+03 |   1.59%
 4027s|  5400 |  3701 |  6724k|1243.6 |   235M | 163 |   - |7188 |9646 |7188 |6632 |   0 |4243 |   0 | 2.358500e+03 | 2.396000e+03 |   1.59%
*4073s|  5463 |  3552 |  6790k|1241.3 |    LP  | 163 |   - |7188 |9599 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.382000e+03 |   1.00%
i4073s|  5463 |  3523 |  6790k|1241.3 |  oneopt| 163 |   - |7188 |9599 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.381000e+03 |   0.95%
*4074s|  5465 |  3483 |  6790k|1240.9 |    LP  | 163 |   - |7188 |9599 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.380000e+03 |   0.91%
i4074s|  5465 |  3448 |  6790k|1240.9 |  oneopt| 163 |   - |7188 |9599 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.379000e+03 |   0.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4087s|  5500 |  3453 |  6794k|1233.8 |   236M | 163 | 271 |7188 |9599 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.379000e+03 |   0.87%
 4147s|  5600 |  3477 |  6861k|1223.6 |   236M | 163 |   - |7188 |9542 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.379000e+03 |   0.87%
*4148s|  5603 |  3438 |  6861k|1223.0 |    LP  | 163 |   - |7188 |9542 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4187s|  5700 |  3467 |  6886k|1206.7 |   236M | 163 | 180 |7188 |9536 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4227s|  5800 |  3507 |  6917k|1191.2 |   236M | 163 | 328 |7188 |9525 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4269s|  5900 |  3545 |  6953k|1177.0 |   237M | 163 | 592 |7188 |9521 |7188 |6632 |   0 |4253 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4310s|  6000 |  3601 |  6987k|1163.1 |   237M | 163 | 394 |7188 |9535 |7188 |6632 |   0 |4275 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4370s|  6100 |  3655 |  7070k|1157.7 |   237M | 163 | 561 |7188 |9470 |7188 |6632 |   0 |4275 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4411s|  6200 |  3687 |  7104k|1144.4 |   238M | 163 | 435 |7188 |9468 |7188 |6632 |   0 |4275 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4465s|  6300 |  3721 |  7166k|1136.1 |   238M | 163 |   - |7188 |9439 |7188 |6632 |   0 |4286 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4528s|  6400 |  3769 |  7249k|1131.4 |   238M | 163 | 578 |7188 |9375 |7188 |6632 |   0 |4286 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4571s|  6500 |  3809 |  7287k|1119.8 |   238M | 163 | 316 |7188 |9416 |7188 |6632 |   0 |4328 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4618s|  6600 |  3853 |  7339k|1110.7 |   239M | 163 | 335 |7188 |9411 |7188 |6632 |   0 |4328 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4660s|  6700 |  3891 |  7367k|1098.3 |   239M | 163 | 373 |7188 |9410 |7188 |6632 |   0 |4328 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4719s|  6800 |  3919 |  7465k|1096.5 |   239M | 163 |   - |7188 |9410 |7188 |6632 |   0 |4328 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4779s|  6900 |  3967 |  7539k|1091.4 |   240M | 163 | 553 |7188 |9331 |7188 |6632 |   0 |4328 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4820s|  7000 |  4003 |  7567k|1079.8 |   240M | 163 | 559 |7188 |9357 |7188 |6632 |   0 |4359 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4875s|  7100 |  4039 |  7626k|1072.9 |   241M | 163 | 394 |7188 |9336 |7188 |6632 |   0 |4381 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4938s|  7200 |  4065 |  7702k|1068.5 |   241M | 163 | 417 |7188 |9294 |7188 |6632 |   0 |4381 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 4977s|  7300 |  4095 |  7724k|1056.9 |   241M | 163 | 163 |7188 |9302 |7188 |6632 |   0 |4392 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5042s|  7400 |  4135 |  7801k|1053.0 |   241M | 163 |   - |7188 |9234 |7188 |6632 |   0 |4392 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5083s|  7500 |  4181 |  7830k|1042.9 |   242M | 163 |   - |7188 |9254 |7188 |6632 |   0 |4418 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5134s|  7600 |  4233 |  7882k|1036.0 |   242M | 163 |   - |7188 |9197 |7188 |6632 |   0 |4428 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5185s|  7700 |  4273 |  7932k|1029.0 |   243M | 163 |1007 |7188 |9130 |7188 |6632 |   0 |4439 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
 5250s|  7800 |  4331 |  8019k|1027.0 |   245M | 163 | 400 |7188 |9146 |7188 |6632 |   0 |4499 |   0 | 2.358500e+03 | 2.378000e+03 |   0.83%
