FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686566786
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s|  1900 |  1355 |  1103k| 581.2 |    74M |  31 | 316 |1184 |2064 |1184 | 772 |   0 |1290 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  117s|  2000 |  1429 |  1161k| 581.0 |    75M |  31 | 308 |1184 |2178 |1184 | 772 |   0 |1405 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  125s|  2100 |  1497 |  1240k| 591.1 |    75M |  31 | 317 |1184 |2340 |1184 | 772 |   0 |1579 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  133s|  2200 |  1579 |  1332k| 605.8 |    76M |  31 | 289 |1184 |2598 |1184 | 772 |   0 |1845 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  141s|  2300 |  1667 |  1433k| 623.4 |    76M |  31 | 305 |1184 |2950 |1184 | 772 |   0 |2220 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  150s|  2400 |  1749 |  1528k| 637.3 |    77M |  31 | 290 |1184 |3185 |1184 | 772 |   0 |2481 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  155s|  2500 |  1805 |  1582k| 633.4 |    77M |  31 | 331 |1184 |3433 |1184 | 772 |   0 |2742 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  162s|  2600 |  1871 |  1654k| 636.6 |    77M |  31 | 305 |1184 |3638 |1184 | 772 |   0 |2970 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s|  2700 |  1943 |  1716k| 635.9 |    77M |  31 | 290 |1184 |3786 |1184 | 772 |   0 |3138 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  174s|  2800 |  2019 |  1782k| 637.0 |    78M |  31 | 325 |1184 |3837 |1184 | 772 |   0 |3216 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  179s|  2900 |  2081 |  1838k| 634.1 |    78M |  31 | 281 |1184 |3868 |1184 | 772 |   0 |3281 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  183s|  3000 |  2139 |  1884k| 628.5 |    78M |  31 |   - |1184 |3964 |   0 |   0 |   0 |3401 |   0 | 6.687276e-15 | 2.100000e+01 |    Inf 
  190s|  3100 |  2217 |  1956k| 631.2 |    79M |  31 |   - |1184 |4069 |   0 |   0 |   0 |3542 |   0 | 7.109077e-15 | 2.100000e+01 |    Inf 
  196s|  3200 |  2291 |  2015k| 630.0 |    79M |  31 | 300 |1184 |4144 |1184 | 772 |   0 |3655 |   0 | 7.109077e-15 | 2.100000e+01 |    Inf 
  201s|  3300 |  2361 |  2070k| 627.5 |    79M |  31 | 314 |1184 |4193 |1184 | 772 |   0 |3738 |   0 | 7.109077e-15 | 2.100000e+01 |    Inf 
  206s|  3400 |  2429 |  2127k| 626.0 |    80M |  31 | 272 |1184 |4261 |1184 | 772 |   0 |3843 |   0 | 8.536258e-15 | 2.100000e+01 |    Inf 
  211s|  3500 |  2507 |  2190k| 626.0 |    80M |  31 | 300 |1184 |4324 |1184 | 772 |   0 |3951 |   0 | 1.019668e-14 | 2.100000e+01 |    Inf 
  217s|  3600 |  2579 |  2249k| 625.1 |    80M |  31 | 253 |1184 |4334 |1184 | 772 |   0 |4003 |   0 | 1.019668e-14 | 2.100000e+01 |    Inf 
  222s|  3700 |  2647 |  2305k| 623.2 |    80M |  32 |   - |1184 |4354 |   0 |   0 |   0 |4079 |   0 | 1.747872e-14 | 2.100000e+01 |    Inf 
  228s|  3800 |  2731 |  2371k| 624.3 |    80M |  32 | 287 |1184 |4452 |1184 | 772 |   0 |4255 |   0 | 1.500000e-01 | 2.100000e+01 |  Large 
  235s|  3900 |  2813 |  2440k| 626.1 |    81M |  32 | 286 |1184 |4420 |1184 | 772 |   0 |4276 |   0 | 1.500000e-01 | 2.100000e+01 |  Large 
  242s|  4000 |  2899 |  2521k| 630.5 |    81M |  32 | 245 |1184 |4505 |1184 | 772 |   0 |4456 |   0 | 1.500000e-01 | 2.100000e+01 |  Large 
  249s|  4100 |  2975 |  2592k| 632.5 |    81M |  32 | 287 |1184 |4591 |1184 | 772 |   0 |4624 |   0 | 1.500000e-01 | 2.100000e+01 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  256s|  4200 |  3055 |  2661k| 633.9 |    81M |  32 | 266 |1184 |4574 |1184 | 772 |   0 |4690 |   0 | 1.500000e-01 | 2.100000e+01 |  Large 
  262s|  4300 |  3121 |  2726k| 634.3 |    82M |  32 | 274 |1184 |4609 |1184 | 772 |   0 |4798 |   0 | 1.500000e-01 | 2.100000e+01 |  Large 
  268s|  4400 |  3207 |  2793k| 635.1 |    82M |  32 | 313 |1184 |4646 |1184 | 772 |   0 |4903 |   0 | 1.500000e-01 | 2.100000e+01 |  Large 
d 272s|  4453 |  3242 |  2824k| 634.4 |linesear|  32 |   - |1184 |4217 |1184 | 772 |   0 |4968 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  275s|  4500 |  3277 |  2856k| 634.9 |    82M |  32 | 299 |1184 |4252 |1184 | 772 |   0 |5046 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  282s|  4600 |  3351 |  2932k| 637.7 |    82M |  32 | 291 |1184 |4347 |1184 | 772 |   0 |5221 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  289s|  4700 |  3433 |  3010k| 640.7 |    83M |  35 | 290 |1184 |4410 |1184 | 772 |   0 |5393 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  295s|  4800 |  3499 |  3073k| 640.4 |    83M |  35 | 299 |1184 |4439 |1184 | 772 |   0 |5496 |   0 | 1.500000e-01 | 1.800000e+01 |  Large 
  303s|  4900 |  3569 |  3154k| 643.9 |    84M |  35 | 296 |1184 |4498 |1184 | 772 |   0 |5632 |   0 | 1.541702e-01 | 1.800000e+01 |  Large 
  310s|  5000 |  3637 |  3227k| 645.6 |    84M |  35 | 308 |1184 |4545 |1184 | 772 |   0 |5759 |   0 | 1.546392e-01 | 1.800000e+01 |  Large 
  316s|  5100 |  3705 |  3292k| 645.8 |    84M |  35 | 316 |1184 |4548 |1184 | 772 |   0 |5836 |   0 | 1.550152e-01 | 1.800000e+01 |  Large 
  322s|  5200 |  3759 |  3355k| 645.4 |    84M |  35 |   - |1184 |4568 |   0 |   0 |   0 |5929 |   0 | 1.573117e-01 | 1.800000e+01 |  Large 
  329s|  5300 |  3835 |  3429k| 647.2 |    84M |  35 | 304 |1184 |4652 |1184 | 772 |   0 |6076 |   0 | 1.573117e-01 | 1.800000e+01 |  Large 
  335s|  5400 |  3897 |  3504k| 649.1 |    86M |  35 | 304 |1184 |4732 |1184 | 772 |   0 |6232 |   0 | 1.672474e-01 | 1.800000e+01 |  Large 
  342s|  5500 |  3955 |  3563k| 648.0 |    86M |  35 |   - |1184 |4759 |   0 |   0 |   0 |6307 |   0 | 1.715351e-01 | 1.800000e+01 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  349s|  5600 |  4013 |  3637k| 649.7 |    86M |  35 | 302 |1184 |4867 |1184 | 772 |   0 |6494 |   0 | 1.744186e-01 | 1.800000e+01 |  Large 
  356s|  5700 |  4085 |  3705k| 650.2 |    86M |  35 | 260 |1184 |4915 |1184 | 772 |   0 |6610 |   0 | 1.961853e-01 | 1.800000e+01 |9075.00%
  363s|  5800 |  4155 |  3787k| 653.1 |    87M |  35 | 241 |1184 |4948 |1184 | 772 |   0 |6728 |   0 | 1.979695e-01 | 1.800000e+01 |8992.31%
  369s|  5900 |  4225 |  3850k| 652.7 |    87M |  35 | 310 |1184 |4977 |1184 | 772 |   0 |6841 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  377s|  6000 |  4291 |  3938k| 656.6 |    87M |  35 | 316 |1184 |4995 |1184 | 772 |   0 |6954 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  384s|  6100 |  4361 |  4013k| 658.1 |    87M |  35 | 307 |1184 |5058 |1184 | 772 |   0 |7120 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  392s|  6200 |  4437 |  4103k| 662.0 |    87M |  35 | 317 |1184 |5077 |1184 | 772 |   0 |7248 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  399s|  6300 |  4505 |  4176k| 663.1 |    87M |  35 | 328 |1184 |5048 |1184 | 772 |   0 |7296 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  405s|  6400 |  4563 |  4230k| 661.1 |    88M |  35 | 295 |1184 |5021 |1184 | 772 |   0 |7341 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  412s|  6500 |  4627 |  4307k| 662.8 |    88M |  35 | 298 |1184 |5034 |1184 | 772 |   0 |7463 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  418s|  6600 |  4691 |  4370k| 662.3 |    88M |  35 | 275 |1184 |5094 |1184 | 772 |   0 |7616 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  425s|  6700 |  4755 |  4446k| 663.7 |    88M |  35 | 289 |1184 |5117 |1184 | 772 |   0 |7758 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  432s|  6800 |  4813 |  4517k| 664.4 |    88M |  35 | 312 |1184 |5103 |1184 | 772 |   0 |7865 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  439s|  6900 |  4881 |  4591k| 665.6 |    88M |  35 | 313 |1184 |5069 |1184 | 772 |   0 |7934 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  446s|  7000 |  4947 |  4659k| 665.8 |    88M |  35 | 309 |1184 |5086 |1184 | 772 |   0 |8074 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  452s|  7100 |  5007 |  4727k| 666.0 |    89M |  35 |   - |1184 |5086 |   0 |   0 |   0 |8183 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  459s|  7200 |  5065 |  4798k| 666.6 |    89M |  35 | 293 |1184 |5054 |1184 | 772 |   0 |8252 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  464s|  7300 |  5115 |  4856k| 665.4 |    89M |  35 | 264 |1184 |5060 |1184 | 772 |   0 |8376 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  469s|  7400 |  5175 |  4915k| 664.4 |    89M |  35 |   - |1184 |5025 |   0 |   0 |   0 |8444 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  475s|  7500 |  5225 |  4969k| 662.7 |    90M |  35 | 308 |1184 |4992 |1184 | 772 |   0 |8519 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  479s|  7600 |  5285 |  5020k| 660.6 |    90M |  35 | 298 |1184 |4984 |1184 | 772 |   0 |8579 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  485s|  7700 |  5341 |  5077k| 659.5 |    92M |  35 | 320 |1184 |5014 |1184 | 772 |   0 |8724 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  490s|  7800 |  5405 |  5133k| 658.3 |    92M |  35 |   - |1184 |4980 |   0 |   0 |   0 |8787 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  496s|  7900 |  5463 |  5200k| 658.4 |    92M |  35 | 312 |1184 |4981 |1184 | 772 |   0 |8924 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  503s|  8000 |  5533 |  5267k| 658.5 |    92M |  35 |   - |1184 |4961 |   0 |   0 |   0 |9032 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  507s|  8100 |  5581 |  5312k| 655.9 |    92M |  35 | 278 |1184 |4892 |1184 | 772 |   0 |9070 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  513s|  8200 |  5639 |  5374k| 655.5 |    92M |  35 | 312 |1184 |4852 |1184 | 772 |   0 |9192 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  518s|  8300 |  5691 |  5430k| 654.3 |    92M |  35 | 308 |1184 |4857 |1184 | 772 |   0 |9329 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  523s|  8400 |  5743 |  5481k| 652.6 |    92M |  35 | 316 |1184 |4846 |1184 | 772 |   0 |9445 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  530s|  8500 |  5809 |  5542k| 652.2 |    92M |  35 | 288 |1184 |4809 |1184 | 772 |   0 |9542 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  535s|  8600 |  5881 |  5606k| 652.0 |    92M |  35 | 303 |1184 |4792 |1184 | 772 |   0 |9669 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  541s|  8700 |  5945 |  5667k| 651.6 |    92M |  35 | 275 |1184 |4756 |1184 | 772 |   0 |9767 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  546s|  8800 |  6013 |  5718k| 649.9 |    92M |  35 | 284 |1184 |4756 |1184 | 772 |   0 |9871 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  551s|  8900 |  6073 |  5781k| 649.6 |    92M |  35 | 327 |1184 |4736 |1184 | 772 |   0 |9973 |   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  556s|  9000 |  6143 |  5836k| 648.5 |    93M |  35 | 285 |1184 |4778 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  562s|  9100 |  6231 |  5899k| 648.4 |    94M |  35 | 282 |1184 |4791 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  567s|  9200 |  6299 |  5959k| 647.8 |    94M |  35 | 329 |1184 |4736 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  571s|  9300 |  6359 |  6009k| 646.2 |    94M |  35 | 281 |1184 |4722 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  577s|  9400 |  6425 |  6061k| 644.9 |    94M |  35 | 303 |1184 |4707 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  581s|  9500 |  6481 |  6114k| 643.7 |    94M |  35 | 307 |1184 |4691 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  587s|  9600 |  6553 |  6174k| 643.2 |    94M |  35 | 299 |1184 |4627 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  594s|  9700 |  6623 |  6239k| 643.4 |    95M |  35 | 307 |1184 |4569 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  599s|  9800 |  6695 |  6300k| 643.0 |    95M |  35 | 313 |1184 |4541 |1184 | 772 |   0 |  10k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
