FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.6s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.17 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.81

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s|   800 |    35 |109017 | 133.9 |   102M |  55 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  340s|   900 |    33 |109197 | 119.2 |   102M |  55 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  340s|  1000 |    35 |109384 | 107.4 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  341s|  1100 |    35 |109565 |  97.8 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  341s|  1200 |    33 |109747 |  89.8 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  341s|  1300 |    33 |109930 |  83.1 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  342s|  1400 |    31 |110117 |  77.2 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  342s|  1500 |    33 |110297 |  72.2 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  343s|  1600 |    35 |110484 |  67.8 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  343s|  1700 |    33 |110665 |  63.9 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
  344s|  1800 |    33 |110847 |  60.5 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040517e+10 |   4.31%
r 344s|  1886 |    31 |111091 |  57.8 |rounding|  56 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.040980e+10 |   4.27%
i 344s|  1886 |    26 |111091 |  57.8 |  oneopt|  56 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041545e+10 |   4.21%
  344s|  1900 |    28 |111116 |  57.4 |   102M |  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041545e+10 |   4.21%
r 344s|  1926 |    26 |111163 |  56.7 |rounding|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041571e+10 |   4.21%
i 344s|  1926 |    28 |111163 |  56.7 |  oneopt|  56 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  345s|  2000 |    26 |111299 |  54.7 |   102M |  56 |  10 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  345s|  2100 |    34 |111699 |  52.2 |   102M |  56 |  14 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  345s|  2200 |    34 |111882 |  49.9 |   102M |  56 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  346s|  2300 |    34 |112068 |  47.9 |   102M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  346s|  2400 |    32 |112249 |  45.9 |   102M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085406e+10 |-1.041697e+10 |   4.20%
  347s|  2500 |    34 |116887 |  46.0 |   102M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085401e+10 |-1.041697e+10 |   4.20%
  348s|  2600 |    34 |117065 |  44.3 |   102M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085401e+10 |-1.041697e+10 |   4.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  349s|  2700 |    36 |118376 |  43.1 |   102M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  349s|  2800 |    36 |118569 |  41.6 |   102M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  349s|  2900 |    34 |118752 |  40.3 |   102M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.085331e+10 |-1.041697e+10 |   4.19%
  351s|  3000 |    40 |124445 |  40.8 |   103M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  351s|  3100 |    40 |124623 |  39.6 |   103M |  57 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  352s|  3200 |    38 |124808 |  38.4 |   103M |  57 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  352s|  3300 |    40 |125077 |  37.3 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  352s|  3400 |    40 |125264 |  36.3 |   103M |  58 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  353s|  3500 |    46 |125665 |  35.3 |   103M |  58 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.067947e+10 |-1.041697e+10 |   2.52%
  354s|  3600 |    50 |134598 |  36.8 |   103M |  58 |  16 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  355s|  3700 |    46 |135042 |  36.0 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  355s|  3800 |    46 |135407 |  35.1 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066383e+10 |-1.041697e+10 |   2.37%
  356s|  3900 |    52 |137391 |  34.7 |   103M |  58 |  40 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  357s|  4000 |    54 |137753 |  33.9 |   103M |  58 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  357s|  4100 |    54 |138130 |  33.2 |   103M |  58 |  22 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  358s|  4200 |    54 |138521 |  32.5 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066379e+10 |-1.041697e+10 |   2.37%
  358s|  4300 |    52 |139392 |  31.9 |   103M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066376e+10 |-1.041697e+10 |   2.37%
  359s|  4400 |    54 |139567 |  31.3 |   104M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.066376e+10 |-1.041697e+10 |   2.37%
  359s|  4500 |    50 |140086 |  30.7 |   104M |  58 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.064851e+10 |-1.041697e+10 |   2.22%
  360s|  4600 |    54 |141837 |  30.4 |   104M |  59 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.063768e+10 |-1.041697e+10 |   2.12%
  360s|  4700 |    52 |142022 |  29.8 |   104M |  59 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.063768e+10 |-1.041697e+10 |   2.12%
  361s|  4800 |    54 |145507 |  29.9 |   104M |  59 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041697e+10 |   1.90%
  361s|  4900 |    50 |145917 |  29.4 |   104M |  59 |  51 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041697e+10 |   1.90%
r 362s|  4923 |    55 |145973 |  29.2 |rounding|  59 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041767e+10 |   1.89%
i 362s|  4923 |    57 |145973 |  29.2 |  oneopt|  59 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041800e+10 |   1.89%
  362s|  5000 |    56 |146122 |  28.8 |   104M |  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061438e+10 |-1.041800e+10 |   1.89%
  363s|  5100 |    56 |147570 |  28.5 |   104M |  62 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.061436e+10 |-1.041800e+10 |   1.88%
  364s|  5200 |    56 |149106 |  28.3 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060390e+10 |-1.041800e+10 |   1.78%
  364s|  5300 |    56 |149347 |  27.8 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060390e+10 |-1.041800e+10 |   1.78%
  365s|  5400 |    56 |151668 |  27.7 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060387e+10 |-1.041800e+10 |   1.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  366s|  5500 |    58 |156228 |  28.0 |   105M |  62 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060283e+10 |-1.041800e+10 |   1.77%
r 366s|  5574 |    60 |156373 |  27.7 |rounding|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060283e+10 |-1.041842e+10 |   1.77%
i 366s|  5574 |    62 |156373 |  27.7 |  oneopt|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060283e+10 |-1.041875e+10 |   1.77%
  367s|  5600 |    62 |159342 |  28.1 |   105M |  62 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.041875e+10 |   1.76%
r 367s|  5657 |    53 |159454 |  27.8 |rounding|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.041993e+10 |   1.74%
i 367s|  5657 |    55 |159454 |  27.8 |  oneopt|  62 |   6 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.042026e+10 |   1.74%
  367s|  5700 |    54 |159539 |  27.6 |   105M |  62 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060175e+10 |-1.042026e+10 |   1.74%
  368s|  5800 |    56 |161924 |  27.6 |   106M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060173e+10 |-1.042026e+10 |   1.74%
  369s|  5900 |    54 |162115 |  27.1 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.060173e+10 |-1.042026e+10 |   1.74%
  370s|  6000 |    62 |164995 |  27.2 |   106M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  370s|  6100 |    66 |165380 |  26.8 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  371s|  6200 |    66 |165575 |  26.4 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059398e+10 |-1.042026e+10 |   1.67%
  372s|  6300 |    72 |168793 |  26.5 |   106M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.042026e+10 |   1.67%
  373s|  6400 |    88 |171817 |  26.5 |   107M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059396e+10 |-1.042026e+10 |   1.67%
  374s|  6500 |    88 |172222 |  26.2 |   107M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059171e+10 |-1.042026e+10 |   1.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  375s|  6600 |    88 |176462 |  26.4 |   107M |  63 |  89 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059169e+10 |-1.042026e+10 |   1.65%
  375s|  6700 |    88 |176663 |  26.1 |   107M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.059169e+10 |-1.042026e+10 |   1.65%
  376s|  6800 |   104 |184260 |  26.8 |   107M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  377s|  6900 |   104 |184455 |  26.4 |   107M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  377s|  7000 |   104 |184920 |  26.1 |   107M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  378s|  7100 |   112 |185334 |  25.8 |   107M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  379s|  7200 |   112 |185799 |  25.5 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  379s|  7300 |   116 |186255 |  25.2 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  380s|  7400 |   118 |186719 |  25.0 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058733e+10 |-1.042026e+10 |   1.60%
  380s|  7500 |   122 |187537 |  24.7 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  381s|  7600 |   122 |187732 |  24.4 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  381s|  7700 |   126 |188176 |  24.2 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  382s|  7800 |   126 |188368 |  23.9 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  383s|  7900 |   128 |190668 |  23.9 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  383s|  8000 |   132 |191089 |  23.6 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  384s|  8100 |   134 |193391 |  23.6 |   108M |  63 |  12 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  384s|  8200 |   136 |193807 |  23.4 |   108M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  385s|  8300 |   138 |196102 |  23.4 |   109M |  63 | 100 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058731e+10 |-1.042026e+10 |   1.60%
  386s|  8400 |   146 |200632 |  23.6 |   109M |  63 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058433e+10 |-1.042026e+10 |   1.57%
  388s|  8500 |   168 |203903 |  23.8 |   110M |  67 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058430e+10 |-1.042026e+10 |   1.57%
  389s|  8600 |   184 |204872 |  23.6 |   110M |  70 |  41 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  389s|  8700 |   186 |205317 |  23.4 |   111M |  70 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  390s|  8800 |   186 |205482 |  23.1 |   111M |  70 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  390s|  8900 |   188 |205894 |  22.9 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  391s|  9000 |   190 |206335 |  22.7 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058424e+10 |-1.042026e+10 |   1.57%
  391s|  9100 |   190 |207337 |  22.6 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  392s|  9200 |   192 |207727 |  22.4 |   111M |  70 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  392s|  9300 |   194 |208400 |  22.2 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058421e+10 |-1.042026e+10 |   1.57%
  393s|  9400 |   194 |208819 |  22.0 |   111M |  70 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
  393s|  9500 |   192 |208990 |  21.8 |   111M |  70 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.058212e+10 |-1.042026e+10 |   1.55%
