FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686566823
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (0.9s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.1s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.2s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.6s|  2500 |  1163 | 61619 |  23.4 |    91M |  53 |  38 |3138 |  10k|3138 |8169 |   0 |2727 |   0 | 6.436600e+00 |      --      |    Inf 
 19.0s|  2600 |  1190 | 62708 |  22.9 |    92M |  53 |  26 |3138 |  10k|3138 |8169 |   0 |2797 |   0 | 6.436600e+00 |      --      |    Inf 
 19.5s|  2700 |  1208 | 64469 |  22.7 |    92M |  55 |   - |3138 |  11k|   0 |   0 |   0 |2889 |   0 | 6.436600e+00 |      --      |    Inf 
 19.9s|  2800 |  1236 | 66117 |  22.5 |    92M |  55 |  46 |3138 |  11k|3138 |8169 |   0 |2961 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.3s|  2900 |  1257 | 67401 |  22.2 |    93M |  55 |  40 |3138 |  11k|3138 |8169 |   0 |3067 |   0 | 6.436600e+00 |      --      |    Inf 
 20.7s|  3000 |  1275 | 68839 |  21.9 |    94M |  55 |   - |3138 |  11k|   0 |   0 |   0 |3087 |   0 | 6.436600e+00 |      --      |    Inf 
 21.1s|  3100 |  1305 | 70272 |  21.7 |    95M |  55 |  39 |3138 |  11k|3138 |8169 |   0 |3142 |   0 | 6.436600e+00 |      --      |    Inf 
 21.7s|  3200 |  1331 | 71880 |  21.5 |    95M |  55 |  66 |3138 |  11k|3138 |8169 |   0 |3252 |   0 | 6.436600e+00 |      --      |    Inf 
 22.1s|  3300 |  1369 | 73680 |  21.4 |    95M |  55 |  58 |3138 |  11k|3138 |8169 |   0 |3327 |   0 | 6.436600e+00 |      --      |    Inf 
 22.6s|  3400 |  1409 | 75396 |  21.3 |    97M |  55 |  35 |3138 |  11k|3138 |8169 |   0 |3452 |   0 | 6.436600e+00 |      --      |    Inf 
 23.1s|  3500 |  1441 | 77516 |  21.3 |    97M |  55 |  52 |3138 |  11k|3138 |8169 |   0 |3525 |   0 | 6.436600e+00 |      --      |    Inf 
 23.6s|  3600 |  1477 | 79167 |  21.1 |    98M |  55 |  29 |3138 |  11k|3138 |8169 |   0 |3569 |   0 | 6.436600e+00 |      --      |    Inf 
 24.2s|  3700 |  1502 | 81007 |  21.1 |    99M |  56 |  43 |3138 |  11k|3138 |8169 |   0 |3717 |   0 | 6.436600e+00 |      --      |    Inf 
 24.6s|  3800 |  1542 | 82483 |  20.9 |    99M |  56 |  35 |3138 |  11k|3138 |8169 |   0 |3798 |   0 | 6.436600e+00 |      --      |    Inf 
 25.0s|  3900 |  1564 | 83738 |  20.7 |    99M |  56 |  43 |3138 |  11k|3138 |8169 |   0 |3890 |   0 | 6.436600e+00 |      --      |    Inf 
 25.4s|  4000 |  1588 | 85000 |  20.5 |    99M |  56 |   - |3138 |  11k|   0 |   0 |   0 |3911 |   0 | 6.436600e+00 |      --      |    Inf 
 25.9s|  4100 |  1621 | 86467 |  20.3 |   100M |  56 |   - |3138 |  12k|   0 |   0 |   0 |4028 |   0 | 6.436600e+00 |      --      |    Inf 
 26.3s|  4200 |  1646 | 88202 |  20.3 |   100M |  56 |  42 |3138 |  12k|3138 |8169 |   0 |4104 |   0 | 6.436600e+00 |      --      |    Inf 
 26.8s|  4300 |  1672 | 89612 |  20.1 |   101M |  56 |   - |3138 |  12k|   0 |   0 |   0 |4257 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.2s|  4400 |  1692 | 90868 |  20.0 |   101M |  56 |   - |3138 |  12k|   0 |   0 |   0 |4381 |   0 | 6.436600e+00 |      --      |    Inf 
 27.8s|  4500 |  1724 | 92940 |  20.0 |   101M |  56 |  41 |3138 |  12k|3138 |8169 |   0 |4478 |   0 | 6.436600e+00 |      --      |    Inf 
 28.1s|  4600 |  1740 | 94046 |  19.8 |   101M |  56 |   - |3138 |  12k|   0 |   0 |   0 |4540 |   0 | 6.436600e+00 |      --      |    Inf 
 28.6s|  4700 |  1762 | 95640 |  19.7 |   102M |  56 |   - |3138 |  12k|   0 |   0 |   0 |4553 |   0 | 6.436600e+00 |      --      |    Inf 
 29.0s|  4800 |  1792 | 97355 |  19.6 |   102M |  56 |  47 |3138 |  12k|3138 |8169 |   0 |4626 |   0 | 6.436600e+00 |      --      |    Inf 
 29.4s|  4900 |  1810 | 98308 |  19.4 |   102M |  56 |  78 |3138 |  12k|3138 |8169 |   0 |4631 |   0 | 6.436600e+00 |      --      |    Inf 
 30.4s|  5000 |  1832 |101467 |  19.7 |   102M |  56 |  30 |3138 |  12k|3138 |8169 |   0 |4729 |   0 | 6.436600e+00 |      --      |    Inf 
 30.7s|  5100 |  1846 |102492 |  19.5 |   103M |  57 |   - |3138 |  12k|   0 |   0 |   0 |4834 |   0 | 6.436600e+00 |      --      |    Inf 
 31.1s|  5200 |  1864 |103672 |  19.4 |   104M |  57 |  32 |3138 |  12k|3138 |8169 |   0 |4873 |   0 | 6.436600e+00 |      --      |    Inf 
 31.7s|  5300 |  1898 |105327 |  19.3 |   105M |  57 |  70 |3138 |  13k|3138 |8169 |   0 |5053 |   0 | 6.436600e+00 |      --      |    Inf 
 32.3s|  5400 |  1933 |107648 |  19.4 |   106M |  57 |  29 |3138 |  13k|3138 |8169 |   0 |5108 |   0 | 6.436600e+00 |      --      |    Inf 
 32.8s|  5500 |  1955 |109314 |  19.3 |   107M |  57 |  48 |3138 |  13k|3138 |8169 |   0 |5220 |   0 | 6.436600e+00 |      --      |    Inf 
 33.3s|  5600 |  1971 |110622 |  19.2 |   107M |  57 |   - |3138 |  13k|   0 |   0 |   0 |5280 |   0 | 6.436600e+00 |      --      |    Inf 
 33.7s|  5700 |  1995 |112121 |  19.1 |   107M |  57 |  35 |3138 |  13k|3138 |8169 |   0 |5348 |   0 | 6.436600e+00 |      --      |    Inf 
 34.2s|  5800 |  2023 |113970 |  19.1 |   108M |  57 |  42 |3138 |  13k|3138 |8169 |   0 |5383 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.6s|  5900 |  2047 |115116 |  19.0 |   109M |  57 |  31 |3138 |  13k|3138 |8169 |   0 |5445 |   0 | 6.436600e+00 |      --      |    Inf 
 35.0s|  6000 |  2074 |116677 |  18.9 |   109M |  57 |  34 |3138 |  13k|3138 |8169 |   0 |5499 |   0 | 6.436600e+00 |      --      |    Inf 
 35.5s|  6100 |  2090 |117930 |  18.8 |   110M |  57 |   - |3138 |  13k|   0 |   0 |   0 |5583 |   0 | 6.436600e+00 |      --      |    Inf 
 35.9s|  6200 |  2120 |119711 |  18.8 |   110M |  57 |   - |3138 |  13k|   0 |   0 |   0 |5652 |   0 | 6.436600e+00 |      --      |    Inf 
 36.4s|  6300 |  2146 |121384 |  18.8 |   110M |  57 |  36 |3138 |  13k|3138 |8169 |   0 |5738 |   0 | 6.436600e+00 |      --      |    Inf 
 36.7s|  6400 |  2161 |122291 |  18.6 |   111M |  57 |  71 |3138 |  13k|3138 |8169 |   0 |5911 |   0 | 6.436600e+00 |      --      |    Inf 
 37.2s|  6500 |  2191 |123689 |  18.6 |   111M |  57 |  34 |3138 |  13k|3138 |8169 |   0 |6121 |   0 | 6.436600e+00 |      --      |    Inf 
 37.7s|  6600 |  2236 |126053 |  18.6 |   111M |  57 |  49 |3138 |  13k|3138 |8169 |   0 |6208 |   0 | 6.436600e+00 |      --      |    Inf 
 38.1s|  6700 |  2260 |127257 |  18.5 |   111M |  57 |  44 |3138 |  14k|3138 |8169 |   0 |6375 |   0 | 6.436600e+00 |      --      |    Inf 
 38.5s|  6800 |  2284 |128696 |  18.5 |   112M |  57 |  37 |3138 |  14k|3138 |8169 |   0 |6446 |   0 | 6.436600e+00 |      --      |    Inf 
 39.1s|  6900 |  2300 |130533 |  18.5 |   112M |  61 |   - |3138 |  14k|3138 |8169 |   0 |6500 |   0 | 6.436600e+00 |      --      |    Inf 
 39.5s|  7000 |  2344 |132225 |  18.5 |   114M |  61 |  34 |3138 |  14k|3138 |8169 |   0 |6554 |   0 | 6.436600e+00 |      --      |    Inf 
 40.0s|  7100 |  2369 |134392 |  18.5 |   114M |  61 |   - |3138 |  14k|   0 |   0 |   0 |6730 |   0 | 6.436600e+00 |      --      |    Inf 
 40.6s|  7200 |  2406 |136281 |  18.5 |   115M |  61 |   - |3138 |  14k|   0 |   0 |   0 |6815 |   0 | 6.436600e+00 |      --      |    Inf 
 41.0s|  7300 |  2438 |137780 |  18.5 |   115M |  61 |  58 |3138 |  14k|3138 |8169 |   0 |6957 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 41.5s|  7400 |  2481 |139930 |  18.5 |   116M |  61 |  65 |3138 |  14k|3138 |8169 |   0 |6986 |   0 | 6.436600e+00 |      --      |    Inf 
 41.9s|  7500 |  2501 |140960 |  18.4 |   118M |  61 |  45 |3138 |  14k|3138 |8169 |   0 |7216 |   0 | 6.436600e+00 |      --      |    Inf 
 42.5s|  7600 |  2533 |142834 |  18.4 |   118M |  61 |  34 |3138 |  14k|3138 |8169 |   0 |7236 |   0 | 6.436600e+00 |      --      |    Inf 
 43.0s|  7700 |  2570 |144800 |  18.4 |   118M |  61 |   - |3138 |  14k|   0 |   0 |   0 |7269 |   0 | 6.436600e+00 |      --      |    Inf 
 43.4s|  7800 |  2592 |145882 |  18.3 |   119M |  61 |  36 |3138 |  14k|3138 |8169 |   0 |7291 |   0 | 6.436600e+00 |      --      |    Inf 
 43.9s|  7900 |  2618 |147775 |  18.3 |   120M |  61 |  38 |3138 |  14k|3138 |8169 |   0 |7370 |   0 | 6.436600e+00 |      --      |    Inf 
 44.4s|  8000 |  2638 |149379 |  18.3 |   120M |  61 |  40 |3138 |  14k|3138 |8169 |   0 |7426 |   0 | 6.436600e+00 |      --      |    Inf 
 44.8s|  8100 |  2662 |150677 |  18.2 |   120M |  61 |  42 |3138 |  14k|3138 |8169 |   0 |7563 |   0 | 6.436600e+00 |      --      |    Inf 
 45.3s|  8200 |  2707 |152520 |  18.2 |   120M |  61 |  29 |3138 |  14k|3138 |8169 |   0 |7659 |   0 | 6.436600e+00 |      --      |    Inf 
 45.9s|  8300 |  2741 |154594 |  18.3 |   121M |  61 |   - |3138 |  14k|   0 |   0 |   0 |7693 |   0 | 6.436600e+00 |      --      |    Inf 
 46.4s|  8400 |  2773 |156109 |  18.2 |   121M |  61 |   - |3138 |  14k|   0 |   0 |   0 |7768 |   0 | 6.436600e+00 |      --      |    Inf 
 47.1s|  8500 |  2790 |158434 |  18.3 |   122M |  61 |  49 |3138 |  14k|3138 |8169 |   0 |7859 |   0 | 6.436600e+00 |      --      |    Inf 
 47.5s|  8600 |  2824 |160048 |  18.3 |   122M |  61 |  39 |3138 |  14k|3138 |8169 |   0 |7969 |   0 | 6.436600e+00 |      --      |    Inf 
 48.1s|  8700 |  2857 |162142 |  18.3 |   123M |  61 |   - |3138 |  14k|   0 |   0 |   0 |8088 |   0 | 6.436600e+00 |      --      |    Inf 
 48.6s|  8800 |  2883 |163736 |  18.3 |   123M |  61 |  42 |3138 |  14k|3138 |8169 |   0 |8151 |   0 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 49.1s|  8900 |  2906 |165380 |  18.2 |   123M |  61 |   - |3138 |  14k|3138 |8169 |   0 |8203 |   0 | 6.436600e+00 |      --      |    Inf 
 49.8s|  9000 |  2948 |167772 |  18.3 |   124M |  61 |  45 |3138 |  14k|3138 |8169 |   0 |8249 |   0 | 6.436600e+00 |      --      |    Inf 
 50.3s|  9100 |  2977 |169363 |  18.3 |   125M |  61 |   - |3138 |  15k|   0 |   0 |   0 |8397 |   0 | 6.436600e+00 |      --      |    Inf 
 50.7s|  9200 |  3001 |170999 |  18.3 |   125M |  61 |   - |3138 |  15k|   0 |   0 |   0 |8491 |   0 | 6.436600e+00 |      --      |    Inf 
 51.4s|  9300 |  3047 |173353 |  18.3 |   126M |  61 |  33 |3138 |  15k|3138 |8169 |   0 |8574 |   0 | 6.436600e+00 |      --      |    Inf 
 51.8s|  9400 |  3073 |174785 |  18.3 |   126M |  61 |   - |3138 |  15k|   0 |   0 |   0 |8668 |   0 | 6.436600e+00 |      --      |    Inf 
 52.2s|  9500 |  3103 |176420 |  18.2 |   126M |  61 |  39 |3138 |  15k|3138 |8169 |   0 |8742 |   0 | 6.436600e+00 |      --      |    Inf 
 52.6s|  9600 |  3121 |177431 |  18.2 |   126M |  61 |   - |3138 |  15k|   0 |   0 |   0 |8742 |   0 | 6.436600e+00 |      --      |    Inf 
 53.1s|  9700 |  3157 |179075 |  18.1 |   127M |  61 |  61 |3138 |  15k|3138 |8169 |   0 |8872 |   0 | 6.436600e+00 |      --      |    Inf 
 53.5s|  9800 |  3185 |180530 |  18.1 |   127M |  61 |  42 |3138 |  15k|3138 |8169 |   0 |9034 |   0 | 6.436600e+00 |      --      |    Inf 
 54.0s|  9900 |  3211 |182183 |  18.1 |   127M |  61 |  69 |3138 |  15k|3138 |8169 |   0 |9244 |   0 | 6.436600e+00 |      --      |    Inf 
 54.6s| 10000 |  3245 |184175 |  18.1 |   128M |  61 |  40 |3138 |  15k|3138 |8169 |   0 |9413 |   0 | 6.436600e+00 |      --      |    Inf 
 54.9s| 10100 |  3265 |185266 |  18.0 |   129M |  61 |  37 |3138 |  15k|3138 |8169 |   0 |9466 |   0 | 6.436600e+00 |      --      |    Inf 
