FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686579908
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.9s|  1500 |   122 | 28027 |  18.3 |    35M |  80 | 237 |2232 |3767 |2232 |2538 |  35 |1532 |  11 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1600 |   123 | 29647 |  18.2 |    35M |  80 | 248 |2232 |3816 |2232 |2538 |  35 |1614 |  11 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1700 |   124 | 32370 |  18.7 |    36M |  80 |   - |2232 |3836 |2232 |2538 |  35 |1798 |  11 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1800 |   122 | 34255 |  18.7 |    36M |  80 | 222 |2232 |3830 |2232 |2538 |  35 |1954 |  11 | 0.000000e+00 |      --      |    Inf 
  8.4s|  1900 |   121 | 36118 |  18.7 |    36M |  80 | 240 |2232 |3885 |2232 |2538 |  35 |2104 |  11 | 0.000000e+00 |      --      |    Inf 
  8.6s|  2000 |   120 | 38021 |  18.7 |    37M |  80 | 264 |2232 |3917 |2232 |2538 |  35 |2197 |  11 | 0.000000e+00 |      --      |    Inf 
  9.1s|  2100 |   118 | 40808 |  19.2 |    37M |  80 | 175 |2232 |3976 |2232 |2538 |  35 |2354 |  11 | 0.000000e+00 |      --      |    Inf 
  9.4s|  2200 |   118 | 43969 |  19.7 |    37M |  80 |   - |2232 |4112 |   0 |   0 |  35 |2528 |  11 | 0.000000e+00 |      --      |    Inf 
 10.0s|  2300 |   116 | 46597 |  20.0 |    38M |  80 | 277 |2232 |4250 |2232 |2538 |  35 |2720 |  11 | 0.000000e+00 |      --      |    Inf 
 10.3s|  2400 |   117 | 48410 |  19.9 |    38M |  80 |   - |2232 |4319 |   0 |   0 |  35 |2908 |  11 | 0.000000e+00 |      --      |    Inf 
 11.2s|  2500 |   119 | 51442 |  20.4 |    38M |  80 | 254 |2232 |4255 |2232 |2538 |  35 |3059 |  11 | 0.000000e+00 |      --      |    Inf 
 12.2s|  2600 |   121 | 55243 |  21.0 |    38M |  80 |   - |2232 |4236 |   0 |   0 |  35 |3233 |  11 | 0.000000e+00 |      --      |    Inf 
 12.4s|  2700 |   121 | 56926 |  20.9 |    39M |  80 | 281 |2232 |4248 |2232 |2538 |  35 |3414 |  11 | 0.000000e+00 |      --      |    Inf 
 12.8s|  2800 |   121 | 58993 |  20.9 |    39M |  80 | 259 |2232 |4285 |2232 |2538 |  35 |3574 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.7s|  2900 |   136 | 62779 |  21.5 |    40M |  80 |   - |2232 |4305 |   0 |   0 |  35 |3765 |  11 | 0.000000e+00 |      --      |    Inf 
 13.9s|  3000 |   144 | 65190 |  21.6 |    40M |  80 | 219 |2232 |4427 |2232 |2538 |  35 |3957 |  11 | 0.000000e+00 |      --      |    Inf 
 14.2s|  3100 |   145 | 67425 |  21.6 |    40M |  80 | 222 |2232 |4555 |2232 |2538 |  35 |4179 |  11 | 0.000000e+00 |      --      |    Inf 
 14.5s|  3200 |   151 | 69595 |  21.6 |    40M |  80 | 185 |2232 |4677 |2232 |2538 |  35 |4367 |  11 | 0.000000e+00 |      --      |    Inf 
 14.8s|  3300 |   138 | 71597 |  21.5 |    41M |  80 |   - |2232 |4576 |   0 |   0 |  35 |4590 |  11 | 0.000000e+00 |      --      |    Inf 
 15.8s|  3400 |   136 | 73985 |  21.6 |    41M |  80 | 189 |2232 |4410 |2232 |2538 |  35 |4753 |  11 | 0.000000e+00 |      --      |    Inf 
 16.2s|  3500 |   143 | 77147 |  21.9 |    41M |  80 |   - |2232 |4273 |2232 |2538 |  35 |4897 |  11 | 0.000000e+00 |      --      |    Inf 
 16.5s|  3600 |   146 | 79251 |  21.9 |    41M |  80 | 276 |2232 |4283 |2232 |2538 |  35 |5096 |  11 | 0.000000e+00 |      --      |    Inf 
 16.7s|  3700 |   148 | 81206 |  21.8 |    41M |  80 | 262 |2232 |4371 |2232 |2538 |  35 |5279 |  11 | 0.000000e+00 |      --      |    Inf 
 17.0s|  3800 |   152 | 82550 |  21.6 |    42M |  80 | 252 |2232 |4536 |2232 |2538 |  35 |5553 |  11 | 0.000000e+00 |      --      |    Inf 
 17.2s|  3900 |   152 | 83718 |  21.3 |    42M |  80 |   - |2232 |4590 |   0 |   0 |  35 |5732 |  11 | 0.000000e+00 |      --      |    Inf 
 17.4s|  4000 |   150 | 85244 |  21.2 |    42M |  80 | 258 |2232 |4703 |2232 |2538 |  35 |5911 |  11 | 0.000000e+00 |      --      |    Inf 
 17.7s|  4100 |   149 | 87029 |  21.1 |    42M |  80 | 278 |2232 |4743 |2232 |2538 |  35 |6095 |  11 | 0.000000e+00 |      --      |    Inf 
 18.0s|  4200 |   154 | 88742 |  21.0 |    42M |  80 |   - |2232 |4849 |   0 |   0 |  35 |6311 |  11 | 0.000000e+00 |      --      |    Inf 
 18.2s|  4300 |   153 | 90519 |  20.9 |    42M |  80 | 320 |2232 |4870 |2232 |2538 |  35 |6512 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.4s|  4400 |   160 | 92344 |  20.9 |    43M |  80 |   - |2232 |5005 |   0 |   0 |  35 |6706 |  11 | 0.000000e+00 |      --      |    Inf 
 18.7s|  4500 |   157 | 93990 |  20.8 |    43M |  80 |   - |2232 |5109 |   0 |   0 |  35 |6931 |  11 | 0.000000e+00 |      --      |    Inf 
 19.0s|  4600 |   156 | 95691 |  20.7 |    43M |  80 | 204 |2232 |5131 |2232 |2538 |  35 |7160 |  11 | 0.000000e+00 |      --      |    Inf 
 19.3s|  4700 |   158 | 98347 |  20.8 |    43M |  80 | 275 |2232 |5088 |2232 |2538 |  35 |7311 |  11 | 0.000000e+00 |      --      |    Inf 
 19.5s|  4800 |   162 |100541 |  20.8 |    43M |  80 | 290 |2232 |4759 |2232 |2538 |  35 |7389 |  11 | 0.000000e+00 |      --      |    Inf 
 19.8s|  4900 |   163 |102485 |  20.8 |    43M |  80 | 310 |2232 |4567 |2232 |2538 |  39 |7485 |  11 | 0.000000e+00 |      --      |    Inf 
 20.1s|  5000 |   166 |104277 |  20.7 |    44M |  80 |   - |2232 |4529 |   0 |   0 |  39 |7639 |  11 | 0.000000e+00 |      --      |    Inf 
 20.3s|  5100 |   172 |106105 |  20.7 |    44M |  80 |   - |2232 |4535 |   0 |   0 |  39 |7792 |  11 | 0.000000e+00 |      --      |    Inf 
 20.6s|  5200 |   172 |109164 |  20.9 |    44M |  80 |   - |2232 |4570 |   0 |   0 |  39 |7994 |  11 | 0.000000e+00 |      --      |    Inf 
 20.9s|  5300 |   172 |110765 |  20.8 |    44M |  80 | 307 |2232 |4545 |2232 |2538 |  39 |8183 |  11 | 0.000000e+00 |      --      |    Inf 
 21.2s|  5400 |   177 |112327 |  20.7 |    44M |  80 | 276 |2232 |4600 |2232 |2538 |  39 |8375 |  11 | 0.000000e+00 |      --      |    Inf 
 21.5s|  5500 |   176 |114115 |  20.7 |    45M |  80 |   - |2232 |4497 |   0 |   0 |  39 |8512 |  11 | 0.000000e+00 |      --      |    Inf 
 21.8s|  5600 |   180 |115984 |  20.6 |    45M |  80 |   - |2232 |4455 |   0 |   0 |  39 |8688 |  11 | 0.000000e+00 |      --      |    Inf 
 22.0s|  5700 |   189 |117844 |  20.6 |    45M |  80 | 247 |2232 |4474 |2232 |2538 |  39 |8839 |  11 | 0.000000e+00 |      --      |    Inf 
 22.3s|  5800 |   184 |119810 |  20.6 |    45M |  80 | 280 |2232 |4615 |2232 |2538 |  39 |9080 |  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 22.6s|  5900 |   178 |122068 |  20.6 |    45M |  80 | 280 |2232 |4638 |2232 |2538 |  39 |9287 |  11 | 0.000000e+00 |      --      |    Inf 
 22.9s|  6000 |   179 |124100 |  20.6 |    46M |  80 |   - |2232 |4678 |   0 |   0 |  39 |9487 |  11 | 0.000000e+00 |      --      |    Inf 
 23.1s|  6100 |   181 |125634 |  20.5 |    46M |  80 |   - |2232 |4647 |   0 |   0 |  39 |9678 |  11 | 0.000000e+00 |      --      |    Inf 
 23.4s|  6200 |   177 |126674 |  20.3 |    46M |  80 | 266 |2232 |4790 |2232 |2538 |  39 |9900 |  11 | 0.000000e+00 |      --      |    Inf 
 23.7s|  6300 |   175 |129008 |  20.4 |    46M |  80 |   - |2232 |4736 |   0 |   0 |  39 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 24.0s|  6400 |   176 |130754 |  20.3 |    46M |  80 |   - |2232 |4808 |   0 |   0 |  39 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 24.3s|  6500 |   176 |132568 |  20.3 |    46M |  80 |   - |2232 |4845 |   0 |   0 |  39 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 24.5s|  6600 |   176 |134117 |  20.2 |    47M |  80 | 314 |2232 |4957 |2232 |2538 |  39 |  10k|  11 | 0.000000e+00 |      --      |    Inf 
 24.8s|  6700 |   177 |135643 |  20.2 |    47M |  80 | 332 |2232 |5045 |2232 |2538 |  39 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 25.1s|  6800 |   176 |137596 |  20.2 |    47M |  80 | 277 |2232 |5023 |2232 |2538 |  39 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 25.4s|  6900 |   171 |139588 |  20.2 |    47M |  80 | 260 |2232 |4987 |2232 |2538 |  39 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 25.6s|  7000 |   176 |141640 |  20.2 |    47M |  80 | 271 |2232 |5116 |2232 |2538 |  39 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 25.8s|  7100 |   179 |143415 |  20.1 |    47M |  80 | 209 |2232 |5214 |2232 |2538 |  39 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
 26.1s|  7200 |   178 |144549 |  20.0 |    47M |  80 | 270 |2232 |5390 |2232 |2538 |  39 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 26.4s|  7300 |   175 |146100 |  19.9 |    47M |  80 |   - |2232 |5586 |   0 |   0 |  39 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.6s|  7400 |   174 |147999 |  19.9 |    47M |  80 | 315 |2232 |5770 |2232 |2538 |  39 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 26.9s|  7500 |   176 |150118 |  19.9 |    47M |  80 | 279 |2232 |5932 |2232 |2538 |  39 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
 27.2s|  7600 |   176 |152245 |  20.0 |    48M |  80 |   - |2232 |5792 |   0 |   0 |  39 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 27.5s|  7700 |   175 |153959 |  19.9 |    48M |  80 | 307 |2232 |5820 |2232 |2538 |  39 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 27.8s|  7800 |   177 |155948 |  19.9 |    48M |  80 | 266 |2232 |5817 |2232 |2538 |  39 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 28.1s|  7900 |   179 |158064 |  19.9 |    48M |  80 | 271 |2232 |5758 |2232 |2538 |  39 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 28.3s|  8000 |   180 |159731 |  19.9 |    48M |  80 | 271 |2232 |5770 |2232 |2538 |  39 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 28.6s|  8100 |   177 |161573 |  19.9 |    49M |  80 |   - |2232 |5756 |   0 |   0 |  39 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 28.9s|  8200 |   179 |163387 |  19.9 |    49M |  80 | 265 |2232 |5588 |2232 |2538 |  39 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 29.2s|  8300 |   176 |165053 |  19.8 |    49M |  80 |   - |2232 |5467 |   0 |   0 |  39 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 29.5s|  8400 |   174 |167674 |  19.9 |    49M |  80 |   - |2232 |5445 |   0 |   0 |  39 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 29.8s|  8500 |   182 |169462 |  19.9 |    49M |  80 | 295 |2232 |5544 |2232 |2538 |  39 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 30.0s|  8600 |   181 |171419 |  19.9 |    49M |  80 |   - |2232 |5655 |   0 |   0 |  39 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 30.3s|  8700 |   182 |172862 |  19.8 |    50M |  80 | 311 |2232 |5730 |2232 |2538 |  39 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 30.6s|  8800 |   184 |174583 |  19.8 |    50M |  80 | 292 |2232 |5455 |2232 |2538 |  49 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.9s|  8900 |   181 |176933 |  19.8 |    50M |  80 |   - |2232 |5324 |   0 |   0 |  49 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 31.1s|  9000 |   182 |179008 |  19.8 |    50M |  80 | 297 |2232 |5370 |2232 |2538 |  49 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 31.5s|  9100 |   187 |180639 |  19.8 |    50M |  80 | 299 |2232 |5458 |2232 |2538 |  49 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 31.8s|  9200 |   188 |182840 |  19.8 |    50M |  80 |   - |2232 |5522 |   0 |   0 |  49 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 32.1s|  9300 |   191 |185047 |  19.8 |    50M |  80 | 267 |2232 |5415 |2232 |2538 |  49 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 32.4s|  9400 |   187 |186806 |  19.8 |    51M |  80 | 298 |2232 |5366 |2232 |2538 |  49 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
 32.7s|  9500 |   185 |188600 |  19.8 |    51M |  80 | 249 |2232 |5362 |2232 |2538 |  49 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 32.9s|  9600 |   182 |189886 |  19.7 |    51M |  80 | 214 |2232 |5418 |2232 |2538 |  49 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 33.2s|  9700 |   182 |191253 |  19.7 |    51M |  80 | 291 |2232 |5548 |2232 |2538 |  49 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 33.4s|  9800 |   182 |192200 |  19.6 |    51M |  80 |   - |2232 |5583 |   0 |   0 |  49 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 33.6s|  9900 |   188 |193168 |  19.5 |    51M |  80 | 311 |2232 |5674 |2232 |2538 |  49 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 33.9s| 10000 |   190 |194619 |  19.4 |    51M |  80 | 263 |2232 |5746 |2232 |2538 |  49 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 34.1s| 10100 |   197 |197099 |  19.5 |    52M |  80 | 183 |2232 |5794 |2232 |2538 |  49 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 34.3s| 10200 |   198 |197776 |  19.3 |    52M |  80 | 205 |2232 |5811 |2232 |2538 |  49 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 34.6s| 10300 |   194 |198611 |  19.2 |    52M |  80 |   - |2232 |5963 |   0 |   0 |  49 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.8s| 10400 |   197 |199585 |  19.1 |    53M |  80 | 269 |2232 |6069 |2232 |2538 |  49 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
 35.1s| 10500 |   199 |201318 |  19.1 |    53M |  80 | 214 |2232 |6237 |2232 |2538 |  49 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 35.3s| 10600 |   198 |202698 |  19.1 |    53M |  80 | 310 |2232 |6350 |2232 |2538 |  49 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 35.6s| 10700 |   193 |204126 |  19.0 |    53M |  80 |   - |2232 |6484 |   0 |   0 |  49 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 35.9s| 10800 |   194 |206953 |  19.1 |    53M |  80 | 323 |2232 |6657 |2232 |2538 |  49 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 36.2s| 10900 |   190 |208985 |  19.1 |    53M |  80 | 228 |2232 |6636 |2232 |2538 |  49 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 36.5s| 11000 |   191 |211018 |  19.1 |    53M |  80 |   - |2232 |6727 |   0 |   0 |  49 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 36.7s| 11100 |   188 |212677 |  19.1 |    53M |  80 |   - |2232 |6796 |   0 |   0 |  49 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 37.0s| 11200 |   193 |214932 |  19.1 |    53M |  80 | 286 |2232 |6932 |2232 |2538 |  49 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 37.3s| 11300 |   194 |216785 |  19.1 |    54M |  80 | 267 |2232 |7049 |2232 |2538 |  49 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 37.6s| 11400 |   192 |218204 |  19.1 |    54M |  80 | 295 |2232 |7183 |2232 |2538 |  49 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 37.9s| 11500 |   196 |219776 |  19.1 |    54M |  80 | 324 |2232 |7285 |2232 |2538 |  49 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 38.2s| 11600 |   190 |221029 |  19.0 |    54M |  80 |   - |2232 |7358 |   0 |   0 |  49 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 38.4s| 11700 |   192 |222189 |  18.9 |    54M |  80 |   - |2232 |6999 |   0 |   0 |  49 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 38.7s| 11800 |   196 |223808 |  18.9 |    54M |  80 | 259 |2232 |6708 |2232 |2538 |  49 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.0s| 11900 |   195 |225307 |  18.9 |    54M |  80 | 288 |2232 |6762 |2232 |2538 |  49 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 39.3s| 12000 |   193 |226953 |  18.9 |    54M |  80 |   - |2232 |6676 |   0 |   0 |  49 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
