FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686574653
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.3s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.84 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.84

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.95
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  600s|  2300 |  1966 |366995 | 159.6 |   211M |  96 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |3308 |-9.205000e+02 |-1.710000e+02 | 438.30%
  614s|  2400 |  2066 |375475 | 156.5 |   212M |  96 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3348 |-9.200000e+02 |-1.710000e+02 | 438.01%
  629s|  2500 |  2166 |396272 | 158.6 |   215M |  96 |1518 |2048 |  39k|2048 |  39k|   0 |   0 |3391 |-9.195000e+02 |-1.710000e+02 | 437.72%
  647s|  2600 |  2266 |412408 | 158.7 |   217M |  96 |1545 |2048 |  39k|2048 |  39k|   0 |   0 |3433 |-9.195000e+02 |-1.710000e+02 | 437.72%
  658s|  2700 |  2366 |421038 | 156.0 |   218M |  96 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |3477 |-9.190000e+02 |-1.710000e+02 | 437.43%
  672s|  2800 |  2466 |432283 | 154.4 |   220M |  96 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |3490 |-9.185000e+02 |-1.710000e+02 | 437.13%
  687s|  2900 |  2566 |446006 | 153.8 |   221M |  96 |1540 |2048 |  39k|2048 |  39k|   0 |   0 |3494 |-9.185000e+02 |-1.710000e+02 | 437.13%
  701s|  3000 |  2666 |461193 | 153.8 |   225M |  96 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |3528 |-9.180000e+02 |-1.710000e+02 | 436.84%
  714s|  3100 |  2766 |472237 | 152.4 |   226M |  96 |1532 |2048 |  39k|2048 |  39k|   0 |   0 |3571 |-9.175000e+02 |-1.710000e+02 | 436.55%
  727s|  3200 |  2866 |486265 | 152.0 |   228M |  96 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |3571 |-9.175000e+02 |-1.710000e+02 | 436.55%
  735s|  3300 |  2966 |497305 | 150.7 |   230M |  96 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3571 |-9.170000e+02 |-1.710000e+02 | 436.26%
  739s|  3400 |  2994 |504546 | 148.4 |   230M |  96 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3571 |-9.170000e+02 |-1.710000e+02 | 436.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  741s|  3500 |  2996 |504963 | 144.3 |   230M |  96 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3571 |-9.170000e+02 |-1.710000e+02 | 436.26%
  746s|  3600 |  3034 |507760 | 141.1 |   231M |  96 |   - |2048 |  39k|2048 |  39k|   0 |   0 |3582 |-9.170000e+02 |-1.710000e+02 | 436.26%
  748s|  3700 |  3034 |508241 | 137.4 |   231M |  96 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |3582 |-9.170000e+02 |-1.710000e+02 | 436.26%
  756s|  3800 |  3122 |518452 | 136.5 |   233M |  96 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |3582 |-9.170000e+02 |-1.710000e+02 | 436.26%
  769s|  3900 |  3222 |536764 | 137.7 |   234M |  96 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |3582 |-9.165000e+02 |-1.710000e+02 | 435.96%
  778s|  4000 |  3322 |547860 | 137.0 |   236M |  96 |1545 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.165000e+02 |-1.710000e+02 | 435.96%
  787s|  4100 |  3382 |557351 | 136.0 |   238M |  96 |1537 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.160000e+02 |-1.710000e+02 | 435.67%
  791s|  4200 |  3412 |562112 | 133.9 |   238M |  96 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.160000e+02 |-1.710000e+02 | 435.67%
  801s|  4300 |  3502 |570339 | 132.7 |   240M |  96 |1530 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.160000e+02 |-1.710000e+02 | 435.67%
  809s|  4400 |  3602 |578772 | 131.6 |   242M |  96 |1535 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.155000e+02 |-1.710000e+02 | 435.38%
  813s|  4500 |  3620 |582809 | 129.5 |   243M |  96 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.155000e+02 |-1.710000e+02 | 435.38%
  818s|  4600 |  3652 |591895 | 128.7 |   244M |  98 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.155000e+02 |-1.710000e+02 | 435.38%
  826s|  4700 |  3752 |608090 | 129.4 |   245M |  98 |1523 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.155000e+02 |-1.710000e+02 | 435.38%
  839s|  4800 |  3852 |619436 | 129.1 |   249M |  98 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.150000e+02 |-1.710000e+02 | 435.09%
  846s|  4900 |  3952 |633263 | 129.3 |   250M |  98 |1543 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.150000e+02 |-1.710000e+02 | 435.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  853s|  5000 |  4052 |644376 | 128.9 |   251M |  98 |1520 |2048 |  39k|2048 |  39k|   0 |   0 |3591 |-9.150000e+02 |-1.710000e+02 | 435.09%
  861s|  5100 |  4152 |653125 | 128.1 |   252M |  98 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |3616 |-9.145000e+02 |-1.710000e+02 | 434.80%
  871s|  5200 |  4252 |666082 | 128.1 |   255M |  98 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |3642 |-9.145000e+02 |-1.710000e+02 | 434.80%
  884s|  5300 |  4352 |682029 | 128.7 |   256M |  98 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |3678 |-9.140000e+02 |-1.710000e+02 | 434.50%
  894s|  5400 |  4452 |693233 | 128.4 |   258M |  98 |1499 |2048 |  39k|2048 |  39k|   0 |   0 |3719 |-9.140000e+02 |-1.710000e+02 | 434.50%
  899s|  5500 |  4500 |696358 | 126.6 |   259M |  98 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |3733 |-9.140000e+02 |-1.710000e+02 | 434.50%
  907s|  5600 |  4600 |707697 | 126.4 |   261M |  98 |1509 |2048 |  39k|2048 |  39k|   0 |   0 |3738 |-9.135000e+02 |-1.710000e+02 | 434.21%
  919s|  5700 |  4700 |720716 | 126.5 |   262M |  98 |1532 |2048 |  39k|2048 |  39k|   0 |   0 |3798 |-9.135000e+02 |-1.710000e+02 | 434.21%
  928s|  5800 |  4800 |734268 | 126.6 |   263M |  98 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |3811 |-9.135000e+02 |-1.710000e+02 | 434.21%
  939s|  5900 |  4900 |748197 | 126.8 |   264M |  98 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |3819 |-9.130000e+02 |-1.710000e+02 | 433.92%
  947s|  6000 |  5000 |757267 | 126.2 |   266M |  98 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |3824 |-9.130000e+02 |-1.710000e+02 | 433.92%
  955s|  6100 |  5100 |768355 | 126.0 |   269M |  98 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |3830 |-9.125000e+02 |-1.710000e+02 | 433.63%
  963s|  6200 |  5200 |782185 | 126.2 |   271M |  98 |1506 |2048 |  39k|2048 |  39k|   0 |   0 |3830 |-9.125000e+02 |-1.710000e+02 | 433.63%
  977s|  6300 |  5300 |798276 | 126.7 |   272M |  98 |1528 |2048 |  39k|2048 |  39k|   0 |   0 |3837 |-9.125000e+02 |-1.710000e+02 | 433.63%
  986s|  6400 |  5400 |809206 | 126.5 |   273M |  98 |1529 |2048 |  39k|2048 |  39k|   0 |   0 |3844 |-9.120000e+02 |-1.710000e+02 | 433.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  991s|  6500 |  5500 |820205 | 126.2 |   277M |  98 |1533 |2048 |  39k|2048 |  39k|   0 |   0 |3844 |-9.120000e+02 |-1.710000e+02 | 433.33%
 1009s|  6600 |  5600 |834189 | 126.4 |   280M |  98 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |3900 |-9.120000e+02 |-1.710000e+02 | 433.33%
 1017s|  6700 |  5700 |845719 | 126.2 |   282M |  98 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |3905 |-9.120000e+02 |-1.710000e+02 | 433.33%
 1023s|  6800 |  5800 |858908 | 126.3 |   283M |  98 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |3905 |-9.115000e+02 |-1.710000e+02 | 433.04%
 1029s|  6900 |  5900 |869858 | 126.1 |   285M |  98 |1494 |2048 |  39k|2048 |  39k|   0 |   0 |3908 |-9.115000e+02 |-1.710000e+02 | 433.04%
 1045s|  7000 |  6000 |883738 | 126.3 |   288M |  98 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |3908 |-9.115000e+02 |-1.710000e+02 | 433.04%
 1055s|  7100 |  6100 |897368 | 126.4 |   289M |  98 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |3910 |-9.110000e+02 |-1.710000e+02 | 432.75%
 1059s|  7200 |  6200 |903276 | 125.5 |   289M |  98 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |3911 |-9.110000e+02 |-1.710000e+02 | 432.75%
 1071s|  7300 |  6300 |915214 | 125.4 |   292M |  98 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |3934 |-9.110000e+02 |-1.710000e+02 | 432.75%
 1083s|  7400 |  6400 |928532 | 125.5 |   293M |  98 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |3934 |-9.110000e+02 |-1.710000e+02 | 432.75%
 1096s|  7500 |  6500 |944965 | 126.0 |   294M |  98 |1511 |2048 |  39k|2048 |  39k|   0 |   0 |3934 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1105s|  7600 |  6600 |956159 | 125.8 |   297M |  98 |1527 |2048 |  39k|2048 |  39k|   0 |   0 |3934 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1116s|  7700 |  6700 |967671 | 125.7 |   300M |  98 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |3937 |-9.105000e+02 |-1.710000e+02 | 432.46%
 1131s|  7800 |  6800 |976656 | 125.2 |   301M |  98 |1520 |2048 |  39k|2048 |  39k|   0 |   0 |3971 |-9.100000e+02 |-1.710000e+02 | 432.16%
 1144s|  7900 |  6900 |987448 | 125.0 |   302M |  98 |1526 |2048 |  39k|2048 |  39k|   0 |   0 |3997 |-9.100000e+02 |-1.710000e+02 | 432.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1157s|  8000 |  7000 |  1003k| 125.5 |   306M |  98 |1532 |2048 |  39k|2048 |  39k|   0 |   0 |4038 |-9.100000e+02 |-1.710000e+02 | 432.16%
 1165s|  8100 |  7100 |  1014k| 125.3 |   310M |  98 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4067 |-9.100000e+02 |-1.710000e+02 | 432.16%
 1186s|  8200 |  7200 |  1029k| 125.5 |   311M |  98 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |4090 |-9.095000e+02 |-1.710000e+02 | 431.87%
 1196s|  8300 |  7300 |  1037k| 125.1 |   312M |  98 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |4094 |-9.095000e+02 |-1.710000e+02 | 431.87%
 1205s|  8400 |  7400 |  1046k| 124.5 |   314M |  98 |1530 |2048 |  39k|2048 |  39k|   0 |   0 |4098 |-9.095000e+02 |-1.710000e+02 | 431.87%
 1218s|  8500 |  7500 |  1064k| 125.2 |   318M |  98 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4118 |-9.095000e+02 |-1.710000e+02 | 431.87%
 1231s|  8600 |  7600 |  1071k| 124.6 |   318M |  98 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4122 |-9.090000e+02 |-1.710000e+02 | 431.58%
 1238s|  8700 |  7700 |  1079k| 124.1 |   321M |  98 |1532 |2048 |  39k|2048 |  39k|   0 |   0 |4124 |-9.090000e+02 |-1.710000e+02 | 431.58%
 1256s|  8800 |  7800 |  1095k| 124.6 |   322M |  98 |1515 |2048 |  39k|2048 |  39k|   0 |   0 |4149 |-9.090000e+02 |-1.710000e+02 | 431.58%
 1264s|  8900 |  7900 |  1109k| 124.7 |   325M |  98 |1538 |2048 |  39k|2048 |  39k|   0 |   0 |4149 |-9.090000e+02 |-1.710000e+02 | 431.58%
 1277s|  9000 |  8000 |  1123k| 124.8 |   326M |  98 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4149 |-9.090000e+02 |-1.710000e+02 | 431.58%
 1284s|  9100 |  8100 |  1134k| 124.7 |   328M |  98 |1522 |2048 |  39k|2048 |  39k|   0 |   0 |4151 |-9.085000e+02 |-1.710000e+02 | 431.29%
 1299s|  9200 |  8200 |  1143k| 124.4 |   329M |  98 |1520 |2048 |  39k|2048 |  39k|   0 |   0 |4199 |-9.085000e+02 |-1.710000e+02 | 431.29%
 1304s|  9300 |  8238 |  1146k| 123.3 |   331M |  98 |1525 |2048 |  39k|2048 |  39k|   0 |   0 |4214 |-9.085000e+02 |-1.710000e+02 | 431.29%
 1315s|  9400 |  8338 |  1160k| 123.5 |   332M |  98 |1524 |2048 |  39k|2048 |  39k|   0 |   0 |4214 |-9.085000e+02 |-1.710000e+02 | 431.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s|  9500 |  8438 |  1176k| 123.9 |   332M |  98 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4217 |-9.085000e+02 |-1.710000e+02 | 431.29%
 1339s|  9600 |  8538 |  1185k| 123.5 |   335M |  98 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4218 |-9.085000e+02 |-1.710000e+02 | 431.29%
 1353s|  9700 |  8638 |  1196k| 123.4 |   336M |  98 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4218 |-9.080000e+02 |-1.710000e+02 | 430.99%
 1363s|  9800 |  8738 |  1205k| 123.0 |   338M |  98 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4218 |-9.080000e+02 |-1.710000e+02 | 430.99%
 1380s|  9900 |  8838 |  1222k| 123.5 |   341M |  98 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4230 |-9.080000e+02 |-1.710000e+02 | 430.99%
 1385s| 10000 |  8938 |  1228k| 122.9 |   342M |  98 |1513 |2048 |  39k|2048 |  39k|   0 |   0 |4231 |-9.080000e+02 |-1.710000e+02 | 430.99%
 1397s| 10100 |  9038 |  1244k| 123.3 |   343M |  98 |1534 |2048 |  39k|2048 |  39k|   0 |   0 |4231 |-9.080000e+02 |-1.710000e+02 | 430.99%
 1405s| 10200 |  9138 |  1255k| 123.1 |   343M |  98 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4231 |-9.080000e+02 |-1.710000e+02 | 430.99%
 1414s| 10300 |  9238 |  1266k| 122.9 |   348M |  98 |1517 |2048 |  39k|2048 |  39k|   0 |   0 |4231 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1422s| 10400 |  9338 |  1279k| 123.1 |   350M |  98 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4241 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1434s| 10500 |  9438 |  1286k| 122.5 |   351M |  98 |1505 |2048 |  39k|2048 |  39k|   0 |   0 |4252 |-9.075000e+02 |-1.710000e+02 | 430.70%
