FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686560613
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.67 	(matrix graph, 27675 nodes, 81810 edges)
Number of generators:			8 	(max: 1500)
Log10 of symmetry group order:		7.3
Number of vars moved by some symmetry:	405
Total time for symmetry detection:	0.67

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27271 constraints
  27270 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.83
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
i 0.9s|     1 |     0 |     0 |     - |  oneopt|   0 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 0.000000e+00 | 3.550000e+02 |    Inf 
  4.3s|     1 |     0 |     1 |     - |    82M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
 10.9s|     1 |     2 |  2506 |     - |   103M |   0 | 405 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.350000e+02 | 3.550000e+02 | 162.96%
d19.2s|     9 |     4 |  9820 |1227.4 |pscostdi|   4 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.376667e+02 | 3.520000e+02 | 155.69%
d20.8s|    10 |     5 | 11646 |1293.9 |fracdivi|   5 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.376667e+02 | 3.510000e+02 | 154.96%
d23.9s|    12 |     7 | 14240 |1294.5 |distribu|   6 |   - | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.376667e+02 | 3.500000e+02 | 154.24%
 52.6s|   100 |    85 | 44292 | 447.4 |   109M |  57 |  65 | 405 |  27k| 405 |  27k|   0 |   0 |   0 | 1.396667e+02 | 3.500000e+02 | 150.60%
 58.4s|   200 |    93 | 49594 | 249.2 |   111M |  72 |   - | 405 |  27k| 405 |  27k|   0 |   7 |   0 | 1.403333e+02 | 3.500000e+02 | 149.41%
L59.5s|   213 |    96 | 49660 | 234.2 |    rins|  75 |  20 | 405 |  27k| 405 |  27k|   0 |   8 |   0 | 1.403333e+02 | 3.490000e+02 | 148.69%
 67.1s|   300 |   103 | 55646 | 186.1 |   111M |  75 |  24 | 405 |  27k| 405 |  27k|   0 |  15 |   0 | 1.410000e+02 | 3.490000e+02 | 147.52%
 80.4s|   400 |   117 | 66882 | 167.6 |   115M |  75 |   - | 405 |  27k|   0 |   0 |   0 |  25 |   0 | 1.430000e+02 | 3.490000e+02 | 144.06%
 92.4s|   500 |   131 | 78147 | 156.6 |   115M |  78 |   - | 405 |  27k| 405 |  27k|   0 |  30 |   0 | 1.450000e+02 | 3.490000e+02 | 140.69%
 97.4s|   600 |   139 | 82602 | 137.9 |   115M |  78 |  29 | 405 |  27k| 405 |  27k|   0 |  32 |   0 | 1.456667e+02 | 3.490000e+02 | 139.59%
  104s|   700 |   145 | 89007 | 127.3 |   116M |  78 |  25 | 405 |  27k| 405 |  27k|   0 |  37 |   0 | 1.470000e+02 | 3.490000e+02 | 137.41%
  116s|   800 |   157 | 99293 | 124.3 |   116M |  78 |  33 | 405 |  27k| 405 |  27k|   0 |  44 |   0 | 1.490000e+02 | 3.490000e+02 | 134.23%
