FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686566821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.3s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17554 implications, 0 bound changes
   (1.3s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17570 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23878 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2878s|  3700 |  3693 |  4032k|1087.2 |   224M | 119 | 507 |7613 |9966 |7613 |7162 |   0 |3393 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 2958s|  3800 |  3793 |  4165k|1093.8 |   225M | 119 | 753 |7613 |9977 |7613 |7162 |   0 |3458 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3019s|  3900 |  3893 |  4257k|1089.2 |   226M | 119 | 611 |7613 |  10k|7613 |7162 |   0 |3562 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3074s|  4000 |  3993 |  4332k|1080.9 |   227M | 119 | 817 |7613 |  10k|7613 |7162 |   0 |3627 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3163s|  4100 |  4093 |  4487k|1092.3 |   227M | 119 | 889 |7613 |  10k|7613 |7162 |   0 |3685 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3246s|  4200 |  4193 |  4630k|1100.2 |   229M | 119 | 287 |7613 |  10k|7613 |7162 |   0 |3762 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3345s|  4300 |  4293 |  4792k|1112.4 |   231M | 119 | 451 |7613 |  10k|7613 |7162 |   0 |3937 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3455s|  4400 |  4393 |  4987k|1131.4 |   233M | 119 | 664 |7613 |  10k|7613 |7162 |   0 |4029 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3549s|  4500 |  4493 |  5147k|1141.9 |   235M | 119 |1026 |7613 |  10k|7613 |7162 |   0 |4124 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3645s|  4600 |  4593 |  5308k|1152.1 |   236M | 119 | 687 |7613 |9970 |7613 |7162 |   0 |4210 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3735s|  4700 |  4693 |  5461k|1160.1 |   237M | 119 |1016 |7613 |9971 |7613 |7162 |   0 |4278 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3833s|  4800 |  4793 |  5624k|1169.9 |   239M | 119 |1212 |7613 |  10k|7613 |7162 |   0 |4427 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 3938s|  4900 |  4893 |  5813k|1184.5 |   241M | 119 | 800 |7613 |  10k|7613 |7162 |   0 |4585 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4035s|  5000 |  4993 |  5977k|1193.7 |   244M | 119 | 733 |7613 |  10k|7613 |7162 |   0 |4663 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4133s|  5100 |  5093 |  6147k|1203.6 |   245M | 119 | 943 |7613 |  10k|7613 |7162 |   0 |4737 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4229s|  5200 |  5193 |  6308k|1211.4 |   246M | 119 | 889 |7613 |  10k|7613 |7162 |   0 |4823 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4319s|  5300 |  5293 |  6465k|1218.2 |   248M | 119 | 634 |7613 |  10k|7613 |7162 |   0 |4905 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4392s|  5400 |  5393 |  6581k|1217.1 |   248M | 119 | 656 |7613 |  10k|7613 |7162 |   0 |4985 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4456s|  5500 |  5493 |  6673k|1211.6 |   248M | 119 | 974 |7613 |  10k|7613 |7162 |   0 |5070 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4533s|  5600 |  5593 |  6796k|1212.0 |   251M | 119 |1066 |7613 |  10k|7613 |7162 |   0 |5160 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4595s|  5700 |  5693 |  6886k|1206.5 |   251M | 119 | 775 |7613 |  10k|7613 |7162 |   0 |5231 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4662s|  5800 |  5793 |  6983k|1202.4 |   252M | 119 | 853 |7613 |  10k|7613 |7162 |   0 |5318 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4720s|  5900 |  5893 |  7067k|1196.2 |   253M | 119 | 675 |7613 |  10k|7613 |7162 |   0 |5371 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4779s|  6000 |  5993 |  7151k|1190.3 |   255M | 119 | 604 |7613 |  10k|7613 |7162 |   0 |5432 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4861s|  6100 |  6093 |  7286k|1193.0 |   255M | 119 | 834 |7613 |  10k|7613 |7162 |   0 |5473 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 4920s|  6200 |  6193 |  7370k|1187.3 |   258M | 119 | 598 |7613 |  10k|7613 |7162 |   0 |5533 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4994s|  6300 |  6293 |  7481k|1186.1 |   258M | 119 |1020 |7613 |  10k|7613 |7162 |   0 |5637 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5069s|  6400 |  6393 |  7596k|1185.5 |   259M | 119 | 633 |7613 |  10k|7613 |7162 |   0 |5679 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5137s|  6500 |  6493 |  7697k|1182.8 |   261M | 119 | 313 |7613 |  10k|7613 |7162 |   0 |5780 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5196s|  6600 |  6593 |  7777k|1176.9 |   261M | 119 | 904 |7613 |  10k|7613 |7162 |   0 |5854 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5269s|  6700 |  6693 |  7884k|1175.4 |   262M | 119 | 712 |7613 |  11k|7613 |7162 |   0 |5981 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5333s|  6800 |  6793 |  7974k|1171.3 |   262M | 119 | 648 |7613 |  11k|7613 |7162 |   0 |6098 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5413s|  6900 |  6893 |  8100k|1172.7 |   264M | 119 | 742 |7613 |  11k|7613 |7162 |   0 |6196 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5488s|  7000 |  6993 |  8212k|1171.9 |   265M | 119 | 580 |7613 |  11k|7613 |7162 |   0 |6288 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5555s|  7100 |  7093 |  8314k|1169.7 |   266M | 119 | 662 |7613 |  11k|7613 |7162 |   0 |6441 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5622s|  7200 |  7193 |  8406k|1166.2 |   267M | 119 | 965 |7613 |  11k|7613 |7162 |   0 |6452 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5690s|  7300 |  7293 |  8499k|1163.1 |   267M | 119 | 887 |7613 |  11k|7613 |7162 |   0 |6492 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5773s|  7400 |  7393 |  8624k|1164.2 |   268M | 119 | 645 |7613 |  11k|7613 |7162 |   0 |6590 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5836s|  7500 |  7493 |  8709k|1160.0 |   269M | 119 | 728 |7613 |  11k|7613 |7162 |   0 |6698 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5914s|  7600 |  7593 |  8824k|1159.9 |   270M | 122 | 660 |7613 |  11k|7613 |7162 |   0 |6792 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 5989s|  7700 |  7693 |  8933k|1159.0 |   272M | 126 | 307 |7613 |  11k|7613 |7162 |   0 |6893 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6069s|  7800 |  7793 |  9055k|1159.8 |   272M | 126 | 740 |7613 |  11k|7613 |7162 |   0 |6945 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6139s|  7900 |  7893 |  9151k|1157.3 |   274M | 126 | 884 |7613 |  11k|7613 |7162 |   0 |7106 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6208s|  8000 |  7993 |  9255k|1155.8 |   274M | 126 | 692 |7613 |  11k|7613 |7162 |   0 |7168 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6279s|  8100 |  8093 |  9354k|1153.7 |   275M | 126 | 762 |7613 |  11k|7613 |7162 |   0 |7251 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6344s|  8200 |  8193 |  9444k|1150.6 |   276M | 126 | 689 |7613 |  11k|7613 |7162 |   0 |7341 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6431s|  8300 |  8293 |  9571k|1152.1 |   278M | 126 | 308 |7613 |  11k|7613 |7162 |   0 |7435 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6488s|  8400 |  8393 |  9639k|1146.5 |   279M | 126 | 772 |7613 |  12k|7613 |7162 |   0 |7558 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6564s|  8500 |  8493 |  9749k|1145.9 |   281M | 126 | 727 |7613 |  12k|7613 |7162 |   0 |7664 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6637s|  8600 |  8593 |  9858k|1145.3 |   282M | 126 | 791 |7613 |  12k|7613 |7162 |   0 |7858 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6714s|  8700 |  8693 |  9978k|1145.9 |   285M | 126 | 729 |7613 |  12k|7613 |7162 |   0 |7925 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6784s|  8800 |  8793 | 10078k|1144.2 |   286M | 126 | 751 |7613 |  12k|7613 |7162 |   0 |8031 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6853s|  8900 |  8893 | 10174k|1142.1 |   287M | 126 | 912 |7613 |  12k|7613 |7162 |   0 |8148 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6931s|  9000 |  8993 | 10302k|1143.7 |   288M | 126 | 259 |7613 |  12k|7613 |7162 |   0 |8305 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
 6992s|  9100 |  9093 | 10383k|1140.0 |   289M | 126 | 776 |7613 |  12k|7613 |7162 |   0 |8387 |   0 | 2.602000e+03 | 2.784000e+03 |   6.99%
