FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686581184
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  288s|   900 |   711 |517925 | 575.9 |   109M |  27 |1153 |3472 |6213 |3472 |4633 |   0 |2357 | 646 |-1.214704e+02 |-9.500000e+01 |  27.86%
  302s|  1000 |   765 |541917 | 542.2 |   110M |  27 | 648 |3472 |6191 |3472 |4633 |   0 |2472 | 676 |-1.214418e+02 |-9.500000e+01 |  27.83%
  315s|  1100 |   801 |571604 | 519.9 |   111M |  27 | 207 |3472 |6187 |3472 |4633 |   0 |2629 | 697 |-1.214418e+02 |-9.500000e+01 |  27.83%
  330s|  1200 |   835 |596491 | 497.3 |   111M |  37 |   - |3472 |6166 |   0 |   0 |   0 |2736 | 719 |-1.213941e+02 |-9.500000e+01 |  27.78%
  334s|  1300 |   838 |600266 | 461.9 |   112M |  47 |   - |3472 |6223 |3472 |4633 |   0 |2829 | 743 |-1.213750e+02 |-9.500000e+01 |  27.76%
  339s|  1400 |   858 |613685 | 438.5 |   113M |  47 | 173 |3472 |6212 |3472 |4633 |   0 |2893 | 749 |-1.213179e+02 |-9.500000e+01 |  27.70%
  341s|  1500 |   852 |616537 | 411.1 |   113M |  47 | 365 |3472 |6369 |3472 |4633 |   0 |3078 | 796 |-1.213179e+02 |-9.500000e+01 |  27.70%
  348s|  1600 |   876 |630720 | 394.3 |   114M |  47 | 414 |3472 |6450 |3472 |4633 |   0 |3236 | 816 |-1.213134e+02 |-9.500000e+01 |  27.70%
  351s|  1700 |   884 |635743 | 374.1 |   114M |  60 | 408 |3472 |6448 |3472 |4633 |   0 |3258 | 830 |-1.212473e+02 |-9.500000e+01 |  27.63%
  353s|  1800 |   886 |637192 | 354.1 |   114M |  60 | 614 |3472 |6439 |3472 |4633 |   0 |3258 | 830 |-1.212473e+02 |-9.500000e+01 |  27.63%
  356s|  1900 |   888 |642868 | 338.4 |   114M |  62 |   - |3472 |6509 |3472 |4633 |   0 |3368 | 850 |-1.212403e+02 |-9.500000e+01 |  27.62%
  360s|  2000 |   894 |647927 | 324.0 |   114M |  62 |   - |3472 |6558 |3472 |4633 |   0 |3476 | 880 |-1.211697e+02 |-9.500000e+01 |  27.55%
  362s|  2100 |   898 |650800 | 309.9 |   115M |  62 | 583 |3472 |6546 |3472 |4633 |   0 |3476 | 880 |-1.211697e+02 |-9.500000e+01 |  27.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  363s|  2200 |   898 |652744 | 296.7 |   115M |  66 |   - |3472 |6536 |3472 |4633 |   0 |3484 | 880 |-1.211697e+02 |-9.500000e+01 |  27.55%
  365s|  2300 |   894 |654671 | 284.7 |   115M |  66 |   - |3472 |6689 |3472 |4633 |   0 |3690 | 925 |-1.211697e+02 |-9.500000e+01 |  27.55%
  369s|  2400 |   906 |661255 | 275.5 |   115M |  66 | 300 |3472 |6650 |3472 |4633 |   0 |3699 | 943 |-1.211697e+02 |-9.500000e+01 |  27.55%
  371s|  2500 |   912 |665586 | 266.3 |   115M |  66 | 492 |3472 |6643 |3472 |4633 |   0 |3699 | 943 |-1.211697e+02 |-9.500000e+01 |  27.55%
  375s|  2600 |   916 |670973 | 258.1 |   115M |  66 | 394 |3472 |6627 |3472 |4633 |   0 |3709 | 958 |-1.211660e+02 |-9.500000e+01 |  27.54%
  377s|  2700 |   916 |676196 | 250.5 |   115M |  66 | 580 |3472 |6593 |3472 |4633 |   0 |3709 | 958 |-1.210904e+02 |-9.500000e+01 |  27.46%
  380s|  2800 |   920 |681326 | 243.3 |   115M |  66 | 277 |3472 |6675 |3472 |4633 |   0 |3844 | 983 |-1.210894e+02 |-9.500000e+01 |  27.46%
  388s|  2900 |   934 |695563 | 239.9 |   115M |  66 |2557 |3472 |6652 |3472 |4633 |   0 |3905 |1030 |-1.210148e+02 |-9.500000e+01 |  27.38%
  396s|  3000 |   964 |718072 | 239.4 |   116M |  66 |   - |3472 |6575 |3472 |4633 |   0 |3905 |1059 |-1.210148e+02 |-9.500000e+01 |  27.38%
  402s|  3100 |   974 |729025 | 235.2 |   116M |  66 |1631 |3472 |6586 |3472 |4633 |   0 |4031 |1118 |-1.209614e+02 |-9.500000e+01 |  27.33%
  412s|  3200 |  1000 |751502 | 234.8 |   117M |  66 |2499 |3472 |6511 |3472 |4633 |   0 |4052 |1147 |-1.209429e+02 |-9.500000e+01 |  27.31%
  424s|  3300 |  1044 |779237 | 236.1 |   118M |  66 |   - |3472 |6514 |3472 |4633 |   0 |4151 |1184 |-1.209136e+02 |-9.500000e+01 |  27.28%
  433s|  3400 |  1072 |795780 | 234.1 |   118M |  66 |   - |3472 |6484 |3472 |4633 |   0 |4208 |1224 |-1.208710e+02 |-9.500000e+01 |  27.23%
  443s|  3500 |  1104 |813083 | 232.3 |   119M |  66 |   - |3472 |6460 |3472 |4633 |   0 |4230 |1251 |-1.208401e+02 |-9.500000e+01 |  27.20%
  445s|  3600 |  1104 |816911 | 226.9 |   119M |  66 | 527 |3472 |6440 |3472 |4633 |   0 |4230 |1251 |-1.208401e+02 |-9.500000e+01 |  27.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  447s|  3700 |  1108 |821805 | 222.1 |   119M |  66 |   - |3472 |6500 |3472 |4633 |   0 |4325 |1278 |-1.208401e+02 |-9.500000e+01 |  27.20%
  455s|  3800 |  1116 |833015 | 219.2 |   119M |  70 | 311 |3472 |6497 |3472 |4633 |   0 |4366 |1292 |-1.208044e+02 |-9.500000e+01 |  27.16%
  461s|  3900 |  1126 |845714 | 216.8 |   119M |  70 | 664 |3472 |6528 |3472 |4633 |   0 |4466 |1322 |-1.207673e+02 |-9.500000e+01 |  27.12%
  468s|  4000 |  1142 |860465 | 215.1 |   119M |  70 | 559 |3472 |6459 |3472 |4633 |   0 |4469 |1355 |-1.206530e+02 |-9.500000e+01 |  27.00%
  470s|  4100 |  1142 |862944 | 210.5 |   119M |  81 | 455 |3472 |6448 |3472 |4633 |   0 |4469 |1355 |-1.206530e+02 |-9.500000e+01 |  27.00%
  471s|  4200 |  1140 |865109 | 206.0 |   119M |  81 |   - |3472 |6432 |3472 |4633 |   0 |4469 |1355 |-1.206530e+02 |-9.500000e+01 |  27.00%
  476s|  4300 |  1150 |874650 | 203.4 |   119M |  81 |1619 |3472 |6385 |3472 |4633 |   0 |4469 |1369 |-1.206120e+02 |-9.500000e+01 |  26.96%
  479s|  4400 |  1154 |881969 | 200.4 |   119M |  81 |   - |3472 |6390 |3472 |4633 |   0 |4519 |1389 |-1.205787e+02 |-9.500000e+01 |  26.92%
  481s|  4500 |  1157 |885358 | 196.7 |   119M |  82 |   - |3472 |6471 |3472 |4633 |   0 |4615 |1422 |-1.205787e+02 |-9.500000e+01 |  26.92%
  486s|  4600 |  1167 |894486 | 194.4 |   120M |  82 | 670 |3472 |6439 |3472 |4633 |   0 |4650 |1454 |-1.205707e+02 |-9.500000e+01 |  26.92%
  489s|  4700 |  1167 |900084 | 191.5 |   120M |  84 |   - |3472 |6404 |3472 |4633 |   0 |4650 |1461 |-1.205364e+02 |-9.500000e+01 |  26.88%
  492s|  4800 |  1173 |907117 | 189.0 |   120M |  84 | 269 |3472 |6428 |3472 |4633 |   0 |4746 |1494 |-1.205339e+02 |-9.500000e+01 |  26.88%
  495s|  4900 |  1173 |911345 | 186.0 |   120M |  84 |   - |3472 |6659 |3472 |4633 |   0 |5024 |1541 |-1.205339e+02 |-9.500000e+01 |  26.88%
  501s|  5000 |  1179 |923222 | 184.6 |   119M |  84 |1427 |3472 |6630 |3472 |4633 |   0 |5096 |1591 |-1.205043e+02 |-9.500000e+01 |  26.85%
  506s|  5100 |  1195 |934450 | 183.2 |   119M |  84 |   - |3472 |6582 |3472 |4633 |   0 |5107 |1615 |-1.204620e+02 |-9.500000e+01 |  26.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s|  5200 |  1229 |953795 | 183.4 |   121M |  84 | 277 |3472 |6534 |3472 |4633 |   0 |5107 |1649 |-1.204620e+02 |-9.500000e+01 |  26.80%
  521s|  5300 |  1241 |963999 | 181.9 |   121M |  84 | 285 |3472 |6485 |3472 |4633 |   0 |5127 |1669 |-1.204556e+02 |-9.500000e+01 |  26.80%
  527s|  5400 |  1257 |976365 | 180.8 |   121M |  84 |1181 |3472 |6423 |3472 |4633 |   0 |5127 |1703 |-1.203864e+02 |-9.500000e+01 |  26.72%
  533s|  5500 |  1277 |989275 | 179.9 |   122M |  84 | 984 |3472 |6505 |3472 |4633 |   0 |5302 |1758 |-1.203864e+02 |-9.500000e+01 |  26.72%
  545s|  5600 |  1311 |  1011k| 180.7 |   123M |  84 |   - |3472 |6540 |3472 |4633 |   0 |5424 |1831 |-1.203828e+02 |-9.500000e+01 |  26.72%
  558s|  5700 |  1347 |  1036k| 181.8 |   123M |  84 | 343 |3472 |6615 |3472 |4633 |   0 |5549 |1908 |-1.203556e+02 |-9.500000e+01 |  26.69%
  567s|  5800 |  1381 |  1060k| 182.8 |   124M |  84 |2482 |3472 |6614 |3472 |4633 |   0 |5646 |1989 |-1.203556e+02 |-9.500000e+01 |  26.69%
  575s|  5900 |  1419 |  1078k| 182.9 |   124M |  84 |   - |3472 |6555 |3472 |4633 |   0 |5663 |2031 |-1.203133e+02 |-9.500000e+01 |  26.65%
  577s|  6000 |  1417 |  1081k| 180.2 |   125M |  84 |   - |3472 |6942 |3472 |4633 |   0 |6103 |2130 |-1.203133e+02 |-9.500000e+01 |  26.65%
  582s|  6100 |  1423 |  1087k| 178.2 |   126M |  84 | 315 |3472 |6924 |3472 |4633 |   0 |6192 |2165 |-1.203112e+02 |-9.500000e+01 |  26.64%
  590s|  6200 |  1435 |  1100k| 177.5 |   126M |  84 |1205 |3472 |7146 |3472 |4633 |   0 |6549 |2246 |-1.202000e+02 |-9.500000e+01 |  26.53%
  594s|  6300 |  1443 |  1106k| 175.6 |   126M |  84 | 237 |3472 |7110 |3472 |4633 |   0 |6570 |2266 |-1.202000e+02 |-9.500000e+01 |  26.53%
  595s|  6400 |  1443 |  1108k| 173.2 |   126M |  84 |   - |3472 |7103 |3472 |4633 |   0 |6570 |2266 |-1.202000e+02 |-9.500000e+01 |  26.53%
  596s|  6500 |  1443 |  1110k| 170.8 |   126M |  91 | 292 |3472 |7094 |3472 |4633 |   0 |6570 |2266 |-1.202000e+02 |-9.500000e+01 |  26.53%
  598s|  6600 |  1445 |  1112k| 168.6 |   126M |  91 | 395 |3472 |7114 |3472 |4633 |   0 |6616 |2284 |-1.202000e+02 |-9.500000e+01 |  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  599s|  6700 |  1443 |  1114k| 166.4 |   126M |  91 |   - |3472 |7105 |3472 |4633 |   0 |6616 |2284 |-1.202000e+02 |-9.500000e+01 |  26.53%
  604s|  6800 |  1453 |  1123k| 165.3 |   126M |  91 |   - |3472 |7019 |3472 |4633 |   0 |6616 |2315 |-1.202000e+02 |-9.500000e+01 |  26.53%
  605s|  6900 |  1455 |  1125k| 163.1 |   126M |  91 | 335 |3472 |7015 |3472 |4633 |   0 |6616 |2315 |-1.202000e+02 |-9.500000e+01 |  26.53%
  608s|  7000 |  1455 |  1130k| 161.6 |   126M |  91 |   - |3472 |6954 |3472 |4633 |   0 |6616 |2328 |-1.201897e+02 |-9.500000e+01 |  26.52%
  609s|  7100 |  1455 |  1132k| 159.5 |   126M |  91 | 301 |3472 |6940 |3472 |4633 |   0 |6616 |2328 |-1.201897e+02 |-9.500000e+01 |  26.52%
  611s|  7200 |  1461 |  1135k| 157.7 |   126M |  91 | 604 |3472 |6973 |3472 |4633 |   0 |6663 |2338 |-1.201897e+02 |-9.500000e+01 |  26.52%
  617s|  7300 |  1475 |  1144k| 156.8 |   126M |  91 | 316 |3472 |6873 |3472 |4633 |   0 |6681 |2360 |-1.201627e+02 |-9.500000e+01 |  26.49%
  619s|  7400 |  1473 |  1147k| 155.1 |   127M |  91 | 402 |3472 |7070 |3472 |4633 |   0 |6902 |2403 |-1.201627e+02 |-9.500000e+01 |  26.49%
  624s|  7500 |  1471 |  1152k| 153.7 |   127M |  91 |   - |3472 |7086 |3472 |4633 |   0 |7027 |2446 |-1.201621e+02 |-9.500000e+01 |  26.49%
  625s|  7600 |  1467 |  1155k| 152.0 |   127M |  91 |   - |3472 |7061 |3472 |4633 |   0 |7027 |2446 |-1.201621e+02 |-9.500000e+01 |  26.49%
  629s|  7700 |  1473 |  1163k| 151.1 |   127M |  91 | 557 |3472 |6984 |3472 |4633 |   0 |7027 |2465 |-1.201345e+02 |-9.500000e+01 |  26.46%
  631s|  7800 |  1475 |  1165k| 149.5 |   127M |  91 |   - |3472 |7006 |3472 |4633 |   0 |7065 |2484 |-1.201345e+02 |-9.500000e+01 |  26.46%
  635s|  7900 |  1477 |  1170k| 148.2 |   127M |  91 |   - |3472 |6916 |3472 |4633 |   0 |7065 |2493 |-1.201345e+02 |-9.500000e+01 |  26.46%
  636s|  8000 |  1479 |  1173k| 146.6 |   127M |  91 |   - |3472 |7004 |3472 |4633 |   0 |7199 |2533 |-1.201345e+02 |-9.500000e+01 |  26.46%
  646s|  8100 |  1497 |  1193k| 147.3 |   127M |  91 |1296 |3472 |6963 |3472 |4633 |   0 |7352 |2591 |-1.201345e+02 |-9.500000e+01 |  26.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  653s|  8200 |  1513 |  1206k| 147.2 |   128M |  91 |   - |3472 |6840 |3472 |4633 |   0 |7352 |2617 |-1.201345e+02 |-9.500000e+01 |  26.46%
  656s|  8300 |  1517 |  1213k| 146.2 |   128M |  91 | 543 |3472 |6759 |3472 |4633 |   0 |7352 |2625 |-1.201345e+02 |-9.500000e+01 |  26.46%
  667s|  8400 |  1539 |  1230k| 146.5 |   128M |  91 |   - |3472 |6643 |3472 |4633 |   0 |7394 |2675 |-1.201345e+02 |-9.500000e+01 |  26.46%
  679s|  8500 |  1571 |  1253k| 147.4 |   128M |  91 | 663 |3472 |6512 |3472 |4633 |   0 |7408 |2705 |-1.201248e+02 |-9.500000e+01 |  26.45%
  691s|  8600 |  1607 |  1276k| 148.4 |   129M |  91 |   - |3472 |6462 |3472 |4633 |   0 |7444 |2757 |-1.201128e+02 |-9.500000e+01 |  26.43%
  693s|  8700 |  1607 |  1279k| 147.0 |   129M |  91 | 581 |3472 |6475 |3472 |4633 |   0 |7478 |2773 |-1.201128e+02 |-9.500000e+01 |  26.43%
  695s|  8800 |  1613 |  1282k| 145.7 |   129M |  91 | 381 |3472 |6547 |3472 |4633 |   0 |7641 |2800 |-1.201128e+02 |-9.500000e+01 |  26.43%
  697s|  8900 |  1614 |  1284k| 144.4 |   129M |  91 |   - |3472 |6692 |3472 |4633 |   0 |7860 |2855 |-1.201128e+02 |-9.500000e+01 |  26.43%
  711s|  9000 |  1620 |  1301k| 144.6 |   129M |  91 |   - |3472 |6594 |3472 |4633 |   0 |7894 |2870 |-1.200530e+02 |-9.500000e+01 |  26.37%
  718s|  9100 |  1638 |  1314k| 144.4 |   129M |  91 |   - |3472 |6479 |3472 |4633 |   0 |7894 |2891 |-1.200478e+02 |-9.500000e+01 |  26.37%
  723s|  9200 |  1640 |  1323k| 143.8 |   129M |  91 |   - |3472 |6393 |3472 |4633 |   0 |7894 |2903 |-1.200359e+02 |-9.500000e+01 |  26.35%
  728s|  9300 |  1650 |  1331k| 143.1 |   129M |  91 | 261 |3472 |6327 |3472 |4633 |   0 |7894 |2915 |-1.199748e+02 |-9.500000e+01 |  26.29%
  733s|  9400 |  1662 |  1343k| 142.9 |   130M |  91 | 229 |3472 |6257 |3472 |4633 |   0 |7952 |2948 |-1.199636e+02 |-9.500000e+01 |  26.28%
  738s|  9500 |  1672 |  1351k| 142.3 |   130M |  91 |   - |3472 |6185 |3472 |4633 |   0 |7991 |2981 |-1.199590e+02 |-9.500000e+01 |  26.27%
  739s|  9600 |  1672 |  1353k| 141.0 |   130M |  91 | 327 |3472 |6169 |3472 |4633 |   0 |7991 |2981 |-1.199590e+02 |-9.500000e+01 |  26.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  742s|  9700 |  1676 |  1358k| 140.1 |   130M |  91 |   - |3472 |6140 |3472 |4633 |   0 |7991 |2989 |-1.199590e+02 |-9.500000e+01 |  26.27%
  745s|  9800 |  1686 |  1364k| 139.3 |   130M |  91 |   - |3472 |6088 |3472 |4633 |   0 |8000 |3000 |-1.199590e+02 |-9.500000e+01 |  26.27%
  748s|  9900 |  1694 |  1373k| 138.7 |   130M |  91 | 337 |3472 |6023 |3472 |4633 |   0 |8000 |3012 |-1.199432e+02 |-9.500000e+01 |  26.26%
  751s| 10000 |  1698 |  1379k| 137.9 |   130M |  91 | 266 |3472 |5962 |3472 |4633 |   0 |8011 |3029 |-1.199005e+02 |-9.500000e+01 |  26.21%
  756s| 10100 |  1704 |  1387k| 137.4 |   130M |  91 | 448 |3472 |5904 |3472 |4633 |   0 |8011 |3047 |-1.198850e+02 |-9.500000e+01 |  26.19%
  757s| 10200 |  1706 |  1389k| 136.2 |   130M |  91 |   - |3472 |5878 |3472 |4633 |   0 |8011 |3047 |-1.198850e+02 |-9.500000e+01 |  26.19%
  761s| 10300 |  1714 |  1397k| 135.7 |   130M |  91 | 325 |3472 |5845 |3472 |4633 |   0 |8024 |3061 |-1.198744e+02 |-9.500000e+01 |  26.18%
  762s| 10400 |  1718 |  1400k| 134.6 |   130M |  91 | 178 |3472 |5877 |3472 |4633 |   0 |8061 |3075 |-1.198744e+02 |-9.500000e+01 |  26.18%
  767s| 10500 |  1724 |  1409k| 134.3 |   130M |  91 |1420 |3472 |5811 |3472 |4633 |   0 |8061 |3094 |-1.198222e+02 |-9.500000e+01 |  26.13%
  771s| 10600 |  1732 |  1419k| 133.9 |   130M |  91 |1422 |3472 |5750 |3472 |4633 |   0 |8061 |3113 |-1.198100e+02 |-9.500000e+01 |  26.12%
  772s| 10700 |  1736 |  1422k| 132.9 |   130M |  91 | 192 |3472 |5843 |3472 |4633 |   0 |8160 |3132 |-1.198100e+02 |-9.500000e+01 |  26.12%
  774s| 10800 |  1734 |  1425k| 132.0 |   131M |  91 | 384 |3472 |5994 |3472 |4633 |   0 |8341 |3177 |-1.198100e+02 |-9.500000e+01 |  26.12%
