FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.0s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17632 implications, 0 bound changes
   (1.0s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17645 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 26591 nodes, 74980 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		7.1
Number of vars moved by some symmetry:	5773
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 1938 deleted vars, 109 deleted constraints, 0 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23953 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7163 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2041s|  1100 |  1095 |  2472k|2240.0 |   193M |  87 | 481 |7613 |7487 |7613 |7162 |   0 | 325 |1142 | 2.602000e+03 | 3.086000e+03 |  18.60%
 2152s|  1200 |  1193 |  2588k|2149.7 |   196M |  87 |   - |7613 |7563 |   0 |   0 |   0 | 401 |1201 | 2.602000e+03 | 3.086000e+03 |  18.60%
 2255s|  1300 |  1293 |  2710k|2078.1 |   203M |  93 | 998 |7613 |7600 |7613 |7162 |   0 | 443 |1273 | 2.602000e+03 | 3.086000e+03 |  18.60%
 2356s|  1400 |  1393 |  2841k|2023.0 |   203M |  93 | 645 |7613 |7600 |7613 |7162 |   0 | 443 |1324 | 2.602000e+03 | 3.086000e+03 |  18.60%
 2433s|  1500 |  1493 |  2921k|1941.2 |   203M |  97 | 745 |7613 |7623 |7613 |7162 |   0 | 466 |1370 | 2.602000e+03 | 3.086000e+03 |  18.60%
 2497s|  1600 |  1593 |  2980k|1856.8 |   204M | 110 | 607 |7613 |7643 |7613 |7162 |   0 | 486 |1416 | 2.602000e+03 | 3.086000e+03 |  18.60%
d2541s|  1669 |  1662 |  3027k|1808.2 |pscostdi| 117 |   - |7613 |7643 |7613 |7162 |   0 | 486 |1449 | 2.602000e+03 | 2.736000e+03 |   5.15%
 2572s|  1700 |  1693 |  3066k|1798.1 |   207M | 117 | 677 |7613 |7673 |7613 |7162 |   0 | 516 |1469 | 2.602000e+03 | 2.736000e+03 |   5.15%
 2665s|  1800 |  1793 |  3204k|1775.0 |   209M | 117 | 910 |7613 |7776 |7613 |7162 |   0 | 619 |1511 | 2.602000e+03 | 2.736000e+03 |   5.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2759s|  1900 |  1893 |  3331k|1748.4 |   210M | 118 | 322 |7613 |7859 |7613 |7162 |   0 | 706 |1570 | 2.602000e+03 | 2.736000e+03 |   5.15%
 2882s|  2000 |  1993 |  3503k|1747.1 |   213M | 118 | 759 |7613 |7957 |7613 |7162 |   0 | 818 |1631 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3005s|  2100 |  2093 |  3669k|1742.8 |   214M | 118 |1199 |7613 |8038 |7613 |7162 |   0 | 924 |1703 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3141s|  2200 |  2193 |  3862k|1751.2 |   216M | 118 | 876 |7613 |8173 |7613 |7162 |   0 |1102 |1777 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3248s|  2300 |  2293 |  4016k|1742.0 |   219M | 118 | 873 |7613 |8246 |7613 |7162 |   0 |1231 |1829 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3417s|  2400 |  2393 |  4239k|1762.6 |   220M | 118 |1153 |7613 |8252 |7613 |7162 |   0 |1313 |1911 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3542s|  2500 |  2493 |  4398k|1755.5 |   221M | 118 | 387 |7613 |8282 |7613 |7162 |   0 |1398 |1982 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3656s|  2600 |  2593 |  4536k|1741.0 |   222M | 118 | 597 |7613 |8332 |7613 |7162 |   0 |1508 |2041 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3767s|  2700 |  2693 |  4664k|1723.9 |   224M | 118 | 622 |7613 |8423 |7613 |7162 |   0 |1649 |2093 | 2.602000e+03 | 2.736000e+03 |   5.15%
 3895s|  2800 |  2793 |  4845k|1727.0 |   226M | 118 | 255 |7613 |8543 |7613 |7162 |   0 |1838 |2159 | 2.602000e+03 | 2.736000e+03 |   5.15%
 4008s|  2900 |  2893 |  5002k|1721.6 |   229M | 118 | 919 |7613 |8624 |7613 |7162 |   0 |2013 |2213 | 2.602000e+03 | 2.736000e+03 |   5.15%
 4141s|  3000 |  2991 |  5161k|1717.3 |   230M | 118 |1036 |7613 |8613 |7613 |7162 |   0 |2121 |2290 | 2.602000e+03 | 2.736000e+03 |   5.15%
 4301s|  3100 |  3091 |  5384k|1734.0 |   232M | 118 | 532 |7613 |8616 |7613 |7162 |   0 |2235 |2374 | 2.602000e+03 | 2.736000e+03 |   5.15%
 4446s|  3200 |  3191 |  5576k|1739.8 |   233M | 118 | 210 |7613 |8634 |7613 |7162 |   0 |2372 |2449 | 2.602000e+03 | 2.736000e+03 |   5.15%
 4594s|  3300 |  3291 |  5762k|1743.3 |   233M | 118 | 518 |7613 |8582 |7613 |7162 |   0 |2451 |2510 | 2.602000e+03 | 2.736000e+03 |   5.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4696s|  3400 |  3391 |  5884k|1727.9 |   234M | 118 | 622 |7613 |8549 |7613 |7162 |   0 |2554 |2565 | 2.602000e+03 | 2.736000e+03 |   5.15%
 4808s|  3500 |  3491 |  6035k|1721.8 |   235M | 118 | 554 |7613 |8579 |7613 |7162 |   0 |2657 |2626 | 2.602000e+03 | 2.736000e+03 |   5.15%
 4917s|  3600 |  3591 |  6186k|1715.9 |   237M | 118 | 743 |7613 |8646 |7613 |7162 |   0 |2803 |2682 | 2.602000e+03 | 2.736000e+03 |   5.15%
 5027s|  3700 |  3691 |  6324k|1706.9 |   237M | 118 | 286 |7613 |8651 |7613 |7162 |   0 |2894 |2751 | 2.602000e+03 | 2.736000e+03 |   5.15%
 5135s|  3800 |  3791 |  6470k|1700.3 |   238M | 118 | 496 |7613 |8655 |7613 |7162 |   0 |2959 |2803 | 2.602000e+03 | 2.736000e+03 |   5.15%
 5263s|  3900 |  3891 |  6645k|1701.6 |   240M | 118 | 468 |7613 |8775 |7613 |7162 |   0 |3123 |2875 | 2.602000e+03 | 2.736000e+03 |   5.15%
 5360s|  4000 |  3991 |  6771k|1690.4 |   240M | 118 |1293 |7613 |8825 |7613 |7162 |   0 |3202 |2932 | 2.602000e+03 | 2.736000e+03 |   5.15%
 5465s|  4100 |  4091 |  6904k|1681.6 |   242M | 118 | 823 |7613 |8917 |7613 |7162 |   0 |3325 |2986 | 2.602000e+03 | 2.736000e+03 |   5.15%
d5528s|  4175 |  4166 |  6990k|1672.1 |pscostdi| 118 |   - |7613 |8953 |7613 |7162 |   0 |3378 |3016 | 2.602000e+03 | 2.688000e+03 |   3.31%
 5557s|  4200 |  4191 |  7038k|1673.5 |   243M | 118 | 436 |7613 |8981 |7613 |7162 |   0 |3409 |3030 | 2.602000e+03 | 2.688000e+03 |   3.31%
d5569s|  4211 |  4202 |  7057k|1673.6 |pscostdi| 118 |   - |7613 |8980 |7613 |7162 |   0 |3409 |3037 | 2.602000e+03 | 2.667000e+03 |   2.50%
 5669s|  4300 |  4291 |  7197k|1671.6 |   246M | 118 | 328 |7613 |9046 |7613 |7162 |   0 |3519 |3083 | 2.602000e+03 | 2.667000e+03 |   2.50%
 5743s|  4400 |  4391 |  7280k|1652.5 |   246M | 118 | 899 |7613 |9178 |7613 |7162 |   0 |3673 |3130 | 2.602000e+03 | 2.667000e+03 |   2.50%
 5814s|  4500 |  4491 |  7361k|1633.9 |   248M | 118 | 154 |7613 |9284 |7613 |7162 |   0 |3804 |3165 | 2.602000e+03 | 2.667000e+03 |   2.50%
 5897s|  4600 |  4591 |  7457k|1619.2 |   249M | 118 | 894 |7613 |9333 |7613 |7162 |   0 |3918 |3218 | 2.602000e+03 | 2.667000e+03 |   2.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5966s|  4700 |  4691 |  7533k|1600.9 |   250M | 118 | 466 |7613 |9421 |7613 |7162 |   0 |4022 |3254 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6055s|  4800 |  4791 |  7640k|1589.8 |   251M | 118 | 291 |7613 |9406 |7613 |7162 |   0 |4066 |3311 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6151s|  4900 |  4891 |  7754k|1580.5 |   254M | 118 | 384 |7613 |9430 |7613 |7162 |   0 |4165 |3362 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6221s|  5000 |  4991 |  7828k|1563.8 |   255M | 121 | 492 |7613 |9509 |7613 |7162 |   0 |4275 |3406 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6293s|  5100 |  5091 |  7907k|1548.5 |   256M | 122 | 514 |7613 |9614 |7613 |7162 |   0 |4387 |3451 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6388s|  5200 |  5191 |  8024k|1541.4 |   257M | 122 | 708 |7613 |9675 |7613 |7162 |   0 |4491 |3508 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6467s|  5300 |  5291 |  8117k|1529.7 |   259M | 122 | 745 |7613 |9752 |7613 |7162 |   0 |4597 |3557 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6544s|  5400 |  5391 |  8210k|1518.6 |   260M | 122 | 865 |7613 |9847 |7613 |7162 |   0 |4756 |3610 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6636s|  5500 |  5491 |  8339k|1514.4 |   262M | 122 | 691 |7613 |9880 |7613 |7162 |   0 |4878 |3659 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6722s|  5600 |  5591 |  8439k|1505.3 |   263M | 122 | 572 |7613 |9908 |7613 |7162 |   0 |5012 |3709 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6795s|  5700 |  5691 |  8517k|1492.5 |   263M | 122 | 768 |7613 |9926 |7613 |7162 |   0 |5094 |3757 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6862s|  5800 |  5791 |  8588k|1479.1 |   264M | 122 | 455 |7613 |9913 |7613 |7162 |   0 |5159 |3803 | 2.602000e+03 | 2.667000e+03 |   2.50%
 6956s|  5900 |  5891 |  8698k|1472.6 |   265M | 122 | 166 |7613 |9864 |7613 |7162 |   0 |5220 |3865 | 2.602000e+03 | 2.667000e+03 |   2.50%
 7042s|  6000 |  5991 |  8797k|1464.7 |   266M | 122 | 724 |7613 |9822 |7613 |7162 |   0 |5273 |3916 | 2.602000e+03 | 2.667000e+03 |   2.50%
 7124s|  6100 |  6091 |  8891k|1456.1 |   267M | 122 |1074 |7613 |9850 |7613 |7162 |   0 |5407 |3966 | 2.602000e+03 | 2.667000e+03 |   2.50%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 6174
Primal Bound       : +2.66699999999999e+03 (839 solutions)
Dual Bound         : +2.60200000000001e+03
Gap                : 2.50 %

Number of variables fixed to 0 by isomorphism pruning:	   162
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581176
