FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex128-5.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex128-5.mps.gz ===========
@02 chromaticindex128-5.mps.gz
@03 1686575806
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8447 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 8447 upgd conss, 0 impls, 8447 clqs
   (0.3s) probing: 51/9216 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 32254 nodes, 67560 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	9216
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 8447 cliques
presolved problem has 9216 variables (9216 bin, 0 int, 0 impl, 0 cont) and 8448 constraints
   8447 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  529s|  1300 |   987 |137767 | 101.5 |   115M | 134 |   - |9216 |  10k|   0 |   0 |   0 |2091 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  584s|  1400 |   954 |140324 |  96.1 |   116M | 134 |2108 |9216 |  10k|9216 |8447 |   0 |2100 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  619s|  1500 |   950 |142083 |  90.9 |   116M | 134 |2162 |9216 |  10k|9216 |8447 |   0 |2112 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  674s|  1600 |   954 |145299 |  87.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2117 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  704s|  1700 |   954 |148490 |  83.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2117 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  737s|  1800 |   955 |151663 |  81.0 |   116M | 134 |2087 |9216 |  10k|9216 |8447 |   0 |2125 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  767s|  1900 |   955 |154699 |  78.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2125 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  797s|  2000 |   955 |157718 |  76.0 |   116M | 134 |2072 |9216 |  10k|9216 |8447 |   0 |2125 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  827s|  2100 |   955 |160585 |  73.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2125 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  862s|  2200 |   951 |163348 |  71.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2131 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  943s|  2300 |   888 |166815 |  70.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2136 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
  986s|  2400 |   840 |170625 |  68.7 |   116M | 134 |2441 |9216 |  10k|9216 |8447 |   0 |2136 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1030s|  2500 |   850 |181176 |  70.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2193 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1077s|  2600 |   882 |184097 |  68.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2205 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1137s|  2700 |   900 |187734 |  67.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1171s|  2800 |   894 |191252 |  66.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1203s|  2900 |   888 |194293 |  65.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2220 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1235s|  3000 |   884 |197727 |  64.0 |   116M | 134 |2463 |9216 |  10k|9216 |8447 |   0 |2220 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1268s|  3100 |   908 |200292 |  62.7 |   116M | 134 |2189 |9216 |  10k|9216 |8447 |   0 |2220 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1302s|  3200 |   908 |202425 |  61.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1337s|  3300 |   910 |204468 |  60.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1371s|  3400 |   914 |206466 |  59.0 |   116M | 134 |2160 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1405s|  3500 |   912 |208302 |  57.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1439s|  3600 |   910 |210103 |  56.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1472s|  3700 |   906 |212016 |  55.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1506s|  3800 |   910 |213726 |  54.7 |   116M | 134 |2191 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1540s|  3900 |   916 |215801 |  53.8 |   116M | 134 |2142 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1573s|  4000 |   914 |217714 |  53.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1607s|  4100 |   914 |219504 |  52.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1641s|  4200 |   908 |221504 |  51.3 |   116M | 134 |2175 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1675s|  4300 |   910 |223461 |  50.6 |   116M | 134 |2190 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1709s|  4400 |   910 |225457 |  49.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1743s|  4500 |   912 |227273 |  49.2 |   116M | 134 |2115 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1777s|  4600 |   908 |228922 |  48.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1811s|  4700 |   908 |230965 |  47.9 |   116M | 134 |2235 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1844s|  4800 |   912 |233117 |  47.3 |   116M | 134 |2208 |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1877s|  4900 |   910 |235140 |  46.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1911s|  5000 |   906 |237071 |  46.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2222 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1945s|  5100 |   912 |238983 |  45.7 |   116M | 134 |2166 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 1980s|  5200 |   916 |241100 |  45.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2014s|  5300 |   920 |243270 |  44.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2049s|  5400 |   910 |244973 |  44.3 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2083s|  5500 |   916 |247056 |  43.9 |   116M | 134 |2163 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2117s|  5600 |   916 |249220 |  43.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2152s|  5700 |   908 |250955 |  43.0 |   116M | 134 |2166 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2186s|  5800 |   912 |253441 |  42.7 |   116M | 134 |2190 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2220s|  5900 |   914 |255986 |  42.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2253s|  6000 |   904 |258477 |  42.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2288s|  6100 |   912 |260629 |  41.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2323s|  6200 |   924 |266035 |  42.0 |   116M | 134 |2125 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2358s|  6300 |   924 |268062 |  41.6 |   116M | 134 |2099 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2392s|  6400 |   924 |270129 |  41.3 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2427s|  6500 |   916 |272040 |  41.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2461s|  6600 |   924 |274170 |  40.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2495s|  6700 |   924 |276248 |  40.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2529s|  6800 |   924 |278375 |  40.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2563s|  6900 |   924 |280447 |  39.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2596s|  7000 |   920 |282224 |  39.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2630s|  7100 |   922 |284421 |  39.2 |   116M | 134 |2210 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2664s|  7200 |   924 |286519 |  39.0 |   116M | 134 |2151 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2697s|  7300 |   924 |288783 |  38.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2731s|  7400 |   922 |290800 |  38.5 |   116M | 134 |2129 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2764s|  7500 |   918 |292901 |  38.3 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2797s|  7600 |   926 |295025 |  38.0 |   116M | 134 |2110 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2831s|  7700 |   926 |297207 |  37.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2864s|  7800 |   924 |299264 |  37.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2898s|  7900 |   926 |301420 |  37.4 |   116M | 134 |2138 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2931s|  8000 |   926 |303637 |  37.2 |   116M | 134 |2111 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2965s|  8100 |   924 |305774 |  37.0 |   116M | 134 |2140 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 2998s|  8200 |   928 |307877 |  36.8 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3032s|  8300 |   928 |310010 |  36.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3065s|  8400 |   928 |312131 |  36.5 |   116M | 134 |2133 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3098s|  8500 |   928 |314360 |  36.3 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3131s|  8600 |   922 |316293 |  36.1 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3165s|  8700 |   924 |318408 |  35.9 |   116M | 134 |2108 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3198s|  8800 |   924 |320390 |  35.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3232s|  8900 |   922 |322413 |  35.6 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3266s|  9000 |   924 |324395 |  35.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3300s|  9100 |   926 |326309 |  35.2 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3334s|  9200 |   920 |328115 |  35.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3368s|  9300 |   926 |330082 |  34.9 |   116M | 134 |2131 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3402s|  9400 |   920 |331823 |  34.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3436s|  9500 |   926 |333840 |  34.5 |   116M | 134 |2122 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3471s|  9600 |   924 |335833 |  34.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3505s|  9700 |   924 |337665 |  34.2 |   116M | 134 |2142 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3539s|  9800 |   924 |339598 |  34.1 |   116M | 134 |2064 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3572s|  9900 |   922 |341423 |  33.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3606s| 10000 |   918 |343257 |  33.7 |   116M | 134 |2137 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3640s| 10100 |   918 |345542 |  33.6 |   116M | 134 |2120 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3673s| 10200 |   918 |347699 |  33.5 |   116M | 134 |2154 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3707s| 10300 |   916 |349773 |  33.4 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3740s| 10400 |   916 |351711 |  33.3 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3774s| 10500 |   920 |353756 |  33.1 |   116M | 134 |2086 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3806s| 10600 |   918 |355835 |  33.0 |   116M | 134 |2125 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3839s| 10700 |   912 |357745 |  32.9 |   116M | 134 |2182 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3873s| 10800 |   922 |359870 |  32.8 |   116M | 134 |2164 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3907s| 10900 |   922 |362032 |  32.7 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3940s| 11000 |   918 |364054 |  32.6 |   116M | 134 |2173 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 3974s| 11100 |   922 |366266 |  32.5 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4008s| 11200 |   924 |368316 |  32.4 |   116M | 134 |2111 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4041s| 11300 |   926 |370481 |  32.3 |   116M | 134 |2110 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4074s| 11400 |   930 |372427 |  32.2 |   116M | 134 |2136 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4108s| 11500 |   934 |374647 |  32.1 |   116M | 134 |2107 |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4143s| 11600 |   930 |376684 |  32.0 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4176s| 11700 |   930 |378863 |  31.9 |   116M | 134 |   - |9216 |  10k|9216 |8447 |   0 |2227 |  12 | 3.000000e+00 | 4.000000e+00 |  33.33%
