FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686581255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.19 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.490000e+02 | 721.69%
p 0.7s|     1 |     0 |   401 |     - | vbounds|   0 |   - |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-2.046000e+03 |-2.690000e+02 | 660.59%
  0.8s|     1 |     0 |  1181 |     - |    58M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |   0 |-1.023000e+03 |-2.690000e+02 | 280.30%
  3.6s|     1 |     2 |  6033 |     - |    67M |   0 |2046 |2046 |  18k|2046 |  18k|   0 |   0 |  20 |-1.022500e+03 |-2.690000e+02 | 280.11%
 58.2s|   100 |   101 |  8668 |  79.7 |    72M |  99 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |1936 |-1.022500e+03 |-2.690000e+02 | 280.11%
d77.7s|   152 |   132 | 11694 |  72.3 |pscostdi| 118 |  40 |2046 |  18k|2046 |  18k|   0 |   0 |2652 |-1.021500e+03 |-2.770000e+02 | 268.77%
d77.7s|   152 |   130 | 11700 |  72.3 |pscostdi| 118 |  29 |2046 |  18k|2046 |  18k|   0 |   0 |2652 |-1.021500e+03 |-2.800000e+02 | 264.82%
d77.7s|   152 |   128 | 11705 |  72.4 |pscostdi| 118 |  16 |2046 |  18k|2046 |  18k|   0 |   0 |2652 |-1.021500e+03 |-2.850000e+02 | 258.42%
d77.7s|   152 |   127 | 11706 |  72.4 |pscostdi| 118 |  12 |2046 |  18k|2046 |  18k|   0 |   0 |2652 |-1.021500e+03 |-2.870000e+02 | 255.92%
d77.7s|   152 |   126 | 11709 |  72.4 |pscostdi| 118 |   6 |2046 |  18k|2046 |  18k|   0 |   0 |2652 |-1.021500e+03 |-2.890000e+02 | 253.46%
d77.7s|   152 |   125 | 11711 |  72.4 |pscostdi| 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |2652 |-1.021500e+03 |-2.910000e+02 | 251.03%
 84.8s|   200 |   125 | 12002 |  56.4 |    75M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |2878 |-1.021500e+03 |-2.910000e+02 | 251.03%
  104s|   300 |   147 | 15345 |  48.7 |    75M | 118 | 324 |2046 |  18k|2046 |  18k|   0 |   0 |3478 |-1.019500e+03 |-2.910000e+02 | 250.34%
  121s|   400 |   191 | 21051 |  50.8 |    77M | 118 | 323 |2046 |  18k|2046 |  18k|   0 |   0 |3881 |-1.015500e+03 |-2.910000e+02 | 248.97%
  136s|   500 |   213 | 24337 |  47.2 |    77M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |4175 |-1.014500e+03 |-2.910000e+02 | 248.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  145s|   600 |   235 | 27515 |  44.6 |    77M | 118 | 328 |2046 |  18k|2046 |  18k|   0 |   0 |4313 |-1.012500e+03 |-2.910000e+02 | 247.94%
  159s|   700 |   257 | 30525 |  42.6 |    77M | 118 | 328 |2046 |  18k|2046 |  18k|   0 |   0 |4673 |-1.010500e+03 |-2.910000e+02 | 247.25%
  171s|   800 |   277 | 33433 |  40.9 |    78M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |4911 |-1.008500e+03 |-2.910000e+02 | 246.56%
  181s|   900 |   301 | 36485 |  39.7 |    79M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5031 |-1.006500e+03 |-2.910000e+02 | 245.88%
  187s|  1000 |   301 | 36815 |  36.1 |    79M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5031 |-1.006500e+03 |-2.910000e+02 | 245.88%
  194s|  1100 |   309 | 37708 |  33.6 |    79M | 118 |1734 |2046 |  18k|2046 |  18k|   0 |   0 |5062 |-1.004500e+03 |-2.910000e+02 | 245.19%
  201s|  1200 |   323 | 40497 |  33.1 |    79M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5095 |-1.004500e+03 |-2.910000e+02 | 245.19%
  207s|  1300 |   323 | 40847 |  30.8 |    79M | 118 | 319 |2046 |  18k|2046 |  18k|   0 |   0 |5095 |-1.004500e+03 |-2.910000e+02 | 245.19%
  213s|  1400 |   323 | 41180 |  28.9 |    79M | 118 | 325 |2046 |  18k|2046 |  18k|   0 |   0 |5095 |-1.004500e+03 |-2.910000e+02 | 245.19%
  221s|  1500 |   345 | 43939 |  28.8 |    79M | 118 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5151 |-1.002500e+03 |-2.910000e+02 | 244.50%
  228s|  1600 |   367 | 47095 |  29.0 |    79M | 118 | 322 |2046 |  18k|2046 |  18k|   0 |   0 |5217 |-1.002000e+03 |-2.910000e+02 | 244.33%
  236s|  1700 |   389 | 50418 |  29.2 |    80M | 118 | 328 |2046 |  18k|2046 |  18k|   0 |   0 |5290 |-1.001500e+03 |-2.910000e+02 | 244.16%
