FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686566729
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.4s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16462 implications, 0 bound changes
   (1.4s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16479 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.42 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.42

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24024 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1458s|  1100 |   921 |  1647k|1493.1 |   141M |  47 | 523 |8148 |8909 |8148 |8353 |   0 | 557 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1548s|  1200 |   997 |  1753k|1457.3 |   141M |  54 | 251 |8148 |8968 |8148 |8353 |   0 | 616 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1620s|  1300 |  1097 |  1806k|1385.4 |   149M | 109 | 240 |8148 |8978 |8148 |8353 |   0 | 626 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1694s|  1400 |  1197 |  1873k|1334.4 |   163M | 111 | 302 |8148 |9011 |8148 |8353 |   0 | 659 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1760s|  1500 |  1297 |  1911k|1271.0 |   166M | 123 | 362 |8148 |9033 |8148 |8353 |   0 | 681 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1828s|  1600 |  1397 |  1945k|1212.6 |   169M | 123 | 321 |8148 |9053 |8148 |8353 |   0 | 701 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1897s|  1700 |  1497 |  1979k|1161.3 |   175M | 142 | 390 |8148 |9072 |8148 |8353 |   0 | 722 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 1974s|  1800 |  1597 |  2015k|1116.5 |   181M | 142 | 199 |8148 |9152 |8148 |8353 |   0 | 802 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2053s|  1900 |  1697 |  2053k|1078.0 |   191M | 144 | 210 |8148 |9194 |8148 |8353 |   0 | 844 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2153s|  2000 |  1795 |  2156k|1075.4 |   201M | 152 | 368 |8148 |9249 |8148 |8353 |   0 | 899 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2221s|  2100 |  1895 |  2194k|1042.1 |   203M | 152 |  85 |8148 |9290 |8148 |8353 |   0 | 940 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2295s|  2200 |  1995 |  2231k|1011.8 |   205M | 152 | 137 |8148 |9349 |8148 |8353 |   0 | 999 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2380s|  2300 |  2095 |  2310k|1001.9 |   206M | 152 | 207 |8148 |9380 |8148 |8353 |   0 |1030 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2462s|  2400 |  2195 |  2380k| 989.3 |   208M | 152 | 436 |8148 |9419 |8148 |8353 |   0 |1069 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2544s|  2500 |  2295 |  2460k| 981.9 |   211M | 152 | 376 |8148 |9494 |8148 |8353 |   0 |1144 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2622s|  2600 |  2395 |  2529k| 970.8 |   213M | 152 |  82 |8148 |9578 |8148 |8353 |   0 |1230 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2692s|  2700 |  2495 |  2586k| 956.0 |   213M | 152 | 283 |8148 |9598 |8148 |8353 |   0 |1255 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2773s|  2800 |  2591 |  2661k| 948.5 |   215M | 152 |  67 |8148 |9628 |8148 |8353 |   0 |1289 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2854s|  2900 |  2691 |  2732k| 940.2 |   216M | 152 | 276 |8148 |9661 |8148 |8353 |   0 |1340 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 2935s|  3000 |  2791 |  2803k| 932.7 |   220M | 152 | 292 |8148 |9713 |8148 |8353 |   0 |1402 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 3011s|  3100 |  2889 |  2838k| 913.9 |   220M | 152 | 153 |8148 |9759 |8148 |8353 |   0 |1461 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 3080s|  3200 |  2989 |  2884k| 899.5 |   221M | 152 |  35 |8148 |9793 |8148 |8353 |   0 |1510 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 3158s|  3300 |  3089 |  2966k| 897.1 |   222M | 152 |  47 |8148 |9831 |8148 |8353 |   0 |1571 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 3245s|  3400 |  3189 |  3022k| 887.3 |   222M | 152 | 451 |8148 |9883 |8148 |8353 |   0 |1631 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 3345s|  3500 |  3289 |  3090k| 881.3 |   224M | 152 |  17 |8148 |9933 |8148 |8353 |   0 |1693 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3445s|  3600 |  3389 |  3162k| 876.8 |   225M | 152 | 470 |8148 |9971 |8148 |8353 |   0 |1746 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
 3547s|  3700 |  3489 |  3220k| 868.8 |   226M | 152 | 419 |8148 |  10k|8148 |8353 |   0 |1810 |   0 | 2.422500e+03 | 2.513000e+03 |   3.74%
L3623s|  3772 |  3561 |  3290k| 870.8 |    rins| 152 |  39 |8148 |  10k|8148 |8353 |   0 |1825 |   0 | 2.422500e+03 | 2.472000e+03 |   2.04%
 3651s|  3800 |  3589 |  3306k| 868.6 |   227M | 152 | 274 |8148 |  10k|8148 |8353 |   0 |1840 |   0 | 2.422500e+03 | 2.472000e+03 |   2.04%
 3754s|  3900 |  3689 |  3371k| 863.0 |   228M | 152 | 475 |8148 |  10k|8148 |8353 |   0 |1888 |   0 | 2.422500e+03 | 2.472000e+03 |   2.04%
L3824s|  3972 |  3209 |  3403k| 855.4 |    rins| 152 | 190 |8148 |  10k|8148 |8353 |   0 |1946 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3852s|  4000 |  3227 |  3414k| 852.2 |   228M | 152 | 469 |8148 |  10k|8148 |8353 |   0 |1946 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 3953s|  4100 |  3315 |  3468k| 844.5 |   229M | 152 | 432 |8148 |  10k|8148 |8353 |   0 |1999 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4063s|  4200 |  3413 |  3558k| 845.9 |   230M | 152 | 613 |8148 |  10k|8148 |8353 |   0 |2062 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4164s|  4300 |  3513 |  3618k| 840.2 |   231M | 152 | 169 |8148 |  10k|8148 |8353 |   0 |2117 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4264s|  4400 |  3611 |  3677k| 834.4 |   231M | 152 | 105 |8148 |  10k|8148 |8353 |   0 |2190 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4358s|  4500 |  3711 |  3718k| 825.1 |   232M | 152 | 121 |8148 |  10k|8148 |8353 |   0 |2272 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4449s|  4600 |  3809 |  3768k| 817.9 |   234M | 152 | 139 |8148 |  10k|8148 |8353 |   0 |2356 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4548s|  4700 |  3907 |  3816k| 810.8 |   237M | 152 | 359 |8148 |  10k|8148 |8353 |   0 |2431 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4645s|  4800 |  4005 |  3878k| 806.8 |   237M | 152 | 503 |8148 |  10k|8148 |8353 |   0 |2482 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4746s|  4900 |  4089 |  3926k| 800.2 |   238M | 152 | 171 |8148 |  10k|8148 |8353 |   0 |2521 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4847s|  5000 |  4187 |  3972k| 793.3 |   238M | 152 |  83 |8148 |  10k|8148 |8353 |   0 |2574 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 4947s|  5100 |  4287 |  4021k| 787.4 |   240M | 152 | 435 |8148 |  10k|8148 |8353 |   0 |2676 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5043s|  5200 |  4377 |  4060k| 779.7 |   242M | 152 | 147 |8148 |  10k|8148 |8353 |   0 |2713 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5176s|  5300 |  4475 |  4137k| 779.6 |   243M | 152 | 579 |8148 |  10k|8148 |8353 |   0 |2749 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5271s|  5400 |  4569 |  4186k| 774.3 |   244M | 152 | 104 |8148 |  10k|8148 |8353 |   0 |2806 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5376s|  5500 |  4661 |  4245k| 770.8 |   245M | 152 |  99 |8148 |  10k|8148 |8353 |   0 |2846 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5478s|  5600 |  4757 |  4311k| 768.8 |   246M | 152 | 436 |8148 |  10k|8148 |8353 |   0 |2926 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5563s|  5700 |  4849 |  4390k| 769.1 |   248M | 152 | 337 |8148 |  10k|8148 |8353 |   0 |2998 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5650s|  5800 |  4943 |  4454k| 767.0 |   249M | 152 | 127 |8148 |  10k|8148 |8353 |   0 |3029 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5730s|  5900 |  5031 |  4515k| 764.3 |   250M | 152 | 462 |8148 |  10k|8148 |8353 |   0 |3070 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5802s|  6000 |  5113 |  4549k| 757.3 |   251M | 152 |  89 |8148 |  10k|8148 |8353 |   0 |3125 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5882s|  6100 |  5213 |  4631k| 758.2 |   253M | 152 | 215 |8148 |  10k|8148 |8353 |   0 |3161 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 5969s|  6200 |  5305 |  4712k| 759.1 |   254M | 152 | 246 |8148 |  10k|8148 |8353 |   0 |3237 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6047s|  6300 |  5391 |  4769k| 756.2 |   255M | 152 | 577 |8148 |  10k|8148 |8353 |   0 |3278 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6130s|  6400 |  5475 |  4829k| 753.7 |   257M | 152 | 139 |8148 |  10k|8148 |8353 |   0 |3332 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6214s|  6500 |  5565 |  4905k| 753.8 |   259M | 152 |  99 |8148 |  10k|8148 |8353 |   0 |3455 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6291s|  6600 |  5651 |  4951k| 749.4 |   260M | 152 | 916 |8148 |  10k|8148 |8353 |   0 |3475 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6366s|  6700 |  5721 |  4987k| 743.4 |   260M | 152 | 109 |8148 |  10k|8148 |8353 |   0 |3508 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6438s|  6800 |  5799 |  5019k| 737.2 |   261M | 152 | 357 |8148 |  10k|8148 |8353 |   0 |3538 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6516s|  6900 |  5897 |  5070k| 734.0 |   263M | 152 | 305 |8148 |  10k|8148 |8353 |   0 |3562 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6604s|  7000 |  5997 |  5144k| 734.1 |   264M | 152 | 111 |8148 |  10k|8148 |8353 |   0 |3630 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6679s|  7100 |  6085 |  5195k| 731.0 |   265M | 152 |   - |8148 |  11k|8148 |8353 |   0 |3691 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6757s|  7200 |  6185 |  5257k| 729.4 |   266M | 152 | 206 |8148 |  11k|8148 |8353 |   0 |3794 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6828s|  7300 |  6277 |  5286k| 723.4 |   268M | 152 | 104 |8148 |  11k|8148 |8353 |   0 |3862 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6900s|  7400 |  6357 |  5319k| 718.1 |   268M | 152 | 129 |8148 |  11k|8148 |8353 |   0 |3938 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 6977s|  7500 |  6455 |  5370k| 715.3 |   270M | 152 | 255 |8148 |  11k|8148 |8353 |   0 |3987 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7063s|  7600 |  6533 |  5437k| 714.7 |   272M | 152 | 248 |8148 |  11k|8148 |8353 |   0 |4039 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%
 7145s|  7700 |  6607 |  5497k| 713.2 |   272M | 152 |   - |8148 |  11k|8148 |8353 |   0 |4096 |   0 | 2.422500e+03 | 2.432000e+03 |   0.39%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.56
Solving Nodes      : 7779
Primal Bound       : +2.43200000000000e+03 (961 solutions)
Dual Bound         : +2.42250000000006e+03
Gap                : 0.39 %

Number of variables fixed to 0 by isomorphism pruning:	  8185
Number of variables fixed to 1 by isomorphism pruning:	   410
@04 1686573973
