FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686581777
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (3.0s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6613 implications, 0 bound changes
   (3.0s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6620 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.74 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.83

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6836 implications, 7509 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
p 4.1s|     1 |     0 |    13 |     - |  clique|   0 |   - |  14k|9172 |  14k|9171 |   0 |   0 |   0 |-3.005028e+02 | 3.710077e+02 |    Inf 
  6.3s|     1 |     0 |  5794 |     - |   195M |   0 | 389 |  14k|9193 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.710077e+02 |    Inf 
o 7.6s|     1 |     0 |  7309 |     - |feaspump|   0 |   0 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 | 3.386308e+01 |    Inf 
L24.8s|     1 |     0 |  7309 |     - |    rens|   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.452146e+02 |  49.03%
 24.9s|     1 |     0 |  7309 |     - |   199M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |   0 |-2.164098e+02 |-1.452146e+02 |  49.03%
 27.8s|     1 |     2 |  7309 |     - |   200M |   0 | 389 |  14k|9172 |  14k|9171 |   0 |  30 |  20 |-2.162397e+02 |-1.452146e+02 |  48.91%
d71.0s|    33 |    34 | 24124 | 574.4 |fracdivi|  19 |   - |  14k|9172 |  14k|9171 |   0 |  30 | 311 |-2.158236e+02 |-1.495492e+02 |  44.32%
  124s|   100 |   101 | 66528 | 614.0 |   209M |  23 | 274 |  14k|9244 |  14k|9171 |   0 | 102 | 335 |-2.158236e+02 |-1.495492e+02 |  44.32%
  157s|   200 |   201 |150560 | 727.7 |   214M |  24 | 254 |  14k|9441 |  14k|9171 |   0 | 299 | 397 |-2.156422e+02 |-1.495492e+02 |  44.19%
L 181s|   233 |   234 |191698 | 801.5 |    rins|  24 | 296 |  14k|9593 |  14k|9171 |   0 | 451 | 418 |-2.152291e+02 |-1.528741e+02 |  40.79%
d 182s|   234 |   235 |193657 | 806.5 |guideddi|  24 |   - |  14k|9593 |  14k|9171 |   0 | 451 | 418 |-2.152291e+02 |-1.566212e+02 |  37.42%
  213s|   300 |   301 |260553 | 852.2 |   222M |  24 | 294 |  14k|9972 |  14k|9171 |   0 | 830 | 455 |-2.149041e+02 |-1.566212e+02 |  37.21%
  294s|   400 |   401 |359393 | 886.3 |   227M |  26 | 321 |  14k|  10k|  14k|9171 |   0 |1226 | 523 |-2.144560e+02 |-1.566212e+02 |  36.93%
L 309s|   434 |   435 |387583 | 881.8 |crossove|  26 | 317 |  14k|9957 |  14k|9171 |   0 |1263 | 549 |-2.142777e+02 |-1.638575e+02 |  30.77%
  334s|   500 |   501 |439654 | 869.6 |   228M |  26 | 316 |  14k|  10k|  14k|9171 |   0 |1457 | 600 |-2.142483e+02 |-1.638575e+02 |  30.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  373s|   600 |   601 |530580 | 876.2 |   229M |  26 | 279 |  14k|  10k|  14k|9171 |   0 |1673 | 691 |-2.140304e+02 |-1.638575e+02 |  30.62%
  428s|   700 |   701 |609626 | 863.9 |   234M |  27 | 292 |  14k|  10k|  14k|9171 |   0 |1893 | 789 |-2.139856e+02 |-1.638575e+02 |  30.59%
  466s|   800 |   801 |691667 | 858.5 |   238M |  27 | 263 |  14k|  10k|  14k|9171 |   0 |2114 | 862 |-2.138229e+02 |-1.638575e+02 |  30.49%
  490s|   900 |   901 |754853 | 833.3 |   238M |  27 | 271 |  14k|  10k|  14k|9171 |   0 |2181 | 916 |-2.136126e+02 |-1.638575e+02 |  30.36%
