FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559537
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   552 |     - |    11M |   0 |  46 | 882 |1103 | 882 | 882 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   100 |    93 |  8197 |  78.2 |    13M |  24 |  85 | 882 |1374 | 882 | 882 |   0 | 294 |   0 | 0.000000e+00 |      --      |    Inf 
  2.4s|   200 |   193 | 14667 |  71.4 |    13M |  34 |  92 | 882 |1706 | 882 | 882 |   0 | 626 |   0 | 0.000000e+00 |      --      |    Inf 
  3.7s|   300 |   293 | 22181 |  72.7 |    14M |  34 | 128 | 882 |2048 | 882 | 882 |   0 | 968 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|   400 |   393 | 27443 |  67.6 |    14M |  40 |  28 | 882 |2428 | 882 | 882 |   0 |1348 |   0 | 0.000000e+00 |      --      |    Inf 
  4.6s|   500 |   456 | 31493 |  62.2 |    16M |  52 |   - | 882 |2754 |   0 |   0 |   0 |1674 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   600 |   537 | 36422 |  60.0 |    17M |  52 |  28 | 882 |3019 | 882 | 882 |   0 |1939 |   0 | 0.000000e+00 |      --      |    Inf 
  5.9s|   700 |   632 | 40549 |  57.4 |    18M |  52 |   - | 882 |3269 | 882 | 882 |   0 |2189 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   800 |   699 | 44382 |  55.0 |    19M |  52 |  40 | 882 |3630 | 882 | 882 |   0 |2550 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|   900 |   767 | 48012 |  52.9 |    22M |  52 |  70 | 882 |4009 | 882 | 882 |   0 |2930 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1000 |   825 | 51338 |  50.9 |    22M |  52 |  78 | 882 |4295 | 882 | 882 |   0 |3226 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1100 |   907 | 56209 |  50.7 |    23M |  52 |   - | 882 |4657 | 882 | 882 |   0 |3595 |   0 | 0.000000e+00 |      --      |    Inf 
  7.7s|  1200 |   982 | 59812 |  49.5 |    24M |  52 |  28 | 882 |4992 | 882 | 882 |   0 |3952 |   0 | 0.000000e+00 |      --      |    Inf 
  8.1s|  1300 |  1076 | 65150 |  49.8 |    26M |  52 |  28 | 882 |5385 | 882 | 882 |   0 |4465 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  8.3s|  1400 |  1127 | 68618 |  48.7 |    27M |  52 |  28 | 882 |5539 | 882 | 882 |   0 |4750 |   0 | 0.000000e+00 |      --      |    Inf 
  8.6s|  1500 |  1195 | 72334 |  47.9 |    27M |  52 |   - | 882 |5585 |   0 |   0 |   0 |5031 |   0 | 0.000000e+00 |      --      |    Inf 
  9.1s|  1600 |  1253 | 75941 |  47.2 |    28M |  52 |   - | 882 |5501 | 882 | 882 |   0 |5272 |   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  1700 |  1306 | 79392 |  46.5 |    29M |  52 |  28 | 882 |5221 | 882 | 882 |   0 |5600 |   0 | 0.000000e+00 |      --      |    Inf 
  9.9s|  1800 |  1381 | 83206 |  46.0 |    29M |  52 |  52 | 882 |5129 | 882 | 882 |   0 |5946 |   0 | 0.000000e+00 |      --      |    Inf 
 10.3s|  1900 |  1430 | 85931 |  45.0 |    29M |  52 |  28 | 882 |4980 | 882 | 882 |   0 |6336 |   0 | 0.000000e+00 |      --      |    Inf 
 11.0s|  2000 |  1519 | 91061 |  45.3 |    29M |  52 | 104 | 882 |4603 | 882 | 882 |   0 |6742 |   0 | 0.000000e+00 |      --      |    Inf 
 11.3s|  2100 |  1596 | 96042 |  45.5 |    29M |  52 |  40 | 882 |4621 | 882 | 882 |   0 |7038 |   0 | 0.000000e+00 |      --      |    Inf 
 11.6s|  2200 |  1665 | 99833 |  45.2 |    29M |  52 |  58 | 882 |4532 | 882 | 882 |   0 |7477 |   0 | 0.000000e+00 |      --      |    Inf 
 12.1s|  2300 |  1736 |105204 |  45.6 |    30M |  52 |  45 | 882 |3745 | 882 | 882 |   0 |7825 |   0 | 0.000000e+00 |      --      |    Inf 
 13.9s|  2400 |  1836 |111702 |  46.4 |    30M |  52 | 136 | 882 |3553 | 882 | 882 |   0 |8064 |   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  2500 |  1936 |117697 |  46.9 |    30M |  52 |  84 | 882 |3549 | 882 | 882 |   0 |8519 |   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  2600 |  2036 |122676 |  47.0 |    30M |  52 |  64 | 882 |3803 | 882 | 882 |   0 |8989 |   0 | 0.000000e+00 |      --      |    Inf 
 16.9s|  2700 |  2136 |128372 |  47.4 |    30M |  52 | 192 | 882 |3918 | 882 | 882 |   0 |9332 |   0 | 0.000000e+00 |      --      |    Inf 
 17.5s|  2800 |  2221 |132861 |  47.3 |    30M |  52 | 128 | 882 |3999 | 882 | 882 |   0 |9701 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.4s|  2900 |  2309 |138128 |  47.5 |    31M |  52 |  88 | 882 |4025 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 18.8s|  3000 |  2409 |143601 |  47.7 |    32M |  52 |  52 | 882 |4087 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 19.7s|  3100 |  2494 |148327 |  47.7 |    32M |  52 | 197 | 882 |4103 | 882 | 882 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 20.3s|  3200 |  2565 |151446 |  47.2 |    32M |  52 |  28 | 882 |4154 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 21.6s|  3300 |  2665 |157084 |  47.5 |    32M |  52 | 106 | 882 |4118 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 22.5s|  3400 |  2745 |161462 |  47.4 |    33M |  52 |  28 | 882 |4231 | 882 | 882 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 23.3s|  3500 |  2817 |165164 |  47.1 |    33M |  52 |  46 | 882 |4092 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 23.8s|  3600 |  2914 |170566 |  47.3 |    33M |  52 |  28 | 882 |4059 | 882 | 882 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 24.5s|  3700 |  3013 |176220 |  47.5 |    33M |  52 |  71 | 882 |4069 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 25.0s|  3800 |  3094 |181017 |  47.5 |    33M |  52 |   - | 882 |4248 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 25.4s|  3900 |  3151 |185523 |  47.5 |    33M |  52 |  28 | 882 |4326 | 882 | 882 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 26.6s|  4000 |  3251 |189621 |  47.3 |    34M |  52 |  70 | 882 |4460 | 882 | 882 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 27.3s|  4100 |  3305 |193722 |  47.1 |    34M |  52 |  58 | 882 |4559 | 882 | 882 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 28.2s|  4200 |  3405 |199849 |  47.5 |    34M |  52 |  46 | 882 |4310 | 882 | 882 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 28.6s|  4300 |  3505 |206769 |  48.0 |    34M |  52 |  45 | 882 |4052 | 882 | 882 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.0s|  4400 |  3598 |212805 |  48.3 |    34M |  52 |  28 | 882 |4132 | 882 | 882 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
