FILENAME:   ../instances_new/flowersnark/flowersnark31_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark31_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark31_3.cip ===========
@02 flowersnark31_3.cip
@03 1686559518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 558 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 558 upgd conss, 0 impls, 558 clqs
   (0.0s) probing: 51/558 (9.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1116 nodes, 1674 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		744
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	558
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 558 cliques
presolved problem has 558 variables (558 bin, 0 int, 0 impl, 0 cont) and 559 constraints
    558 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    99 |     - |  7594k |   0 |  51 | 558 | 579 | 558 | 558 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.1s|     1 |     2 |   332 |     - |  8761k |   0 |  51 | 558 | 780 | 558 | 558 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  0.7s|   100 |    97 |  8477 |  83.3 |    13M |  19 | 137 | 558 |1204 | 558 | 558 |   0 | 471 |   0 | 0.000000e+00 |      --      |    Inf 
  1.6s|   200 |   145 | 15318 |  75.8 |    13M |  20 | 104 | 558 |1367 | 558 | 558 |   0 | 634 |   0 | 0.000000e+00 |      --      |    Inf 
  3.1s|   300 |   183 | 20579 |  68.0 |    14M |  22 |  34 | 558 |1560 | 558 | 558 |   0 | 827 |   0 | 0.000000e+00 |      --      |    Inf 
  4.4s|   400 |   239 | 27075 |  67.3 |    15M |  22 |  95 | 558 |1882 | 558 | 558 |   0 |1160 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|   500 |   271 | 34053 |  67.8 |    15M |  29 |  28 | 558 |2084 | 558 | 558 |   0 |1376 |   0 | 0.000000e+00 |      --      |    Inf 
  5.5s|   600 |   291 | 42322 |  70.3 |    15M |  29 |   - | 558 |2279 | 558 | 558 |   0 |1571 |   0 | 0.000000e+00 |      --      |    Inf 
  5.8s|   700 |   318 | 49051 |  69.8 |    15M |  30 |   - | 558 |2550 | 558 | 558 |   0 |1847 |   0 | 0.000000e+00 |      --      |    Inf 
  6.0s|   800 |   322 | 54553 |  68.0 |    16M |  31 |   - | 558 |2853 | 558 | 558 |   0 |2154 |   0 | 0.000000e+00 |      --      |    Inf 
  6.2s|   900 |   332 | 57799 |  64.0 |    17M |  31 |   - | 558 |3209 |   0 |   0 |   0 |2523 |   0 | 0.000000e+00 |      --      |    Inf 
  6.4s|  1000 |   354 | 61998 |  61.8 |    17M |  31 | 210 | 558 |3455 | 558 | 558 |   0 |2831 |   0 | 0.000000e+00 |      --      |    Inf 
  6.7s|  1100 |   421 | 66189 |  60.0 |    18M |  31 |  70 | 558 |3962 | 558 | 558 |   0 |3519 |   0 | 0.000000e+00 |      --      |    Inf 
  6.9s|  1200 |   460 | 71307 |  59.3 |    18M |  31 |   - | 558 |3869 |   0 |   0 |   0 |3956 |   0 | 0.000000e+00 |      --      |    Inf 
  7.1s|  1300 |   473 | 73637 |  56.5 |    18M |  31 |   - | 558 |3816 |   0 |   0 |   0 |4198 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  7.2s|  1400 |   496 | 76725 |  54.7 |    18M |  31 |  34 | 558 |3370 | 558 | 558 |   0 |4473 |   0 | 0.000000e+00 |      --      |    Inf 
  7.4s|  1500 |   542 | 78980 |  52.5 |    19M |  31 |   - | 558 |3999 |   0 |   0 |   0 |5207 |   0 | 0.000000e+00 |      --      |    Inf 
  7.6s|  1600 |   567 | 82017 |  51.1 |    19M |  31 | 176 | 558 |3991 | 558 | 558 |   0 |5664 |   0 | 0.000000e+00 |      --      |    Inf 
  7.8s|  1700 |   598 | 85611 |  50.3 |    19M |  31 |   - | 558 |4149 |   0 |   0 |   0 |6064 |   0 | 0.000000e+00 |      --      |    Inf 
  8.0s|  1800 |   609 | 89850 |  49.8 |    19M |  31 |  34 | 558 |4132 | 558 | 558 |   0 |6396 |   0 | 0.000000e+00 |      --      |    Inf 
  8.3s|  1900 |   667 | 94234 |  49.5 |    19M |  31 |  42 | 558 |3984 | 558 | 558 |   0 |6824 |   0 | 0.000000e+00 |      --      |    Inf 
  8.5s|  2000 |   714 | 98062 |  48.9 |    19M |  31 |  40 | 558 |4107 | 558 | 558 |   0 |7341 |   0 | 0.000000e+00 |      --      |    Inf 
  8.7s|  2100 |   759 |101982 |  48.5 |    19M |  31 |  40 | 558 |4171 | 558 | 558 |   0 |7753 |   0 | 0.000000e+00 |      --      |    Inf 
  8.9s|  2200 |   849 |107053 |  48.6 |    20M |  31 |   - | 558 |4331 |   0 |   0 |   0 |8262 |   0 | 0.000000e+00 |      --      |    Inf 
  9.2s|  2300 |   894 |110211 |  47.8 |    20M |  31 |  42 | 558 |4586 | 558 | 558 |   0 |8960 |   0 | 0.000000e+00 |      --      |    Inf 
  9.4s|  2400 |   929 |113308 |  47.1 |    20M |  31 |   - | 558 |4782 | 558 | 558 |   0 |9583 |   0 | 0.000000e+00 |      --      |    Inf 
  9.6s|  2500 |   976 |116928 |  46.7 |    21M |  31 | 124 | 558 |4815 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
  9.8s|  2600 |  1000 |120289 |  46.2 |    21M |  31 |  80 | 558 |4812 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 10.0s|  2700 |  1084 |124433 |  46.0 |    21M |  31 | 150 | 558 |4834 | 558 | 558 |   0 |  10k|   0 | 0.000000e+00 |      --      |    Inf 
 10.3s|  2800 |  1177 |129091 |  46.0 |    21M |  31 |  62 | 558 |4731 | 558 | 558 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.5s|  2900 |  1204 |132878 |  45.8 |    21M |  31 |   - | 558 |4880 | 558 | 558 |   0 |  11k|   0 | 0.000000e+00 |      --      |    Inf 
 10.7s|  3000 |  1241 |136445 |  45.4 |    21M |  31 |   - | 558 |5051 | 558 | 558 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 10.9s|  3100 |  1245 |138813 |  44.7 |    22M |  31 |  28 | 558 |5380 | 558 | 558 |   0 |  12k|   0 | 0.000000e+00 |      --      |    Inf 
 11.1s|  3200 |  1257 |141828 |  44.3 |    22M |  31 |  28 | 558 |5707 | 558 | 558 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 11.2s|  3300 |  1254 |144510 |  43.7 |    22M |  31 |   - | 558 |6048 | 558 | 558 |   0 |  13k|   0 | 0.000000e+00 |      --      |    Inf 
 11.4s|  3400 |  1261 |147025 |  43.2 |    22M |  31 |  74 | 558 |6372 | 558 | 558 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 11.7s|  3500 |  1303 |151207 |  43.1 |    23M |  31 |  72 | 558 |6317 | 558 | 558 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 11.9s|  3600 |  1319 |154862 |  43.0 |    23M |  31 |  28 | 558 |6559 | 558 | 558 |   0 |  14k|   0 | 0.000000e+00 |      --      |    Inf 
 12.1s|  3700 |  1338 |158211 |  42.7 |    23M |  31 |  34 | 558 |6783 | 558 | 558 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|  3800 |  1374 |162710 |  42.8 |    23M |  32 |  42 | 558 |6629 | 558 | 558 |   0 |  15k|   0 | 0.000000e+00 |      --      |    Inf 
 12.4s|  3900 |  1390 |164573 |  42.1 |    24M |  32 | 103 | 558 |6905 | 558 | 558 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 12.7s|  4000 |  1445 |168694 |  42.1 |    24M |  32 |  60 | 558 |6967 | 558 | 558 |   0 |  16k|   0 | 0.000000e+00 |      --      |    Inf 
 12.9s|  4100 |  1480 |172143 |  41.9 |    24M |  32 | 122 | 558 |6874 | 558 | 558 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 13.1s|  4200 |  1480 |175243 |  41.7 |    24M |  32 |  28 | 558 |7042 | 558 | 558 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 13.3s|  4300 |  1496 |178220 |  41.4 |    24M |  32 |   - | 558 |7050 | 558 | 558 |   0 |  17k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.6s|  4400 |  1538 |181973 |  41.3 |    25M |  32 | 206 | 558 |6613 | 558 | 558 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 13.9s|  4500 |  1620 |187962 |  41.7 |    25M |  32 |   - | 558 |6583 |   0 |   0 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 14.2s|  4600 |  1664 |192428 |  41.8 |    25M |  32 |  40 | 558 |6766 | 558 | 558 |   0 |  18k|   0 | 0.000000e+00 |      --      |    Inf 
 14.6s|  4700 |  1683 |197608 |  42.0 |    25M |  32 | 172 | 558 |7039 | 558 | 558 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 14.9s|  4800 |  1762 |202111 |  42.1 |    26M |  32 |  54 | 558 |7232 | 558 | 558 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 15.2s|  4900 |  1828 |206665 |  42.1 |    26M |  32 |   - | 558 |7438 |   0 |   0 |   0 |  19k|   0 | 0.000000e+00 |      --      |    Inf 
 15.5s|  5000 |  1876 |210222 |  42.0 |    27M |  32 |  86 | 558 |7615 | 558 | 558 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 15.8s|  5100 |  1890 |213389 |  41.8 |    27M |  32 | 248 | 558 |7706 | 558 | 558 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 16.1s|  5200 |  1936 |217491 |  41.8 |    27M |  32 |  48 | 558 |7698 | 558 | 558 |   0 |  20k|   0 | 0.000000e+00 |      --      |    Inf 
 16.5s|  5300 |  2018 |223462 |  42.1 |    28M |  32 |  68 | 558 |7637 | 558 | 558 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 16.9s|  5400 |  2098 |229415 |  42.4 |    28M |  32 |  46 | 558 |7598 | 558 | 558 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.2s|  5500 |  2170 |233162 |  42.4 |    28M |  32 |  54 | 558 |7891 | 558 | 558 |   0 |  21k|   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  5600 |  2204 |236350 |  42.2 |    28M |  32 |  40 | 558 |8235 | 558 | 558 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|  5700 |  2236 |239395 |  42.0 |    29M |  32 |  42 | 558 |8307 | 558 | 558 |   0 |  22k|   0 | 0.000000e+00 |      --      |    Inf 
 18.0s|  5800 |  2284 |242823 |  41.8 |    29M |  32 |   - | 558 |8633 |   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.3s|  5900 |  2352 |246602 |  41.8 |    29M |  32 |   - | 558 |8633 |   0 |   0 |   0 |  23k|   0 | 0.000000e+00 |      --      |    Inf 
 18.7s|  6000 |  2401 |249884 |  41.6 |    30M |  32 |   - | 558 |8979 |   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 19.0s|  6100 |  2419 |252764 |  41.4 |    30M |  32 |  54 | 558 |9132 | 558 | 558 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 19.3s|  6200 |  2510 |259132 |  41.8 |    30M |  32 | 137 | 558 |8933 | 558 | 558 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 19.5s|  6300 |  2555 |263437 |  41.8 |    30M |  32 |  28 | 558 |8967 | 558 | 558 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 19.8s|  6400 |  2565 |265363 |  41.4 |    30M |  32 |   - | 558 |8960 |   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 20.2s|  6500 |  2573 |268453 |  41.3 |    30M |  32 |  34 | 558 |8751 | 558 | 558 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
 20.5s|  6600 |  2637 |272443 |  41.3 |    31M |  32 | 114 | 558 |7817 | 558 | 558 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
