FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686567024
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16586 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16604 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 29329 nodes, 90082 edges)
Number of generators:			34 	(max: 1500)
Log10 of symmetry group order:		11.5
Number of vars moved by some symmetry:	6644
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24149 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8354 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1387s|   900 |   889 |  1640k|1817.5 |   170M |  97 | 377 |8148 |9017 |8148 |8353 |   0 | 675 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1500s|  1000 |   989 |  1805k|1801.4 |   172M |  97 | 405 |8148 |9041 |8148 |8353 |   0 | 707 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1616s|  1100 |  1089 |  1977k|1793.5 |   172M |  97 | 473 |8148 |9067 |8148 |8353 |   0 | 737 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1708s|  1200 |  1189 |  2106k|1751.7 |   175M |  97 | 515 |8148 |9099 |8148 |8353 |   0 | 769 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1797s|  1300 |  1289 |  2232k|1714.0 |   175M |  97 | 437 |8148 |9114 |8148 |8353 |   0 | 791 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1890s|  1400 |  1389 |  2366k|1686.7 |   176M |  97 | 589 |8148 |9144 |8148 |8353 |   0 | 823 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 1983s|  1500 |  1489 |  2501k|1664.6 |   176M |  97 | 526 |8148 |9181 |8148 |8353 |   0 | 862 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2090s|  1600 |  1589 |  2657k|1658.0 |   177M |  97 | 287 |8148 |9205 |8148 |8353 |   0 | 888 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2206s|  1700 |  1689 |  2832k|1663.6 |   178M |  97 | 284 |8148 |9232 |8148 |8353 |   0 | 925 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2305s|  1800 |  1789 |  2977k|1651.7 |   180M |  97 | 510 |8148 |9259 |8148 |8353 |   0 | 961 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2422s|  1900 |  1889 |  3153k|1657.5 |   181M |  97 | 445 |8148 |9296 |8148 |8353 |   0 |1004 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2523s|  2000 |  1989 |  3305k|1650.3 |   181M |  97 | 333 |8148 |9318 |8148 |8353 |   0 |1030 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2625s|  2100 |  2089 |  3456k|1643.8 |   182M |  97 | 618 |8148 |9368 |8148 |8353 |   0 |1086 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2731s|  2200 |  2189 |  3612k|1639.9 |   182M |  97 | 436 |8148 |9379 |8148 |8353 |   0 |1102 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2799s|  2300 |  2289 |  3702k|1607.8 |   185M |  97 | 382 |8148 |9411 |8148 |8353 |   0 |1135 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2877s|  2400 |  2389 |  3806k|1584.3 |   186M |  97 | 385 |8148 |9445 |8148 |8353 |   0 |1171 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 2983s|  2500 |  2489 |  3956k|1580.5 |   187M |  97 | 423 |8148 |9482 |8148 |8353 |   0 |1217 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3056s|  2600 |  2589 |  4054k|1557.6 |   187M |  97 | 793 |8148 |9480 |8148 |8353 |   0 |1221 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3154s|  2700 |  2689 |  4198k|1553.1 |   188M |  97 | 429 |8148 |9504 |8148 |8353 |   0 |1261 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3256s|  2800 |  2789 |  4345k|1550.4 |   189M |  97 | 303 |8148 |9534 |8148 |8353 |   0 |1304 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3333s|  2900 |  2889 |  4449k|1532.6 |   192M |  97 | 249 |8148 |9547 |8148 |8353 |   0 |1323 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3409s|  3000 |  2989 |  4553k|1516.3 |   192M |  97 | 283 |8148 |9543 |8148 |8353 |   0 |1334 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3508s|  3100 |  3087 |  4697k|1513.9 |   192M |  97 | 381 |8148 |9571 |8148 |8353 |   0 |1372 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3597s|  3200 |  3187 |  4822k|1505.5 |   192M |  97 | 392 |8148 |9586 |8148 |8353 |   0 |1395 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3688s|  3300 |  3287 |  4951k|1499.1 |   192M |  97 | 397 |8148 |9612 |8148 |8353 |   0 |1429 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3795s|  3400 |  3387 |  5105k|1500.1 |   194M |  97 | 498 |8148 |9644 |8148 |8353 |   0 |1475 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3873s|  3500 |  3487 |  5209k|1487.0 |   196M |  97 | 301 |8148 |9640 |8148 |8353 |   0 |1475 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 3976s|  3600 |  3587 |  5358k|1487.1 |   196M |  97 | 645 |8148 |9664 |8148 |8353 |   0 |1522 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4064s|  3700 |  3687 |  5483k|1480.8 |   196M |  97 | 408 |8148 |9704 |8148 |8353 |   0 |1571 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4184s|  3800 |  3787 |  5657k|1487.5 |   196M |  97 | 622 |8148 |9732 |8148 |8353 |   0 |1608 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4304s|  3900 |  3887 |  5836k|1495.2 |   197M |  97 | 558 |8148 |9743 |8148 |8353 |   0 |1646 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4413s|  4000 |  3987 |  5994k|1497.3 |   198M |  97 | 369 |8148 |9764 |8148 |8353 |   0 |1688 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4520s|  4100 |  4087 |  6149k|1498.8 |   200M |  97 | 509 |8148 |9755 |8148 |8353 |   0 |1703 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4602s|  4200 |  4183 |  6260k|1489.4 |   200M |  97 | 280 |8148 |9768 |8148 |8353 |   0 |1722 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4688s|  4300 |  4283 |  6366k|1479.6 |   201M | 106 |  65 |8148 |9794 |8148 |8353 |   0 |1763 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4778s|  4400 |  4383 |  6475k|1470.7 |   201M | 112 | 160 |8148 |9798 |8148 |8353 |   0 |1774 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4848s|  4500 |  4483 |  6528k|1449.7 |   202M | 122 | 231 |8148 |9807 |8148 |8353 |   0 |1785 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 4941s|  4600 |  4583 |  6633k|1441.0 |   204M | 128 | 399 |8148 |9831 |8148 |8353 |   0 |1817 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5042s|  4700 |  4683 |  6756k|1436.6 |   205M | 138 | 203 |8148 |9863 |8148 |8353 |   0 |1852 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5125s|  4800 |  4783 |  6836k|1423.3 |   206M | 138 | 427 |8148 |9924 |8148 |8353 |   0 |1923 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5237s|  4900 |  4879 |  6897k|1406.7 |   208M | 139 | 305 |8148 |9999 |8148 |8353 |   0 |2004 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5344s|  5000 |  4979 |  6969k|1392.8 |   212M | 139 | 161 |8148 |  10k|8148 |8353 |   0 |2093 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5422s|  5100 |  5079 |  7037k|1378.9 |   215M | 139 | 333 |8148 |  10k|8148 |8353 |   0 |2222 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5539s|  5200 |  5179 |  7112k|1366.9 |   216M | 139 |  73 |8148 |  10k|8148 |8353 |   0 |2272 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5621s|  5300 |  5279 |  7186k|1355.0 |   219M | 139 | 438 |8148 |  10k|8148 |8353 |   0 |2323 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5705s|  5400 |  5379 |  7245k|1340.8 |   219M | 139 | 303 |8148 |  10k|8148 |8353 |   0 |2388 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5784s|  5500 |  5479 |  7316k|1329.4 |   220M | 142 |  89 |8148 |  10k|8148 |8353 |   0 |2465 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5861s|  5600 |  5579 |  7371k|1315.4 |   223M | 142 |  79 |8148 |  10k|8148 |8353 |   0 |2536 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 5935s|  5700 |  5679 |  7414k|1299.8 |   225M | 142 | 317 |8148 |  10k|8148 |8353 |   0 |2611 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6009s|  5800 |  5777 |  7457k|1284.9 |   225M | 145 |  51 |8148 |  10k|8148 |8353 |   0 |2675 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6084s|  5900 |  5877 |  7501k|1270.6 |   226M | 145 | 320 |8148 |  10k|8148 |8353 |   0 |2729 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6164s|  6000 |  5977 |  7562k|1259.6 |   228M | 145 | 311 |8148 |  10k|8148 |8353 |   0 |2791 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6240s|  6100 |  6077 |  7610k|1246.8 |   230M | 145 | 271 |8148 |  10k|8148 |8353 |   0 |2859 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6321s|  6200 |  6177 |  7679k|1237.8 |   230M | 146 | 115 |8148 |  10k|8148 |8353 |   0 |2902 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6395s|  6300 |  6277 |  7725k|1225.5 |   232M | 146 | 194 |8148 |  10k|8148 |8353 |   0 |2963 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6465s|  6400 |  6377 |  7772k|1213.6 |   232M | 146 | 141 |8148 |  10k|8148 |8353 |   0 |3036 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6538s|  6500 |  6477 |  7823k|1202.8 |   233M | 146 |  77 |8148 |  10k|8148 |8353 |   0 |3086 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6613s|  6600 |  6577 |  7867k|1191.2 |   233M | 146 | 123 |8148 |  11k|8148 |8353 |   0 |3150 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6688s|  6700 |  6675 |  7919k|1181.3 |   235M | 146 | 414 |8148 |  11k|8148 |8353 |   0 |3202 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6771s|  6800 |  6773 |  8004k|1176.3 |   236M | 146 | 189 |8148 |  11k|8148 |8353 |   0 |3261 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6842s|  6900 |  6871 |  8064k|1168.0 |   237M | 146 | 175 |8148 |  11k|8148 |8353 |   0 |3327 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6917s|  7000 |  6971 |  8124k|1160.0 |   237M | 146 | 169 |8148 |  11k|8148 |8353 |   0 |3392 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 6993s|  7100 |  7071 |  8175k|1150.7 |   239M | 147 | 411 |8148 |  11k|8148 |8353 |   0 |3487 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 7066s|  7200 |  7169 |  8218k|1140.7 |   242M | 162 |  69 |8148 |  11k|8148 |8353 |   0 |3560 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%
 7143s|  7300 |  7269 |  8259k|1130.7 |   243M | 162 | 169 |8148 |  11k|8148 |8353 |   0 |3614 |   0 | 2.422500e+03 | 2.446000e+03 |   0.97%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.14
Solving Nodes      : 7359
Primal Bound       : +2.44600000000000e+03 (612 solutions)
Dual Bound         : +2.42250000000006e+03
Gap                : 0.97 %

Number of variables fixed to 0 by isomorphism pruning:	  2310
Number of variables fixed to 1 by isomorphism pruning:	    75
@04 1686574224
