FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686576994
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (14.1s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (14.1s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (14.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.33 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.51

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 16.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 19.6s|     1 |     0 |   802 |     - |   514M |   0 | 529 |  42k|  20k|  42k|  20k|   0 | 187 |   0 | 1.985940e+03 |      --      |    Inf 
 34.8s|     1 |     0 | 11079 |     - |   543M |   0 | 468 |  42k|  20k|  42k|  20k|   0 | 199 |  12 | 1.985940e+03 |      --      |    Inf 
 40.6s|     1 |     0 | 11120 |     - |   545M |   0 | 415 |  42k|  20k|  42k|  20k|   0 | 201 |  38 | 1.985940e+03 |      --      |    Inf 
 46.3s|     1 |     0 | 11208 |     - |   553M |   0 | 345 |  42k|  20k|  42k|  20k|   0 | 205 |  53 | 1.985940e+03 |      --      |    Inf 
 49.5s|     1 |     0 | 11208 |     - |   553M |   0 | 345 |  42k|  20k|  42k|  20k|   0 | 205 |  55 | 1.985940e+03 |      --      |    Inf 
 54.8s|     1 |     0 | 11241 |     - |   555M |   0 | 388 |  42k|  20k|  42k|  20k|   0 | 210 |  88 | 1.985940e+03 |      --      |    Inf 
 59.5s|     1 |     0 | 11281 |     - |   557M |   0 | 388 |  42k|  20k|  42k|  20k|   0 | 214 | 110 | 1.985940e+03 |      --      |    Inf 
 62.2s|     1 |     0 | 11345 |     - |   558M |   0 | 365 |  42k|  20k|  42k|  20k|   0 | 219 | 115 | 1.985940e+03 |      --      |    Inf 
 65.6s|     1 |     0 | 11374 |     - |   560M |   0 | 367 |  42k|  20k|  42k|  20k|   0 | 226 | 134 | 1.985940e+03 |      --      |    Inf 
 69.5s|     1 |     0 | 11421 |     - |   562M |   0 | 345 |  42k|  20k|  42k|  20k|   0 | 231 | 155 | 1.985940e+03 |      --      |    Inf 
 73.4s|     1 |     0 | 11476 |     - |   562M |   0 | 314 |  42k|  20k|  42k|  20k|   0 | 237 | 176 | 1.985940e+03 |      --      |    Inf 
 76.6s|     1 |     0 | 11516 |     - |   563M |   0 | 311 |  42k|  20k|  42k|  20k|   0 | 246 | 198 | 1.985940e+03 |      --      |    Inf 
 79.1s|     1 |     0 | 11585 |     - |   563M |   0 | 322 |  42k|  20k|  42k|  20k|   0 | 249 | 215 | 1.985940e+03 |      --      |    Inf 
 81.3s|     1 |     0 | 11600 |     - |   563M |   0 | 301 |  42k|  20k|  42k|  20k|   0 | 255 | 228 | 1.985940e+03 |      --      |    Inf 
 84.2s|     1 |     0 | 11651 |     - |   563M |   0 | 317 |  42k|  20k|  42k|  20k|   0 | 262 | 247 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.7s|     1 |     0 | 11706 |     - |   563M |   0 | 316 |  42k|  20k|  42k|  20k|   0 | 271 | 257 | 1.985940e+03 |      --      |    Inf 
 88.7s|     1 |     0 | 11743 |     - |   563M |   0 | 285 |  42k|  20k|  42k|  20k|   0 | 278 | 265 | 1.985940e+03 |      --      |    Inf 
 91.6s|     1 |     0 | 11772 |     - |   563M |   0 | 305 |  42k|  20k|  42k|  20k|   0 | 284 | 286 | 1.985940e+03 |      --      |    Inf 
 95.2s|     1 |     0 | 11822 |     - |   563M |   0 | 338 |  42k|  20k|  42k|  20k|   0 | 291 | 316 | 1.985940e+03 |      --      |    Inf 
 97.5s|     1 |     0 | 11872 |     - |   563M |   0 | 331 |  42k|  20k|  42k|  20k|   0 | 294 | 329 | 1.985940e+03 |      --      |    Inf 
  100s|     1 |     0 | 11916 |     - |   563M |   0 | 341 |  42k|  20k|  42k|  20k|   0 | 299 | 342 | 1.985940e+03 |      --      |    Inf 
  106s|     1 |     0 | 12930 |     - |   563M |   0 | 721 |  42k|  20k|  42k|  20k|   0 | 305 | 362 | 1.985940e+03 |      --      |    Inf 
  114s|     1 |     0 | 13632 |     - |   563M |   0 | 766 |  42k|  20k|  42k|  20k|   0 | 306 | 381 | 1.985940e+03 |      --      |    Inf 
  118s|     1 |     0 | 14258 |     - |   563M |   0 | 769 |  42k|  20k|  42k|  20k|   0 | 311 | 392 | 1.985940e+03 |      --      |    Inf 
  128s|     1 |     0 | 14859 |     - |   563M |   0 | 798 |  42k|  20k|  42k|  20k|   0 | 312 | 411 | 1.985940e+03 |      --      |    Inf 
  137s|     1 |     0 | 15604 |     - |   563M |   0 | 628 |  42k|  20k|  42k|  20k|   0 | 319 | 432 | 1.985940e+03 |      --      |    Inf 
  148s|     1 |     0 | 16567 |     - |   563M |   0 | 853 |  42k|  20k|  42k|  20k|   0 | 321 | 463 | 1.985940e+03 |      --      |    Inf 
  156s|     1 |     0 | 17208 |     - |   563M |   0 | 760 |  42k|  20k|  42k|  20k|   0 | 326 | 482 | 1.985940e+03 |      --      |    Inf 
  164s|     1 |     0 | 17781 |     - |   563M |   0 | 812 |  42k|  20k|  42k|  20k|   0 | 329 | 503 | 1.985940e+03 |      --      |    Inf 
  169s|     1 |     0 | 18408 |     - |   563M |   0 | 750 |  42k|  20k|  42k|  20k|   0 | 334 | 516 | 1.985940e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s|     1 |     0 | 19331 |     - |   563M |   0 | 687 |  42k|  20k|  42k|  20k|   0 | 336 | 525 | 1.985940e+03 |      --      |    Inf 
  183s|     1 |     0 | 20010 |     - |   563M |   0 | 704 |  42k|  20k|  42k|  20k|   0 | 339 | 547 | 1.985940e+03 |      --      |    Inf 
  197s|     1 |     0 | 20751 |     - |   563M |   0 | 729 |  42k|  20k|  42k|  20k|   0 | 344 | 585 | 1.985940e+03 |      --      |    Inf 
  204s|     1 |     0 | 21356 |     - |   563M |   0 | 747 |  42k|  20k|  42k|  20k|   0 | 349 | 607 | 1.985940e+03 |      --      |    Inf 
  215s|     1 |     0 | 22003 |     - |   563M |   0 | 677 |  42k|  20k|  42k|  20k|   0 | 353 | 636 | 1.985940e+03 |      --      |    Inf 
  221s|     1 |     0 | 23309 |     - |   563M |   0 | 692 |  42k|  20k|  42k|  20k|   0 | 356 | 652 | 1.985951e+03 |      --      |    Inf 
  237s|     1 |     0 | 23866 |     - |   563M |   0 | 668 |  42k|  20k|  42k|  20k|   0 | 359 | 710 | 1.985951e+03 |      --      |    Inf 
  244s|     1 |     0 | 24776 |     - |   563M |   0 | 679 |  42k|  20k|  42k|  20k|   0 | 365 | 736 | 1.985951e+03 |      --      |    Inf 
  256s|     1 |     0 | 25832 |     - |   563M |   0 | 676 |  42k|  20k|  42k|  20k|   0 | 367 | 766 | 1.986416e+03 |      --      |    Inf 
  267s|     1 |     0 | 26294 |     - |   563M |   0 | 755 |  42k|  20k|  42k|  20k|   0 | 372 | 789 | 1.986416e+03 |      --      |    Inf 
