FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566774
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.9s|  1700 |   599 | 86922 |  49.4 |    46M | 120 |   - |2445 |2359 |2445 | 167 |   0 |2438 |   0 | 0.000000e+00 |      --      |    Inf 
 21.2s|  1800 |   601 | 88201 |  47.3 |    46M | 120 |  51 |2445 |2393 |2445 | 167 |   0 |2496 |   0 | 0.000000e+00 |      --      |    Inf 
 21.9s|  1900 |   622 | 90678 |  46.1 |    46M | 120 |   - |2445 |2506 |   0 |   0 |   0 |2681 |   0 | 0.000000e+00 |      --      |    Inf 
 22.0s|  2000 |   629 | 92049 |  44.5 |    47M | 120 |   - |2445 |2537 |   0 |   0 |   0 |2759 |   0 | 0.000000e+00 |      --      |    Inf 
 22.4s|  2100 |   645 | 93812 |  43.2 |    47M | 120 |  52 |2445 |2558 |2445 | 167 |   0 |2852 |   0 | 0.000000e+00 |      --      |    Inf 
 22.7s|  2200 |   661 | 99349 |  43.8 |    47M | 120 |  53 |2445 |2552 |2445 | 167 |   0 |2902 |   0 | 0.000000e+00 |      --      |    Inf 
 22.9s|  2300 |   679 |102466 |  43.2 |    48M | 120 |  53 |2445 |2632 |2445 | 167 |   0 |3017 |   0 | 0.000000e+00 |      --      |    Inf 
 23.4s|  2400 |   687 |106475 |  43.1 |    48M | 120 |   - |2445 |2645 |2445 | 167 |   0 |3085 |   0 | 0.000000e+00 |      --      |    Inf 
 23.8s|  2500 |   699 |110223 |  42.9 |    49M | 120 |   - |2445 |2720 |   0 |   0 |   0 |3308 |   0 | 0.000000e+00 |      --      |    Inf 
 24.5s|  2600 |   698 |113347 |  42.4 |    49M | 120 |  69 |2445 |2543 |2445 | 167 |   0 |3395 |   0 | 0.000000e+00 |      --      |    Inf 
 25.0s|  2700 |   720 |117239 |  42.3 |    50M | 120 |   - |2445 |2597 |2445 | 167 |   0 |3528 |   0 | 0.000000e+00 |      --      |    Inf 
 25.3s|  2800 |   724 |120515 |  42.0 |    50M | 120 |   - |2445 |2699 |2445 | 167 |   0 |3696 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.7s|  2900 |   732 |123604 |  41.6 |    51M | 120 |   - |2445 |2715 |   0 |   0 |   0 |3782 |   0 | 0.000000e+00 |      --      |    Inf 
 25.8s|  3000 |   736 |124461 |  40.5 |    51M | 120 |  49 |2445 |2808 |2445 | 167 |   0 |3909 |   0 | 0.000000e+00 |      --      |    Inf 
 26.5s|  3100 |   761 |126824 |  39.9 |    51M | 120 |  55 |2445 |2596 |2445 | 167 |   0 |3988 |   0 | 0.000000e+00 |      --      |    Inf 
 26.7s|  3200 |   774 |128258 |  39.1 |    52M | 120 |  51 |2445 |2536 |2445 | 167 |   0 |4026 |   0 | 0.000000e+00 |      --      |    Inf 
 26.8s|  3300 |   776 |130037 |  38.5 |    52M | 120 |  49 |2445 |2571 |2445 | 167 |   0 |4066 |   0 | 0.000000e+00 |      --      |    Inf 
 27.0s|  3400 |   780 |131067 |  37.7 |    52M | 120 |  45 |2445 |2648 |2445 | 167 |   0 |4146 |   0 | 0.000000e+00 |      --      |    Inf 
 27.1s|  3500 |   784 |132268 |  36.9 |    52M | 120 |  51 |2445 |2717 |2445 | 167 |   0 |4231 |   0 | 0.000000e+00 |      --      |    Inf 
 27.2s|  3600 |   786 |133228 |  36.2 |    52M | 120 |  49 |2445 |2726 |2445 | 167 |   0 |4348 |   0 | 0.000000e+00 |      --      |    Inf 
 27.3s|  3700 |   788 |135020 |  35.7 |    52M | 120 |  53 |2445 |2730 |2445 | 167 |   0 |4372 |   0 | 0.000000e+00 |      --      |    Inf 
 27.5s|  3800 |   794 |136652 |  35.2 |    52M | 120 |  49 |2445 |2731 |2445 | 167 |   0 |4398 |   0 | 0.000000e+00 |      --      |    Inf 
 27.6s|  3900 |   796 |138821 |  34.8 |    52M | 120 |  51 |2445 |2717 |2445 | 167 |   0 |4416 |   0 | 0.000000e+00 |      --      |    Inf 
 27.7s|  4000 |   800 |139870 |  34.2 |    52M | 120 |  47 |2445 |2739 |2445 | 167 |   0 |4459 |   0 | 0.000000e+00 |      --      |    Inf 
 27.8s|  4100 |   804 |140899 |  33.6 |    52M | 120 |  49 |2445 |2767 |2445 | 167 |   0 |4504 |   0 | 0.000000e+00 |      --      |    Inf 
 27.9s|  4200 |   808 |141994 |  33.1 |    52M | 120 |  53 |2445 |2771 |2445 | 167 |   0 |4528 |   0 | 0.000000e+00 |      --      |    Inf 
 28.1s|  4300 |   808 |143447 |  32.7 |    53M | 120 |   - |2445 |2763 |   0 |   0 |   0 |4551 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.2s|  4400 |   808 |144824 |  32.2 |    53M | 120 |  53 |2445 |2800 |2445 | 167 |   0 |4604 |   0 | 0.000000e+00 |      --      |    Inf 
 28.3s|  4500 |   807 |145981 |  31.8 |    53M | 120 |  51 |2445 |2797 |2445 | 167 |   0 |4655 |   0 | 0.000000e+00 |      --      |    Inf 
 28.4s|  4600 |   808 |147057 |  31.3 |    53M | 120 |   - |2445 |2805 |   0 |   0 |   0 |4694 |   0 | 0.000000e+00 |      --      |    Inf 
 28.5s|  4700 |   810 |148607 |  31.0 |    53M | 120 |  51 |2445 |2831 |2445 | 167 |   0 |4756 |   0 | 0.000000e+00 |      --      |    Inf 
 28.7s|  4800 |   809 |149362 |  30.5 |    53M | 120 |  53 |2445 |2700 |2445 | 167 |   0 |4762 |   0 | 0.000000e+00 |      --      |    Inf 
 29.2s|  4900 |   839 |152158 |  30.4 |    53M | 120 |   - |2445 |2807 |   0 |   0 |   0 |4969 |   0 | 0.000000e+00 |      --      |    Inf 
 29.4s|  5000 |   851 |154371 |  30.3 |    53M | 120 |   - |2445 |2833 |   0 |   0 |   0 |5028 |   0 | 0.000000e+00 |      --      |    Inf 
 29.5s|  5100 |   865 |156818 |  30.2 |    53M | 120 |  53 |2445 |2829 |2445 | 167 |   0 |5077 |   0 | 0.000000e+00 |      --      |    Inf 
 29.7s|  5200 |   875 |158396 |  29.9 |    53M | 120 |  51 |2445 |2854 |2445 | 167 |   0 |5123 |   0 | 0.000000e+00 |      --      |    Inf 
 30.0s|  5300 |   879 |160440 |  29.7 |    53M | 123 |  55 |2445 |2806 |2445 | 167 |   0 |5140 |   0 | 0.000000e+00 |      --      |    Inf 
 30.2s|  5400 |   883 |162924 |  29.6 |    54M | 137 |   - |2445 |2831 |2445 | 167 |   0 |5180 |   0 | 0.000000e+00 |      --      |    Inf 
 30.3s|  5500 |   885 |164268 |  29.3 |    54M | 152 |  50 |2445 |2900 |2445 | 167 |   0 |5271 |   0 | 0.000000e+00 |      --      |    Inf 
 30.4s|  5600 |   883 |165456 |  29.0 |    54M | 158 |   - |2445 |2876 |   0 |   0 |   0 |5282 |   0 | 0.000000e+00 |      --      |    Inf 
 30.6s|  5700 |   891 |166708 |  28.7 |    54M | 158 |  47 |2445 |2918 |2445 | 167 |   0 |5339 |   0 | 0.000000e+00 |      --      |    Inf 
 30.7s|  5800 |   889 |168108 |  28.5 |    54M | 158 |  53 |2445 |2960 |2445 | 167 |   0 |5407 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.9s|  5900 |   889 |169470 |  28.2 |    54M | 158 |   - |2445 |2970 |2445 | 167 |   0 |5462 |   0 | 0.000000e+00 |      --      |    Inf 
 31.0s|  6000 |   895 |171110 |  28.0 |    55M | 158 |  49 |2445 |2964 |2445 | 167 |   0 |5475 |   0 | 0.000000e+00 |      --      |    Inf 
 31.1s|  6100 |   895 |172467 |  27.8 |    55M | 158 |  53 |2445 |2976 |2445 | 167 |   0 |5496 |   0 | 0.000000e+00 |      --      |    Inf 
 31.3s|  6200 |   901 |174912 |  27.7 |    55M | 158 |  49 |2445 |2971 |2445 | 167 |   0 |5540 |   0 | 0.000000e+00 |      --      |    Inf 
 31.4s|  6300 |   901 |176475 |  27.5 |    55M | 158 |   - |2445 |2972 |2445 | 167 |   0 |5574 |   0 | 0.000000e+00 |      --      |    Inf 
 31.6s|  6400 |   904 |177753 |  27.3 |    55M | 158 |   - |2445 |2991 |   0 |   0 |   0 |5600 |   0 | 0.000000e+00 |      --      |    Inf 
 31.8s|  6500 |   914 |180192 |  27.3 |    55M | 158 |  51 |2445 |2994 |2445 | 167 |   0 |5629 |   0 | 0.000000e+00 |      --      |    Inf 
 31.9s|  6600 |   918 |181403 |  27.0 |    55M | 158 |  45 |2445 |3031 |2445 | 167 |   0 |5674 |   0 | 0.000000e+00 |      --      |    Inf 
 32.0s|  6700 |   920 |183265 |  26.9 |    55M | 158 |   - |2445 |3027 |2445 | 167 |   0 |5686 |   0 | 0.000000e+00 |      --      |    Inf 
 32.2s|  6800 |   934 |185584 |  26.8 |    55M | 158 |  49 |2445 |2979 |2445 | 167 |   0 |5738 |   0 | 0.000000e+00 |      --      |    Inf 
 32.4s|  6900 |   940 |188116 |  26.8 |    55M | 158 |  45 |2445 |2964 |2445 | 167 |   0 |5755 |   0 | 0.000000e+00 |      --      |    Inf 
 32.5s|  7000 |   950 |189331 |  26.6 |    55M | 158 |   - |2445 |2996 |2445 | 167 |   0 |5809 |   0 | 0.000000e+00 |      --      |    Inf 
 32.7s|  7100 |   961 |192572 |  26.7 |    56M | 158 |  53 |2445 |3004 |2445 | 167 |   0 |5830 |   0 | 0.000000e+00 |      --      |    Inf 
 32.8s|  7200 |   965 |194507 |  26.6 |    56M | 158 |  49 |2445 |3019 |2445 | 167 |   0 |5867 |   0 | 0.000000e+00 |      --      |    Inf 
 33.0s|  7300 |   969 |196293 |  26.5 |    56M | 158 |  51 |2445 |3012 |2445 | 167 |   0 |5876 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.1s|  7400 |   968 |197788 |  26.3 |    56M | 158 |   - |2445 |3037 |   0 |   0 |   0 |5904 |   0 | 0.000000e+00 |      --      |    Inf 
 33.2s|  7500 |   965 |199466 |  26.2 |    56M | 158 |   - |2445 |3057 |   0 |   0 |   0 |5957 |   0 | 0.000000e+00 |      --      |    Inf 
 33.4s|  7600 |   965 |201365 |  26.1 |    56M | 158 |  40 |2445 |3048 |2445 | 167 |   0 |5984 |   0 | 0.000000e+00 |      --      |    Inf 
 33.5s|  7700 |   971 |202816 |  25.9 |    57M | 158 |  51 |2445 |3075 |2445 | 167 |   0 |6029 |   0 | 0.000000e+00 |      --      |    Inf 
 33.7s|  7800 |   979 |204512 |  25.8 |    57M | 158 |  51 |2445 |3089 |2445 | 167 |   0 |6080 |   0 | 0.000000e+00 |      --      |    Inf 
 33.8s|  7900 |   981 |205749 |  25.7 |    57M | 158 |   - |2445 |3163 |   0 |   0 |   0 |6168 |   0 | 0.000000e+00 |      --      |    Inf 
 34.0s|  8000 |   984 |207069 |  25.5 |    57M | 158 |  49 |2445 |3188 |2445 | 167 |   0 |6326 |   0 | 0.000000e+00 |      --      |    Inf 
 34.2s|  8100 |   992 |208996 |  25.4 |    57M | 158 |   - |2445 |3149 |   0 |   0 |   0 |6383 |   0 | 0.000000e+00 |      --      |    Inf 
 34.3s|  8200 |   996 |210126 |  25.3 |    57M | 158 |  51 |2445 |3167 |2445 | 167 |   0 |6420 |   0 | 0.000000e+00 |      --      |    Inf 
 34.5s|  8300 |   998 |212462 |  25.2 |    57M | 158 |   - |2445 |3200 |2445 | 167 |   0 |6527 |   0 | 0.000000e+00 |      --      |    Inf 
 34.7s|  8400 |  1006 |214582 |  25.2 |    57M | 158 |   - |2445 |3206 |   0 |   0 |   0 |6573 |   0 | 0.000000e+00 |      --      |    Inf 
 34.8s|  8500 |  1010 |216058 |  25.1 |    57M | 158 |   - |2445 |3140 |   0 |   0 |   0 |6611 |   0 | 0.000000e+00 |      --      |    Inf 
 35.0s|  8600 |  1016 |219660 |  25.2 |    58M | 158 |   - |2445 |3119 |2445 | 167 |   0 |6625 |   0 | 0.000000e+00 |      --      |    Inf 
 35.1s|  8700 |  1019 |221507 |  25.1 |    58M | 158 |   - |2445 |3034 |   0 |   0 |   0 |6632 |   0 | 0.000000e+00 |      --      |    Inf 
 35.3s|  8800 |  1021 |223290 |  25.0 |    58M | 158 |  47 |2445 |3038 |2445 | 167 |   0 |6641 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.6s|  8900 |  1022 |225430 |  25.0 |    58M | 166 |  63 |2445 |2927 |2445 | 167 |   0 |6664 |   0 | 0.000000e+00 |      --      |    Inf 
 35.9s|  9000 |  1034 |227944 |  25.0 |    58M | 166 |   - |2445 |3011 |2445 | 167 |   0 |6782 |   0 | 0.000000e+00 |      --      |    Inf 
 36.1s|  9100 |  1036 |230161 |  25.0 |    58M | 166 |  53 |2445 |3011 |2445 | 167 |   0 |6792 |   0 | 0.000000e+00 |      --      |    Inf 
 36.2s|  9200 |  1035 |232079 |  24.9 |    58M | 166 |  51 |2445 |2959 |2445 | 167 |   0 |6833 |   0 | 0.000000e+00 |      --      |    Inf 
 36.3s|  9300 |  1047 |233023 |  24.7 |    58M | 166 |   - |2445 |2981 |2445 | 167 |   0 |6913 |   0 | 0.000000e+00 |      --      |    Inf 
 36.5s|  9400 |  1047 |235283 |  24.7 |    58M | 166 |   - |2445 |2953 |2445 | 167 |   0 |6947 |   0 | 0.000000e+00 |      --      |    Inf 
 36.7s|  9500 |  1053 |237559 |  24.7 |    58M | 166 |  49 |2445 |2936 |2445 | 167 |   0 |6953 |   0 | 0.000000e+00 |      --      |    Inf 
 36.8s|  9600 |  1055 |240328 |  24.7 |    58M | 166 |  47 |2445 |2957 |2445 | 167 |   0 |6974 |   0 | 0.000000e+00 |      --      |    Inf 
 37.0s|  9700 |  1053 |243565 |  24.8 |    58M | 166 |   - |2445 |2957 |2445 | 167 |   0 |6977 |   0 | 0.000000e+00 |      --      |    Inf 
 37.2s|  9800 |  1055 |245378 |  24.7 |    58M | 166 |  49 |2445 |2957 |2445 | 167 |   0 |6989 |   0 | 0.000000e+00 |      --      |    Inf 
 37.3s|  9900 |  1053 |247268 |  24.7 |    58M | 166 |   - |2445 |2967 |2445 | 167 |   0 |7011 |   0 | 0.000000e+00 |      --      |    Inf 
 37.5s| 10000 |  1057 |249871 |  24.7 |    58M | 166 |  47 |2445 |2997 |2445 | 167 |   0 |7053 |   0 | 0.000000e+00 |      --      |    Inf 
 37.6s| 10100 |  1060 |250864 |  24.5 |    58M | 166 |  40 |2445 |3006 |2445 | 167 |   0 |7093 |   0 | 0.000000e+00 |      --      |    Inf 
 37.7s| 10200 |  1061 |251926 |  24.4 |    58M | 166 |   - |2445 |3035 |   0 |   0 |   0 |7146 |   0 | 0.000000e+00 |      --      |    Inf 
 37.9s| 10300 |  1062 |253328 |  24.3 |    58M | 166 |  51 |2445 |3002 |2445 | 167 |   0 |7165 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.0s| 10400 |  1054 |255056 |  24.2 |    58M | 166 |   - |2445 |2991 |   0 |   0 |   0 |7169 |   0 | 0.000000e+00 |      --      |    Inf 
 38.1s| 10500 |  1053 |255947 |  24.1 |    59M | 166 |   - |2445 |3019 |   0 |   0 |   0 |7234 |   0 | 0.000000e+00 |      --      |    Inf 
 38.2s| 10600 |  1053 |256899 |  23.9 |    59M | 166 |  49 |2445 |3015 |2445 | 167 |   0 |7263 |   0 | 0.000000e+00 |      --      |    Inf 
 38.4s| 10700 |  1056 |258112 |  23.8 |    59M | 166 |   - |2445 |3015 |   0 |   0 |   0 |7314 |   0 | 0.000000e+00 |      --      |    Inf 
 38.5s| 10800 |  1058 |259317 |  23.7 |    59M | 166 |  51 |2445 |3046 |2445 | 167 |   0 |7352 |   0 | 0.000000e+00 |      --      |    Inf 
 38.6s| 10900 |  1056 |260453 |  23.6 |    59M | 166 |   - |2445 |3067 |   0 |   0 |   0 |7378 |   0 | 0.000000e+00 |      --      |    Inf 
 39.8s| 11000 |  1059 |264795 |  23.8 |    59M | 166 |   - |2445 |3014 |   0 |   0 |   0 |7418 |   0 | 0.000000e+00 |      --      |    Inf 
 40.0s| 11100 |  1068 |267530 |  23.8 |    59M | 166 |   - |2445 |3046 |2445 | 167 |   0 |7515 |   0 | 0.000000e+00 |      --      |    Inf 
 40.2s| 11200 |  1078 |271039 |  23.9 |    59M | 166 |   - |2445 |3028 |   0 |   0 |   0 |7545 |   0 | 0.000000e+00 |      --      |    Inf 
 40.4s| 11300 |  1084 |274231 |  24.0 |    59M | 166 |   - |2445 |3035 |   0 |   0 |   0 |7569 |   0 | 0.000000e+00 |      --      |    Inf 
 40.6s| 11400 |  1092 |276406 |  24.0 |    59M | 166 |   - |2445 |3072 |2445 | 167 |   0 |7635 |   0 | 0.000000e+00 |      --      |    Inf 
 40.8s| 11500 |  1097 |277896 |  23.9 |    59M | 166 |  63 |2445 |3078 |2445 | 167 |   0 |7678 |   0 | 0.000000e+00 |      --      |    Inf 
 42.3s| 11600 |  1117 |283049 |  24.1 |    59M | 173 |   - |2445 |3096 |   0 |   0 |   0 |7757 |   0 | 0.000000e+00 |      --      |    Inf 
 42.5s| 11700 |  1122 |286557 |  24.2 |    59M | 173 |  53 |2445 |3116 |2445 | 167 |   0 |7823 |   0 | 0.000000e+00 |      --      |    Inf 
 42.7s| 11800 |  1123 |288478 |  24.2 |    60M | 173 |  51 |2445 |3121 |2445 | 167 |   0 |7873 |   0 | 0.000000e+00 |      --      |    Inf 
