FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-2746589-doon.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-2746589-doon.mps.gz ===========
@02 neos-2746589-doon.mps.gz
@03 1686559620
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 50936 variables (50704 bin, 224 int, 0 impl, 8 cont) and 31530 constraints
presolving:
(round 1, fast)       8408 del vars, 10868 del conss, 8 add conss, 12 chg bounds, 12472 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 2, exhaustive) 8408 del vars, 10950 del conss, 8 add conss, 236 chg bounds, 12480 chg sides, 12472 chg coeffs, 0 upgd conss, 0 impls, 2390 clqs
(round 3, fast)       8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 0 upgd conss, 112 impls, 2390 clqs
(round 4, exhaustive) 8408 del vars, 10988 del conss, 8 add conss, 236 chg bounds, 25138 chg sides, 25130 chg coeffs, 15052 upgd conss, 112 impls, 2390 clqs
   (10.7s) probing: 1000/42416 (2.4%) - 0 fixings, 0 aggregations, 219780 implications, 0 bound changes
   (10.7s) probing: 1001/42416 (2.4%) - 0 fixings, 0 aggregations, 220000 implications, 0 bound changes
   (10.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.38 	(matrix graph, 104050 nodes, 380840 edges)
Number of generators:			168 	(max: 1500)
Log10 of symmetry group order:		147.4
Number of vars moved by some symmetry:	25312
Total time for symmetry detection:	2.54

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 8408 deleted vars, 10988 deleted constraints, 8 added constraints, 236 tightened bounds, 0 added holes, 25138 changed sides, 25130 changed coefficients
 12658 implications, 240886 cliques
presolved problem has 42528 variables (42416 bin, 112 int, 0 impl, 0 cont) and 20551 constraints
  12658 constraints of type <varbound>
      4 constraints of type <knapsack>
   2390 constraints of type <setppc>
   5498 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 13.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  363s|  3500 |  1195 |215645 |  59.1 |   675M |  74 | 240 |  42k|  21k|  42k|  20k|   0 |2556 |   0 | 1.988440e+03 |      --      |    Inf 
  369s|  3600 |  1135 |219493 |  58.6 |   676M |  74 | 442 |  42k|  21k|  42k|  20k|   0 |2611 |   0 | 1.988440e+03 |      --      |    Inf 
  376s|  3700 |  1060 |223801 |  58.1 |   677M |  74 | 350 |  42k|  21k|  42k|  20k|   0 |2670 |   0 | 1.988440e+03 |      --      |    Inf 
  382s|  3800 |  1109 |225302 |  57.0 |   677M |  74 | 186 |  42k|  21k|  42k|  20k|   0 |2799 |   0 | 1.988440e+03 |      --      |    Inf 
  388s|  3900 |  1146 |226753 |  55.9 |   678M |  74 |  90 |  42k|  21k|  42k|  20k|   0 |2907 |   0 | 1.988440e+03 |      --      |    Inf 
  393s|  4000 |  1198 |229160 |  55.1 |   678M |  74 |  93 |  42k|  21k|  42k|  20k|   0 |3005 |   0 | 1.988440e+03 |      --      |    Inf 
  401s|  4100 |  1259 |232411 |  54.6 |   679M |  74 | 267 |  42k|  21k|  42k|  20k|   0 |3106 |   0 | 1.988440e+03 |      --      |    Inf 
  408s|  4200 |  1311 |235613 |  54.0 |   681M |  74 |   - |  42k|  21k|   0 |   0 |   0 |3231 |   0 | 1.988440e+03 |      --      |    Inf 
  415s|  4300 |  1368 |238932 |  53.5 |   683M |  74 |  93 |  42k|  22k|  42k|  20k|   0 |3346 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  423s|  4400 |  1406 |243187 |  53.3 |   684M |  74 | 107 |  42k|  21k|  42k|  20k|   0 |3419 |   0 | 1.988440e+03 |      --      |    Inf 
  438s|  4500 |  1473 |248428 |  53.3 |   685M |  74 | 214 |  42k|  21k|  42k|  20k|   0 |3459 |   0 | 1.988440e+03 |      --      |    Inf 
  444s|  4600 |  1536 |251253 |  52.7 |   687M |  74 | 165 |  42k|  21k|  42k|  20k|   0 |3508 |   0 | 1.988440e+03 |      --      |    Inf 
  451s|  4700 |  1567 |252732 |  51.9 |   688M |  74 | 107 |  42k|  21k|  42k|  20k|   0 |3607 |   0 | 1.988440e+03 |      --      |    Inf 
  459s|  4800 |  1612 |254740 |  51.3 |   689M |  74 | 228 |  42k|  22k|  42k|  20k|   0 |3767 |   0 | 1.988440e+03 |      --      |    Inf 
  465s|  4900 |  1648 |257246 |  50.7 |   691M |  74 | 132 |  42k|  21k|  42k|  20k|   0 |3855 |   0 | 1.988440e+03 |      --      |    Inf 
  472s|  5000 |  1708 |258704 |  50.0 |   694M |  74 | 205 |  42k|  21k|  42k|  20k|   0 |3918 |   0 | 1.988440e+03 |      --      |    Inf 
  477s|  5100 |  1767 |259944 |  49.3 |   695M |  74 | 111 |  42k|  21k|  42k|  20k|   0 |3986 |   0 | 1.988440e+03 |      --      |    Inf 
  484s|  5200 |  1821 |262312 |  48.8 |   697M |  74 | 178 |  42k|  21k|  42k|  20k|   0 |4049 |   0 | 1.988440e+03 |      --      |    Inf 
  491s|  5300 |  1872 |266160 |  48.6 |   698M |  74 | 142 |  42k|  21k|  42k|  20k|   0 |4112 |   0 | 1.988440e+03 |      --      |    Inf 
  497s|  5400 |  1925 |268014 |  48.0 |   702M |  74 |   - |  42k|  21k|   0 |   0 |   0 |4194 |   0 | 1.988440e+03 |      --      |    Inf 
  503s|  5500 |  1964 |271485 |  47.8 |   703M |  74 | 168 |  42k|  22k|  42k|  20k|   0 |4384 |   0 | 1.988440e+03 |      --      |    Inf 
  508s|  5600 |  2032 |273725 |  47.3 |   705M |  74 | 121 |  42k|  22k|  42k|  20k|   0 |4441 |   0 | 1.988440e+03 |      --      |    Inf 
  514s|  5700 |  2056 |275180 |  46.8 |   705M |  74 | 147 |  42k|  22k|  42k|  20k|   0 |4636 |   0 | 1.988440e+03 |      --      |    Inf 
  519s|  5800 |  2113 |276421 |  46.2 |   708M |  74 | 157 |  42k|  22k|  42k|  20k|   0 |4712 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  524s|  5900 |  2174 |278120 |  45.7 |   709M |  74 | 188 |  42k|  22k|  42k|  20k|   0 |4800 |   0 | 1.988440e+03 |      --      |    Inf 
  530s|  6000 |  2225 |280152 |  45.2 |   711M |  74 |  86 |  42k|  22k|  42k|  20k|   0 |4892 |   0 | 1.988440e+03 |      --      |    Inf 
  534s|  6100 |  2290 |281629 |  44.7 |   712M |  79 |   - |  42k|  22k|   0 |   0 |   0 |4955 |   0 | 1.988440e+03 |      --      |    Inf 
  539s|  6200 |  2312 |283109 |  44.3 |   715M |  79 | 182 |  42k|  22k|  42k|  20k|   0 |5087 |   0 | 1.988440e+03 |      --      |    Inf 
  544s|  6300 |  2371 |285242 |  43.9 |   716M |  79 | 150 |  42k|  22k|  42k|  20k|   0 |5173 |   0 | 1.988440e+03 |      --      |    Inf 
  548s|  6400 |  2422 |286413 |  43.4 |   717M |  79 | 164 |  42k|  22k|  42k|  20k|   0 |5307 |   0 | 1.988440e+03 |      --      |    Inf 
  552s|  6500 |  2486 |288362 |  43.0 |   719M |  79 | 125 |  42k|  22k|  42k|  20k|   0 |5397 |   0 | 1.988440e+03 |      --      |    Inf 
  558s|  6600 |  2545 |290668 |  42.7 |   722M |  79 |  99 |  42k|  22k|  42k|  20k|   0 |5498 |   0 | 1.988440e+03 |      --      |    Inf 
  562s|  6700 |  2592 |292471 |  42.4 |   724M |  79 | 145 |  42k|  22k|  42k|  20k|   0 |5590 |   0 | 1.988440e+03 |      --      |    Inf 
  566s|  6800 |  2649 |295307 |  42.2 |   724M |  79 |   - |  42k|  22k|   0 |   0 |   0 |5668 |   0 | 1.988440e+03 |      --      |    Inf 
  571s|  6900 |  2698 |298101 |  41.9 |   726M |  79 | 187 |  42k|  22k|  42k|  20k|   0 |5749 |   0 | 1.988440e+03 |      --      |    Inf 
  575s|  7000 |  2741 |300254 |  41.7 |   728M |  79 | 159 |  42k|  22k|  42k|  20k|   0 |5893 |   0 | 1.988440e+03 |      --      |    Inf 
  590s|  7100 |  2817 |303425 |  41.5 |   730M |  79 |  85 |  42k|  22k|  42k|  20k|   0 |5955 |   0 | 1.988440e+03 |      --      |    Inf 
  602s|  7200 |  2885 |305976 |  41.3 |   732M |  79 |  72 |  42k|  22k|  42k|  20k|   0 |6030 |   0 | 1.988440e+03 |      --      |    Inf 
  605s|  7300 |  2952 |307387 |  40.9 |   735M |  79 |  79 |  42k|  22k|  42k|  20k|   0 |6135 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  608s|  7400 |  3002 |308677 |  40.5 |   736M |  79 |   - |  42k|  22k|   0 |   0 |   0 |6216 |   0 | 1.988440e+03 |      --      |    Inf 
  611s|  7500 |  3035 |309667 |  40.1 |   737M |  81 |  78 |  42k|  22k|  42k|  20k|   0 |6340 |   0 | 1.988440e+03 |      --      |    Inf 
  615s|  7600 |  3070 |311251 |  39.8 |   737M |  91 | 142 |  42k|  22k|  42k|  20k|   0 |6471 |   0 | 1.988440e+03 |      --      |    Inf 
  620s|  7700 |  3098 |313680 |  39.6 |   739M |  91 | 138 |  42k|  22k|  42k|  20k|   0 |6598 |   0 | 1.988440e+03 |      --      |    Inf 
  627s|  7800 |  3159 |316124 |  39.4 |   743M |  91 |  73 |  42k|  22k|  42k|  20k|   0 |6673 |   0 | 1.988440e+03 |      --      |    Inf 
  631s|  7900 |  3210 |317932 |  39.1 |   744M |  91 | 111 |  42k|  22k|  42k|  20k|   0 |6747 |   0 | 1.988440e+03 |      --      |    Inf 
  636s|  8000 |  3275 |320690 |  39.0 |   745M |  91 | 242 |  42k|  22k|  42k|  20k|   0 |6835 |   0 | 1.988440e+03 |      --      |    Inf 
  642s|  8100 |  3326 |323140 |  38.8 |   748M |  91 | 123 |  42k|  22k|  42k|  20k|   0 |6973 |   0 | 1.988440e+03 |      --      |    Inf 
  647s|  8200 |  3371 |326812 |  38.8 |   750M |  91 |   - |  42k|  22k|   0 |   0 |   0 |7098 |   0 | 1.988440e+03 |      --      |    Inf 
  652s|  8300 |  3419 |329076 |  38.6 |   750M |  91 | 145 |  42k|  22k|  42k|  20k|   0 |7197 |   0 | 1.988440e+03 |      --      |    Inf 
  656s|  8400 |  3487 |330649 |  38.3 |   752M |  91 |  73 |  42k|  22k|  42k|  20k|   0 |7293 |   0 | 1.988440e+03 |      --      |    Inf 
  662s|  8500 |  3551 |332585 |  38.1 |   754M |  91 |  77 |  42k|  22k|  42k|  20k|   0 |7382 |   0 | 1.988440e+03 |      --      |    Inf 
  666s|  8600 |  3572 |333939 |  37.8 |   755M |  91 |  64 |  42k|  22k|  42k|  20k|   0 |7464 |   0 | 1.988440e+03 |      --      |    Inf 
  670s|  8700 |  3655 |334874 |  37.5 |   756M |  91 | 117 |  42k|  22k|  42k|  20k|   0 |7504 |   0 | 1.988440e+03 |      --      |    Inf 
  673s|  8800 |  3720 |335733 |  37.2 |   758M |  91 |  78 |  42k|  22k|  42k|  20k|   0 |7663 |   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  677s|  8900 |  3786 |336465 |  36.8 |   760M |  91 |  69 |  42k|  22k|  42k|  20k|   0 |7773 |   0 | 1.988440e+03 |      --      |    Inf 
  682s|  9000 |  3823 |338869 |  36.7 |   761M |  91 |  99 |  42k|  22k|  42k|  20k|   0 |7968 |   0 | 1.988440e+03 |      --      |    Inf 
  686s|  9100 |  3732 |340895 |  36.5 |   762M |  91 |  85 |  42k|  22k|  42k|  20k|   0 |8164 |   0 | 1.988440e+03 |      --      |    Inf 
  691s|  9200 |  3786 |342649 |  36.3 |   762M |  91 |   - |  42k|  22k|   0 |   0 |   0 |8296 |   0 | 1.988440e+03 |      --      |    Inf 
  696s|  9300 |  3824 |344544 |  36.1 |   764M |  91 | 114 |  42k|  22k|  42k|  20k|   0 |8488 |   0 | 1.988440e+03 |      --      |    Inf 
  700s|  9400 |  3806 |345481 |  35.8 |   765M |  91 |  59 |  42k|  23k|  42k|  20k|   0 |8697 |   0 | 1.988440e+03 |      --      |    Inf 
  704s|  9500 |  3789 |347617 |  35.7 |   766M |  91 |   - |  42k|  23k|   0 |   0 |   0 |8866 |   0 | 1.988440e+03 |      --      |    Inf 
  709s|  9600 |  3759 |349894 |  35.5 |   766M |  91 | 106 |  42k|  23k|  42k|  20k|   0 |8949 |   0 | 1.988440e+03 |      --      |    Inf 
  715s|  9700 |  3808 |352596 |  35.5 |   766M |  91 |   - |  42k|  23k|   0 |   0 |   0 |9069 |   0 | 1.988440e+03 |      --      |    Inf 
  719s|  9800 |  3839 |353442 |  35.2 |   767M |  91 |  93 |  42k|  23k|  42k|  20k|   0 |9353 |   0 | 1.988440e+03 |      --      |    Inf 
  724s|  9900 |  3841 |354054 |  34.9 |   768M |  91 |  82 |  42k|  23k|  42k|  20k|   0 |9647 |   0 | 1.988440e+03 |      --      |    Inf 
  727s| 10000 |  3857 |354876 |  34.6 |   768M |  91 |   - |  42k|  23k|   0 |   0 |   0 |9853 |   0 | 1.988440e+03 |      --      |    Inf 
  732s| 10100 |  3850 |356508 |  34.4 |   768M |  91 | 112 |  42k|  23k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  737s| 10200 |  3859 |359195 |  34.4 |   769M |  91 | 122 |  42k|  22k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  742s| 10300 |  3906 |360306 |  34.1 |   770M |  91 |  79 |  42k|  22k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s| 10400 |  3951 |362233 |  34.0 |   772M |  91 | 127 |  42k|  22k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  753s| 10500 |  4007 |365483 |  34.0 |   773M |  91 | 117 |  42k|  22k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  759s| 10600 |  4065 |368581 |  34.0 |   775M |  91 |  99 |  42k|  22k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  764s| 10700 |  4112 |372400 |  34.0 |   776M |  91 |   - |  42k|  22k|   0 |   0 |   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  768s| 10800 |  4151 |373448 |  33.8 |   777M |  91 | 134 |  42k|  22k|  42k|  20k|   0 |  10k|   0 | 1.988440e+03 |      --      |    Inf 
  773s| 10900 |  4158 |374618 |  33.6 |   778M |  91 | 179 |  42k|  22k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  778s| 11000 |  4227 |377660 |  33.5 |   780M |  91 |  88 |  42k|  22k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  782s| 11100 |  4286 |378892 |  33.4 |   781M |  91 |   - |  42k|  22k|   0 |   0 |   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  788s| 11200 |  4343 |382611 |  33.4 |   784M |  91 | 162 |  42k|  22k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  794s| 11300 |  4381 |384017 |  33.2 |   786M |  91 | 145 |  42k|  23k|  42k|  20k|   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  800s| 11400 |  4421 |385405 |  33.0 |   788M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  805s| 11500 |  4469 |386722 |  32.9 |   789M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  811s| 11600 |  4493 |388561 |  32.7 |   790M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  11k|   0 | 1.988440e+03 |      --      |    Inf 
  817s| 11700 |  4538 |391209 |  32.7 |   792M |  91 | 231 |  42k|  23k|  42k|  20k|   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
  823s| 11800 |  4463 |393051 |  32.6 |   793M |  91 |   - |  42k|  23k|   0 |   0 |   0 |  12k|   0 | 1.988440e+03 |      --      |    Inf 
