FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1686559521
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 1764 nodes, 2646 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		1176
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	882
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 882 cliques
presolved problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 883 constraints
    882 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  0.0s|     1 |     0 |    94 |     - |    10M |   0 |  46 | 882 | 902 | 882 | 882 |   0 |  19 |   0 | 0.000000e+00 |      --      |    Inf 
  0.2s|     1 |     2 |   503 |     - |    11M |   0 |  46 | 882 |1103 | 882 | 882 |   0 |  20 |   0 | 0.000000e+00 |      --      |    Inf 
  1.1s|   100 |    89 | 13484 | 132.1 |    14M |  18 |  70 | 882 |1600 | 882 | 882 |   0 | 520 |   0 | 0.000000e+00 |      --      |    Inf 
  3.3s|   200 |   189 | 23752 | 117.3 |    14M |  24 | 165 | 882 |1922 | 882 | 882 |   0 | 847 |   0 | 0.000000e+00 |      --      |    Inf 
  5.1s|   300 |   289 | 33530 | 110.8 |    15M |  34 | 124 | 882 |2147 | 882 | 882 |   0 |1072 |   0 | 0.000000e+00 |      --      |    Inf 
  6.5s|   400 |   389 | 43838 | 108.8 |    16M |  34 | 176 | 882 |2469 | 882 | 882 |   0 |1394 |   0 | 0.000000e+00 |      --      |    Inf 
  8.4s|   500 |   489 | 52268 | 103.9 |    16M |  34 | 178 | 882 |2857 | 882 | 882 |   0 |1782 |   0 | 0.000000e+00 |      --      |    Inf 
  9.5s|   600 |   589 | 59585 |  98.8 |    17M |  34 | 158 | 882 |3135 | 882 | 882 |   0 |2060 |   0 | 0.000000e+00 |      --      |    Inf 
 11.3s|   700 |   689 | 67643 |  96.2 |    18M |  34 |  64 | 882 |3474 | 882 | 882 |   0 |2400 |   0 | 0.000000e+00 |      --      |    Inf 
 12.3s|   800 |   789 | 75373 |  93.8 |    19M |  34 | 214 | 882 |3850 | 882 | 882 |   0 |2781 |   0 | 0.000000e+00 |      --      |    Inf 
 15.0s|   900 |   889 | 83060 |  91.9 |    19M |  34 |  46 | 882 |4162 | 882 | 882 |   0 |3093 |   0 | 0.000000e+00 |      --      |    Inf 
 16.4s|  1000 |   989 | 90179 |  89.9 |    21M |  36 | 233 | 882 |4698 | 882 | 882 |   0 |3654 |   0 | 0.000000e+00 |      --      |    Inf 
 17.4s|  1100 |  1089 | 96907 |  87.8 |    21M |  36 |  48 | 882 |5051 | 882 | 882 |   0 |4097 |   0 | 0.000000e+00 |      --      |    Inf 
 17.8s|  1200 |  1189 |103622 |  86.1 |    22M |  36 | 205 | 882 |5397 | 882 | 882 |   0 |4538 |   0 | 0.000000e+00 |      --      |    Inf 
 18.2s|  1300 |  1289 |110182 |  84.5 |    22M |  36 |  60 | 882 |5516 | 882 | 882 |   0 |5229 |   0 | 0.000000e+00 |      --      |    Inf 
