FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686566737
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.2s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17030 implications, 0 bound changes
   (1.2s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17048 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.12 	(matrix graph, 24606 nodes, 72046 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5345
Total time for symmetry detection:	0.13

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22760 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6633 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1964s|  1400 |  1401 |  3368k|2401.7 |   192M | 114 | 656 |7188 |8065 |7188 |6632 |   0 |1439 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2043s|  1500 |  1501 |  3523k|2344.9 |   194M | 114 | 344 |7188 |8220 |7188 |6632 |   0 |1597 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2117s|  1600 |  1601 |  3673k|2292.6 |   195M | 116 | 420 |7188 |8303 |7188 |6632 |   0 |1691 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2189s|  1700 |  1701 |  3817k|2242.2 |   198M | 118 | 479 |7188 |8429 |7188 |6632 |   0 |1845 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2256s|  1800 |  1801 |  3937k|2184.3 |   201M | 141 | 850 |7188 |8490 |7188 |6632 |   0 |1918 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2343s|  1900 |  1901 |  4103k|2156.6 |   206M | 141 | 650 |7188 |8528 |7188 |6632 |   0 |1993 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2396s|  2000 |  2001 |  4189k|2091.7 |   207M | 141 | 741 |7188 |8563 |7188 |6632 |   0 |2046 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2451s|  2100 |  2101 |  4285k|2038.0 |   209M | 141 | 819 |7188 |8596 |7188 |6632 |   0 |2133 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2505s|  2200 |  2199 |  4380k|1988.4 |   214M | 147 | 426 |7188 |8655 |7188 |6632 |   0 |2200 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2582s|  2300 |  2291 |  4531k|1967.5 |   216M | 147 | 946 |7188 |8648 |7188 |6632 |   0 |2262 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2669s|  2400 |  2391 |  4699k|1955.6 |   217M | 147 | 527 |7188 |8691 |7188 |6632 |   0 |2367 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2752s|  2500 |  2491 |  4874k|1947.2 |   220M | 147 | 639 |7188 |8768 |7188 |6632 |   0 |2519 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2855s|  2600 |  2591 |  5069k|1947.6 |   222M | 147 | 871 |7188 |8731 |7188 |6632 |   0 |2585 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 2942s|  2700 |  2691 |  5243k|1939.6 |   223M | 147 | 348 |7188 |8715 |7188 |6632 |   0 |2653 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3007s|  2800 |  2791 |  5358k|1911.6 |   225M | 147 | 582 |7188 |8789 |7188 |6632 |   0 |2769 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3062s|  2900 |  2891 |  5456k|1879.5 |   225M | 147 | 387 |7188 |8850 |7188 |6632 |   0 |2832 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3135s|  3000 |  2991 |  5594k|1862.6 |   229M | 149 | 225 |7188 |8954 |7188 |6632 |   0 |2966 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3206s|  3100 |  3091 |  5701k|1837.1 |   231M | 151 | 552 |7188 |8990 |7188 |6632 |   0 |3010 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3304s|  3200 |  3191 |  5775k|1802.9 |   234M | 151 | 369 |7188 |9119 |7188 |6632 |   0 |3142 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3368s|  3300 |  3291 |  5860k|1774.2 |   236M | 151 | 421 |7188 |9196 |7188 |6632 |   0 |3223 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3430s|  3400 |  3391 |  5941k|1745.6 |   236M | 151 | 290 |7188 |9256 |7188 |6632 |   0 |3285 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3493s|  3500 |  3491 |  6022k|1718.8 |   237M | 152 | 496 |7188 |9319 |7188 |6632 |   0 |3350 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3569s|  3600 |  3591 |  6144k|1705.2 |   238M | 154 | 510 |7188 |9361 |7188 |6632 |   0 |3412 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3639s|  3700 |  3691 |  6238k|1684.3 |   240M | 157 | 378 |7188 |9412 |7188 |6632 |   0 |3468 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3706s|  3800 |  3791 |  6330k|1664.3 |   242M | 157 | 348 |7188 |9472 |7188 |6632 |   0 |3551 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3773s|  3900 |  3891 |  6424k|1645.6 |   244M | 157 | 374 |7188 |9541 |7188 |6632 |   0 |3624 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
 3840s|  4000 |  3991 |  6518k|1628.0 |   245M | 157 | 313 |7188 |9605 |7188 |6632 |   0 |3705 |   0 | 2.358500e+03 | 2.845000e+03 |  20.63%
o3852s|  4004 |  3995 |  6559k|1636.6 |objpscos| 157 |   0 |7188 |9605 |7188 |6632 |   0 |3705 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 3941s|  4100 |  4025 |  6706k|1634.2 |   245M | 159 | 118 |7188 |9587 |7188 |6632 |   0 |3705 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 4066s|  4200 |  4119 |  6979k|1660.3 |   245M | 159 | 111 |7188 |9576 |7188 |6632 |   0 |3725 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 4137s|  4300 |  4203 |  7078k|1644.7 |   245M | 159 | 622 |7188 |9586 |7188 |6632 |   0 |3746 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 4212s|  4400 |  4299 |  7190k|1632.7 |   247M | 159 | 321 |7188 |9637 |7188 |6632 |   0 |3826 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 4284s|  4500 |  4391 |  7288k|1618.2 |   248M | 161 | 480 |7188 |9656 |7188 |6632 |   0 |3889 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 4348s|  4600 |  4487 |  7359k|1598.5 |   248M | 161 | 438 |7188 |9685 |7188 |6632 |   0 |3952 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 4434s|  4700 |  4567 |  7450k|1583.8 |   250M | 161 | 378 |7188 |9671 |7188 |6632 |   0 |3986 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
 4493s|  4800 |  4653 |  7505k|1562.4 |   250M | 161 | 406 |7188 |9673 |7188 |6632 |   0 |4028 |   0 | 2.358500e+03 | 2.618000e+03 |  11.00%
o4539s|  4862 |  4713 |  7577k|1557.2 |objpscos| 161 |   0 |7188 |9687 |7188 |6632 |   0 |4059 |   0 | 2.358500e+03 | 2.535000e+03 |   7.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4565s|  4900 |  4507 |  7611k|1552.0 |   251M | 161 | 493 |7188 |9682 |7188 |6632 |   0 |4059 |   0 | 2.358500e+03 | 2.535000e+03 |   7.48%
o4587s|  4918 |  4523 |  7663k|1557.0 |objpscos| 161 |   0 |7188 |9673 |7188 |6632 |   0 |4059 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 4688s|  5000 |  4492 |  7907k|1580.3 |   251M | 161 | 151 |7188 |9657 |7188 |6632 |   0 |4059 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 4751s|  5100 |  4564 |  7978k|1563.2 |   251M | 161 | 501 |7188 |9650 |7188 |6632 |   0 |4070 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 4815s|  5200 |  4644 |  8053k|1547.5 |   251M | 161 |   - |7188 |9663 |7188 |6632 |   0 |4091 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 4894s|  5300 |  4738 |  8181k|1542.4 |   251M | 161 | 384 |7188 |9622 |7188 |6632 |   0 |4102 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 4952s|  5400 |  4810 |  8233k|1523.6 |   252M | 161 | 143 |7188 |9627 |7188 |6632 |   0 |4113 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5026s|  5500 |  4884 |  8321k|1511.8 |   253M | 161 | 385 |7188 |9615 |7188 |6632 |   0 |4133 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5100s|  5600 |  4978 |  8418k|1502.2 |   254M | 161 | 522 |7188 |9624 |7188 |6632 |   0 |4193 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5174s|  5700 |  5066 |  8521k|1493.8 |   255M | 161 | 356 |7188 |9620 |7188 |6632 |   0 |4234 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5237s|  5800 |  5150 |  8588k|1479.7 |   256M | 161 | 587 |7188 |9620 |7188 |6632 |   0 |4265 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5311s|  5900 |  5240 |  8698k|1473.1 |   257M | 161 | 220 |7188 |9619 |7188 |6632 |   0 |4306 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5381s|  6000 |  5328 |  8785k|1463.1 |   257M | 161 | 398 |7188 |9599 |7188 |6632 |   0 |4316 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5445s|  6100 |  5414 |  8852k|1450.2 |   257M | 161 | 432 |7188 |9614 |7188 |6632 |   0 |4347 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5502s|  6200 |  5488 |  8920k|1437.8 |   259M | 161 | 900 |7188 |9600 |7188 |6632 |   0 |4377 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5579s|  6300 |  5572 |  9059k|1437.0 |   259M | 161 |   - |7188 |9569 |7188 |6632 |   0 |4397 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5633s|  6400 |  5662 |  9140k|1427.2 |   260M | 161 | 378 |7188 |9560 |7188 |6632 |   0 |4439 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5681s|  6500 |  5752 |  9204k|1415.1 |   260M | 161 | 101 |7188 |9604 |7188 |6632 |   0 |4491 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5730s|  6600 |  5838 |  9271k|1403.8 |   262M | 161 | 408 |7188 |9600 |7188 |6632 |   0 |4512 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5782s|  6700 |  5938 |  9347k|1394.2 |   263M | 161 | 173 |7188 |9659 |7188 |6632 |   0 |4580 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5842s|  6800 |  6016 |  9446k|1388.3 |   263M | 161 | 547 |7188 |9643 |7188 |6632 |   0 |4591 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5906s|  6900 |  6108 |  9560k|1384.6 |   265M | 161 | 915 |7188 |9602 |7188 |6632 |   0 |4642 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 5967s|  7000 |  6194 |  9658k|1378.9 |   265M | 161 | 483 |7188 |9578 |7188 |6632 |   0 |4672 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6017s|  7100 |  6276 |  9730k|1369.6 |   265M | 161 | 323 |7188 |9540 |7188 |6632 |   0 |4682 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6085s|  7200 |  6374 |  9866k|1369.4 |   266M | 161 | 101 |7188 |9562 |7188 |6632 |   0 |4743 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6134s|  7300 |  6450 |  9933k|1359.8 |   266M | 161 | 342 |7188 |9592 |7188 |6632 |   0 |4774 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6186s|  7400 |  6506 | 10010k|1351.9 |   268M | 161 | 551 |7188 |9621 |7188 |6632 |   0 |4805 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6241s|  7500 |  6590 | 10092k|1344.7 |   268M | 161 | 333 |7188 |9569 |7188 |6632 |   0 |4816 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6295s|  7600 |  6672 | 10167k|1337.0 |   269M | 161 |   - |7188 |9582 |7188 |6632 |   0 |4856 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6339s|  7700 |  6742 | 10218k|1326.2 |   270M | 161 | 246 |7188 |9599 |7188 |6632 |   0 |4888 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6384s|  7800 |  6828 | 10270k|1315.9 |   270M | 161 | 177 |7188 |9626 |7188 |6632 |   0 |4929 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6430s|  7900 |  6902 | 10331k|1307.0 |   270M | 161 | 213 |7188 |9646 |7188 |6632 |   0 |4952 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6485s|  8000 |  6976 | 10421k|1301.8 |   271M | 161 | 137 |7188 |9604 |7188 |6632 |   0 |4963 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6533s|  8100 |  7054 | 10482k|1293.3 |   272M | 161 | 194 |7188 |9623 |7188 |6632 |   0 |4993 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6605s|  8200 |  7146 | 10612k|1293.4 |   273M | 161 | 412 |7188 |9573 |7188 |6632 |   0 |5035 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6648s|  8300 |  7240 | 10660k|1283.6 |   274M | 161 | 212 |7188 |9588 |7188 |6632 |   0 |5087 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6708s|  8400 |  7324 | 10749k|1278.9 |   276M | 161 | 514 |7188 |9552 |7188 |6632 |   0 |5097 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6762s|  8500 |  7396 | 10834k|1273.8 |   278M | 161 | 112 |7188 |9543 |7188 |6632 |   0 |5127 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6809s|  8600 |  7478 | 10905k|1267.3 |   278M | 161 | 305 |7188 |9567 |7188 |6632 |   0 |5159 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
 6855s|  8700 |  7570 | 10968k|1260.0 |   278M | 161 |   - |7188 |9612 |7188 |6632 |   0 |5210 |   0 | 2.358500e+03 | 2.508000e+03 |   6.34%
