FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.5s|   700 |    78 | 31616 |  44.4 |    39M |  48 |   - |1864 |2462 |1864 |2398 |   0 |  63 |   0 |-1.360861e+02 |-1.110000e+02 |  22.60%
 12.2s|   800 |    82 | 33295 |  40.9 |    39M |  48 | 321 |1864 |2462 |1864 |2398 |   0 |  63 |   0 |-1.360861e+02 |-1.110000e+02 |  22.60%
 13.0s|   900 |    80 | 35183 |  38.5 |    39M |  48 |   - |1864 |2462 |1864 |2398 |   0 |  63 |   0 |-1.360861e+02 |-1.110000e+02 |  22.60%
 14.2s|  1000 |    78 | 37772 |  37.2 |    39M |  48 |   - |1864 |2478 |1864 |2398 |   0 |  79 |   0 |-1.359246e+02 |-1.110000e+02 |  22.45%
 16.3s|  1100 |    94 | 41752 |  37.5 |    41M |  48 | 290 |1864 |2503 |1864 |2398 |   0 | 104 |   0 |-1.356161e+02 |-1.110000e+02 |  22.18%
 16.8s|  1200 |    92 | 42715 |  35.1 |    41M |  48 | 407 |1864 |2503 |1864 |2398 |   0 | 104 |   0 |-1.356161e+02 |-1.110000e+02 |  22.18%
 18.1s|  1300 |    96 | 45810 |  34.8 |    41M |  48 | 308 |1864 |2514 |1864 |2398 |   0 | 115 |   0 |-1.354545e+02 |-1.110000e+02 |  22.03%
 23.2s|  1400 |   114 | 59777 |  42.3 |    42M |  48 |   - |1864 |2525 |1864 |2398 |   0 | 126 |   0 |-1.352572e+02 |-1.110000e+02 |  21.85%
L23.5s|  1465 |   107 | 60230 |  40.7 |    rins|  48 |   - |1864 |2525 |1864 |2398 |   0 | 126 |   0 |-1.352572e+02 |-1.120000e+02 |  20.77%
 24.0s|  1500 |   112 | 62061 |  41.0 |    42M |  48 | 554 |1864 |2536 |1864 |2398 |   0 | 137 |   0 |-1.350944e+02 |-1.120000e+02 |  20.62%
 27.1s|  1600 |   176 | 79210 |  49.2 |    42M |  48 | 926 |1864 |2623 |1864 |2398 |   0 | 226 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 34.5s|  1700 |   254 | 97465 |  57.0 |    48M |  48 | 897 |1864 |2745 |1864 |2398 |   0 | 350 |   0 |-1.339376e+02 |-1.120000e+02 |  19.59%
 43.9s|  1800 |   350 |125400 |  69.4 |    55M |  48 | 840 |1864 |2981 |1864 |2398 |   0 | 589 |   0 |-1.337849e+02 |-1.120000e+02 |  19.45%
 54.2s|  1900 |   448 |152105 |  79.8 |    65M |  48 | 866 |1864 |3181 |1864 |2398 |   0 | 802 |   0 |-1.335888e+02 |-1.120000e+02 |  19.28%
 59.8s|  2000 |   548 |178245 |  88.9 |    67M |  48 | 960 |1864 |3361 |1864 |2398 |   0 |1013 |   0 |-1.332501e+02 |-1.120000e+02 |  18.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.0s|  2100 |   636 |209030 |  99.3 |    70M |  48 | 941 |1864 |3495 |1864 |2398 |   0 |1185 |   0 |-1.330000e+02 |-1.120000e+02 |  18.75%
 76.3s|  2200 |   736 |240503 | 109.1 |    71M |  48 | 889 |1864 |3709 |1864 |2398 |   0 |1448 |   0 |-1.330000e+02 |-1.120000e+02 |  18.75%
 81.1s|  2300 |   824 |259633 | 112.7 |    73M |  48 | 999 |1864 |3844 |1864 |2398 |   0 |1625 |   0 |-1.330000e+02 |-1.120000e+02 |  18.75%
 86.3s|  2400 |   914 |283176 | 117.8 |    74M |  48 | 547 |1864 |3961 |1864 |2398 |   0 |1795 |   0 |-1.329428e+02 |-1.120000e+02 |  18.70%
 90.4s|  2500 |  1012 |307050 | 122.6 |    75M |  48 |1007 |1864 |4061 |1864 |2398 |   0 |1969 |   0 |-1.326196e+02 |-1.120000e+02 |  18.41%
  100s|  2600 |  1112 |334232 | 128.4 |    77M |  48 |1129 |1864 |4153 |1864 |2398 |   0 |2147 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  109s|  2700 |  1208 |362733 | 134.2 |    78M |  51 |1127 |1864 |4274 |1864 |2398 |   0 |2376 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  114s|  2800 |  1304 |383342 | 136.7 |    79M |  54 |1130 |1864 |4335 |1864 |2398 |   0 |2552 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  120s|  2900 |  1400 |401512 | 138.3 |    80M |  54 | 601 |1864 |4449 |1864 |2398 |   0 |2783 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  123s|  3000 |  1468 |414867 | 138.1 |    80M |  61 |   - |1864 |4454 |1864 |2398 |   0 |2845 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  125s|  3100 |  1514 |423807 | 136.6 |    80M |  71 |   - |1864 |4437 |1864 |2398 |   0 |2845 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  127s|  3200 |  1546 |432714 | 135.1 |    80M |  75 | 954 |1864 |4419 |1864 |2398 |   0 |2845 |   0 |-1.324651e+02 |-1.120000e+02 |  18.27%
  131s|  3300 |  1610 |445292 | 134.8 |    81M |  76 |1062 |1864 |4405 |1864 |2398 |   0 |2896 |   0 |-1.324488e+02 |-1.120000e+02 |  18.26%
  133s|  3400 |  1658 |452978 | 133.1 |    81M |  77 | 304 |1864 |4386 |1864 |2398 |   0 |2931 |   0 |-1.324488e+02 |-1.120000e+02 |  18.26%
  134s|  3500 |  1698 |458886 | 131.0 |    81M |  77 | 135 |1864 |4359 |1864 |2398 |   0 |2938 |   0 |-1.324307e+02 |-1.120000e+02 |  18.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 134s|  3512 |  1586 |459166 | 130.6 |    LP  |  77 |   - |1864 |4350 |1864 |2398 |   0 |2938 |   0 |-1.324307e+02 |-1.130000e+02 |  17.20%
  136s|  3600 |  1620 |468217 | 129.9 |    82M |  77 |   - |1864 |4286 |1864 |2398 |   0 |2938 |   0 |-1.323125e+02 |-1.130000e+02 |  17.09%
  139s|  3700 |  1674 |478349 | 129.2 |    81M |  77 |   - |1864 |4226 |1864 |2398 |   0 |2952 |   0 |-1.322781e+02 |-1.130000e+02 |  17.06%
  142s|  3800 |  1720 |486545 | 127.9 |    81M |  78 |1001 |1864 |4193 |1864 |2398 |   0 |2963 |   0 |-1.322781e+02 |-1.130000e+02 |  17.06%
  144s|  3900 |  1774 |494827 | 126.8 |    81M |  78 |1023 |1864 |4158 |1864 |2398 |   0 |2973 |   0 |-1.321860e+02 |-1.130000e+02 |  16.98%
  145s|  4000 |  1820 |502256 | 125.4 |    81M |  78 | 702 |1864 |4143 |1864 |2398 |   0 |2979 |   0 |-1.321860e+02 |-1.130000e+02 |  16.98%
  147s|  4100 |  1838 |511221 | 124.6 |    81M |  85 | 968 |1864 |4117 |1864 |2398 |   0 |2979 |   0 |-1.321462e+02 |-1.130000e+02 |  16.94%
  150s|  4200 |  1866 |519213 | 123.5 |    81M |  86 |   - |1864 |4105 |1864 |2398 |   0 |2979 |   0 |-1.321462e+02 |-1.130000e+02 |  16.94%
  152s|  4300 |  1914 |526909 | 122.4 |    81M |  86 | 931 |1864 |4078 |1864 |2398 |   0 |2992 |   0 |-1.321232e+02 |-1.130000e+02 |  16.92%
  154s|  4400 |  1944 |532958 | 121.0 |    81M |  86 | 739 |1864 |4032 |1864 |2398 |   0 |2992 |   0 |-1.321232e+02 |-1.130000e+02 |  16.92%
  155s|  4500 |  1978 |539978 | 119.9 |    81M |  88 |   - |1864 |4005 |1864 |2398 |   0 |2992 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  158s|  4600 |  2018 |546307 | 118.7 |    81M |  88 | 617 |1864 |3976 |1864 |2398 |   0 |2992 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  161s|  4700 |  2064 |553882 | 117.7 |    82M |  88 | 967 |1864 |3932 |1864 |2398 |   0 |2998 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  163s|  4800 |  2088 |560143 | 116.6 |    82M |  89 |1030 |1864 |3899 |1864 |2398 |   0 |3007 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  164s|  4900 |  2140 |567619 | 115.7 |    82M |  89 | 919 |1864 |3877 |1864 |2398 |   0 |3024 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  166s|  5000 |  2166 |573167 | 114.5 |    82M |  89 | 936 |1864 |3837 |1864 |2398 |   0 |3024 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  168s|  5100 |  2202 |581108 | 113.9 |    82M |  89 |1056 |1864 |3784 |1864 |2398 |   0 |3024 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  170s|  5200 |  2248 |587999 | 113.0 |    83M |  89 | 955 |1864 |3766 |1864 |2398 |   0 |3039 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  173s|  5300 |  2282 |595012 | 112.2 |    83M |  89 |   - |1864 |3736 |1864 |2398 |   0 |3039 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  175s|  5400 |  2316 |601556 | 111.3 |    83M |  89 | 970 |1864 |3719 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  177s|  5500 |  2352 |608574 | 110.6 |    83M |  89 | 738 |1864 |3700 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  178s|  5600 |  2382 |615643 | 109.9 |    85M |  89 |   - |1864 |3660 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  180s|  5700 |  2414 |621703 | 109.0 |    85M |  89 |1077 |1864 |3638 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  182s|  5800 |  2442 |628780 | 108.3 |    85M |  89 |   - |1864 |3591 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  183s|  5900 |  2474 |634627 | 107.5 |    85M |  89 | 459 |1864 |3553 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  186s|  6000 |  2514 |642348 | 107.0 |    86M |  89 |1058 |1864 |3537 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  188s|  6100 |  2544 |649514 | 106.4 |    86M |  89 |1062 |1864 |3517 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  190s|  6200 |  2590 |657430 | 106.0 |    86M |  89 |   - |1864 |3494 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  192s|  6300 |  2628 |664226 | 105.4 |    86M |  89 |1021 |1864 |3472 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
  194s|  6400 |  2660 |671367 | 104.8 |    86M |  89 |   - |1864 |3462 |1864 |2398 |   0 |3048 |   0 |-1.320784e+02 |-1.130000e+02 |  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  196s|  6500 |  2690 |679733 | 104.5 |    87M |  89 | 882 |1864 |3442 |1864 |2398 |   0 |3048 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  197s|  6600 |  2722 |686030 | 103.9 |    87M |  89 |   - |1864 |3426 |1864 |2398 |   0 |3048 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  200s|  6700 |  2756 |692272 | 103.3 |    87M |  89 | 952 |1864 |3409 |1864 |2398 |   0 |3056 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  201s|  6800 |  2772 |700172 | 102.9 |    87M |  89 |   - |1864 |3408 |1864 |2398 |   0 |3056 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  205s|  6900 |  2812 |709905 | 102.8 |    87M |  89 | 625 |1864 |3385 |1864 |2398 |   0 |3062 |   0 |-1.320766e+02 |-1.130000e+02 |  16.88%
  206s|  7000 |  2828 |715612 | 102.2 |    87M |  89 |   - |1864 |3368 |1864 |2398 |   0 |3062 |   0 |-1.320477e+02 |-1.130000e+02 |  16.86%
  208s|  7100 |  2862 |723448 | 101.8 |    87M |  89 | 952 |1864 |3348 |1864 |2398 |   0 |3062 |   0 |-1.320477e+02 |-1.130000e+02 |  16.86%
  211s|  7200 |  2900 |729270 | 101.2 |    87M |  89 | 492 |1864 |3338 |1864 |2398 |   0 |3070 |   0 |-1.320477e+02 |-1.130000e+02 |  16.86%
  213s|  7300 |  2932 |736417 | 100.8 |    87M |  91 | 971 |1864 |3329 |1864 |2398 |   0 |3082 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  216s|  7400 |  2972 |742158 | 100.2 |    87M |  91 |   - |1864 |3319 |1864 |2398 |   0 |3088 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  218s|  7500 |  3004 |747284 |  99.6 |    87M |  91 |   - |1864 |3305 |1864 |2398 |   0 |3088 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  220s|  7600 |  3042 |753241 |  99.0 |    87M |  91 | 900 |1864 |3311 |1864 |2398 |   0 |3103 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  222s|  7700 |  3094 |760675 |  98.7 |    87M |  91 | 999 |1864 |3331 |1864 |2398 |   0 |3130 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  224s|  7800 |  3118 |767015 |  98.3 |    87M |  91 |   - |1864 |3318 |1864 |2398 |   0 |3137 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  226s|  7900 |  3146 |771882 |  97.6 |    87M |  93 |   - |1864 |3310 |1864 |2398 |   0 |3137 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s|  8000 |  3176 |777283 |  97.1 |    87M |  93 | 897 |1864 |3303 |1864 |2398 |   0 |3137 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  229s|  8100 |  3214 |783523 |  96.7 |    88M |  93 | 969 |1864 |3300 |1864 |2398 |   0 |3137 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  231s|  8200 |  3240 |789829 |  96.3 |    88M |  93 | 961 |1864 |3288 |1864 |2398 |   0 |3137 |   0 |-1.319692e+02 |-1.130000e+02 |  16.79%
  233s|  8300 |  3280 |797277 |  96.0 |    88M |  93 |   - |1864 |3262 |1864 |2398 |   0 |3137 |   0 |-1.319683e+02 |-1.130000e+02 |  16.79%
  235s|  8400 |  3306 |803938 |  95.6 |    88M |  93 |   - |1864 |3253 |1864 |2398 |   0 |3137 |   0 |-1.319683e+02 |-1.130000e+02 |  16.79%
  236s|  8500 |  3336 |809228 |  95.1 |    88M |  93 |1005 |1864 |3248 |1864 |2398 |   0 |3137 |   0 |-1.319683e+02 |-1.130000e+02 |  16.79%
  241s|  8600 |  3374 |821134 |  95.4 |    88M |  93 | 887 |1864 |3232 |1864 |2398 |   0 |3137 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  245s|  8700 |  3424 |830307 |  95.4 |    88M |  93 | 745 |1864 |3222 |1864 |2398 |   0 |3137 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  247s|  8800 |  3464 |837359 |  95.1 |    88M |  93 | 900 |1864 |3219 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  248s|  8900 |  3488 |842689 |  94.6 |    89M |  93 |   - |1864 |3213 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  250s|  9000 |  3512 |847802 |  94.1 |    89M |  93 |   - |1864 |3202 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  251s|  9100 |  3532 |852451 |  93.6 |    89M |  93 | 990 |1864 |3195 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  252s|  9200 |  3554 |856937 |  93.1 |    89M |  93 |1005 |1864 |3187 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  254s|  9300 |  3582 |863758 |  92.8 |    90M |  93 | 933 |1864 |3179 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  257s|  9400 |  3614 |869859 |  92.5 |    90M |  93 |   - |1864 |3177 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  263s|  9500 |  3648 |881258 |  92.7 |    91M |  95 | 673 |1864 |3170 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  265s|  9600 |  3678 |887444 |  92.4 |    91M |  95 | 656 |1864 |3161 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  267s|  9700 |  3702 |893758 |  92.1 |    92M |  95 |   - |1864 |3158 |1864 |2398 |   0 |3149 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  269s|  9800 |  3730 |899880 |  91.8 |    92M |  95 | 712 |1864 |3176 |1864 |2398 |   0 |3177 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  271s|  9900 |  3756 |905081 |  91.4 |    92M |  95 | 886 |1864 |3180 |1864 |2398 |   0 |3183 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  274s| 10000 |  3792 |911043 |  91.1 |    92M |  95 | 901 |1864 |3192 |1864 |2398 |   0 |3198 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  275s| 10100 |  3812 |916222 |  90.7 |    92M |  95 |1013 |1864 |3191 |1864 |2398 |   0 |3198 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  277s| 10200 |  3828 |921976 |  90.3 |    93M |  95 |   - |1864 |3184 |1864 |2398 |   0 |3198 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  278s| 10300 |  3862 |928897 |  90.1 |    93M |  95 | 880 |1864 |3165 |1864 |2398 |   0 |3198 |   0 |-1.319324e+02 |-1.130000e+02 |  16.75%
  280s| 10400 |  3890 |933898 |  89.8 |    93M |  95 |   - |1864 |3157 |1864 |2398 |   0 |3198 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  282s| 10500 |  3914 |938344 |  89.3 |    93M |  95 |1003 |1864 |3154 |1864 |2398 |   0 |3198 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  286s| 10600 |  3942 |948295 |  89.4 |    93M |  95 |   - |1864 |3134 |1864 |2398 |   0 |3198 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
