FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-984165.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-984165.mps.gz ===========
@02 neos-984165.mps.gz
@03 1686560021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 6966: row "R6964" for objective function "N" ignored
original problem has 8883 variables (6478 bin, 0 int, 0 impl, 2405 cont) and 6962 constraints
presolving:
(round 1, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 2, fast)       1711 del vars, 7 del conss, 0 add conss, 155 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 3, fast)       1711 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 4, fast)       1723 del vars, 7 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 5, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5985 clqs
(round 6, exhaustive) 1723 del vars, 41 del conss, 0 add conss, 849 chg bounds, 155 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 7, exhaustive) 1723 del vars, 70 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 8, fast)       1753 del vars, 71 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 9, exhaustive) 1753 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
(round 10, exhaustive) 1788 del vars, 77 del conss, 0 add conss, 849 chg bounds, 184 chg sides, 0 chg coeffs, 6194 upgd conss, 0 impls, 5985 clqs
   (1.6s) probing: 1000/6478 (15.4%) - 0 fixings, 0 aggregations, 16444 implications, 0 bound changes
   (1.6s) probing: 1001/6478 (15.5%) - 0 fixings, 0 aggregations, 16461 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 25247 nodes, 72186 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		6.8
Number of vars moved by some symmetry:	5164
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1788 deleted vars, 78 deleted constraints, 0 added constraints, 849 tightened bounds, 0 added holes, 184 changed sides, 0 changed coefficients
 0 implications, 22446 cliques
presolved problem has 7095 variables (6478 bin, 0 int, 459 impl, 158 cont) and 6885 constraints
    209 constraints of type <knapsack>
   5979 constraints of type <setppc>
    696 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d1307s|  1017 |  1018 |  2336k|2288.7 |distribu|  92 |   - |7095 |7721 |7095 |6884 |   0 | 856 |   0 | 2.186000e+03 | 2.559000e+03 |  17.06%
i1307s|  1018 |  1019 |  2337k|2287.7 |  oneopt|  92 |   - |7095 |7721 |7095 |6884 |   0 | 856 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1377s|  1100 |  1101 |  2475k|2243.2 |   195M |  92 | 192 |7095 |7820 |7095 |6884 |   0 | 955 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1451s|  1200 |  1201 |  2601k|2160.9 |   198M |  99 | 622 |7095 |7898 |7095 |6884 |   0 |1033 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1539s|  1300 |  1301 |  2739k|2100.9 |   201M | 109 | 775 |7095 |7993 |7095 |6884 |   0 |1128 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1608s|  1400 |  1401 |  2864k|2040.0 |   202M | 109 | 366 |7095 |8080 |7095 |6884 |   0 |1216 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1672s|  1500 |  1501 |  2975k|1977.5 |   203M | 109 | 439 |7095 |8156 |7095 |6884 |   0 |1293 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1719s|  1600 |  1601 |  3045k|1897.7 |   206M | 115 | 584 |7095 |8262 |7095 |6884 |   0 |1399 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1792s|  1700 |  1701 |  3177k|1863.9 |   207M | 117 | 644 |7095 |8310 |7095 |6884 |   0 |1449 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1843s|  1800 |  1801 |  3262k|1807.4 |   211M | 126 | 510 |7095 |8372 |7095 |6884 |   0 |1511 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1911s|  1900 |  1901 |  3369k|1769.0 |   212M | 127 | 280 |7095 |8454 |7095 |6884 |   0 |1597 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 1970s|  2000 |  2001 |  3449k|1720.4 |   213M | 131 | 473 |7095 |8525 |7095 |6884 |   0 |1668 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2025s|  2100 |  2101 |  3517k|1670.6 |   214M | 136 | 529 |7095 |8615 |7095 |6884 |   0 |1758 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2083s|  2200 |  2201 |  3601k|1632.9 |   215M | 136 | 510 |7095 |8724 |7095 |6884 |   0 |1870 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2155s|  2300 |  2301 |  3725k|1615.8 |   216M | 136 | 267 |7095 |8784 |7095 |6884 |   0 |1945 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2209s|  2400 |  2401 |  3785k|1573.4 |   217M | 141 | 348 |7095 |8841 |7095 |6884 |   0 |2006 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2297s|  2500 |  2499 |  3894k|1554.0 |   220M | 143 | 562 |7095 |8857 |7095 |6884 |   0 |2051 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2367s|  2600 |  2597 |  4001k|1535.4 |   221M | 143 | 402 |7095 |8926 |7095 |6884 |   0 |2120 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2438s|  2700 |  2689 |  4113k|1520.1 |   222M | 143 |   - |7095 |8966 |7095 |6884 |   0 |2183 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 2490s|  2800 |  2777 |  4158k|1481.7 |   222M | 151 | 387 |7095 |9011 |7095 |6884 |   0 |2234 |   0 | 2.186000e+03 | 2.558000e+03 |  17.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r2509s|  2839 |  2594 |  4169k|1465.5 |ziroundi| 153 |  10 |7095 |9008 |7095 |6884 |   0 |2234 |   0 | 2.186000e+03 | 2.381000e+03 |   8.92%
i2509s|  2840 |  2595 |  4170k|1465.2 |  oneopt| 153 |   - |7095 |9008 |7095 |6884 |   0 |2234 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2539s|  2900 |  2584 |  4192k|1442.5 |   222M | 155 | 105 |7095 |9006 |7095 |6884 |   0 |2234 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2604s|  3000 |  2654 |  4274k|1421.6 |   222M | 155 | 488 |7095 |8992 |7095 |6884 |   0 |2245 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2653s|  3100 |  2692 |  4301k|1384.7 |   222M | 155 | 670 |7095 |8997 |7095 |6884 |   0 |2255 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2705s|  3200 |  2752 |  4353k|1357.6 |   223M | 155 |   - |7095 |9031 |7095 |6884 |   0 |2289 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2768s|  3300 |  2812 |  4426k|1338.7 |   223M | 156 | 435 |7095 |9011 |7095 |6884 |   0 |2300 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2819s|  3400 |  2896 |  4480k|1315.0 |   223M | 156 | 327 |7095 |9031 |7095 |6884 |   0 |2330 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2873s|  3500 |  2978 |  4542k|1295.2 |   223M | 156 | 362 |7095 |9078 |7095 |6884 |   0 |2383 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2927s|  3600 |  3064 |  4596k|1274.1 |   226M | 156 | 183 |7095 |9115 |7095 |6884 |   0 |2424 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 2984s|  3700 |  3152 |  4646k|1253.4 |   226M | 156 | 224 |7095 |9173 |7095 |6884 |   0 |2484 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3032s|  3800 |  3226 |  4697k|1233.7 |   227M | 156 |   - |7095 |9183 |7095 |6884 |   0 |2497 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3103s|  3900 |  3306 |  4804k|1229.4 |   227M | 156 | 404 |7095 |9161 |7095 |6884 |   0 |2519 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3142s|  4000 |  3364 |  4835k|1206.6 |   228M | 156 |   - |7095 |9171 |7095 |6884 |   0 |2541 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3184s|  4100 |  3446 |  4889k|1190.2 |   228M | 156 | 551 |7095 |9228 |7095 |6884 |   0 |2622 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3228s|  4200 |  3524 |  4942k|1174.4 |   228M | 156 | 591 |7095 |9275 |7095 |6884 |   0 |2674 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3271s|  4300 |  3606 |  4995k|1159.5 |   230M | 156 | 458 |7095 |9324 |7095 |6884 |   0 |2725 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3316s|  4400 |  3698 |  5063k|1148.6 |   231M | 156 | 643 |7095 |9353 |7095 |6884 |   0 |2789 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3362s|  4500 |  3792 |  5133k|1138.6 |   232M | 156 | 636 |7095 |9387 |7095 |6884 |   0 |2861 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3407s|  4600 |  3872 |  5204k|1129.3 |   232M | 156 |   - |7095 |9392 |7095 |6884 |   0 |2901 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3469s|  4700 |  3972 |  5303k|1126.4 |   233M | 156 | 246 |7095 |9365 |7095 |6884 |   0 |2934 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3520s|  4800 |  4064 |  5384k|1119.9 |   234M | 156 | 603 |7095 |9375 |7095 |6884 |   0 |3007 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3580s|  4900 |  4162 |  5476k|1115.7 |   235M | 156 | 616 |7095 |9381 |7095 |6884 |   0 |3078 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3649s|  5000 |  4262 |  5600k|1118.2 |   237M | 156 | 804 |7095 |9351 |7095 |6884 |   0 |3162 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3703s|  5100 |  4358 |  5688k|1113.5 |   239M | 156 | 740 |7095 |9355 |7095 |6884 |   0 |3214 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3758s|  5200 |  4454 |  5774k|1108.6 |   239M | 156 | 694 |7095 |9349 |7095 |6884 |   0 |3267 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3809s|  5300 |  4554 |  5851k|1102.3 |   240M | 156 | 584 |7095 |9373 |7095 |6884 |   0 |3309 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3867s|  5400 |  4654 |  5959k|1101.8 |   240M | 156 | 187 |7095 |9386 |7095 |6884 |   0 |3352 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3929s|  5500 |  4752 |  6063k|1100.7 |   240M | 156 | 535 |7095 |9372 |7095 |6884 |   0 |3404 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 3986s|  5600 |  4846 |  6154k|1097.4 |   242M | 156 | 639 |7095 |9398 |7095 |6884 |   0 |3469 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4059s|  5700 |  4946 |  6281k|1100.4 |   243M | 156 | 692 |7095 |9388 |7095 |6884 |   0 |3530 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4107s|  5800 |  5040 |  6356k|1094.3 |   244M | 156 | 662 |7095 |9434 |7095 |6884 |   0 |3587 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4174s|  5900 |  5138 |  6467k|1094.5 |   244M | 156 | 640 |7095 |9443 |7095 |6884 |   0 |3643 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4217s|  6000 |  5234 |  6527k|1086.3 |   244M | 156 | 574 |7095 |9496 |7095 |6884 |   0 |3714 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4263s|  6100 |  5334 |  6602k|1080.8 |   245M | 156 | 279 |7095 |9537 |7095 |6884 |   0 |3767 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4342s|  6200 |  5428 |  6743k|1086.2 |   246M | 156 | 212 |7095 |9586 |7095 |6884 |   0 |3860 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4395s|  6300 |  5528 |  6821k|1081.3 |   247M | 156 | 243 |7095 |9620 |7095 |6884 |   0 |3918 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4447s|  6400 |  5628 |  6899k|1076.6 |   249M | 156 | 723 |7095 |9666 |7095 |6884 |   0 |3996 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4503s|  6500 |  5724 |  6991k|1074.1 |   251M | 156 | 628 |7095 |9811 |7095 |6884 |   0 |4162 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4557s|  6600 |  5814 |  7076k|1070.7 |   251M | 156 | 515 |7095 |9845 |7095 |6884 |   0 |4214 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4629s|  6700 |  5912 |  7199k|1073.1 |   251M | 156 | 733 |7095 |9865 |7095 |6884 |   0 |4267 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4690s|  6800 |  6010 |  7299k|1072.1 |   252M | 156 | 116 |7095 |9896 |7095 |6884 |   0 |4327 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4755s|  6900 |  6108 |  7393k|1070.2 |   254M | 156 | 124 |7095 |9949 |7095 |6884 |   0 |4412 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4810s|  7000 |  6208 |  7464k|1065.0 |   255M | 156 | 648 |7095 |9985 |7095 |6884 |   0 |4456 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4866s|  7100 |  6306 |  7543k|1061.1 |   256M | 156 | 376 |7095 |  10k|7095 |6884 |   0 |4531 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4936s|  7200 |  6406 |  7653k|1061.6 |   256M | 156 | 298 |7095 |  10k|7095 |6884 |   0 |4592 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 4989s|  7300 |  6502 |  7719k|1056.2 |   256M | 156 | 509 |7095 |  10k|7095 |6884 |   0 |4675 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5045s|  7400 |  6592 |  7791k|1051.6 |   257M | 156 | 648 |7095 |  10k|7095 |6884 |   0 |4738 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5117s|  7500 |  6678 |  7903k|1052.5 |   257M | 156 |1085 |7095 |  10k|7095 |6884 |   0 |4788 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5191s|  7600 |  6776 |  8019k|1053.9 |   259M | 156 | 501 |7095 |  10k|7095 |6884 |   0 |4853 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5272s|  7700 |  6872 |  8139k|1055.8 |   261M | 156 | 537 |7095 |  10k|7095 |6884 |   0 |4958 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5325s|  7800 |  6972 |  8207k|1051.0 |   261M | 156 | 753 |7095 |  10k|7095 |6884 |   0 |5032 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5381s|  7900 |  7072 |  8285k|1047.6 |   262M | 156 | 473 |7095 |  10k|7095 |6884 |   0 |5113 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5436s|  8000 |  7168 |  8363k|1044.3 |   263M | 156 | 754 |7095 |  10k|7095 |6884 |   0 |5167 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
 5491s|  8100 |  7266 |  8432k|1039.8 |   263M | 156 | 548 |7095 |  10k|7095 |6884 |   0 |5219 |   0 | 2.186000e+03 | 2.361000e+03 |   8.01%
