FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   academictimetablesmall.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/academictimetablesmall.mps.gz ===========
@02 academictimetablesmall.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 28926 variables (28926 bin, 0 int, 0 impl, 0 cont) and 23294 constraints
presolving:
(round 1, fast)       3034 del vars, 4933 del conss, 0 add conss, 2772 chg bounds, 20 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 6185 clqs
(round 2, fast)       3159 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7635 clqs
(round 3, medium)     3186 del vars, 5372 del conss, 0 add conss, 2782 chg bounds, 25 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 7577 clqs
(round 4, fast)       3190 del vars, 5420 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 5, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 7761 clqs
(round 6, exhaustive) 3190 del vars, 5758 del conss, 0 add conss, 2782 chg bounds, 26 chg sides, 18 chg coeffs, 17004 upgd conss, 0 impls, 7761 clqs
(round 7, medium)     3593 del vars, 6242 del conss, 603 add conss, 2782 chg bounds, 67 chg sides, 11537 chg coeffs, 17004 upgd conss, 0 impls, 8435 clqs
(round 8, fast)       3593 del vars, 6298 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 11562 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 9, exhaustive) 3658 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 73 chg sides, 12304 chg coeffs, 17004 upgd conss, 0 impls, 8555 clqs
(round 10, exhaustive) 3814 del vars, 6363 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13065 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
(round 11, fast)       3814 del vars, 6408 del conss, 603 add conss, 2782 chg bounds, 78 chg sides, 13221 chg coeffs, 17004 upgd conss, 0 impls, 8705 clqs
   (1.3s) probing: 76/25383 (0.3%) - 170 fixings, 0 aggregations, 340 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		3.31 	(matrix graph, 70534 nodes, 508964 edges)
Number of generators:			526 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	20533
Total time for symmetry detection:	3.68

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 5 exhaustive):
 3828 deleted vars, 6408 deleted constraints, 603 added constraints, 2782 tightened bounds, 0 added holes, 78 changed sides, 13928 changed coefficients
 0 implications, 9133 cliques
presolved problem has 25213 variables (25213 bin, 0 int, 0 impl, 0 cont) and 17372 constraints
   6787 constraints of type <knapsack>
   7130 constraints of type <setppc>
     65 constraints of type <xor>
    532 constraints of type <linear>
   2857 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.1s|     1 |     0 |  2633 |     - |   317M |   0 |1060 |  25k|  17k|  25k|  17k|   0 | 102 |   0 | 0.000000e+00 |      --      |    Inf 
 17.7s|     1 |     2 |  5295 |     - |   328M |   0 |1060 |  25k|  17k|  25k|  17k|   0 | 103 |   0 | 0.000000e+00 |      --      |    Inf 
 35.4s|   100 |    99 | 10911 |  65.9 |   336M |  61 | 964 |  25k|  17k|  25k|  17k|   0 | 122 |   0 | 0.000000e+00 |      --      |    Inf 
 46.4s|   200 |   180 | 34415 | 150.9 |   339M | 115 | 966 |  25k|  17k|  25k|  17k|   0 | 165 |   0 | 0.000000e+00 |      --      |    Inf 
 55.5s|   300 |   200 | 49660 | 151.4 |   341M | 154 |   - |  25k|  17k|   0 |   0 |   0 | 283 |   0 | 0.000000e+00 |      --      |    Inf 
 66.2s|   400 |   238 | 70783 | 166.4 |   341M | 157 |   - |  25k|  17k|   0 |   0 |   0 | 322 |   0 | 0.000000e+00 |      --      |    Inf 
 83.3s|   500 |   280 |104495 | 200.6 |   345M | 157 |1224 |  25k|  17k|  25k|  17k|   0 | 397 |   0 | 0.000000e+00 |      --      |    Inf 
  102s|   600 |   318 |140671 | 227.5 |   348M | 157 | 892 |  25k|  17k|  25k|  17k|   0 | 573 |   0 | 0.000000e+00 |      --      |    Inf 
  120s|   700 |   359 |172166 | 240.0 |   356M | 157 |   - |  25k|  17k|   0 |   0 |   0 | 703 |   0 | 0.000000e+00 |      --      |    Inf 
  131s|   800 |   381 |190503 | 232.9 |   365M | 175 |1054 |  25k|  17k|  25k|  17k|   0 | 807 |   0 | 0.000000e+00 |      --      |    Inf 
  150s|   900 |   415 |226393 | 247.0 |   367M | 175 | 973 |  25k|  17k|  25k|  17k|   0 | 932 |   0 | 0.000000e+00 |      --      |    Inf 
  164s|  1000 |   451 |252510 | 248.4 |   371M | 175 |1114 |  25k|  17k|  25k|  17k|   0 |1027 |   0 | 0.000000e+00 |      --      |    Inf 
  178s|  1100 |   491 |278378 | 249.3 |   372M | 175 |1070 |  25k|  17k|  25k|  17k|   0 |1104 |   0 | 0.000000e+00 |      --      |    Inf 
  189s|  1200 |   515 |295807 | 243.1 |   374M | 175 |1110 |  25k|  17k|  25k|  17k|   0 |1258 |   0 | 0.000000e+00 |      --      |    Inf 
  202s|  1300 |   531 |319235 | 242.4 |   376M | 175 |1100 |  25k|  17k|  25k|  17k|   0 |1374 |   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  223s|  1400 |   603 |364190 | 257.2 |   378M | 175 |1100 |  25k|  17k|  25k|  17k|   0 |1478 |   0 | 0.000000e+00 |      --      |    Inf 
  231s|  1500 |   617 |375856 | 247.8 |   380M | 175 |1056 |  25k|  17k|  25k|  17k|   0 |1688 |   0 | 0.000000e+00 |      --      |    Inf 
  264s|  1600 |   663 |445303 | 275.7 |   382M | 175 |   - |  25k|  17k|   0 |   0 |   0 |1857 |   0 | 0.000000e+00 |      --      |    Inf 
  274s|  1700 |   681 |464536 | 270.8 |   383M | 175 |1045 |  25k|  17k|  25k|  17k|   0 |1937 |   0 | 0.000000e+00 |      --      |    Inf 
  291s|  1800 |   741 |497780 | 274.3 |   383M | 175 |   - |  25k|  17k|   0 |   0 |   0 |1983 |   0 | 0.000000e+00 |      --      |    Inf 
  299s|  1900 |   775 |514286 | 268.5 |   386M | 175 |   - |  25k|  17k|  25k|  17k|   0 |2032 |   0 | 0.000000e+00 |      --      |    Inf 
  320s|  2000 |   815 |557357 | 276.6 |   387M | 175 |1255 |  25k|  17k|  25k|  17k|   0 |2096 |   0 | 0.000000e+00 |      --      |    Inf 
  336s|  2100 |   837 |586987 | 277.6 |   388M | 175 | 954 |  25k|  17k|  25k|  17k|   0 |2153 |   0 | 0.000000e+00 |      --      |    Inf 
  351s|  2200 |   869 |616722 | 278.5 |   388M | 175 |   - |  25k|  17k|   0 |   0 |   0 |2205 |   0 | 0.000000e+00 |      --      |    Inf 
  363s|  2300 |   925 |641802 | 277.3 |   390M | 175 | 981 |  25k|  17k|  25k|  17k|   0 |2260 |   0 | 0.000000e+00 |      --      |    Inf 
  376s|  2400 |   953 |662626 | 274.4 |   392M | 175 | 834 |  25k|  17k|  25k|  17k|   0 |2459 |   0 | 0.000000e+00 |      --      |    Inf 
