FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686573975
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.9s|  1600 |   519 | 79050 |  49.2 |    17M |  35 | 102 | 525 |2350 | 525 | 960 |   0 |4613 |  13 | 0.000000e+00 |      --      |    Inf 
 23.1s|  1700 |   543 | 82777 |  48.5 |    17M |  35 | 122 | 525 |2353 | 525 | 960 |   0 |4911 |  13 | 0.000000e+00 |      --      |    Inf 
 24.3s|  1800 |   568 | 87602 |  48.5 |    17M |  35 |   - | 525 |2444 | 525 | 960 |   0 |5185 |  13 | 0.000000e+00 |      --      |    Inf 
 25.6s|  1900 |   616 | 92461 |  48.5 |    17M |  35 |  90 | 525 |2474 | 525 | 960 |   0 |5548 |  13 | 0.000000e+00 |      --      |    Inf 
 26.9s|  2000 |   654 | 96299 |  48.0 |    18M |  35 |   - | 525 |2587 | 525 | 960 |   0 |5844 |  13 | 0.000000e+00 |      --      |    Inf 
 27.9s|  2100 |   684 |100577 |  47.8 |    18M |  35 |   - | 525 |2672 |   0 |   0 |   0 |6166 |  13 | 0.000000e+00 |      --      |    Inf 
 29.0s|  2200 |   736 |105096 |  47.6 |    18M |  35 | 145 | 525 |2765 | 525 | 960 |   0 |6512 |  13 | 0.000000e+00 |      --      |    Inf 
 30.2s|  2300 |   757 |109604 |  47.5 |    18M |  35 |   - | 525 |2820 |   0 |   0 |   0 |6727 |  13 | 0.000000e+00 |      --      |    Inf 
 31.2s|  2400 |   784 |113611 |  47.2 |    18M |  35 |   - | 525 |2909 |   0 |   0 |   0 |7052 |  13 | 0.000000e+00 |      --      |    Inf 
 32.3s|  2500 |   817 |117521 |  46.9 |    18M |  35 | 131 | 525 |3000 | 525 | 960 |   0 |7394 |  13 | 0.000000e+00 |      --      |    Inf 
 33.3s|  2600 |   857 |121925 |  46.8 |    18M |  35 | 106 | 525 |3060 | 525 | 960 |   0 |7695 |  13 | 0.000000e+00 |      --      |    Inf 
 34.5s|  2700 |   881 |126154 |  46.6 |    19M |  35 |  74 | 525 |3235 | 525 | 960 |   0 |8060 |  13 | 0.000000e+00 |      --      |    Inf 
 35.7s|  2800 |   897 |129599 |  46.2 |    19M |  35 |   - | 525 |3338 |   0 |   0 |   0 |8332 |  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.7s|  2900 |   933 |134079 |  46.1 |    19M |  35 |  36 | 525 |3449 | 525 | 960 |   0 |8601 |  13 | 0.000000e+00 |      --      |    Inf 
 37.8s|  3000 |   953 |138945 |  46.2 |    20M |  35 | 110 | 525 |3621 | 525 | 960 |   0 |8984 |  13 | 0.000000e+00 |      --      |    Inf 
 38.7s|  3100 |   980 |142932 |  46.0 |    20M |  35 | 130 | 525 |3610 | 525 | 960 |   0 |9205 |  13 | 0.000000e+00 |      --      |    Inf 
 39.9s|  3200 |  1022 |147329 |  45.9 |    20M |  35 | 110 | 525 |3605 | 525 | 960 |   0 |9450 |  13 | 0.000000e+00 |      --      |    Inf 
 40.7s|  3300 |  1061 |151091 |  45.7 |    20M |  35 | 110 | 525 |3614 | 525 | 960 |   0 |9745 |  13 | 0.000000e+00 |      --      |    Inf 
 41.6s|  3400 |  1088 |155472 |  45.6 |    20M |  35 | 100 | 525 |3622 | 525 | 960 |   0 |9999 |  13 | 0.000000e+00 |      --      |    Inf 
 42.9s|  3500 |  1127 |160917 |  45.9 |    20M |  35 | 142 | 525 |3495 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 44.0s|  3600 |  1170 |166369 |  46.1 |    20M |  35 |  76 | 525 |3435 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 45.0s|  3700 |  1198 |170436 |  46.0 |    20M |  35 |  90 | 525 |3370 | 525 | 960 |   0 |  10k|  13 | 0.000000e+00 |      --      |    Inf 
 46.0s|  3800 |  1236 |174891 |  45.9 |    20M |  35 |   - | 525 |3309 |   0 |   0 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 47.1s|  3900 |  1278 |179531 |  46.0 |    20M |  35 | 123 | 525 |3311 | 525 | 960 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 48.2s|  4000 |  1301 |183058 |  45.7 |    20M |  35 | 114 | 525 |3270 | 525 | 960 |   0 |  11k|  13 | 0.000000e+00 |      --      |    Inf 
 49.5s|  4100 |  1328 |186688 |  45.5 |    20M |  35 |  58 | 525 |3435 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 50.7s|  4200 |  1350 |190367 |  45.3 |    20M |  35 | 115 | 525 |3518 | 525 | 960 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 51.7s|  4300 |  1402 |196144 |  45.5 |    20M |  35 |   - | 525 |3535 |   0 |   0 |   0 |  12k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 52.9s|  4400 |  1423 |200400 |  45.5 |    21M |  35 | 107 | 525 |3535 | 525 | 960 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 54.0s|  4500 |  1456 |204788 |  45.4 |    21M |  35 |   - | 525 |3597 | 525 | 960 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 55.1s|  4600 |  1496 |210297 |  45.7 |    21M |  35 | 149 | 525 |3546 | 525 | 960 |   0 |  13k|  13 | 0.000000e+00 |      --      |    Inf 
 56.4s|  4700 |  1515 |213750 |  45.4 |    21M |  35 |  76 | 525 |3522 | 525 | 960 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 57.4s|  4800 |  1528 |217198 |  45.2 |    21M |  35 |  68 | 525 |3575 | 525 | 960 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 58.5s|  4900 |  1545 |221121 |  45.1 |    21M |  35 |  60 | 525 |3677 | 525 | 960 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 59.7s|  5000 |  1559 |225486 |  45.0 |    21M |  35 |  20 | 525 |3762 | 525 | 960 |   0 |  14k|  13 | 0.000000e+00 |      --      |    Inf 
 60.6s|  5100 |  1600 |230326 |  45.1 |    21M |  35 | 100 | 525 |3720 | 525 | 960 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 61.7s|  5200 |  1615 |233980 |  44.9 |    21M |  35 |  82 | 525 |3850 | 525 | 960 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 62.7s|  5300 |  1651 |237424 |  44.7 |    22M |  35 | 128 | 525 |3945 | 525 | 960 |   0 |  15k|  13 | 0.000000e+00 |      --      |    Inf 
 63.8s|  5400 |  1686 |241761 |  44.7 |    22M |  35 |  94 | 525 |3836 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 64.9s|  5500 |  1720 |246682 |  44.8 |    22M |  35 |  78 | 525 |3757 | 525 | 960 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 66.1s|  5600 |  1763 |253560 |  45.2 |    22M |  35 |   - | 525 |3542 |   0 |   0 |   0 |  16k|  13 | 0.000000e+00 |      --      |    Inf 
 67.1s|  5700 |  1782 |257379 |  45.1 |    22M |  35 |  20 | 525 |3498 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 68.1s|  5800 |  1806 |261073 |  45.0 |    22M |  35 |   - | 525 |3612 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.2s|  5900 |  1830 |265551 |  45.0 |    22M |  35 |  20 | 525 |3668 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 70.1s|  6000 |  1852 |270019 |  45.0 |    22M |  35 | 112 | 525 |3737 | 525 | 960 |   0 |  17k|  13 | 0.000000e+00 |      --      |    Inf 
 71.3s|  6100 |  1889 |275309 |  45.1 |    22M |  35 |  64 | 525 |3761 | 525 | 960 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 72.3s|  6200 |  1924 |280856 |  45.3 |    22M |  35 | 157 | 525 |3807 | 525 | 960 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 73.5s|  6300 |  1939 |284837 |  45.2 |    23M |  35 |   - | 525 |4068 | 525 | 960 |   0 |  18k|  13 | 0.000000e+00 |      --      |    Inf 
 74.8s|  6400 |  1966 |290510 |  45.3 |    23M |  35 |   - | 525 |4117 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 76.0s|  6500 |  2004 |295441 |  45.4 |    23M |  35 |  50 | 525 |4119 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 77.3s|  6600 |  2015 |299595 |  45.3 |    23M |  35 | 123 | 525 |4204 | 525 | 960 |   0 |  19k|  13 | 0.000000e+00 |      --      |    Inf 
 78.4s|  6700 |  2055 |304551 |  45.4 |    23M |  35 |  66 | 525 |4247 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 79.5s|  6800 |  2074 |308134 |  45.3 |    23M |  35 | 130 | 525 |4349 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 80.7s|  6900 |  2099 |311746 |  45.1 |    24M |  35 | 142 | 525 |4333 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 81.9s|  7000 |  2115 |315419 |  45.0 |    24M |  35 |  52 | 525 |4299 | 525 | 960 |   0 |  20k|  13 | 0.000000e+00 |      --      |    Inf 
 83.0s|  7100 |  2148 |319941 |  45.0 |    24M |  35 |   - | 525 |4229 |   0 |   0 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 84.2s|  7200 |  2178 |324712 |  45.1 |    24M |  35 |   - | 525 |4040 |   0 |   0 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 85.3s|  7300 |  2188 |328847 |  45.0 |    24M |  35 |   - | 525 |4100 | 525 | 960 |   0 |  21k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.6s|  7400 |  2198 |331932 |  44.8 |    24M |  35 | 106 | 525 |4203 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 87.9s|  7500 |  2227 |336153 |  44.8 |    24M |  35 |  46 | 525 |4209 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 89.0s|  7600 |  2248 |340314 |  44.7 |    24M |  35 |  70 | 525 |4217 | 525 | 960 |   0 |  22k|  13 | 0.000000e+00 |      --      |    Inf 
 90.3s|  7700 |  2274 |344058 |  44.6 |    24M |  35 |  84 | 525 |4408 | 525 | 960 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 91.9s|  7800 |  2269 |347308 |  44.5 |    24M |  35 | 113 | 525 |4578 | 525 | 960 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 93.1s|  7900 |  2289 |351923 |  44.5 |    24M |  35 | 120 | 525 |4563 | 525 | 960 |   0 |  23k|  13 | 0.000000e+00 |      --      |    Inf 
 94.0s|  8000 |  2315 |356562 |  44.5 |    24M |  35 | 141 | 525 |4480 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 95.0s|  8100 |  2338 |360495 |  44.5 |    24M |  35 | 102 | 525 |4435 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 96.0s|  8200 |  2350 |364281 |  44.4 |    24M |  35 |   - | 525 |4423 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 97.1s|  8300 |  2369 |367767 |  44.3 |    24M |  35 |  78 | 525 |4425 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 98.2s|  8400 |  2400 |371980 |  44.2 |    24M |  35 | 135 | 525 |4520 | 525 | 960 |   0 |  24k|  13 | 0.000000e+00 |      --      |    Inf 
 99.3s|  8500 |  2403 |375610 |  44.2 |    25M |  35 |  72 | 525 |4516 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
  100s|  8600 |  2421 |379313 |  44.1 |    25M |  35 | 110 | 525 |4502 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
  102s|  8700 |  2422 |384355 |  44.1 |    25M |  35 | 157 | 525 |4547 | 525 | 960 |   0 |  25k|  13 | 0.000000e+00 |      --      |    Inf 
  103s|  8800 |  2451 |388757 |  44.1 |    25M |  35 | 109 | 525 |4649 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|  8900 |  2478 |393154 |  44.1 |    25M |  35 |   - | 525 |4634 |   0 |   0 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
  105s|  9000 |  2518 |398610 |  44.3 |    25M |  35 | 138 | 525 |4658 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
  106s|  9100 |  2542 |402454 |  44.2 |    25M |  35 | 145 | 525 |4619 | 525 | 960 |   0 |  26k|  13 | 0.000000e+00 |      --      |    Inf 
  107s|  9200 |  2575 |407567 |  44.3 |    25M |  35 |   - | 525 |4624 | 525 | 960 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
  108s|  9300 |  2606 |411945 |  44.3 |    26M |  35 |  79 | 525 |4626 | 525 | 960 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
  109s|  9400 |  2635 |416088 |  44.2 |    26M |  35 | 112 | 525 |4689 | 525 | 960 |   0 |  27k|  13 | 0.000000e+00 |      --      |    Inf 
  111s|  9500 |  2652 |419769 |  44.2 |    26M |  35 | 148 | 525 |4722 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  112s|  9600 |  2678 |424045 |  44.1 |    26M |  35 | 147 | 525 |4615 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  113s|  9700 |  2704 |428230 |  44.1 |    26M |  35 |  38 | 525 |4556 | 525 | 960 |   0 |  28k|  13 | 0.000000e+00 |      --      |    Inf 
  114s|  9800 |  2717 |432293 |  44.1 |    26M |  35 |   - | 525 |4549 | 525 | 960 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  115s|  9900 |  2731 |436614 |  44.1 |    26M |  35 |   - | 525 |4533 | 525 | 960 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  117s| 10000 |  2729 |439720 |  43.9 |    26M |  35 |   - | 525 |4609 |   0 |   0 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  118s| 10100 |  2743 |443866 |  43.9 |    26M |  35 | 106 | 525 |4624 | 525 | 960 |   0 |  29k|  13 | 0.000000e+00 |      --      |    Inf 
  119s| 10200 |  2785 |448314 |  43.9 |    26M |  35 |  22 | 525 |4814 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  120s| 10300 |  2794 |452601 |  43.9 |    26M |  35 |   - | 525 |4855 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s| 10400 |  2822 |457083 |  43.9 |    26M |  35 | 148 | 525 |4798 | 525 | 960 |   0 |  30k|  13 | 0.000000e+00 |      --      |    Inf 
  123s| 10500 |  2841 |461333 |  43.9 |    26M |  35 |   - | 525 |4849 |   0 |   0 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  124s| 10600 |  2847 |466011 |  43.9 |    26M |  35 |  86 | 525 |4873 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  125s| 10700 |  2866 |470690 |  44.0 |    26M |  35 | 101 | 525 |4929 | 525 | 960 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  126s| 10800 |  2892 |474533 |  43.9 |    26M |  35 |   - | 525 |4912 |   0 |   0 |   0 |  31k|  13 | 0.000000e+00 |      --      |    Inf 
  127s| 10900 |  2895 |477235 |  43.8 |    26M |  35 |  72 | 525 |5018 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  129s| 11000 |  2913 |482412 |  43.8 |    26M |  35 |   - | 525 |4976 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  130s| 11100 |  2938 |486482 |  43.8 |    26M |  35 |  54 | 525 |4990 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  131s| 11200 |  2967 |490583 |  43.8 |    26M |  35 | 143 | 525 |4955 | 525 | 960 |   0 |  32k|  13 | 0.000000e+00 |      --      |    Inf 
  132s| 11300 |  2997 |494606 |  43.7 |    26M |  35 | 152 | 525 |4841 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  133s| 11400 |  3013 |500051 |  43.8 |    26M |  35 |   - | 525 |4741 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  135s| 11500 |  3061 |504580 |  43.9 |    26M |  35 |  20 | 525 |4657 | 525 | 960 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  136s| 11600 |  3067 |508209 |  43.8 |    26M |  35 |   - | 525 |4783 |   0 |   0 |   0 |  33k|  13 | 0.000000e+00 |      --      |    Inf 
  137s| 11700 |  3066 |511098 |  43.7 |    26M |  35 | 125 | 525 |4880 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
  138s| 11800 |  3093 |515356 |  43.6 |    26M |  35 | 129 | 525 |4960 | 525 | 960 |   0 |  34k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
