FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched6-2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched6-2.mps.gz ===========
@02 physiciansched6-2.mps.gz
@03 1686559630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 111827 variables (109346 bin, 0 int, 0 impl, 2481 cont) and 168336 constraints
presolving:
(round 1, fast)       96932 del vars, 79060 del conss, 0 add conss, 28616 chg bounds, 733 chg sides, 10844 chg coeffs, 0 upgd conss, 0 impls, 10958 clqs
(round 63, fast)       108151 del vars, 165371 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 22008 clqs
(round 64, exhaustive) 108176 del vars, 165371 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21833 clqs
(round 65, fast)       108176 del vars, 165445 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21833 clqs
(round 66, exhaustive) 108201 del vars, 165445 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14079 chg coeffs, 11261 upgd conss, 2 impls, 21677 clqs
(round 67, fast)       108201 del vars, 165516 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21677 clqs
(round 68, exhaustive) 108226 del vars, 165516 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14082 chg coeffs, 11261 upgd conss, 2 impls, 21696 clqs
(round 69, fast)       108226 del vars, 165584 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21696 clqs
(round 70, exhaustive) 108251 del vars, 165584 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14084 chg coeffs, 11261 upgd conss, 2 impls, 21684 clqs
(round 71, fast)       108251 del vars, 165657 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14088 chg coeffs, 11261 upgd conss, 2 impls, 21684 clqs
(round 72, exhaustive) 108276 del vars, 165657 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14088 chg coeffs, 11261 upgd conss, 2 impls, 21615 clqs
(round 73, fast)       108276 del vars, 165728 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14091 chg coeffs, 11261 upgd conss, 2 impls, 21615 clqs
(round 74, exhaustive) 108301 del vars, 165728 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14091 chg coeffs, 11261 upgd conss, 2 impls, 21510 clqs
(round 75, fast)       108301 del vars, 165800 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14094 chg coeffs, 11261 upgd conss, 2 impls, 21510 clqs
(round 76, exhaustive) 108326 del vars, 165801 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14094 chg coeffs, 11261 upgd conss, 2 impls, 21490 clqs
(round 77, fast)       108326 del vars, 165868 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14100 chg coeffs, 11261 upgd conss, 2 impls, 21490 clqs
(round 78, exhaustive) 108351 del vars, 165869 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14100 chg coeffs, 11261 upgd conss, 2 impls, 21385 clqs
(round 79, fast)       108351 del vars, 165940 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14100 chg coeffs, 11261 upgd conss, 2 impls, 21385 clqs
(round 80, exhaustive) 108376 del vars, 165940 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14100 chg coeffs, 11261 upgd conss, 2 impls, 21326 clqs
(round 81, fast)       108376 del vars, 166018 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14103 chg coeffs, 11261 upgd conss, 2 impls, 21326 clqs
(round 82, exhaustive) 108401 del vars, 166018 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14103 chg coeffs, 11261 upgd conss, 2 impls, 21198 clqs
(round 83, fast)       108401 del vars, 166086 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14109 chg coeffs, 11261 upgd conss, 2 impls, 21198 clqs
(round 84, exhaustive) 108426 del vars, 166086 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14109 chg coeffs, 11261 upgd conss, 2 impls, 21289 clqs
(round 85, fast)       108426 del vars, 166149 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14119 chg coeffs, 11261 upgd conss, 2 impls, 21289 clqs
(round 86, exhaustive) 108451 del vars, 166149 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14119 chg coeffs, 11261 upgd conss, 2 impls, 21119 clqs
(round 87, fast)       108451 del vars, 166237 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14119 chg coeffs, 11261 upgd conss, 2 impls, 21119 clqs
(round 88, exhaustive) 108476 del vars, 166237 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14119 chg coeffs, 11261 upgd conss, 2 impls, 20896 clqs
(round 89, fast)       108476 del vars, 166310 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14120 chg coeffs, 11261 upgd conss, 2 impls, 20896 clqs
(round 90, exhaustive) 108501 del vars, 166310 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14120 chg coeffs, 11261 upgd conss, 2 impls, 20884 clqs
(round 91, fast)       108501 del vars, 166375 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14133 chg coeffs, 11261 upgd conss, 2 impls, 20884 clqs
(round 92, exhaustive) 108526 del vars, 166375 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14133 chg coeffs, 11261 upgd conss, 2 impls, 20720 clqs
(round 93, fast)       108526 del vars, 166464 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20720 clqs
(round 94, exhaustive) 108551 del vars, 166465 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20555 clqs
(round 95, fast)       108551 del vars, 166543 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20555 clqs
(round 96, exhaustive) 108576 del vars, 166549 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20430 clqs
(round 97, fast)       108576 del vars, 166608 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20430 clqs
(round 98, exhaustive) 108576 del vars, 167284 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20430 clqs
(round 99, exhaustive) 108601 del vars, 167287 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20445 clqs
(round 100, fast)       108601 del vars, 167350 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20445 clqs
(round 101, exhaustive) 108626 del vars, 167350 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20277 clqs
(round 102, fast)       108626 del vars, 167434 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20277 clqs
(round 103, exhaustive) 108651 del vars, 167434 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20256 clqs
(round 104, fast)       108651 del vars, 167511 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20256 clqs
(round 105, exhaustive) 108676 del vars, 167511 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20131 clqs
(round 106, fast)       108676 del vars, 167586 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20131 clqs
(round 107, exhaustive) 108701 del vars, 167586 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20006 clqs
(round 108, fast)       108701 del vars, 167661 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 20006 clqs
(round 109, exhaustive) 108726 del vars, 167661 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19963 clqs
(round 110, fast)       108726 del vars, 167739 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 2 impls, 19963 clqs
   (8.1s) probing: 2000/5474 (36.5%) - 179 fixings, 925 aggregations, 21757 implications, 0 bound changes
(round 111, exhaustive) 108751 del vars, 167739 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22421 clqs
(round 112, fast)       108751 del vars, 167823 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22421 clqs
(round 113, exhaustive) 108776 del vars, 167823 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22224 clqs
(round 114, fast)       108776 del vars, 167922 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 12 impls, 22224 clqs
(round 115, exhaustive) 108801 del vars, 167922 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22243 clqs
(round 116, fast)       108801 del vars, 168021 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 17 impls, 22243 clqs
   (9.4s) probing: 3000/5474 (54.8%) - 179 fixings, 1014 aggregations, 23707 implications, 0 bound changes
   (9.4s) probing: 3003/5474 (54.9%) - 179 fixings, 1014 aggregations, 23707 implications, 0 bound changes
   (9.4s) probing aborted: 50/50 successive totally useless probings
(round 117, exhaustive) 108819 del vars, 168021 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22176 clqs
(round 118, fast)       108819 del vars, 168093 del conss, 6963 add conss, 36941 chg bounds, 3072 chg sides, 14138 chg coeffs, 11261 upgd conss, 21 impls, 22176 clqs
   (9.4s) probing: 3008/5474 (55.0%) - 179 fixings, 1014 aggregations, 23707 implications, 0 bound changes
   (9.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 21953 nodes, 58040 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		10.1
Number of vars moved by some symmetry:	39
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (119 rounds: 119 fast, 61 medium, 57 exhaustive):
 108819 deleted vars, 168093 deleted constraints, 6963 added constraints, 36941 tightened bounds, 0 added holes, 3072 changed sides, 14138 changed coefficients
 21 implications, 22176 cliques
presolved problem has 4797 variables (4273 bin, 0 int, 430 impl, 94 cont) and 7207 constraints
      2 constraints of type <varbound>
      9 constraints of type <knapsack>
   5201 constraints of type <setppc>
    816 constraints of type <linear>
   1178 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 8.97

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.6s|     1 |     0 |  5670 |     - |   430M |   0 |1329 |4797 |7297 |4797 |7206 |   0 |  89 |   0 | 4.662196e+04 |      --      |    Inf 
 14.7s|     1 |     2 | 20602 |     - |   437M |   0 |1329 |4797 |7298 |4797 |7206 |   0 |  90 |   0 | 4.662196e+04 |      --      |    Inf 
 22.1s|   100 |   101 | 45898 | 255.5 |   444M |  45 | 932 |4797 |7336 |4797 |7206 |   0 | 128 |   0 | 4.662196e+04 |      --      |    Inf 
 34.2s|   200 |   201 | 81691 | 307.0 |   448M |  45 |1181 |4797 |7361 |4797 |7206 |   0 | 153 |   0 | 4.662196e+04 |      --      |    Inf 
 40.0s|   300 |   301 |101423 | 270.3 |   448M |  93 | 526 |4797 |7412 |4797 |7206 |   0 | 204 |   0 | 4.662196e+04 |      --      |    Inf 
 43.9s|   400 |   391 |117491 | 242.8 |   449M |  93 | 464 |4797 |7449 |4797 |7206 |   0 | 241 |   0 | 4.662196e+04 |      --      |    Inf 
 48.6s|   500 |   491 |136331 | 231.9 |   449M |  93 | 387 |4797 |7465 |4797 |7206 |   0 | 257 |   0 | 4.662196e+04 |      --      |    Inf 
 54.0s|   600 |   591 |156629 | 227.1 |   451M |  93 | 755 |4797 |7517 |4797 |7206 |   0 | 312 |   0 | 4.662196e+04 |      --      |    Inf 
 57.8s|   700 |   689 |168934 | 212.2 |   451M |  93 | 747 |4797 |7535 |4797 |7206 |   0 | 332 |   0 | 4.662196e+04 |      --      |    Inf 
 63.2s|   800 |   789 |190813 | 213.0 |   451M |  93 | 791 |4797 |7572 |4797 |7206 |   0 | 371 |   0 | 4.662196e+04 |      --      |    Inf 
 67.8s|   900 |   889 |209324 | 209.9 |   451M |  93 | 693 |4797 |7625 |4797 |7206 |   0 | 424 |   0 | 4.662196e+04 |      --      |    Inf 
 72.3s|  1000 |   989 |226806 | 206.4 |   451M |  93 | 764 |4797 |7668 |4797 |7206 |   0 | 468 |   0 | 4.662196e+04 |      --      |    Inf 
 77.9s|  1100 |  1089 |250000 | 208.7 |   457M |  93 | 694 |4797 |7684 |4797 |7206 |   0 | 484 |   0 | 4.662196e+04 |      --      |    Inf 
 83.2s|  1200 |  1179 |268760 | 207.0 |   457M |  93 | 757 |4797 |7700 |4797 |7206 |   0 | 505 |   0 | 4.662196e+04 |      --      |    Inf 
 88.2s|  1300 |  1279 |286841 | 205.0 |   458M |  93 | 798 |4797 |7722 |4797 |7206 |   0 | 530 |   0 | 4.662196e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
