FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686581630
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.6s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.6s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		2.29 	(matrix graph, 444036 nodes, 687232 edges)
Number of generators:			110 	(max: 372)
Log10 of symmetry group order:		43.3
Number of vars moved by some symmetry:	12048
Total time for symmetry detection:	2.77

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90743 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  888s|   600 |   597 |154771 | 250.6 |  1879M |  65 | 148 | 171k|  90k| 171k|  90k|   0 |  56 |2137 | 4.755936e+00 | 5.249195e+01 |1003.71%
L 899s|   611 |   608 |156785 | 249.4 |    rins|  65 | 140 | 171k|  90k| 171k|  90k|   0 |  56 |2152 | 4.755936e+00 | 5.249195e+01 |1003.71%
  969s|   700 |   697 |186796 | 260.5 |  1887M |  80 | 159 | 171k|  90k| 171k|  90k|   0 |  64 |2219 | 4.755936e+00 | 5.249195e+01 |1003.71%
 1060s|   800 |   797 |213118 | 260.9 |  1896M |  81 | 144 | 171k|  90k| 171k|  90k|   0 |  69 |2331 | 4.756341e+00 | 5.249195e+01 |1003.62%
L1071s|   811 |   808 |216380 | 261.4 |    rins|  81 | 159 | 171k|  90k| 171k|  90k|   0 |  72 |2341 | 4.756341e+00 | 5.249104e+01 |1003.60%
 1116s|   900 |   893 |232843 | 253.8 |  1902M |  81 | 134 | 171k|  90k| 171k|  90k|   0 |  80 |2401 | 5.664076e+00 | 5.249104e+01 | 826.74%
 1174s|  1000 |   993 |258352 | 253.9 |  1908M |  85 | 164 | 171k|  90k| 171k|  90k|   0 |  93 |2441 | 5.664076e+00 | 5.249104e+01 | 826.74%
 1228s|  1100 |  1093 |282153 | 252.5 |  1915M |  85 | 152 | 171k|  90k| 171k|  90k|   0 |  99 |2455 | 5.664076e+00 | 5.249104e+01 | 826.74%
 1311s|  1200 |  1193 |304372 | 250.0 |  1922M |  85 | 165 | 171k|  90k| 171k|  90k|   0 | 105 |2466 | 5.664076e+00 | 5.249104e+01 | 826.74%
 1354s|  1300 |  1293 |326804 | 248.0 |  1928M |  85 | 149 | 171k|  90k| 171k|  90k|   0 | 113 |2490 | 5.664076e+00 | 5.249104e+01 | 826.74%
L1415s|  1390 |  1383 |349621 | 248.3 |    rins|  85 | 147 | 171k|  90k| 171k|  90k|   0 | 121 |2561 | 5.664076e+00 | 5.248865e+01 | 826.69%
 1418s|  1400 |  1393 |351408 | 247.8 |  1934M |  85 | 150 | 171k|  90k| 171k|  90k|   0 | 121 |2561 | 5.664076e+00 | 5.248865e+01 | 826.69%
 1460s|  1500 |  1493 |367207 | 241.8 |  1942M |  85 | 150 | 171k|  90k| 171k|  90k|   0 | 129 |2603 | 5.664076e+00 | 5.248865e+01 | 826.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1527s|  1600 |  1591 |395211 | 244.2 |  1949M |  85 | 141 | 171k|  90k| 171k|  90k|   0 | 144 |2688 | 5.687067e+00 | 5.248865e+01 | 822.95%
L1532s|  1607 |  1598 |396282 | 243.8 |crossove|  85 | 154 | 171k|  90k| 171k|  90k|   0 | 146 |2694 | 5.687067e+00 | 5.247711e+01 | 822.74%
 1574s|  1700 |  1691 |414654 | 241.3 |  1957M |  85 | 148 | 171k|  90k| 171k|  90k|   0 | 160 |2744 | 5.687067e+00 | 5.247711e+01 | 822.74%
 1631s|  1800 |  1791 |427985 | 235.3 |  1963M |  85 | 148 | 171k|  90k| 171k|  90k|   0 | 170 |2857 | 5.687067e+00 | 5.247711e+01 | 822.74%
L1634s|  1807 |  1798 |428971 | 234.9 |    rins|  85 | 145 | 171k|  90k| 171k|  90k|   0 | 170 |2857 | 5.687067e+00 | 5.247576e+01 | 822.72%
 1667s|  1900 |  1891 |439895 | 229.2 |  1969M |  85 | 157 | 171k|  90k| 171k|  90k|   0 | 173 |2889 | 5.687067e+00 | 5.247576e+01 | 822.72%
 1700s|  2000 |  1991 |452109 | 223.8 |  1975M |  85 | 142 | 171k|  90k| 171k|  90k|   0 | 175 |2922 | 5.687067e+00 | 5.247576e+01 | 822.72%
 1746s|  2100 |  2091 |469312 | 221.4 |  1982M |  85 | 158 | 171k|  90k| 171k|  90k|   0 | 179 |2976 | 5.687067e+00 | 5.247576e+01 | 822.72%
 1839s|  2200 |  2191 |483914 | 217.9 |  1989M |  85 | 160 | 171k|  90k| 171k|  90k|   0 | 180 |3004 | 5.697172e+00 | 5.247576e+01 | 821.08%
 1873s|  2300 |  2291 |499839 | 215.4 |  1996M |  85 | 145 | 171k|  90k| 171k|  90k|   0 | 185 |3011 | 5.697172e+00 | 5.247576e+01 | 821.08%
 1905s|  2400 |  2391 |516532 | 213.4 |  2002M | 107 | 145 | 171k|  90k| 171k|  90k|   0 | 186 |3028 | 5.697172e+00 | 5.247576e+01 | 821.08%
 1951s|  2500 |  2491 |542022 | 215.0 |  2012M | 107 | 146 | 171k|  90k| 171k|  90k|   0 | 189 |3035 | 5.697172e+00 | 5.247576e+01 | 821.08%
 1980s|  2600 |  2591 |554192 | 211.4 |  2015M | 107 | 157 | 171k|  90k| 171k|  90k|   0 | 190 |3059 | 5.697172e+00 | 5.247576e+01 | 821.08%
 2007s|  2700 |  2691 |564035 | 207.2 |  2021M | 107 | 150 | 171k|  90k| 171k|  90k|   0 | 192 |3092 | 5.697172e+00 | 5.247576e+01 | 821.08%
 2036s|  2800 |  2791 |582451 | 206.4 |  2027M | 107 | 147 | 171k|  90k| 171k|  90k|   0 | 194 |3095 | 5.697172e+00 | 5.247576e+01 | 821.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2062s|  2900 |  2891 |594518 | 203.5 |  2034M | 107 | 154 | 171k|  90k| 171k|  90k|   0 | 196 |3100 | 5.697172e+00 | 5.247576e+01 | 821.08%
 2095s|  3000 |  2991 |606543 | 200.7 |  2041M | 107 | 142 | 171k|  90k| 171k|  90k|   0 | 199 |3124 | 5.697172e+00 | 5.247576e+01 | 821.08%
 2133s|  3100 |  3091 |624197 | 199.9 |  2048M | 107 | 145 | 171k|  90k| 171k|  90k|   0 | 204 |3126 | 5.720039e+00 | 5.247576e+01 | 817.40%
 2173s|  3200 |  3191 |643722 | 199.8 |  2054M | 107 | 147 | 171k|  90k| 171k|  90k|   0 | 205 |3142 | 5.720039e+00 | 5.247576e+01 | 817.40%
 2203s|  3300 |  3291 |658807 | 198.3 |  2060M | 107 | 154 | 171k|  90k| 171k|  90k|   0 | 207 |3143 | 5.779949e+00 | 5.247576e+01 | 807.89%
 2230s|  3400 |  3391 |672760 | 196.6 |  2067M | 107 | 149 | 171k|  90k| 171k|  90k|   0 | 209 |3143 | 5.779949e+00 | 5.247576e+01 | 807.89%
 2264s|  3500 |  3491 |688141 | 195.3 |  2073M | 107 | 153 | 171k|  90k| 171k|  90k|   0 | 211 |3168 | 5.787815e+00 | 5.247576e+01 | 806.66%
 2300s|  3600 |  3591 |701431 | 193.6 |  2079M | 107 | 147 | 171k|  90k| 171k|  90k|   0 | 220 |3196 | 5.787815e+00 | 5.247576e+01 | 806.66%
 2332s|  3700 |  3691 |716366 | 192.4 |  2085M | 110 | 147 | 171k|  90k| 171k|  90k|   0 | 222 |3213 | 5.787815e+00 | 5.247576e+01 | 806.66%
 2377s|  3800 |  3791 |727523 | 190.3 |  2093M | 110 | 162 | 171k|  90k| 171k|  90k|   0 | 227 |3222 | 5.787815e+00 | 5.247576e+01 | 806.66%
 2407s|  3900 |  3891 |739999 | 188.6 |  2099M | 110 | 152 | 171k|  90k| 171k|  90k|   0 | 230 |3223 | 5.787815e+00 | 5.247576e+01 | 806.66%
 2441s|  4000 |  3991 |762897 | 189.6 |  2110M | 110 | 146 | 171k|  90k| 171k|  90k|   0 | 231 |3224 | 5.787815e+00 | 5.247576e+01 | 806.66%
 2465s|  4100 |  4091 |775135 | 188.0 |  2113M | 110 | 154 | 171k|  90k| 171k|  90k|   0 | 234 |3226 | 5.795955e+00 | 5.247576e+01 | 805.39%
 2491s|  4200 |  4191 |788771 | 186.7 |  2119M | 110 | 147 | 171k|  90k| 171k|  90k|   0 | 237 |3227 | 5.795955e+00 | 5.247576e+01 | 805.39%
 2517s|  4300 |  4291 |800836 | 185.2 |  2126M | 110 | 146 | 171k|  90k| 171k|  90k|   0 | 244 |3230 | 5.795955e+00 | 5.247576e+01 | 805.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2565s|  4400 |  4391 |813910 | 184.0 |  2132M | 110 | 155 | 171k|  90k| 171k|  90k|   0 | 245 |3242 | 5.796642e+00 | 5.247576e+01 | 805.28%
 2597s|  4500 |  4491 |825691 | 182.5 |  2139M | 110 | 154 | 171k|  90k| 171k|  90k|   0 | 248 |3279 | 5.796642e+00 | 5.247576e+01 | 805.28%
 2642s|  4600 |  4591 |841068 | 181.9 |  2145M | 110 | 147 | 171k|  90k| 171k|  90k|   0 | 249 |3362 | 5.796834e+00 | 5.247576e+01 | 805.25%
 2684s|  4700 |  4691 |861444 | 182.3 |  2151M | 118 | 155 | 171k|  90k| 171k|  90k|   0 | 251 |3377 | 5.796834e+00 | 5.247576e+01 | 805.25%
 2719s|  4800 |  4791 |876861 | 181.7 |  2158M | 118 | 142 | 171k|  90k| 171k|  90k|   0 | 252 |3408 | 5.797175e+00 | 5.247576e+01 | 805.20%
 2742s|  4900 |  4891 |888298 | 180.4 |  2165M | 118 | 142 | 171k|  90k| 171k|  90k|   0 | 254 |3415 | 5.797340e+00 | 5.247576e+01 | 805.17%
 2767s|  5000 |  4991 |902256 | 179.6 |  2171M | 118 | 155 | 171k|  90k| 171k|  90k|   0 | 256 |3422 | 5.804848e+00 | 5.247576e+01 | 804.00%
r2774s|  5010 |  4999 |903489 | 179.4 |simplero| 118 | 156 | 171k|  90k| 171k|  90k|   0 | 258 |3437 | 5.804848e+00 | 5.194275e+01 | 794.82%
 2798s|  5100 |  5091 |914292 | 178.4 |  2177M | 118 | 148 | 171k|  90k| 171k|  90k|   0 | 260 |3443 | 5.804848e+00 | 5.194275e+01 | 794.82%
 2834s|  5200 |  5191 |939368 | 179.8 |  2183M | 118 | 152 | 171k|  90k| 171k|  90k|   0 | 261 |3446 | 5.816866e+00 | 5.194275e+01 | 792.97%
L2838s|  5210 |  5201 |940702 | 179.7 |crossove| 118 | 149 | 171k|  90k| 171k|  90k|   0 | 261 |3446 | 5.816866e+00 | 4.889338e+01 | 740.55%
 2872s|  5300 |  5291 |958327 | 180.0 |  2189M | 118 | 155 | 171k|  90k| 171k|  90k|   0 | 266 |3459 | 5.816866e+00 | 4.889338e+01 | 740.55%
 2904s|  5400 |  5391 |973195 | 179.4 |  2196M | 118 | 135 | 171k|  90k| 171k|  90k|   0 | 281 |3484 | 5.831457e+00 | 4.889338e+01 | 738.44%
 2939s|  5500 |  5489 |986716 | 178.6 |  2202M | 118 | 138 | 171k|  90k| 171k|  90k|   0 | 293 |3524 | 6.414538e+00 | 4.889338e+01 | 662.23%
 2971s|  5600 |  5589 |  1001k| 177.9 |  2207M | 118 | 151 | 171k|  90k| 171k|  90k|   0 | 305 |3546 | 6.415499e+00 | 4.889338e+01 | 662.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L2990s|  5654 |  5641 |  1008k| 177.6 |crossove| 118 | 133 | 171k|  90k| 171k|  90k|   0 | 317 |3562 | 6.415499e+00 | 4.888936e+01 | 662.05%
 3038s|  5700 |  5687 |  1024k| 179.0 |  2213M | 118 | 159 | 171k|  90k| 171k|  90k|   0 | 319 |3567 | 6.415499e+00 | 4.888936e+01 | 662.05%
 3068s|  5800 |  5787 |  1038k| 178.2 |  2220M | 118 | 144 | 171k|  90k| 171k|  90k|   0 | 324 |3573 | 6.455909e+00 | 4.888936e+01 | 657.28%
 3093s|  5900 |  5887 |  1047k| 176.8 |  2226M | 118 | 142 | 171k|  90k| 171k|  90k|   0 | 330 |3584 | 6.455909e+00 | 4.888936e+01 | 657.28%
 3119s|  6000 |  5987 |  1057k| 175.5 |  2232M | 118 | 157 | 171k|  90k| 171k|  90k|   0 | 342 |3599 | 6.455909e+00 | 4.888936e+01 | 657.28%
 3171s|  6100 |  6087 |  1084k| 177.0 |  2238M | 118 | 168 | 171k|  90k| 171k|  90k|   0 | 350 |3601 | 6.771410e+00 | 4.888936e+01 | 622.00%
 3196s|  6200 |  6187 |  1095k| 175.9 |  2244M | 118 | 142 | 171k|  90k| 171k|  90k|   0 | 357 |3608 | 6.819635e+00 | 4.888936e+01 | 616.89%
 3217s|  6300 |  6287 |  1103k| 174.5 |  2251M | 118 | 165 | 171k|  90k| 171k|  90k|   0 | 366 |3613 | 6.819635e+00 | 4.888936e+01 | 616.89%
 3244s|  6400 |  6387 |  1117k| 173.9 |  2257M | 118 | 174 | 171k|  90k| 171k|  90k|   0 | 374 |3621 | 6.819635e+00 | 4.888936e+01 | 616.89%
 3262s|  6500 |  6487 |  1127k| 172.7 |  2263M | 118 | 162 | 171k|  90k| 171k|  90k|   0 | 380 |3626 | 6.822694e+00 | 4.888936e+01 | 616.57%
 3285s|  6600 |  6587 |  1137k| 171.6 |  2270M | 118 | 168 | 171k|  90k| 171k|  90k|   0 | 390 |3633 | 6.823694e+00 | 4.888936e+01 | 616.46%
 3319s|  6700 |  6687 |  1158k| 172.2 |  2276M | 118 | 140 | 171k|  90k| 171k|  90k|   0 | 398 |3634 | 6.823694e+00 | 4.888936e+01 | 616.46%
 3339s|  6800 |  6787 |  1168k| 171.1 |  2282M | 118 | 149 | 171k|  90k| 171k|  90k|   0 | 405 |3636 | 6.823694e+00 | 4.888936e+01 | 616.46%
 3361s|  6900 |  6887 |  1179k| 170.2 |  2288M | 118 | 161 | 171k|  90k| 171k|  90k|   0 | 412 |3642 | 6.823694e+00 | 4.888936e+01 | 616.46%
 3378s|  7000 |  6987 |  1187k| 169.0 |  2294M | 118 | 160 | 171k|  90k| 171k|  90k|   0 | 418 |3645 | 6.823694e+00 | 4.888936e+01 | 616.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3398s|  7100 |  7087 |  1194k| 167.7 |  2300M | 118 | 150 | 171k|  90k| 171k|  90k|   0 | 425 |3646 | 6.855994e+00 | 4.888936e+01 | 613.09%
 3421s|  7200 |  7187 |  1203k| 166.5 |  2307M | 118 | 141 | 171k|  90k| 171k|  90k|   0 | 437 |3649 | 6.855994e+00 | 4.888936e+01 | 613.09%
 3443s|  7300 |  7287 |  1213k| 165.6 |  2313M | 118 | 146 | 171k|  90k| 171k|  90k|   0 | 447 |3651 | 6.855994e+00 | 4.888936e+01 | 613.09%
 3469s|  7400 |  7387 |  1228k| 165.4 |  2319M | 118 | 157 | 171k|  90k| 171k|  90k|   0 | 454 |3651 | 6.855994e+00 | 4.888936e+01 | 613.09%
 3497s|  7500 |  7487 |  1243k| 165.2 |  2325M | 118 | 168 | 171k|  90k| 171k|  90k|   0 | 466 |3654 | 6.855994e+00 | 4.888936e+01 | 613.09%
 3516s|  7600 |  7587 |  1251k| 164.1 |  2332M | 118 | 148 | 171k|  91k| 171k|  90k|   0 | 477 |3654 | 6.855994e+00 | 4.888936e+01 | 613.09%
 3538s|  7700 |  7687 |  1259k| 163.0 |  2338M | 118 | 157 | 171k|  91k| 171k|  90k|   0 | 491 |3660 | 6.855994e+00 | 4.888936e+01 | 613.09%
 3563s|  7800 |  7787 |  1270k| 162.3 |  2344M | 118 | 142 | 171k|  91k| 171k|  90k|   0 | 503 |3671 | 6.857091e+00 | 4.888936e+01 | 612.98%
 3583s|  7900 |  7885 |  1280k| 161.5 |  2354M | 118 | 153 | 171k|  91k| 171k|  90k|   0 | 513 |3682 | 6.863460e+00 | 4.888936e+01 | 612.31%
 3604s|  8000 |  7983 |  1291k| 160.9 |  2362M | 118 | 151 | 171k|  91k| 171k|  90k|   0 | 518 |3690 | 6.893926e+00 | 4.888936e+01 | 609.17%
 3625s|  8100 |  8083 |  1300k| 160.0 |  2369M | 118 | 139 | 171k|  91k| 171k|  90k|   0 | 521 |3702 | 6.897636e+00 | 4.888936e+01 | 608.78%
 3643s|  8200 |  8183 |  1309k| 159.2 |  2375M | 118 | 165 | 171k|  91k| 171k|  90k|   0 | 525 |3703 | 6.897636e+00 | 4.888936e+01 | 608.78%
 3687s|  8300 |  8283 |  1323k| 158.9 |  2380M | 118 | 156 | 171k|  91k| 171k|  90k|   0 | 528 |3707 | 6.898236e+00 | 4.888936e+01 | 608.72%
 3711s|  8400 |  8379 |  1334k| 158.3 |  2386M | 118 | 163 | 171k|  91k| 171k|  90k|   0 | 534 |3716 | 6.900267e+00 | 4.888936e+01 | 608.51%
 3739s|  8500 |  8473 |  1349k| 158.2 |  2392M | 118 | 158 | 171k|  91k| 171k|  90k|   0 | 548 |3740 | 6.910897e+00 | 4.888936e+01 | 607.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3766s|  8600 |  8573 |  1365k| 158.3 |  2398M | 118 | 159 | 171k|  91k| 171k|  90k|   0 | 554 |3742 | 6.910897e+00 | 4.888936e+01 | 607.42%
 3786s|  8700 |  8669 |  1377k| 157.8 |  2404M | 118 |   - | 171k|  91k|   0 |   0 |   0 | 557 |3756 | 6.954457e+00 | 4.888936e+01 | 602.99%
 3802s|  8800 |  8765 |  1387k| 157.1 |  2410M | 118 | 155 | 171k|  91k| 171k|  90k|   0 | 558 |3768 | 7.082744e+00 | 4.888936e+01 | 590.26%
 3827s|  8900 |  8861 |  1399k| 156.7 |  2417M | 118 | 151 | 171k|  91k| 171k|  90k|   0 | 562 |3798 | 7.089479e+00 | 4.888936e+01 | 589.60%
 3845s|  9000 |  8961 |  1408k| 156.0 |  2422M | 118 | 143 | 171k|  91k| 171k|  90k|   0 | 566 |3798 | 7.089479e+00 | 4.888936e+01 | 589.60%
