FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686559606
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (19.1s) probing: 484/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (19.1s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (20.0s) probing: 489/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (20.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.41 	(matrix graph, 157607 nodes, 592436 edges)
Number of generators:			139 	(max: 1500)
Log10 of symmetry group order:		41.8
Number of vars moved by some symmetry:	278
Total time for symmetry detection:	0.46

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122644 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 18.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1300s|  1700 |   639 |317769 | 178.3 |  1441M | 265 |  10k|  11k| 125k|  11k| 122k|   0 |4327 |   0 | 1.000000e+01 | 8.500000e+01 | 750.00%
 1336s|  1800 |   717 |332141 | 176.4 |  1445M | 265 |   - |  11k| 124k|   0 |   0 |   0 |4443 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1364s|  1900 |   765 |350504 | 176.8 |  1447M | 265 |   - |  11k| 124k|   0 |   0 |   0 |4619 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1376s|  2000 |   786 |356997 | 171.2 |  1448M | 265 |9749 |  11k| 125k|  11k| 122k|   0 |4975 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1390s|  2100 |   818 |363522 | 166.2 |  1450M | 265 |   - |  11k| 125k|   0 |   0 |   0 |5330 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1409s|  2200 |   871 |370734 | 161.9 |  1452M | 265 |1792 |  11k| 125k|  11k| 122k|   0 |5599 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1429s|  2300 |   908 |382829 | 160.1 |  1454M | 265 |  10k|  11k| 125k|  11k| 122k|   0 |5983 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1448s|  2400 |   921 |392699 | 157.5 |  1457M | 265 |2038 |  11k| 125k|  11k| 122k|   0 |6510 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1615s|  2500 |   947 |413002 | 159.4 |  1459M | 265 |   - |  11k| 125k|   0 |   0 |   0 |6730 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1653s|  2600 |   989 |434347 | 161.4 |  1461M | 265 |  10k|  11k| 125k|  11k| 122k|   0 |6920 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1691s|  2700 |  1031 |461992 | 165.7 |  1473M | 265 |1695 |  11k| 125k|  11k| 122k|   0 |7129 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1705s|  2800 |  1065 |468904 | 162.3 |  1474M | 265 |  10k|  11k| 125k|  11k| 122k|   0 |7349 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1734s|  2900 |  1093 |488026 | 163.3 |  1478M | 265 |1454 |  11k| 126k|  11k| 122k|   0 |7564 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1752s|  3000 |  1143 |495723 | 160.4 |  1480M | 265 |1575 |  11k| 126k|  11k| 122k|   0 |7654 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1765s|  3100 |  1175 |502218 | 157.3 |  1481M | 265 |   - |  11k| 126k|   0 |   0 |   0 |7784 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1779s|  3200 |  1191 |509452 | 154.6 |  1481M | 265 |9177 |  11k| 126k|  11k| 122k|   0 |7994 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1810s|  3300 |  1227 |532660 | 157.0 |  1483M | 265 |1334 |  11k| 126k|  11k| 122k|   0 |8204 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1827s|  3400 |  1253 |543405 | 155.5 |  1485M | 265 |   - |  11k| 126k|   0 |   0 |   0 |8375 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1843s|  3500 |  1283 |553203 | 153.9 |  1488M | 265 |   - |  11k| 126k|   0 |   0 |   0 |8616 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1855s|  3600 |  1301 |557631 | 150.8 |  1488M | 265 |9784 |  11k| 126k|  11k| 122k|   0 |8836 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1873s|  3700 |  1341 |564904 | 148.7 |  1489M | 265 |  10k|  11k| 126k|  11k| 122k|   0 |8946 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1888s|  3800 |  1387 |571759 | 146.6 |  1492M | 265 |1468 |  11k| 127k|  11k| 122k|   0 |9046 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1901s|  3900 |  1419 |577627 | 144.4 |  1493M | 265 |   - |  11k| 127k|   0 |   0 |   0 |9176 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1915s|  4000 |  1433 |584022 | 142.4 |  1493M | 265 |9552 |  11k| 127k|  11k| 122k|   0 |9346 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1931s|  4100 |  1471 |589311 | 140.2 |  1494M | 265 |   - |  11k| 127k|  11k| 122k|   0 |9536 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1943s|  4200 |  1497 |594684 | 138.1 |  1495M | 265 |1451 |  11k| 127k|  11k| 122k|   0 |9736 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 1961s|  4300 |  1521 |606410 | 137.6 |  1497M | 265 |1579 |  11k| 127k|  11k| 122k|   0 |9947 |   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2195s|  4400 |  1551 |627615 | 139.3 |  1498M | 265 |   - |  11k| 127k|  11k| 122k|   0 |  10k|   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2257s|  4500 |  1619 |666392 | 144.8 |  1501M | 265 |  10k|  11k| 127k|  11k| 122k|   0 |  10k|   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2281s|  4600 |  1681 |685833 | 145.9 |  1505M | 265 |  10k|  11k| 127k|  11k| 122k|   0 |  10k|   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2294s|  4700 |  1695 |692079 | 144.1 |  1505M | 265 |  10k|  11k| 127k|  11k| 122k|   0 |  10k|   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2323s|  4800 |  1739 |712510 | 145.4 |  1510M | 265 |1425 |  11k| 127k|  11k| 122k|   0 |  10k|   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2348s|  4900 |  1791 |731074 | 146.2 |  1513M | 265 |   - |  11k| 127k|  11k| 122k|   0 |  10k|   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2363s|  5000 |  1847 |738745 | 144.8 |  1515M | 265 |   - |  11k| 127k|   0 |   0 |   0 |  11k|   0 | 1.100000e+01 | 8.500000e+01 | 672.73%
 2375s|  5100 |  1865 |744504 | 143.1 |  1515M | 265 |  10k|  11k| 127k|  11k| 122k|   0 |  11k|   0 | 1.150000e+01 | 8.500000e+01 | 639.13%
 2384s|  5200 |  1875 |748378 | 141.1 |  1516M | 265 |   - |  11k| 128k|   0 |   0 |   0 |  11k|   0 | 1.150000e+01 | 8.500000e+01 | 639.13%
 2405s|  5300 |  1929 |761037 | 140.8 |  1518M | 265 |   - |  11k| 128k|  11k| 122k|   0 |  11k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2417s|  5400 |  1955 |766538 | 139.2 |  1520M | 265 |1387 |  11k| 128k|  11k| 122k|   0 |  11k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2425s|  5500 |  1957 |770632 | 137.5 |  1520M | 265 |1347 |  11k| 128k|  11k| 122k|   0 |  11k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2455s|  5600 |  2015 |790599 | 138.6 |  1521M | 265 |  10k|  11k| 128k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2469s|  5700 |  2061 |797954 | 137.4 |  1525M | 265 |1547 |  11k| 128k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2479s|  5800 |  2063 |803163 | 136.0 |  1525M | 265 |   - |  11k| 128k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2497s|  5900 |  2121 |810213 | 134.8 |  1528M | 265 |1333 |  11k| 128k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2505s|  6000 |  2119 |815085 | 133.4 |  1528M | 265 |   - |  11k| 128k|   0 |   0 |   0 |  12k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2520s|  6100 |  2161 |823191 | 132.6 |  1529M | 265 |9163 |  11k| 129k|  11k| 122k|   0 |  12k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2535s|  6200 |  2173 |827309 | 131.1 |  1529M | 265 |   - |  11k| 129k|   0 |   0 |   0 |  13k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2544s|  6300 |  2191 |832361 | 129.8 |  1530M | 265 |9877 |  11k| 129k|  11k| 122k|   0 |  13k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2845s|  6400 |  2225 |860430 | 132.2 |  1532M | 265 |   - |  11k| 129k|   0 |   0 |   0 |  13k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2862s|  6500 |  2261 |867410 | 131.2 |  1533M | 265 |  10k|  11k| 129k|  11k| 122k|   0 |  13k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2893s|  6600 |  2303 |886638 | 132.1 |  1535M | 265 |   - |  11k| 129k|  11k| 122k|   0 |  13k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2912s|  6700 |  2333 |899560 | 132.1 |  1537M | 265 |   - |  11k| 129k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 2963s|  6800 |  2415 |937727 | 135.8 |  1541M | 265 |1333 |  11k| 130k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2982s|  6900 |  2441 |951049 | 135.7 |  1542M | 265 |1412 |  11k| 130k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.500000e+01 | 608.33%
L2985s|  6921 |  2433 |952421 | 135.5 |crossove| 265 |   - |  11k| 130k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 2996s|  7000 |  2448 |957053 | 134.6 |  1542M | 265 |   - |  11k| 130k|   0 |   0 |   0 |  14k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3010s|  7100 |  2469 |963340 | 133.6 |  1544M | 265 |   - |  11k| 130k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3074s|  7200 |  2527 |970783 | 132.8 |  1547M | 265 |   - |  11k| 130k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3094s|  7300 |  2585 |983379 | 132.7 |  1550M | 265 |2423 |  11k| 130k|  11k| 122k|   0 |  14k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3104s|  7400 |  2603 |989082 | 131.7 |  1550M | 265 |9594 |  11k| 130k|  11k| 122k|   0 |  15k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3117s|  7500 |  2639 |995892 | 130.8 |  1552M | 265 |2423 |  11k| 130k|  11k| 122k|   0 |  15k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3122s|  7600 |  2655 |998050 | 129.4 |  1553M | 265 |   - |  11k| 131k|   0 |   0 |   0 |  15k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3138s|  7700 |  2703 |  1004k| 128.5 |  1554M | 265 |   - |  11k| 131k|   0 |   0 |   0 |  15k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3143s|  7800 |  2701 |  1006k| 127.2 |  1554M | 265 |   - |  11k| 131k|   0 |   0 |   0 |  16k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3148s|  7900 |  2711 |  1009k| 125.9 |  1555M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  16k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3198s|  8000 |  2761 |  1020k| 125.7 |  1559M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  16k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3208s|  8100 |  2773 |  1023k| 124.6 |  1560M | 265 |9675 |  11k| 132k|  11k| 122k|   0 |  17k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3224s|  8200 |  2813 |  1034k| 124.4 |  1561M | 265 |1630 |  11k| 132k|  11k| 122k|   0 |  17k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3241s|  8300 |  2859 |  1047k| 124.4 |  1564M | 265 |9841 |  11k| 132k|  11k| 122k|   0 |  17k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3256s|  8400 |  2901 |  1052k| 123.6 |  1566M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  18k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3271s|  8500 |  2957 |  1059k| 122.9 |  1567M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  18k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3291s|  8600 |  3003 |  1069k| 122.6 |  1569M | 265 |1705 |  11k| 132k|  11k| 122k|   0 |  18k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3304s|  8700 |  3053 |  1075k| 121.9 |  1571M | 265 |9897 |  11k| 132k|  11k| 122k|   0 |  18k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3319s|  8800 |  3109 |  1081k| 121.3 |  1573M | 265 |   - |  11k| 132k|  11k| 122k|   0 |  18k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3660s|  8900 |  3167 |  1102k| 122.3 |  1576M | 265 |1605 |  11k| 132k|  11k| 122k|   0 |  19k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3678s|  9000 |  3221 |  1109k| 121.7 |  1578M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  19k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3700s|  9100 |  3285 |  1127k| 122.3 |  1581M | 265 |  10k|  11k| 132k|  11k| 122k|   0 |  19k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
 3712s|  9200 |  3331 |  1132k| 121.5 |  1582M | 265 |   - |  11k| 132k|   0 |   0 |   0 |  19k|   0 | 1.200000e+01 | 8.300000e+01 | 591.67%
