FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686559625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 12532 nodes, 29400 edges)
Number of generators:			49 	(max: 1500)
Log10 of symmetry group order:		35.7
Number of vars moved by some symmetry:	2880
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 927 deleted vars, 1948 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3979 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4231s|  9500 |  8845 |490196 |  51.6 |    88M | 254 | 502 |2888 |4791 |2888 |3978 |   0 |1559 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4288s|  9600 |  8941 |493331 |  51.4 |    88M | 254 | 463 |2888 |4816 |2888 |3978 |   0 |1589 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4348s|  9700 |  9037 |496167 |  51.1 |    89M | 271 | 535 |2888 |4819 |2888 |3978 |   0 |1597 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4400s|  9800 |  9131 |498276 |  50.8 |    89M | 271 | 796 |2888 |4816 |2888 |3978 |   0 |1597 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4449s|  9900 |  9227 |502761 |  50.8 |    89M | 271 | 550 |2888 |4826 |2888 |3978 |   0 |1614 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4506s| 10000 |  9321 |506916 |  50.7 |    89M | 271 | 552 |2888 |4838 |2888 |3978 |   0 |1634 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4569s| 10100 |  9411 |511280 |  50.6 |    89M | 279 | 429 |2888 |4848 |2888 |3978 |   0 |1645 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4617s| 10200 |  9509 |515564 |  50.5 |    90M | 279 | 572 |2888 |4862 |2888 |3978 |   0 |1666 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4650s| 10300 |  9597 |519755 |  50.5 |    90M | 281 | 728 |2888 |4860 |2888 |3978 |   0 |1669 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4711s| 10400 |  9691 |525371 |  50.5 |    91M | 281 | 500 |2888 |4853 |2888 |3978 |   0 |1682 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4758s| 10500 |  9783 |529643 |  50.4 |    91M | 281 | 479 |2888 |4840 |2888 |3978 |   0 |1685 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4802s| 10600 |  9877 |533877 |  50.4 |    92M | 281 | 525 |2888 |4853 |2888 |3978 |   0 |1708 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4861s| 10700 |  9973 |538180 |  50.3 |    92M | 281 | 530 |2888 |4852 |2888 |3978 |   0 |1714 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4920s| 10800 | 10071 |541445 |  50.1 |    92M | 281 | 575 |2888 |4866 |2888 |3978 |   0 |1737 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 4964s| 10900 | 10163 |544928 |  50.0 |    92M | 281 | 606 |2888 |4861 |2888 |3978 |   0 |1737 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5029s| 11000 | 10253 |547373 |  49.8 |    92M | 288 | 362 |2888 |4874 |2888 |3978 |   0 |1755 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5094s| 11100 | 10347 |551073 |  49.6 |    92M | 288 | 601 |2888 |4883 |2888 |3978 |   0 |1765 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5158s| 11200 | 10441 |554818 |  49.5 |    92M | 288 | 539 |2888 |4886 |2888 |3978 |   0 |1771 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5224s| 11300 | 10539 |558103 |  49.4 |    92M | 288 | 574 |2888 |4887 |2888 |3978 |   0 |1773 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5293s| 11400 | 10633 |564239 |  49.5 |    92M | 288 | 510 |2888 |4952 |2888 |3978 |   0 |1844 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5348s| 11500 | 10731 |567917 |  49.4 |    92M | 288 | 566 |2888 |4966 |2888 |3978 |   0 |1862 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5416s| 11600 | 10829 |571399 |  49.3 |    92M | 288 | 401 |2888 |4954 |2888 |3978 |   0 |1862 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5465s| 11700 | 10925 |575926 |  49.2 |    93M | 288 | 586 |2888 |4950 |2888 |3978 |   0 |1882 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5513s| 11800 | 11013 |578916 |  49.1 |    93M | 288 | 525 |2888 |4936 |2888 |3978 |   0 |1882 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5576s| 11900 | 11109 |583525 |  49.0 |    93M | 288 | 525 |2888 |4930 |2888 |3978 |   0 |1884 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5639s| 12000 | 11203 |588002 |  49.0 |    95M | 288 | 583 |2888 |4955 |2888 |3978 |   0 |1914 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5702s| 12100 | 11295 |590840 |  48.8 |    95M | 288 | 470 |2888 |4964 |2888 |3978 |   0 |1931 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5763s| 12200 | 11387 |595462 |  48.8 |    95M | 288 | 549 |2888 |4986 |2888 |3978 |   0 |1968 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5824s| 12300 | 11483 |598066 |  48.6 |    95M | 288 | 446 |2888 |4983 |2888 |3978 |   0 |1968 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5887s| 12400 | 11581 |601836 |  48.5 |    95M | 288 | 564 |2888 |4989 |2888 |3978 |   0 |1984 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5932s| 12500 | 11679 |605224 |  48.4 |    95M | 288 | 527 |2888 |4984 |2888 |3978 |   0 |1984 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 5967s| 12600 | 11777 |613890 |  48.7 |    95M | 288 | 424 |2888 |4982 |2888 |3978 |   0 |2007 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6033s| 12700 | 11873 |618192 |  48.7 |    95M | 288 | 579 |2888 |4991 |2888 |3978 |   0 |2026 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6087s| 12800 | 11969 |621265 |  48.5 |    96M | 288 | 582 |2888 |4978 |2888 |3978 |   0 |2026 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6159s| 12900 | 12063 |623718 |  48.3 |    96M | 288 | 590 |2888 |4978 |2888 |3978 |   0 |2026 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6218s| 13000 | 12161 |627632 |  48.3 |    97M | 288 | 454 |2888 |5012 |2888 |3978 |   0 |2067 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6294s| 13100 | 12255 |630639 |  48.1 |    97M | 288 | 502 |2888 |5009 |2888 |3978 |   0 |2067 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6470s| 13200 | 12353 |634147 |  48.0 |    97M | 288 | 560 |2888 |5013 |2888 |3978 |   0 |2080 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6633s| 13300 | 12449 |637493 |  47.9 |    97M | 288 | 358 |2888 |5002 |2888 |3978 |   0 |2080 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6694s| 13400 | 12549 |642997 |  48.0 |    97M | 288 | 525 |2888 |5004 |2888 |3978 |   0 |2094 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6756s| 13500 | 12647 |646820 |  47.9 |    98M | 288 | 483 |2888 |5012 |2888 |3978 |   0 |2117 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6819s| 13600 | 12745 |652069 |  47.9 |    98M | 288 | 219 |2888 |5030 |2888 |3978 |   0 |2144 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6869s| 13700 | 12841 |656925 |  47.9 |    98M | 288 | 355 |2888 |5017 |2888 |3978 |   0 |2169 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6918s| 13800 | 12939 |665379 |  48.2 |    98M | 288 | 524 |2888 |5006 |2888 |3978 |   0 |2169 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 6968s| 13900 | 13035 |672658 |  48.4 |    98M | 288 | 363 |2888 |5023 |2888 |3978 |   0 |2211 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 7019s| 14000 | 13133 |677127 |  48.4 |    99M | 288 | 528 |2888 |5031 |2888 |3978 |   0 |2237 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 7077s| 14100 | 13229 |680069 |  48.2 |    99M | 288 | 822 |2888 |5006 |2888 |3978 |   0 |2237 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 7131s| 14200 | 13325 |683064 |  48.1 |    99M | 288 | 409 |2888 |5006 |2888 |3978 |   0 |2237 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%
 7195s| 14300 | 13419 |685126 |  47.9 |    99M | 288 | 438 |2888 |5006 |2888 |3978 |   0 |2237 |   0 | 1.332000e+06 | 1.587800e+06 |  19.20%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.33
Solving Nodes      : 14310
Primal Bound       : +1.58780000000000e+06 (16 solutions)
Dual Bound         : +1.33200000000000e+06
Gap                : 19.20 %

Number of variables fixed to 0 by isomorphism pruning:	  1280
Number of variables fixed to 1 by isomorphism pruning:	     8
@04 1686566865
